onions a bit more, wouldn&apos;t you,
5800,3917,1
5891,3933,0
5890,3927,0
5888,3923,0
5887,3923,0
5890,3927,0
5894,3940,0
5893,3956,0
5897,3983,0
5898,4013,0
5901,4041,0
5902,4066,0
5908,4097,0
5914,4122,0
5919,4147,0
5926,4169,0
5930,4189,0
5938,4205,1
5835,4103,0
5840,4104,0
5842,4102,0
5850,4098,0
5876,4097,0
5907,4097,0
5945,4097,0
5987,4094,0
6034,4094,1
6343,4091,1
6342,4085,0
6340,4083,0
6343,4086,0
6339,4089,0
6341,4101,0
6341,4121,0
6346,4141,0
6356,4160,0
6367,4172,0
6373,4179,0
6387,4186,0
6403,4186,0
6417,4180,0
6427,4166,0
6437,4152,0
6441,4133,0
6437,4112,0
6438,4097,0
6433,4083,0
6430,4075,0
6431,4073,0
6428,4071,0
6425,4074,0
6428,4091,0
6435,4115,0
6440,4141,0
6447,4172,0
6460,4209,0
6467,4246,0
6476,4287,0
6480,4328,0
6475,4367,0
6470,4400,0
6461,4425,0
6444,4439,0
6427,4440,0
6410,4436,0
6394,4425,0
6377,4401,0
6367,4374,0
6358,4348,0
6358,4321,0
6365,4295,0
6381,4267,1
6596,4133,0
6597,4123,0
6599,4114,0
6597,4103,0
6594,4094,0
6584,4086,0
6573,4080,0
6564,4081,0
6546,4085,0
6531,4091,0
6522,4105,0
6515,4127,0
6511,4154,0
6510,4174,0
6521,4195,0
6536,4207,0
6556,4214,0
6575,4215,0
6593,4210,0
6609,4196,0
6617,4178,0
6626,4159,0
6623,4135,0
6615,4119,0
6602,4102,1
6690,4082,0
6688,4077,0
6689,4076,0
6685,4082,0
6677,4094,0
6676,4116,0
6673,4142,0
6676,4164,0
6686,4186,0
6698,4203,0
6708,4208,0
6722,4210,0
6739,4207,0
6753,4195,0
6765,4176,0
6775,4149,0
6778,4125,0
6780,4106,0
6780,4100,0
6778,4097,0
6778,4097,0
6773,4096,0
6775,4107,0
6780,4128,0
6787,4154,0
6792,4174,0
6798,4199,0
6809,4219,0
6815,4239,1
6886,4234,0
6885,4237,0
6884,4238,0
6886,4255,0
6877,4274,1
