to sleep himself. But, almost gallantly, he
4235,1854,0
4239,1862,0
4241,1877,0
4249,1896,0
4254,1911,0
4260,1925,0
4270,1939,1
4306,1761,0
4309,1763,0
4314,1771,0
4315,1785,0
4322,1808,0
4327,1834,0
4328,1859,0
4340,1886,0
4343,1906,1
4384,1853,0
4383,1855,0
4387,1865,0
4394,1877,0
4404,1893,0
4407,1906,0
4414,1918,0
4422,1929,0
4421,1930,0
4425,1931,0
4423,1926,0
4428,1917,0
4436,1902,0
4444,1886,0
4451,1871,0
4461,1860,0
4463,1848,0
4468,1845,0
4469,1845,0
4475,1850,0
4483,1862,0
4485,1876,0
4495,1893,0
4497,1905,0
4502,1912,0
4509,1917,0
4510,1914,0
4517,1910,0
4524,1896,0
4540,1882,0
4551,1867,0
4558,1855,0
4560,1848,0
4567,1846,0
4566,1847,0
4572,1854,0
4574,1867,0
4579,1885,0
4587,1904,0
4592,1921,0
4598,1935,1
4659,1848,0
4654,1846,0
4651,1845,0
4654,1848,0
4651,1855,0
4647,1870,0
4641,1885,0
4642,1901,0
4644,1914,0
4660,1927,0
4671,1933,0
4687,1935,0
4702,1933,0
4718,1928,0
4723,1916,0
4722,1900,0
4722,1890,0
4710,1878,0
4697,1869,0
4687,1863,0
4666,1860,0
4657,1862,0
4640,1868,0
4635,1879,0
4634,1891,1
4783,1883,0
4781,1889,0
4775,1899,0
4782,1914,0
4791,1925,0
4807,1937,0
4826,1942,0
4847,1945,0
4869,1945,0
4888,1944,0
4898,1941,0
4910,1933,0
4910,1923,0
4903,1912,0
4882,1897,0
4858,1883,0
4829,1870,0
4808,1858,0
4795,1847,0
4787,1838,0
4792,1834,0
4810,1824,0
4825,1820,0
4847,1819,0
4870,1816,1
4946,1761,0
4946,1761,0
4949,1764,0
4953,1775,0
4961,1797,0
4971,1824,0
4980,1855,0
4987,1888,0
4999,1920,0
5009,1947,0
5014,1965,0
5022,1976,0
5030,1977,1
4939,1880,0
4939,1880,0
4956,1879,0
4977,1873,0
5012,1872,1
5369,1878,0
5366,1874,0
5362,1872,0
5359,1871,0
5347,1867,0
5337,1872,0
5317,1878,0
5308,1891,0
5295,1901,0
5299,1913,0
5300,1920,0
5313,1928,0
5330,1930,0
5341,1926,0
5356,1919,0
5370,1907,0
5380,1894,0
5392,1886,0
5390,1878,0
5395,1876,0
5388,1873,0
5390,1877,0
5392,1884,0
5402,1902,0
5411,1924,0
5419,1946,0
5429,1973,0
5435,2000,0
5438,2026,0
5437,2048,0
5426,2063,0
5412,2074,0
5389,2076,0
5370,2072,0
5347,2064,0
5327,2051,0
5308,2032,1
5499,1855,1
5495,1851,0
5487,1851,0
5477,1853,0
5474,1862,0
5470,1874,0
5460,1886,0
5458,1902,0
5462,1913,0
5471,1923,0
5482,1927,0
5495,1927,0
5507,1921,0
5515,1911,0
5525,1898,0
5529,1886,0
5528,1876,0
5530,1872,0
5528,1868,0
5527,1870,0
5527,1870,0
5528,1879,0
5534,1896,0
5535,1913,0
5542,1928,0
5549,1942,0
5556,1950,0
5563,1953,0
5572,1951,1
5567,1773,0
5567,1773,0
5570,1776,0
5572,1783,0
5575,1797,0
5581,1816,0
5586,1838,0
5588,1864,0
5588,1890,0
5592,1913,0
5594,1927,0
5599,1938,0
5610,1944,1
5634,1751,0
5637,1754,0
5639,1761,0
5646,1776,0
5652,1796,0
5660,1820,0
5669,1844,0
5672,1871,0
5680,1896,0
5684,1916,0
5687,1932,0
5695,1944,0
5706,1950,1
5805,1857,0
5801,1855,0
5798,1853,0
5793,1853,0
5780,1855,0
5769,1862,0
5752,1871,0
5743,1883,0
5735,1894,0
5735,1908,0
5742,1921,0
5756,1930,0
5773,1932,0
5791,1930,0
5810,1924,0
5822,1915,0
5831,1901,0
5836,1888,0
5839,1878,0
5834,1869,0
5835,1865,0
5832,1864,0
5831,1865,0
5830,1868,0
5838,1882,0
5841,1899,0
5851,1915,0
5859,1930,0
5867,1942,1
5884,1847,0
5884,1848,0
5885,1857,0
5889,1870,0
5892,1884,0
5899,1901,0
5899,1913,0
5904,1923,0
5909,1930,0
5909,1932,0
5909,1930,0
5916,1925,0
5926,1911,0
5931,1894,0
5941,1877,0
5950,1865,0
5957,1855,0
5964,1849,0
5964,1847,0
5964,1849,0
5969,1858,0
5972,1875,0
5981,1897,0
5986,1919,0
5991,1939,1
6081,1777,0
6080,1778,0
6080,1778,0
6087,1784,0
6084,1794,0
6087,1811,0
6085,1830,0
6089,1854,0
6090,1877,0
6090,1901,0
6095,1925,0
6100,1944,0
6103,1959,1
6014,1888,0
6014,1886,0
6024,1885,0
6037,1882,0
6062,1882,0
6092,1882,0
6118,1882,0
6139,1880,0
6156,1879,1
6170,1785,0
6170,1787,0
6172,1793,0
6175,1809,0
6182,1829,0
6182,1855,0
6186,1879,0
6190,1904,0
6195,1927,1
6290,1895,0
6290,1896,0
6294,1896,0
6293,1899,0
6295,1905,0
6295,1918,0
6300,1930,0
6304,1943,0
6309,1954,0
6312,1958,0
6315,1960,0
6320,1958,0
6326,1954,0
6335,1939,0
6341,1920,0
6346,1903,0
6351,1889,0
6360,1877,0
6367,1867,0
6377,1863,0
6384,1864,0
6395,1870,0
6411,1886,0
6425,1907,0
6442,1934,0
6449,1962,0
6455,1994,0
6462,2025,0
6456,2054,0
6447,2079,0
6435,2099,0
6414,2111,0
6391,2118,0
6370,2118,0
6350,2112,0
6328,2101,0
6307,2088,1
6568,1959,0
6572,1961,0
6573,1969,0
6577,1982,0
6577,1995,0
6579,2014,0
6574,2031,0
6573,2046,0
6570,2056,1
6689,1811,0
6688,1816,0
6687,1833,0
6688,1859,0
6693,1885,0
6693,1911,0
6693,1937,0
6699,1958,0
6704,1968,0
6705,1978,0
6705,1981,0
6708,1980,0
6715,1975,0
6717,1967,0
6727,1949,0
6737,1930,0
6746,1913,0
6753,1903,0
6768,1896,0
6775,1889,0
6782,1892,0
6792,1901,0
6799,1917,0
6811,1937,0
6817,1956,1
6877,1951,0
6877,1951,0
6882,1946,0
6893,1939,0
6905,1927,0
6926,1915,0
6934,1899,0
6946,1887,0
6944,1878,0
6942,1873,0
6931,1869,0
6922,1871,0
6908,1874,0
6889,1884,0
6876,1898,0
6864,1913,0
6859,1930,0
6857,1949,0
6877,1965,0
6898,1977,0
6929,1985,1
