added, &quot;Some may be born wrong, as
2046,1655,1
2365,1617,0
2362,1614,0
2355,1610,0
2335,1606,0
2310,1607,0
2278,1608,0
2248,1611,0
2222,1617,0
2203,1626,0
2190,1636,0
2198,1652,0
2222,1672,0
2255,1698,0
2280,1724,0
2294,1749,0
2301,1773,0
2298,1796,0
2294,1818,0
2280,1834,0
2257,1845,0
2231,1849,0
2212,1847,0
2193,1836,0
2178,1817,0
2164,1797,1
2449,1703,0
2440,1706,0
2432,1701,0
2413,1698,0
2357,1724,0
2334,1743,0
2320,1764,0
2321,1788,0
2337,1807,0
2359,1814,0
2380,1813,0
2402,1807,0
2422,1795,0
2433,1781,0
2438,1766,0
2433,1749,0
2422,1733,0
2418,1708,0
2413,1698,0
2403,1707,0
2393,1725,1
2545,1685,0
2537,1681,0
2504,1713,0
2494,1727,0
2489,1748,0
2490,1768,0
2496,1779,0
2504,1782,0
2518,1781,0
2531,1770,0
2580,1723,0
2576,1739,0
2601,1720,0
2616,1705,0
2618,1703,0
2619,1708,0
2616,1717,0
2615,1734,0
2613,1746,0
2622,1754,0
2637,1758,0
2655,1751,0
2679,1739,0
2696,1720,0
2717,1705,0
2738,1694,0
2750,1692,0
2748,1696,0
2748,1707,0
2743,1723,0
2746,1744,0
2750,1756,0
2765,1765,0
2785,1767,0
2838,1749,0
2866,1737,0
2885,1721,0
2897,1701,0
2895,1678,0
2885,1666,0
2866,1669,0
2844,1689,0
2829,1719,0
2825,1747,0
2828,1766,0
2848,1780,0
2871,1786,0
2900,1783,0
2930,1779,0
2958,1776,0
2977,1773,0
2990,1770,1
3272,1649,0
3274,1653,0
3273,1668,0
3271,1692,0
3271,1719,0
3278,1745,0
3278,1758,0
3284,1763,0
3291,1762,0
3302,1754,0
3317,1739,0
3329,1721,0
3344,1701,0
3358,1686,0
3361,1682,0
3362,1686,0
3363,1699,0
3366,1716,0
3371,1731,0
3376,1737,0
3385,1739,0
3398,1734,0
3421,1720,0
3448,1701,0
3476,1680,0
3501,1662,0
3515,1655,0
3522,1659,0
3520,1669,0
3518,1687,0
3520,1708,0
3522,1727,0
3525,1744,0
3536,1757,0
3555,1763,0
3576,1761,0
3596,1752,1
3653,1667,0
3645,1657,0
3634,1650,0
3612,1649,0
3593,1657,0
3574,1674,0
3564,1696,0
3565,1718,0
3575,1734,0
3585,1739,0
3602,1742,0
3615,1736,0
3626,1727,0
3638,1714,0
3641,1695,0
3645,1679,0
3648,1675,0
3646,1678,0
3643,1683,0
3643,1698,0
3647,1715,0
3653,1728,0
3667,1743,0
3686,1751,1
3726,1667,0
3723,1664,0
3723,1664,0
3721,1668,0
3730,1684,0
3742,1704,0
3751,1720,0
3764,1739,0
3773,1754,0
3785,1766,0
3800,1771,0
3811,1768,0
3816,1760,1
3829,1711,0
3829,1713,0
3819,1723,0
3798,1742,0
3778,1768,0
3756,1790,0
3741,1815,0
3724,1833,0
3719,1850,0
3719,1864,0
3716,1875,0
3711,1884,1
4138,1474,0
4131,1481,0
4123,1500,0
4121,1532,0
4121,1573,0
4120,1611,0
4111,1648,0
4105,1679,0
4095,1698,0
4087,1705,0
4091,1707,0
4092,1705,0
4094,1691,0
4116,1665,0
4147,1640,0
4167,1623,0
4196,1621,0
4211,1623,0
4225,1633,0
4228,1646,0
4227,1665,0
4213,1686,0
4190,1705,0
4164,1721,0
4138,1730,0
4115,1730,0
4102,1722,0
4089,1710,0
4089,1701,1
4270,1676,0
4271,1675,0
4277,1672,0
4290,1663,0
4314,1650,0
4330,1635,0
4349,1621,0
4355,1607,0
4350,1597,0
4336,1590,0
4309,1592,0
4282,1604,0
4271,1627,0
4274,1650,0
4285,1665,0
4303,1674,0
4327,1679,0
4342,1675,0
4369,1674,0
4379,1671,0
4386,1667,1
4733,1481,0
4727,1486,0
4727,1506,0
4725,1535,0
4721,1569,0
4721,1603,0
4718,1633,0
4711,1650,0
4713,1655,0
4714,1652,0
4716,1646,0
4735,1621,0
4772,1593,0
4804,1575,0
4826,1573,0
4838,1578,0
4846,1590,0
4843,1608,0
4830,1629,0
4813,1652,0
4789,1669,0
4763,1679,0
4736,1683,0
4722,1674,0
4712,1667,0
4714,1652,0
4727,1631,0
4748,1609,0
4776,1593,1
4934,1560,0
4921,1560,0
4902,1566,0
4883,1582,0
4866,1603,0
4862,1626,0
4869,1642,0
4883,1648,0
4904,1649,0
4924,1641,0
4934,1629,0
4940,1613,0
4942,1595,0
4930,1580,0
4915,1574,0
4901,1578,1
5012,1658,0
5007,1660,0
5007,1659,0
5013,1657,0
5007,1650,0
5007,1639,0
5007,1626,0
5001,1610,0
4999,1590,0
5003,1567,0
5014,1549,0
5026,1539,0
5035,1538,0
5043,1540,0
5050,1544,0
5059,1551,0
5070,1558,1
5076,1555,0
5076,1555,0
5076,1553,0
5076,1553,0
5076,1553,0
5076,1553,0
5076,1553,0
5076,1553,0
5075,1556,0
5076,1566,0
5071,1581,0
5072,1599,0
5065,1618,0
5066,1628,0
5068,1635,0
5068,1635,0
5072,1635,0
5072,1635,0
5069,1631,0
5074,1619,0
5079,1607,0
5087,1594,0
5092,1580,0
5105,1566,0
5114,1553,0
5139,1542,0
5162,1537,0
5173,1541,0
5181,1554,0
5175,1572,0
5173,1592,0
5170,1611,0
5173,1626,0
5179,1634,0
5182,1638,0
5181,1640,1
5538,1503,0
5533,1503,0
5534,1517,0
5530,1541,0
5521,1570,0
5511,1602,0
5507,1626,0
5508,1638,0
5511,1640,0
5520,1640,0
5524,1626,0
5536,1602,0
5545,1574,0
5556,1553,0
5559,1542,0
5555,1542,0
5559,1546,0
5557,1563,0
5570,1590,0
5581,1609,0
5596,1624,0
5614,1631,0
5639,1633,0
5654,1627,0
5662,1616,0
5663,1599,0
5661,1578,0
5654,1559,0
5646,1546,0
5635,1541,0
5631,1539,0
5639,1542,0
5651,1542,1
5709,1560,0
5716,1578,0
5711,1591,0
5721,1603,0
5723,1609,0
5727,1611,0
5718,1609,0
5723,1609,0
5718,1599,0
5718,1582,0
5711,1563,0
5710,1540,0
5711,1524,0
5713,1515,0
5713,1515,0
5723,1510,0
5745,1505,0
5780,1501,0
5805,1500,0
5827,1497,0
5839,1496,0
5836,1495,0
5835,1496,0
5827,1497,0
5803,1505,0
5786,1522,0
5776,1543,0
5783,1563,0
5800,1576,0
5815,1582,0
5839,1583,0
5858,1576,0
5873,1566,0
5886,1551,0
5887,1536,0
5877,1524,0
5849,1520,0
5827,1524,0
5808,1532,0
5810,1541,1
5985,1510,0
5974,1519,0
5966,1533,0
5964,1554,0
5963,1573,0
5969,1584,0
5979,1587,0
5984,1587,0
5994,1580,0
6012,1563,0
6030,1541,0
6053,1520,0
6074,1503,0
6087,1498,0
6091,1501,0
6092,1512,0
6087,1531,0
6078,1549,0
6078,1564,0
6090,1580,0
6101,1587,1
6207,1532,0
6215,1519,0
6215,1503,0
6205,1492,0
6184,1490,0
6162,1500,0
6141,1515,0
6133,1532,0
6138,1544,0
6148,1551,0
6169,1549,0
6184,1541,0
6198,1532,0
6205,1524,0
6206,1521,0
6209,1523,0
6207,1531,0
6207,1549,0
6204,1572,0
6196,1599,0
6196,1633,0
6182,1664,0
6172,1698,0
6164,1727,0
6150,1745,0
6138,1754,0
6125,1757,0
6114,1753,0
6096,1741,0
6095,1730,0
6096,1715,0
6101,1699,1
6323,1562,0
6324,1558,0
6321,1557,0
6321,1568,0
6321,1587,0
6321,1613,0
6319,1638,0
6312,1664,0
6304,1689,1
6600,1460,0
6594,1454,0
6587,1447,0
6575,1442,0
6551,1441,0
6529,1449,0
6504,1467,0
6482,1489,0
6472,1512,0
6481,1526,0
6495,1535,0
6524,1538,0
6551,1529,0
6569,1520,0
6582,1504,0
6590,1487,0
6584,1474,0
6578,1468,0
6574,1468,0
6567,1476,0
6563,1496,0
6562,1515,0
6573,1537,0
6590,1553,0
6609,1561,1
6735,1479,0
6739,1463,0
6734,1450,0
6724,1438,0
6713,1432,0
6697,1431,0
6692,1438,0
6688,1452,0
6691,1475,0
6698,1498,0
6697,1519,0
6694,1533,0
6687,1544,0
6673,1549,0
6656,1550,0
6637,1548,0
6615,1537,1
