and not, for instance, a Roman?
2096,6487,0
2084,6481,0
2068,6487,0
2051,6490,0
2034,6497,0
2019,6502,0
2002,6518,0
1988,6536,0
1978,6553,0
1974,6578,0
1976,6601,0
1982,6621,0
1993,6635,0
2011,6649,0
2031,6654,0
2052,6656,0
2074,6648,0
2094,6633,0
2113,6613,0
2126,6592,0
2140,6569,0
2147,6543,0
2149,6519,0
2144,6503,0
2144,6495,0
2137,6493,0
2131,6493,0
2119,6495,1
2304,6332,0
2304,6328,0
2304,6328,0
2306,6336,0
2304,6344,0
2301,6373,0
2286,6551,0
2287,6600,0
2283,6633,0
2287,6661,1
2509,6541,0
2502,6548,0
2498,6556,0
2491,6575,0
2479,6609,0
2473,6647,0
2469,6690,0
2462,6732,0
2458,6765,1
2758,6555,0
2765,6550,0
2773,6543,0
2782,6524,0
2789,6505,0
2794,6476,0
2795,6446,0
2798,6408,0
2799,6366,0
2791,6331,0
2791,6306,0
2784,6288,0
2782,6279,0
2777,6289,0
2767,6305,0
2756,6345,0
2748,6396,0
2747,6463,0
2747,6534,0
2745,6609,0
2746,6679,0
2750,6739,0
2741,6782,0
2742,6803,0
2748,6797,0
2743,6790,0
2752,6755,0
2758,6721,0
2765,6673,1
2802,6502,0
2803,6498,0
2804,6502,0
2806,6505,0
2802,6507,0
2794,6512,0
2784,6524,0
2770,6536,0
2761,6538,0
2750,6541,0
2741,6547,0
2738,6552,1
3022,6517,0
3028,6512,0
3033,6507,0
3033,6498,0
3026,6488,0
3023,6480,0
3001,6470,0
2982,6463,0
2961,6461,0
2937,6468,0
2917,6474,0
2902,6486,0
2883,6509,0
2879,6539,0
2872,6570,0
2876,6602,0
2883,6633,0
2894,6655,0
2916,6666,0
2936,6668,0
2945,6665,0
2962,6648,0
2975,6623,0
2987,6594,0
2997,6559,1
3072,6447,0
3078,6466,0
3086,6481,0
3089,6514,0
3096,6541,0
3099,6573,0
3106,6596,0
3112,6615,0
3104,6626,0
3110,6628,0
3108,6621,0
3110,6616,0
3107,6604,0
3107,6580,0
3112,6548,0
3120,6517,0
3129,6497,0
3139,6476,0
3154,6467,0
3168,6467,0
3194,6467,1
3503,6423,0
3504,6418,0
3506,6422,0
3509,6425,0
3511,6445,0
3522,6476,0
3520,6511,0
3525,6543,0
3520,6579,0
3523,6613,0
3523,6634,0
3523,6647,0
3524,6646,1
3542,6335,0
3544,6334,0
3547,6337,0
3554,6343,0
3566,6355,1
3678,6461,0
3682,6469,0
3682,6476,0
3689,6495,0
3696,6522,0
3696,6553,0
3700,6582,0
3702,6606,0
3697,6630,0
3700,6642,0
3701,6646,0
3703,6641,0
3701,6633,0
3714,6606,0
3724,6576,0
3725,6533,0
3729,6488,0
3747,6458,0
3759,6427,0
3769,6406,0
3776,6398,0
3781,6387,0
3796,6394,0
3807,6423,0
3818,6458,0
3823,6504,0
3836,6551,0
3842,6618,1
4007,6367,0
4012,6366,0
4008,6363,0
4006,6363,0
3990,6358,0
3975,6360,0
3952,6363,0
3936,6365,0
3912,6372,0
3894,6381,0
3884,6393,0
3877,6406,0
3879,6423,0
3892,6443,0
3917,6454,0
3938,6479,0
3966,6493,0
3992,6503,0
4007,6522,0
4024,6532,0
4030,6543,0
4029,6561,0
4024,6568,0
4012,6586,0
3993,6604,0
3969,6618,0
3952,6630,0
3922,6640,0
3905,6638,0
3890,6632,0
3889,6614,0
3892,6587,0
3905,6546,1
4103,6214,0
4109,6211,0
4107,6213,0
4106,6218,0
4108,6239,0
4114,6276,0
4115,6315,0
4114,6361,0
4111,6411,0
4113,6459,0
4111,6505,0
4105,6547,0
4106,6582,0
4100,6599,0
4101,6606,0
4096,6600,0
4095,6582,1
4131,6370,0
4133,6369,0
4133,6370,0
4132,6375,0
4123,6378,0
4113,6384,0
4097,6391,0
4082,6404,0
4068,6410,0
4061,6409,0
4052,6413,0
4047,6416,0
4053,6413,1
4299,6392,0
4307,6389,0
4312,6387,0
4312,6387,0
4309,6388,0
4304,6387,0
4291,6388,0
4263,6398,0
4246,6402,0
4231,6418,0
4204,6441,0
4186,6459,0
4176,6481,0
4170,6512,0
4176,6540,0
4184,6567,0
4192,6590,0
4200,6595,0
4217,6595,0
4230,6589,0
4248,6575,0
4263,6550,0
4275,6517,0
4291,6478,0
4299,6402,0
4302,6378,0
4305,6367,0
4306,6372,0
4306,6376,0
4299,6392,0
4299,6433,0
4297,6479,0
4301,6518,0
4309,6585,0
4307,6599,1
4403,6357,0
4412,6356,0
4417,6358,0
4422,6368,0
4427,6425,0
4435,6466,0
4429,6519,0
4427,6552,0
4426,6575,0
4426,6588,0
4423,6585,0
4426,6580,0
4430,6564,0
4438,6532,0
4451,6494,0
4463,6460,0
4476,6426,0
4488,6411,0
4496,6396,0
4509,6399,0
4519,6402,0
4520,6420,0
4526,6448,0
4534,6486,0
4537,6515,0
4545,6539,0
4549,6550,0
4562,6543,1
4741,6363,0
4754,6360,0
4763,6359,0
4763,6360,0
4760,6362,0
4757,6359,0
4734,6358,0
4709,6359,0
4692,6359,0
4664,6367,0
4642,6379,0
4622,6395,0
4606,6423,0
4596,6451,0
4594,6480,0
4599,6509,0
4616,6527,0
4632,6550,0
4657,6559,0
4684,6562,0
4719,6556,0
4751,6547,0
4782,6534,0
4814,6515,0
4833,6495,0
4852,6474,0
4869,6459,0
4876,6440,0
4874,6423,0
4874,6400,0
4866,6382,0
4853,6366,0
4835,6349,0
4811,6345,0
4797,6344,0
4779,6350,0
4758,6367,0
4745,6379,0
4741,6401,0
4740,6428,0
4747,6457,0
4764,6479,0
4778,6495,0
4806,6515,0
4834,6527,0
4860,6530,0
4886,6529,0
4909,6519,1
5072,6413,0
5088,6422,0
5100,6429,0
5102,6447,0
5108,6476,0
5109,6513,0
5093,6556,0
5086,6599,0
5074,6642,1
5488,6428,0
5490,6426,0
5492,6420,0
5488,6418,0
5451,6400,0
5426,6389,0
5395,6385,0
5365,6387,0
5337,6387,0
5308,6392,0
5278,6402,0
5261,6419,0
5247,6452,0
5243,6493,0
5241,6528,0
5249,6556,0
5255,6580,0
5273,6602,0
5294,6609,0
5308,6609,0
5325,6597,0
5348,6572,0
5368,6539,0
5385,6498,0
5399,6461,0
5410,6428,0
5421,6406,0
5431,6399,0
5436,6401,0
5438,6405,0
5441,6422,0
5444,6448,0
5453,6486,0
5460,6526,0
5465,6565,0
5470,6591,1
5701,6277,0
5709,6281,0
5716,6290,0
5729,6312,0
5733,6343,0
5738,6474,0
5742,6516,0
5742,6551,0
5742,6576,0
5738,6563,0
5741,6531,0
5737,6495,0
5747,6348,0
5752,6298,0
5765,6259,0
5777,6230,0
5789,6209,0
5809,6199,0
5830,6203,0
5852,6211,0
5868,6224,0
5882,6244,0
5895,6274,0
5900,6310,0
5901,6341,0
5890,6365,0
5875,6391,0
5859,6408,0
5839,6423,0
5826,6434,0
5822,6442,0
5823,6451,0
5825,6454,0
5839,6463,0
5852,6469,0
5875,6476,0
5901,6492,0
5926,6507,0
5943,6531,0
5961,6552,0
5981,6571,0
5993,6588,0
5999,6603,1
6145,6452,0
6153,6452,0
6153,6447,0
6156,6439,0
6155,6424,0
6149,6413,0
6136,6399,0
6119,6387,0
6102,6375,0
6085,6372,0
6068,6377,0
6049,6386,0
6039,6404,0
6032,6426,0
6030,6464,0
6032,6492,0
6044,6519,0
6057,6543,0
6077,6563,0
6102,6573,0
6124,6577,0
6156,6576,0
6181,6567,0
6199,6547,0
6221,6519,0
6232,6495,0
6242,6461,0
6247,6431,0
6248,6411,1
6305,6362,0
6306,6372,0
6310,6384,0
6317,6404,0
6324,6430,0
6325,6465,0
6329,6500,0
6329,6530,0
6328,6551,0
6323,6560,0
6321,6562,0
6323,6560,0
6326,6553,0
6331,6539,0
6331,6512,0
6331,6475,0
6337,6439,0
6346,6406,0
6355,6383,0
6359,6363,0
6370,6359,0
6377,6363,0
6384,6374,0
6396,6400,0
6402,6437,0
6410,6473,0
6413,6501,0
6418,6523,0
6421,6531,0
6414,6533,0
6416,6525,0
6423,6498,0
6437,6466,0
6436,6425,0
6447,6389,0
6453,6367,0
6466,6355,0
6476,6358,0
6489,6369,0
6499,6391,0
6513,6421,1
6652,6375,0
6655,6371,0
6651,6364,0
6653,6367,0
6636,6366,0
6630,6367,0
6616,6368,0
6601,6376,0
6582,6388,0
6570,6410,0
6556,6426,0
6551,6458,0
6551,6489,0
6555,6524,0
6563,6553,0
6573,6570,0
6583,6577,0
6594,6574,0
6611,6559,0
6627,6535,0
6636,6506,0
6642,6473,0
6647,6437,0
6653,6410,0
6652,6401,0
6655,6392,0
6655,6398,0
6657,6402,0
6666,6416,0
6667,6445,0
6672,6484,0
6680,6526,0
6680,6563,0
6683,6592,0
6688,6613,0
6694,6613,0
6699,6599,1
6746,6375,0
6749,6377,0
6747,6374,0
6751,6382,0
6745,6397,0
6749,6421,0
6753,6450,0
6749,6486,0
6747,6514,0
6743,6534,0
6743,6539,0
6744,6538,0
6744,6532,0
6744,6527,0
6751,6516,0
6758,6483,0
6765,6449,0
6772,6421,0
6777,6401,0
6792,6392,0
6806,6389,0
6815,6394,0
6821,6404,0
6828,6419,0
6843,6449,0
6847,6483,0
6853,6515,0
6849,6546,0
6848,6563,1
6875,6133,0
6879,6129,0
6887,6121,0
6903,6116,0
6916,6114,0
6942,6112,0
6956,6115,0
6970,6119,0
6985,6126,0
6999,6135,0
7014,6148,0
7021,6163,0
7033,6180,0
7033,6213,0
7033,6246,0
7028,6279,0
7025,6305,0
7016,6336,0
7009,6370,0
7000,6401,0
6990,6421,1
6978,6547,0
6982,6555,0
6981,6556,0
6987,6560,0
6995,6559,1
