end in, at least, a postponement
3179,1677,0
3189,1634,0
3210,1590,0
3226,1544,0
3240,1505,0
3239,1477,0
3242,1466,0
3243,1464,0
3244,1469,0
3249,1493,0
3247,1525,0
3247,1569,0
3250,1625,0
3240,1674,0
3239,1716,0
3245,1749,0
3249,1771,0
3248,1779,1
3198,1705,0
3196,1701,0
3208,1699,0
3225,1695,0
3253,1689,0
3294,1686,0
3325,1684,0
3355,1684,1
3622,1763,0
3630,1765,0
3629,1761,0
3642,1754,0
3658,1737,0
3676,1713,0
3697,1685,0
3720,1652,0
3735,1611,0
3754,1575,0
3766,1542,0
3775,1515,0
3777,1493,0
3771,1479,0
3769,1474,0
3755,1476,0
3740,1488,0
3724,1510,0
3713,1539,0
3699,1574,0
3692,1614,0
3684,1652,0
3687,1686,0
3699,1713,0
3721,1732,0
3748,1740,0
3778,1744,0
3810,1737,0
3837,1722,0
3867,1701,0
3891,1674,0
3921,1644,0
3940,1614,0
3951,1594,0
3947,1582,0
3940,1580,0
3917,1590,0
3893,1609,0
3867,1633,0
3848,1661,0
3833,1689,0
3829,1713,0
3833,1730,0
3850,1742,0
3873,1741,0
3904,1734,0
3933,1722,0
3971,1702,0
4009,1681,0
4047,1660,0
4077,1638,0
4098,1619,0
4109,1605,0
4115,1604,0
4106,1613,0
4087,1633,0
4066,1658,0
4049,1682,0
4041,1699,0
4042,1713,0
4049,1718,0
4063,1716,0
4086,1708,0
4107,1692,0
4130,1674,0
4149,1652,0
4168,1631,0
4186,1611,0
4196,1609,0
4203,1614,0
4205,1628,0
4210,1644,0
4215,1662,0
4222,1677,0
4231,1686,0
4242,1690,0
4261,1686,0
4280,1675,0
4304,1662,0
4331,1640,0
4354,1619,0
4377,1597,0
4395,1585,0
4396,1585,0
4401,1592,0
4403,1607,0
4420,1628,0
4429,1648,0
4445,1671,0
4457,1693,0
4454,1709,0
4454,1727,0
4448,1742,0
4438,1753,0
4426,1759,0
4410,1757,0
4391,1757,0
4386,1761,0
4383,1766,0
4389,1771,0
4398,1770,0
4420,1763,0
4454,1745,0
4483,1713,0
4520,1679,0
4550,1640,0
4581,1596,0
4606,1544,0
4635,1503,0
4652,1480,0
4660,1470,0
4662,1474,0
4659,1496,0
4648,1536,0
4637,1577,0
4633,1617,0
4623,1653,0
4619,1681,0
4620,1698,0
4620,1701,0
4618,1694,1
4592,1643,0
4596,1644,0
4618,1645,0
4653,1643,1
4768,1689,0
4771,1691,0
4770,1693,0
4772,1701,0
4768,1720,0
4779,1756,0
4776,1802,0
4779,1845,0
4770,1874,1
5063,1542,0
5057,1534,0
5050,1532,0
5039,1538,0
5025,1555,0
5004,1587,0
4994,1617,0
4994,1636,0
5001,1644,0
5015,1640,0
5027,1619,0
5045,1594,0
5063,1565,0
5094,1537,0
5111,1512,0
5128,1500,0
5136,1502,0
5138,1518,0
5142,1547,0
5142,1582,0
5148,1614,0
5168,1639,0
5187,1657,0
5199,1660,0
5207,1661,1
5420,1532,0
5417,1528,0
5407,1532,0
5412,1542,0
5410,1561,0
5413,1592,0
5419,1638,0
5422,1691,0
5429,1743,0
5434,1785,0
5439,1819,0
5433,1836,0
5434,1845,0
5433,1845,0
5431,1841,0
5422,1818,0
5418,1784,0
5407,1742,0
5404,1706,0
5400,1667,0
5397,1626,0
5409,1591,0
5419,1558,0
5433,1529,0
5451,1510,0
5472,1499,0
5490,1494,0
5517,1500,0
5539,1512,0
5547,1527,0
5553,1549,0
5549,1575,0
5532,1600,0
5525,1623,0
5514,1644,0
5492,1659,0
5480,1669,0
5474,1676,0
5469,1677,0
5465,1676,0
5465,1676,0
5470,1676,0
5483,1672,0
5503,1665,0
5528,1653,0
5554,1638,0
5586,1616,0
5613,1596,0
5641,1575,0
5664,1555,0
5680,1543,0
5687,1534,0
5692,1532,0
5694,1537,0
5681,1553,0
5657,1578,0
5637,1614,0
5618,1648,0
5612,1668,0
5613,1675,0
5617,1679,0
5629,1668,0
5643,1650,0
5659,1625,0
5664,1597,0
5684,1573,0
5693,1557,0
5694,1550,0
5691,1549,0
5694,1553,0
5694,1566,0
5695,1576,0
5702,1582,0
5714,1581,0
5725,1574,0
5750,1561,0
5766,1549,0
5775,1532,0
5787,1520,0
5790,1511,0
5793,1510,0
5801,1514,0
5799,1520,0
5809,1530,0
5822,1544,0
5818,1556,0
5825,1575,0
5832,1592,0
5832,1608,0
5839,1626,0
5841,1643,0
5839,1655,0
5831,1665,0
5810,1667,0
5800,1669,0
5792,1667,0
5780,1668,0
5775,1669,0
5771,1669,0
5775,1670,0
5783,1672,0
5783,1671,0
5793,1665,0
5809,1655,0
5831,1638,0
5853,1619,0
5878,1594,0
5898,1568,0
5911,1537,0
5929,1502,0
5946,1468,0
5954,1440,0
5958,1423,0
5961,1414,0
5957,1412,0
5956,1416,0
5955,1435,0
5948,1462,0
5940,1493,0
5947,1527,0
5947,1558,0
5947,1584,0
5955,1604,0
5952,1612,0
5959,1616,1
5907,1579,0
5907,1580,0
5911,1579,0
5920,1579,0
5941,1578,0
5967,1573,0
5984,1559,0
6004,1547,0
6011,1536,0
6022,1527,0
6024,1519,0
6029,1515,0
6032,1517,0
6030,1529,0
6030,1555,0
6021,1591,0
6027,1640,0
6029,1688,0
6031,1721,0
6034,1741,0
6035,1749,0
6034,1750,0
6028,1744,0
6030,1723,0
6029,1688,0
6027,1651,0
6030,1616,0
6034,1585,0
6043,1556,0
6049,1533,0
6071,1515,0
6090,1505,0
6098,1504,0
6105,1510,0
6114,1524,0
6100,1541,0
6107,1561,0
6107,1579,0
6096,1590,0
6085,1599,0
6075,1605,0
6066,1607,0
6066,1609,0
6061,1609,0
6065,1609,0
6061,1609,0
6069,1608,0
6083,1606,0
6105,1602,0
6123,1597,0
6135,1583,0
6155,1572,0
6174,1559,0
6191,1545,0
6208,1530,0
6220,1515,0
6221,1507,0
6226,1506,0
6217,1508,0
6205,1523,0
6199,1546,0
6187,1573,0
6182,1596,0
6186,1609,0
6192,1615,0
6202,1611,0
6210,1599,0
6214,1582,0
6223,1564,0
6225,1541,0
6222,1522,0
6227,1517,0
6231,1520,0
6230,1522,0
6232,1528,0
6244,1530,0
6263,1524,0
6282,1512,0
6294,1500,0
6309,1488,0
6317,1475,0
6322,1469,0
6329,1472,0
6331,1485,0
6332,1510,0
6333,1541,0
6334,1570,0
6336,1592,0
6336,1606,0
6343,1613,0
6343,1613,0
6348,1607,0
6354,1585,0
6366,1556,0
6373,1530,0
6389,1515,0
6396,1503,0
6406,1499,0
6406,1496,0
6413,1500,0
6416,1505,0
6416,1523,0
6423,1544,0
6423,1561,0
6423,1575,0
6428,1585,0
6432,1590,0
6443,1594,0
6456,1593,0
6469,1587,0
6494,1575,0
6510,1558,0
6528,1538,0
6533,1517,0
6533,1502,0
6529,1498,0
6517,1500,0
6502,1510,0
6482,1522,0
6470,1538,0
6458,1553,0
6454,1570,0
6454,1582,0
6464,1592,0
6475,1597,0
6491,1599,0
6501,1593,0
6523,1590,0
6538,1580,0
6552,1572,0
6568,1558,0
6580,1543,0
6594,1519,0
6599,1499,0
6606,1490,0
6606,1488,0
6606,1488,0
6604,1496,0
6599,1515,0
6594,1539,0
6587,1563,0
6582,1583,0
6578,1597,0
6585,1604,0
6593,1604,0
6599,1595,0
6613,1578,0
6623,1553,0
6638,1525,0
6650,1511,0
6659,1504,0
6663,1505,0
6669,1512,0
6670,1529,0
6672,1553,0
6674,1577,0
6667,1592,0
6664,1599,0
6665,1599,0
6670,1597,0
6678,1580,0
6688,1556,0
6699,1527,0
6712,1508,0
6718,1499,0
6722,1503,0
6722,1504,0
6729,1522,0
6732,1543,0
6743,1565,0
6756,1580,0
6766,1588,0
6787,1588,0
6806,1581,0
6813,1567,0
6826,1548,0
6840,1522,0
6845,1501,0
6843,1491,0
6840,1491,0
6825,1498,0
6807,1522,0
6790,1541,0
6785,1566,0
6788,1583,0
6790,1594,0
6800,1602,0
6812,1602,0
6827,1592,0
6846,1580,0
6863,1563,0
6881,1543,0
6897,1524,0
6908,1512,0
6918,1505,0
6922,1505,0
6921,1511,0
6921,1528,0
6915,1551,0
6915,1573,0
6911,1587,0
6917,1596,0
6908,1597,0
6908,1597,0
6918,1590,0
6925,1579,0
6933,1563,0
6936,1553,0
6941,1546,0
6942,1546,0
6949,1548,0
6953,1550,0
6958,1548,0
6965,1549,0
6971,1541,0
6982,1529,0
6986,1511,0
6998,1493,0
7000,1467,0
7009,1441,0
7018,1423,0
7021,1409,0
7023,1401,0
7031,1399,0
7027,1399,0
7026,1406,0
7016,1428,0
7009,1466,0
7004,1503,0
7006,1535,0
7014,1571,0
7005,1590,0
7000,1594,1
6974,1580,0
6975,1579,0
7001,1571,0
7033,1573,1
