supplies, when asked for a few nails,
1365,2725,0
1367,2724,0
1372,2720,1
1446,2540,0
1442,2541,0
1443,2545,0
1440,2545,0
1440,2550,1
1426,2717,0
1425,2717,0
1428,2721,0
1435,2728,0
1442,2727,0
1452,2726,0
1467,2719,0
1487,2709,0
1510,2692,0
1534,2676,0
1556,2656,0
1575,2639,0
1593,2628,0
1602,2618,0
1602,2609,0
1599,2602,0
1591,2599,0
1576,2603,0
1552,2611,0
1530,2627,0
1510,2647,0
1493,2667,0
1483,2689,0
1476,2706,0
1475,2722,0
1482,2733,0
1498,2739,0
1519,2739,0
1549,2738,0
1580,2729,0
1609,2718,0
1628,2707,0
1646,2698,1
1734,2618,0
1730,2608,0
1727,2604,0
1720,2602,0
1704,2602,0
1688,2610,0
1669,2615,0
1654,2622,0
1643,2629,0
1642,2642,0
1646,2649,0
1660,2658,0
1680,2666,0
1703,2673,0
1724,2684,0
1734,2693,0
1734,2702,0
1728,2711,0
1717,2722,0
1698,2727,0
1676,2732,0
1653,2729,0
1641,2724,0
1640,2716,0
1645,2707,1
1899,2741,0
1886,2762,0
1873,2791,0
1856,2818,0
1842,2837,1
2176,2549,0
2174,2550,0
2171,2550,0
2170,2556,0
2167,2566,0
2166,2580,0
2162,2599,0
2158,2622,0
2151,2647,0
2149,2666,0
2147,2679,0
2157,2697,0
2161,2700,0
2166,2697,0
2171,2686,0
2181,2665,0
2196,2644,0
2215,2623,0
2229,2607,0
2236,2596,0
2246,2600,0
2245,2600,0
2242,2601,0
2241,2615,0
2236,2631,0
2234,2649,0
2233,2667,0
2238,2683,0
2246,2692,0
2254,2692,0
2264,2688,0
2273,2675,0
2287,2663,0
2297,2642,0
2309,2618,0
2322,2593,0
2330,2572,0
2333,2556,0
2328,2545,0
2328,2545,0
2325,2543,0
2326,2545,0
2328,2549,0
2340,2557,0
2355,2558,1
2454,2460,0
2451,2467,0
2448,2487,0
2437,2508,0
2428,2531,0
2419,2559,0
2411,2586,0
2402,2610,0
2396,2632,0
2391,2648,0
2393,2664,0
2394,2668,0
2396,2668,0
2400,2661,0
2411,2646,0
2432,2625,0
2463,2608,0
2486,2585,0
2509,2572,0
2521,2560,0
2528,2560,0
2526,2562,0
2518,2572,0
2507,2592,0
2497,2612,0
2490,2625,0
2487,2640,0
2492,2651,0
2497,2657,0
2511,2659,0
2523,2652,0
2537,2639,0
2554,2629,0
2572,2618,0
2592,2606,0
2609,2591,0
2629,2574,0
2648,2556,0
2661,2543,0
2666,2529,0
2670,2523,0
2665,2516,0
2661,2519,0
2650,2521,0
2633,2533,0
2615,2553,0
2596,2576,0
2584,2597,0
2581,2618,0
2581,2632,0
2588,2642,0
2595,2642,0
2616,2643,0
2644,2635,0
2671,2618,0
2700,2603,0
2717,2591,1
2736,2531,0
2737,2535,0
2736,2545,0
2729,2560,0
2718,2572,0
2712,2591,0
2706,2604,0
2703,2611,0
2700,2613,0
2703,2615,0
2704,2615,0
2710,2611,0
2719,2596,0
2731,2573,0
2749,2551,0
2767,2533,0
2778,2515,0
2791,2511,0
2800,2514,0
2803,2521,0
2806,2539,0
2801,2563,0
2789,2590,0
2774,2610,0
2766,2632,0
2761,2649,0
2762,2658,0
2770,2658,1
3270,2540,0
3269,2536,0
3269,2531,0
3256,2515,0
3245,2503,0
3235,2497,0
3216,2492,0
3195,2495,0
3171,2501,0
3150,2515,0
3134,2534,0
3117,2559,0
3103,2586,0
3095,2613,0
3093,2631,0
3105,2642,0
3125,2646,0
3151,2639,0
3186,2626,0
3218,2603,0
3247,2577,1
3299,2509,0
3300,2502,0
3299,2503,0
3297,2505,0
3297,2521,0
3285,2543,0
3267,2571,0
3242,2598,0
3227,2622,0
3227,2643,0
3233,2654,0
3244,2660,0
3263,2659,0
3286,2651,0
3309,2630,0
3339,2608,0
3363,2584,0
3385,2558,0
3407,2538,0
3428,2523,0
3448,2514,0
3463,2504,0
3474,2497,0
3488,2495,0
3494,2495,0
3498,2496,0
3500,2500,0
3503,2509,0
3498,2519,0
3494,2536,0
3486,2555,0
3474,2572,0
3462,2591,0
3440,2606,0
3422,2623,0
3406,2638,0
3390,2643,0
3384,2643,0
3381,2634,0
3381,2618,0
3387,2596,0
3402,2586,0
3420,2591,0
3433,2601,1
3717,2334,0
3706,2347,0
3693,2376,0
3674,2411,0
3651,2449,0
3635,2491,0
3616,2523,0
3598,2553,0
3592,2578,0
3585,2590,0
3588,2593,0
3597,2584,0
3606,2562,1
3727,2466,0
3723,2464,0
3716,2465,0
3703,2468,0
3684,2477,0
3666,2492,0
3639,2504,0
3621,2523,0
3604,2541,0
3593,2565,0
3588,2587,0
3590,2602,0
3603,2612,0
3624,2613,0
3655,2604,0
3691,2589,0
3720,2564,0
3751,2542,0
3772,2516,0
3783,2492,0
3787,2482,0
3784,2479,0
3769,2478,0
3745,2487,0
3726,2503,0
3707,2523,0
3692,2547,0
3686,2566,0
3690,2584,0
3710,2598,0
3733,2602,0
3769,2598,0
3798,2584,1
3941,2509,0
3935,2498,0
3933,2489,0
3926,2484,0
3913,2480,0
3897,2480,0
3884,2490,0
3863,2504,0
3842,2521,0
3824,2543,0
3814,2567,0
3828,2593,0
3852,2589,0
3884,2577,0
3913,2555,0
3949,2531,0
3976,2497,0
4005,2462,0
4029,2430,0
4052,2400,0
4075,2376,0
4089,2358,0
4092,2347,0
4095,2349,0
4087,2352,0
4073,2372,0
4048,2398,0
4029,2430,0
4010,2461,0
4000,2494,0
3986,2524,0
3973,2553,0
3966,2579,0
3966,2598,0
3970,2606,1
4348,2483,0
4366,2478,0
4384,2466,0
4401,2441,0
4429,2415,0
4454,2385,0
4473,2356,0
4483,2333,0
4483,2326,0
4480,2330,0
4466,2345,0
4447,2375,0
4428,2416,0
4403,2460,0
4377,2504,0
4351,2554,0
4324,2603,0
4287,2647,0
4263,2690,0
4247,2721,0
4240,2744,0
4237,2753,0
4234,2750,0
4240,2743,0
4251,2717,0
4270,2680,0
4292,2639,0
4326,2602,0
4352,2566,0
4376,2540,0
4389,2521,0
4406,2505,0
4416,2490,0
4424,2480,0
4433,2473,0
4446,2476,0
4456,2482,0
4463,2486,0
4473,2491,0
4481,2487,0
4492,2485,1
4596,2451,0
4594,2448,0
4596,2444,0
4589,2440,0
4580,2439,0
4559,2442,0
4538,2453,0
4514,2467,0
4484,2483,0
4468,2506,0
4457,2521,0
4456,2538,0
4461,2551,0
4471,2557,0
4490,2559,0
4512,2556,0
4525,2537,0
4545,2516,0
4565,2493,0
4574,2471,0
4584,2457,0
4582,2450,0
4579,2448,0
4577,2451,0
4567,2459,0
4562,2475,0
4560,2485,0
4561,2491,0
4572,2497,0
4587,2495,0
4606,2489,0
4626,2480,0
4632,2478,0
4632,2485,0
4628,2499,0
4620,2518,0
4615,2533,0
4606,2540,0
4603,2542,0
4597,2538,0
4594,2528,0
4599,2512,0
4608,2492,0
4621,2472,0
4638,2461,0
4649,2451,0
4659,2442,0
4676,2432,0
4692,2421,1
5059,2389,0
5064,2380,0
5067,2375,0
5061,2369,0
5055,2363,0
5044,2359,0
5028,2362,0
5011,2368,0
4993,2384,0
4973,2403,0
4958,2422,0
4949,2446,1
4945,2466,0
4949,2484,0
4956,2495,0
4973,2499,0
4989,2495,0
5017,2478,0
5046,2451,0
5079,2420,0
5106,2396,0
5125,2377,0
5123,2371,0
5122,2374,0
5113,2384,0
5095,2400,0
5081,2424,0
5064,2445,0
5052,2467,0
5052,2482,0
5055,2492,0
5063,2495,0
5074,2491,1
5336,2433,0
5336,2432,0
5351,2431,0
5367,2425,0
5386,2415,0
5424,2401,0
5445,2379,0
5475,2357,0
5493,2328,0
5503,2305,0
5511,2291,0
5509,2277,0
5522,2277,0
5518,2275,0
5518,2285,0
5500,2303,0
5483,2338,0
5456,2375,0
5436,2415,0
5412,2451,0
5386,2492,0
5361,2530,0
5344,2568,0
5325,2601,0
5311,2625,0
5297,2642,0
5296,2651,0
5296,2651,0
5301,2644,0
5310,2619,0
5327,2589,0
5344,2560,0
5359,2533,1
5402,2462,0
5402,2461,0
5402,2462,0
5408,2467,0
5417,2468,0
5429,2470,0
5447,2470,0
5467,2466,0
5491,2454,0
5516,2443,0
5540,2432,0
5568,2419,0
5588,2406,0
5614,2398,0
5619,2387,0
5622,2374,0
5624,2370,0
5616,2368,0
5592,2371,0
5573,2381,0
5551,2391,0
5528,2403,0
5513,2423,0
5501,2444,0
5498,2461,0
5509,2482,0
5519,2497,0
5530,2502,0
5535,2501,0
5551,2497,0
5570,2486,0
5593,2468,0
5618,2445,0
5641,2423,0
5660,2406,0
5675,2393,0
5688,2384,0
5697,2374,0
5704,2369,0
5700,2367,0
5699,2370,0
5693,2381,0
5678,2403,0
5665,2422,0
5663,2442,0
5663,2461,0
5665,2476,0
5668,2487,0
5679,2493,0
5688,2492,0
5705,2485,0
5725,2470,0
5745,2449,0
5760,2427,0
5766,2406,0
5774,2398,0
5761,2390,0
5764,2391,0
5759,2393,0
5754,2404,0
5754,2422,0
5754,2439,0
5759,2456,0
5762,2470,0
5771,2479,0
5788,2488,0
5800,2492,0
5815,2488,0
5829,2478,0
5849,2464,0
5863,2445,0
5872,2425,0
5877,2405,0
5881,2387,0
5872,2368,0
5866,2361,1
6159,2354,0
6163,2344,0
6165,2341,0
6163,2342,0
6163,2354,0
6167,2374,0
6155,2402,0
6142,2430,0
6129,2458,0
6129,2478,0
6132,2491,0
6128,2491,0
6121,2487,0
6133,2470,0
6141,2442,0
6153,2408,0
6174,2378,0
6196,2347,0
6215,2333,0
6237,2322,0
6252,2318,0
6261,2328,0
6260,2350,0
6244,2376,0
6227,2407,0
6224,2434,0
6215,2455,0
6218,2468,0
6224,2473,0
6241,2474,0
6256,2461,0
6281,2444,0
6307,2423,1
6461,2354,0
6466,2345,0
6474,2334,0
6474,2324,0
6471,2318,0
6459,2316,0
6440,2314,0
6419,2321,0
6395,2328,0
6371,2344,0
6349,2364,0
6338,2391,0
6326,2410,0
6324,2427,0
6331,2439,0
6342,2444,0
6395,2433,0
6425,2410,0
6461,2387,0
6484,2362,0
6496,2345,0
6495,2336,0
6491,2335,0
6483,2345,0
6471,2362,0
6459,2382,0
6451,2401,0
6443,2420,0
6443,2432,0
6449,2435,0
6464,2432,0
6483,2419,0
6507,2392,0
6529,2369,0
6543,2345,0
6551,2336,0
6562,2331,0
6561,2332,0
6560,2335,0
6558,2350,0
6541,2370,0
6532,2395,0
6529,2414,0
6531,2427,0
6538,2433,0
6541,2434,0
6547,2429,0
6547,2420,1
6585,2224,0
6584,2219,0
6587,2222,0
6586,2224,0
6584,2229,1
6582,2410,0
6593,2405,0
6608,2387,0
6635,2364,0
6662,2339,0
6691,2318,0
6720,2299,0
6744,2280,0
6765,2260,0
6775,2241,0
6785,2227,0
6782,2212,0
6785,2205,0
6778,2197,0
6771,2194,0
6757,2197,0
6740,2210,0
6723,2232,0
6704,2260,0
6684,2291,0
6671,2326,0
6652,2351,0
6642,2378,0
6628,2392,0
6622,2405,0
6623,2415,0
6633,2421,0
6654,2421,0
6688,2414,1
6833,2329,0
6838,2327,0
6838,2326,0
6835,2323,0
6832,2320,0
6813,2314,0
6790,2317,0
6773,2326,0
6761,2337,0
6749,2345,0
6752,2359,0
6764,2374,0
6783,2390,0
6794,2408,0
6797,2420,0
6791,2426,0
6773,2427,0
6752,2427,0
6737,2421,0
6725,2418,0
6722,2414,1
6889,2450,0
6889,2450,0
6886,2455,0
6874,2466,0
6858,2485,0
6836,2516,0
6808,2543,0
6790,2564,0
6770,2571,1
