a war on, don&apos;t you, sir?
2958,5214,0
2960,5221,0
2965,5224,0
2963,5216,0
2969,5214,0
2980,5197,0
2996,5178,0
3011,5168,0
3026,5175,0
3042,5191,0
3050,5205,0
3060,5226,0
3073,5248,0
3081,5262,0
3089,5271,1
3268,5289,0
3258,5293,0
3256,5319,0
3249,5349,0
3243,5385,0
3234,5402,0
3239,5418,0
3237,5410,0
3247,5410,1
3623,5252,0
3620,5253,0
3610,5253,0
3594,5271,0
3566,5289,0
3549,5310,0
3538,5324,0
3530,5324,0
3531,5337,0
3534,5339,0
3542,5344,0
3551,5344,0
3559,5341,0
3571,5330,0
3577,5310,0
3588,5286,0
3588,5247,0
3590,5209,0
3590,5170,0
3583,5120,0
3577,5091,0
3574,5070,0
3567,5064,0
3566,5061,0
3571,5063,0
3580,5085,0
3585,5127,0
3592,5168,0
3607,5215,0
3620,5253,0
3629,5289,0
3636,5308,0
3641,5318,1
3788,5230,0
3785,5231,0
3786,5230,0
3779,5234,0
3763,5233,0
3751,5244,0
3744,5253,0
3748,5260,0
3753,5266,0
3767,5272,0
3777,5267,0
3788,5257,0
3796,5238,0
3798,5215,0
3800,5191,0
3788,5180,0
3779,5170,1
3871,5138,0
3869,5144,0
3870,5143,0
3874,5159,0
3870,5184,0
3874,5206,0
3880,5225,0
3887,5230,0
3890,5238,0
3895,5234,0
3905,5234,0
3916,5219,0
3927,5194,0
3938,5178,0
3949,5172,0
3957,5177,0
3970,5187,0
3984,5212,0
3995,5233,0
4008,5254,0
4022,5265,0
4030,5269,0
4035,5271,0
4032,5258,0
4032,5240,1
4080,5002,0
4081,5004,0
4080,5033,0
4084,5059,0
4085,5092,0
4087,5114,0
4092,5120,0
4097,5131,0
4103,5132,1
4199,4982,0
4197,4983,0
4208,5004,0
4213,5045,0
4213,5084,0
4225,5127,0
4238,5161,0
4259,5195,0
4272,5221,0
4285,5236,0
4289,5243,0
4290,5243,0
4283,5232,1
4247,5193,0
4257,5206,0
4296,5215,0
4333,5224,0
4365,5222,0
4398,5224,0
4419,5221,0
4437,5219,1
4830,5130,0
4833,5133,0
4833,5134,0
4830,5151,0
4826,5178,0
4816,5212,0
4785,5313,0
4755,5364,0
4732,5414,0
4710,5444,0
4698,5452,0
4693,5446,1
4680,5142,0
4680,5142,0
4694,5162,0
4712,5183,0
4729,5201,0
4747,5212,0
4763,5221,0
4780,5227,0
4796,5231,1
4983,5164,0
4975,5161,0
4961,5156,0
4941,5156,0
4931,5164,0
4919,5169,0
4968,5187,0
4987,5181,0
5005,5178,0
5011,5168,0
5001,5151,0
4993,5136,0
4985,5127,0
4973,5122,0
4976,5129,1
5090,5125,0
5081,5132,0
5089,5142,0
5098,5150,0
5110,5160,0
5132,5164,0
5155,5161,0
5170,5158,0
5179,5151,0
5175,5149,0
5175,5144,0
5171,5132,0
5168,5123,0
5168,5119,0
5171,5110,0
5178,5105,0
5188,5102,1
5302,5195,0
5296,5205,0
5296,5220,0
5292,5244,0
5296,5262,0
5297,5266,0
5301,5264,0
5303,5251,0
5313,5232,1
5595,5031,0
5599,5028,0
5600,5026,0
5593,5028,0
5576,5028,0
5551,5035,0
5528,5045,0
5513,5059,0
5505,5065,0
5506,5076,0
5522,5088,0
5552,5105,0
5581,5115,0
5604,5127,0
5619,5140,0
5622,5149,0
5608,5161,0
5581,5174,0
5549,5182,0
5525,5186,0
5513,5187,0
5505,5184,0
5506,5177,0
5515,5164,0
5538,5144,1
5711,5028,0
5708,5031,0
5705,5049,0
5696,5075,0
5689,5103,0
5688,5120,0
5687,5138,0
5687,5144,0
5690,5151,1
5679,4920,0
5677,4916,0
5682,4910,0
5684,4908,0
5687,4912,1
5762,5090,0
5756,5094,0
5756,5100,0
5757,5104,0
5755,5106,0
5754,5102,0
5756,5100,0
5754,5090,0
5757,5088,0
5756,5088,0
5754,5085,0
5757,5088,0
5754,5091,0
5755,5089,0
5754,5090,0
5761,5117,0
5761,5123,0
5765,5136,0
5768,5144,0
5763,5148,0
5764,5152,0
5765,5157,0
5764,5158,0
5766,5161,0
5767,5161,0
5763,5159,0
5767,5161,0
5766,5156,0
5767,5155,0
5765,5151,0
5771,5142,0
5773,5134,0
5776,5125,0
5786,5111,0
5801,5101,0
5816,5092,0
5846,5092,0
5874,5092,0
5897,5097,0
5906,5099,0
5918,5105,1
6045,4867,0
6059,4864,0
6085,4866,0
6116,4874,0
6140,4883,0
6157,4894,0
6167,4912,0
6165,4932,0
6157,4958,0
6144,4985,0
6126,5002,0
6112,5023,0
6097,5045,1
6115,5214,0
6112,5223,0
6113,5222,0
6115,5226,0
6118,5223,1
