of razors, knives, etc.
2227,3866,0
2228,3891,0
2231,3904,0
2240,3909,0
2256,3908,0
2273,3894,0
2294,3870,0
2319,3849,0
2342,3824,0
2362,3805,0
2375,3805,0
2379,3807,0
2381,3828,0
2377,3855,0
2371,3878,0
2366,3889,1
2390,3749,0
2384,3747,0
2384,3751,0
2381,3752,0
2384,3759,1
2431,3797,0
2431,3793,0
2433,3796,0
2432,3797,0
2437,3812,0
2434,3830,0
2434,3860,0
2437,3884,0
2442,3904,0
2446,3902,0
2458,3903,0
2473,3888,0
2489,3856,0
2509,3827,0
2526,3795,0
2537,3773,0
2544,3766,1
2494,3898,0
2495,3897,0
2506,3897,0
2523,3891,0
2540,3867,0
2560,3846,0
2573,3819,0
2580,3799,0
2577,3787,0
2574,3788,0
2564,3792,0
2549,3803,0
2539,3833,0
2535,3860,0
2543,3883,0
2557,3894,0
2585,3900,0
2615,3892,0
2644,3872,0
2678,3857,0
2701,3829,0
2719,3809,0
2722,3785,0
2719,3773,0
2704,3763,0
2684,3759,0
2661,3765,0
2642,3781,0
2634,3802,0
2635,3823,0
2650,3848,0
2666,3867,0
2685,3885,0
2689,3892,0
2690,3896,0
2678,3904,0
2660,3913,0
2640,3917,0
2625,3918,0
2618,3917,0
2625,3914,1
2798,3882,0
2801,3885,0
2807,3900,0
2806,3923,0
2803,3955,0
2791,3987,0
2768,4010,0
2749,4032,0
2726,4041,1
3000,3922,0
3003,3921,0
3015,3914,0
3030,3893,0
3052,3867,0
3070,3839,0
3088,3812,0
3101,3791,0
3103,3776,0
3097,3770,0
3087,3771,0
3071,3780,0
3054,3803,0
3039,3834,0
3030,3866,0
3035,3890,0
3047,3906,0
3066,3910,0
3092,3905,0
3117,3887,0
3141,3860,1
3221,3679,0
3222,3679,0
3222,3679,0
3222,3683,0
3217,3701,0
3208,3734,0
3198,3776,0
3189,3824,0
3181,3865,0
3177,3894,0
3182,3911,0
3186,3909,1
3167,3817,0
3167,3817,0
3177,3822,0
3197,3823,0
3224,3822,0
3252,3819,0
3278,3808,0
3300,3800,0
3313,3792,0
3317,3795,0
3312,3793,0
3300,3800,0
3274,3815,0
3249,3840,0
3233,3867,0
3228,3889,0
3238,3902,0
3260,3912,0
3287,3901,0
3323,3884,0
3354,3870,1
3395,3920,0
3395,3925,0
3398,3927,0
3397,3928,0
3394,3925,1
