with Commander Rodgers, but, when Tarrant
5638,3146,0
5654,3122,0
5672,3101,0
5687,3086,0
5694,3082,0
5701,3085,0
5699,3097,0
5696,3122,0
5692,3158,0
5695,3184,0
5697,3204,0
5703,3207,0
5713,3199,1
5761,3103,0
5761,3111,0
5760,3133,0
5769,3157,0
5771,3176,0
5774,3187,0
5774,3187,0
5774,3185,0
5779,3179,0
5780,3154,0
5781,3124,0
5788,3096,0
5793,3082,0
5795,3078,0
5801,3076,0
5803,3074,0
5806,3076,1
5853,3082,0
5850,3095,0
5846,3117,0
5841,3140,0
5841,3162,0
5839,3175,0
5844,3180,0
5849,3180,0
5856,3168,0
5868,3143,0
5879,3102,0
5898,3071,0
5902,3056,0
5911,3055,0
5922,3053,0
5931,3054,0
5935,3056,1
6019,3047,0
6019,3048,0
6013,3049,0
6005,3055,0
5985,3072,0
5976,3097,0
5965,3122,0
5962,3150,0
5967,3174,0
5974,3185,0
5981,3181,0
5998,3175,0
6010,3156,1
6041,3081,0
6047,3071,0
6047,3071,0
6046,3071,0
6046,3088,0
6043,3116,0
6044,3138,0
6049,3154,1
6107,3077,0
6107,3077,0
6107,3078,0
6107,3078,0
6109,3091,0
6110,3112,0
6111,3136,0
6107,3149,0
6116,3158,0
6119,3153,0
6128,3138,0
6137,3115,0
6148,3095,0
6155,3083,0
6156,3082,0
6162,3088,0
6166,3105,0
6173,3124,0
6179,3139,0
6186,3158,1
6247,3116,0
6250,3127,0
6253,3138,0
6254,3144,1
6286,2938,0
6286,2938,0
6289,2939,0
6291,2946,0
6290,2963,0
6295,2997,0
6297,3034,0
6300,3071,0
6299,3105,0
6301,3142,0
6300,3175,0
6303,3195,0
6304,3202,1
6258,3088,0
6269,3085,0
6305,3069,0
6349,3056,0
6381,3048,1
