ordered his armchair, HCI, for its
1599,5350,0
1621,5332,0
1637,5322,0
1646,5317,0
1645,5313,0
1645,5321,0
1634,5330,0
1619,5340,0
1604,5361,0
1590,5379,0
1579,5404,0
1573,5424,0
1571,5446,0
1577,5448,0
1585,5448,0
1602,5442,0
1618,5424,0
1636,5390,0
1657,5356,0
1683,5313,0
1711,5269,0
1735,5222,0
1753,5187,0
1761,5174,0
1760,5170,0
1759,5174,0
1756,5175,0
1742,5188,0
1727,5226,0
1705,5270,0
1686,5325,0
1673,5366,0
1667,5400,0
1667,5419,0
1677,5430,0
1694,5437,0
1719,5434,0
1747,5418,0
1777,5394,0
1806,5369,1
2063,5417,0
2064,5421,0
2067,5420,0
2074,5415,0
2084,5401,0
2096,5374,0
2111,5339,0
2131,5297,0
2152,5248,0
2178,5202,0
2203,5159,0
2222,5122,0
2239,5098,0
2253,5082,0
2260,5068,0
2261,5064,0
2259,5064,0
2252,5079,0
2235,5111,0
2215,5152,0
2196,5194,0
2181,5238,0
2162,5283,0
2147,5323,0
2136,5361,0
2130,5383,0
2128,5392,0
2135,5391,0
2145,5380,0
2162,5365,0
2180,5340,0
2197,5329,0
2206,5327,0
2210,5330,0
2210,5339,0
2207,5355,0
2202,5380,0
2194,5415,0
2188,5446,0
2192,5461,0
2200,5462,0
2213,5453,0
2233,5431,0
2257,5402,0
2280,5371,0
2304,5342,0
2323,5324,0
2337,5309,0
2343,5307,0
2342,5308,0
2338,5321,0
2326,5349,0
2308,5378,0
2297,5413,0
2290,5435,0
2291,5438,0
2299,5434,1
2441,5208,0
2439,5208,0
2437,5204,0
2429,5207,0
2417,5210,1
2324,5467,0
2326,5472,0
2333,5470,0
2346,5458,0
2367,5441,0
2394,5414,0
2423,5378,0
2454,5349,0
2475,5331,0
2484,5329,0
2482,5325,0
2482,5329,0
2473,5340,0
2459,5352,0
2446,5368,0
2436,5378,0
2435,5388,0
2444,5397,0
2456,5402,0
2473,5406,0
2489,5410,0
2503,5419,0
2511,5429,0
2515,5441,0
2510,5454,0
2495,5462,0
2478,5475,0
2462,5484,0
2449,5482,1
2878,5328,0
2878,5328,0
2876,5329,0
2868,5331,0
2856,5335,0
2843,5344,0
2825,5359,0
2805,5383,0
2784,5414,0
2765,5446,0
2754,5475,0
2750,5492,0
2761,5497,0
2775,5493,0
2796,5482,0
2825,5460,0
2856,5424,0
2888,5388,0
2913,5345,0
2931,5313,0
2939,5298,0
2938,5294,0
2933,5291,0
2928,5302,0
2916,5314,0
2905,5335,0
2893,5361,0
2881,5390,0
2876,5418,0
2870,5436,0
2876,5460,0
2875,5477,0
2883,5491,0
2893,5504,0
2904,5501,0
2920,5487,0
2941,5462,0
2970,5436,0
2991,5402,0
3015,5372,0
3040,5350,0
3059,5334,0
3072,5325,0
3074,5328,0
3071,5347,0
3060,5376,0
3046,5403,0
3033,5434,0
3016,5465,0
3009,5494,0
3007,5499,0
3010,5489,0
3021,5472,0
3040,5443,0
3057,5407,0
3081,5377,0
3098,5349,0
3105,5338,0
3108,5337,0
3109,5336,0
3108,5337,0
3108,5341,0
3107,5354,0
3107,5371,0
3106,5384,0
3108,5396,0
3117,5401,0
3130,5397,0
3148,5390,0
3170,5377,0
3188,5360,0
3211,5342,0
3231,5330,0
3240,5326,0
3243,5330,0
3240,5339,0
3233,5355,0
3223,5381,0
3207,5409,0
3189,5450,0
3175,5478,0
3170,5489,0
3170,5489,0
3177,5485,0
3187,5464,0
3206,5443,0
3228,5413,0
3255,5385,0
3278,5358,0
3300,5344,0
3306,5347,0
3307,5359,0
3303,5378,0
3295,5395,0
3284,5416,0
3273,5438,0
3263,5459,0
3261,5461,0
3265,5454,0
3279,5436,0
3303,5408,0
3331,5378,0
3356,5359,0
3374,5351,0
3378,5349,0
3382,5356,0
3382,5370,0
3375,5381,0
3368,5402,0
3360,5423,0
3352,5443,0
3349,5458,0
3351,5462,0
3358,5462,0
3366,5460,0
3378,5458,0
3392,5453,0
3411,5439,0
3433,5421,0
3456,5397,0
3479,5379,0
3499,5364,0
3512,5354,0
3514,5354,0
3509,5356,0
3501,5364,0
3488,5378,0
3474,5390,0
3461,5408,0
3447,5428,0
3433,5452,0
3426,5472,0
3426,5489,0
3434,5504,0
3441,5510,0
3455,5517,0
3473,5518,0
3496,5511,0
3526,5489,0
3561,5455,0
3602,5409,0
3648,5359,0
3697,5303,0
3744,5252,0
3782,5214,0
3795,5190,0
3801,5181,0
3800,5183,0
3795,5184,0
3784,5195,0
3760,5226,0
3734,5267,0
3701,5315,0
3669,5363,0
3645,5406,0
3627,5441,0
3612,5470,0
3606,5491,0
3607,5500,0
3613,5492,0
3634,5478,0
3661,5447,0
3697,5421,0
3725,5397,0
3744,5392,0
3747,5391,0
3746,5400,0
3742,5415,0
3732,5434,0
3722,5457,0
3711,5484,0
3706,5501,0
3711,5503,0
3723,5493,0
3739,5475,0
3761,5460,0
3788,5441,0
3812,5421,0
3830,5407,0
3836,5394,0
3839,5397,0
3828,5403,0
3811,5416,0
3791,5431,0
3779,5446,0
3764,5462,0
3757,5484,0
3750,5496,0
3754,5508,0
3759,5506,0
3776,5501,0
3791,5485,0
3814,5468,0
3832,5450,0
3845,5434,0
3849,5423,0
3848,5424,0
3846,5425,0
3839,5437,0
3829,5456,0
3822,5478,0
3819,5497,0
3821,5511,0
3829,5520,0
3845,5520,0
3862,5512,0
3884,5496,0
3909,5473,0
3933,5447,0
3952,5422,0
3960,5409,0
3957,5411,0
3950,5424,0
3933,5446,0
3921,5472,0
3906,5497,0
3901,5518,0
3896,5530,0
3901,5532,0
3917,5528,0
3937,5503,1
4012,5339,0
4023,5310,0
4022,5301,0
4022,5301,0
4018,5303,0
4016,5300,0
4013,5297,0
4011,5294,1
3983,5482,0
3988,5484,0
3998,5475,0
4014,5458,0
4033,5437,0
4054,5416,0
4075,5409,0
4084,5413,0
4086,5425,0
4082,5446,0
4072,5470,0
4060,5495,0
4048,5525,0
4035,5541,0
4029,5559,0
4026,5556,0
4033,5547,0
4043,5523,0
4067,5501,0
4089,5470,0
4114,5450,0
4129,5433,0
4142,5426,0
4155,5418,0
4169,5405,0
4188,5393,0
4211,5385,0
4231,5373,0
4247,5359,1
4328,5516,0
4324,5532,0
4317,5554,0
4311,5586,0
4302,5619,0
4294,5661,0
4287,5702,0
4278,5735,0
4275,5759,1
4666,5177,0
4664,5178,0
4664,5183,0
4659,5207,0
4643,5237,0
4633,5278,0
4621,5325,0
4602,5383,0
4582,5444,0
4567,5501,0
4557,5547,0
4555,5585,0
4553,5605,1
4599,5399,0
4607,5407,0
4612,5409,0
4624,5420,0
4641,5429,0
4665,5431,0
4690,5424,0
4720,5413,0
4748,5394,1
4893,5168,0
4890,5171,0
4887,5173,0
4876,5180,0
4861,5207,0
4840,5243,0
4811,5289,0
4786,5342,0
4760,5400,0
4734,5451,0
4717,5507,0
4700,5558,0
4686,5600,0
4678,5625,0
4678,5634,0
4684,5626,0
4698,5602,1
5073,5231,0
5067,5236,0
5065,5242,0
5055,5250,0
5036,5265,0
5014,5288,0
4983,5315,0
4948,5352,0
4908,5396,0
4877,5444,0
4850,5493,0
4827,5534,0
4819,5573,0
4819,5602,0
4833,5627,0
4852,5637,0
4879,5643,0
4908,5638,0
4944,5628,0
4972,5602,0
5002,5576,1
5175,5288,0
5172,5285,0
5174,5289,0
5170,5297,0
5163,5323,0
5149,5354,0
5134,5396,0
5109,5451,0
5075,5512,0
5051,5570,0
5035,5622,0
5018,5658,0
5006,5675,1
5274,5633,0
5267,5648,0
5256,5676,0
5248,5713,0
5229,5751,0
5214,5792,0
5208,5832,0
5207,5847,0
5209,5850,1
5494,5755,0
5497,5757,0
5496,5752,0
5506,5746,0
5518,5725,0
5532,5694,0
5554,5655,0
5583,5611,0
5612,5561,0
5647,5510,0
5678,5462,0
5706,5422,0
5726,5388,0
5740,5370,0
5745,5361,0
5745,5361,0
5742,5363,0
5731,5373,0
5705,5401,0
5676,5448,0
5636,5510,0
5598,5577,0
5569,5638,0
5544,5699,0
5518,5762,0
5492,5817,0
5475,5872,0
5459,5914,0
5452,5934,0
5446,5933,0
5448,5933,0
5452,5924,0
5460,5898,1
5495,5728,0
5490,5743,0
5489,5749,0
5493,5756,0
5506,5762,0
5520,5759,0
5540,5754,0
5564,5745,0
5588,5731,0
5614,5720,0
5636,5701,0
5668,5685,0
5695,5664,0
5722,5641,0
5738,5627,0
5744,5622,0
5740,5621,0
5729,5624,0
5709,5636,0
5684,5657,0
5656,5686,0
5634,5725,0
5617,5754,0
5609,5776,0
5616,5786,0
5626,5788,0
5644,5783,0
5669,5768,0
5691,5740,0
5717,5713,0
5740,5683,0
5752,5657,0
5762,5639,0
5759,5630,0
5759,5630,0
5752,5626,0
5745,5631,0
5737,5639,0
5733,5653,0
5736,5665,0
5740,5672,0
5750,5675,0
5763,5674,0
5781,5674,0
5797,5671,0
5812,5669,0
5824,5670,0
5831,5674,0
5836,5686,0
5829,5702,0
5822,5730,0
5807,5757,0
5791,5781,0
5783,5793,0
5785,5796,0
5787,5795,0
5792,5786,0
5805,5764,0
5821,5740,0
5834,5719,0
5846,5702,0
5851,5693,0
5853,5692,0
5849,5689,0
5852,5692,0
5855,5695,0
5858,5694,0
5868,5695,0
5882,5694,1
6105,5692,0
6102,5696,0
6097,5700,0
6089,5713,0
6083,5734,0
6075,5757,0
6075,5785,0
6071,5804,0
6072,5819,1
6165,5557,0
6154,5566,0
6150,5564,0
6153,5567,0
6153,5573,1
6101,5825,0
6104,5828,0
6109,5829,0
6112,5827,0
6121,5824,0
6131,5815,0
6146,5801,0
6166,5779,0
6188,5752,0
6212,5720,0
6241,5682,0
6266,5630,0
6302,5584,0
6323,5542,0
6338,5521,0
6341,5518,0
6333,5516,0
6326,5522,0
6309,5540,0
6291,5573,0
6265,5614,0
6235,5671,0
6210,5728,0
6193,5776,0
6184,5810,0
6190,5836,0
6201,5853,0
6220,5859,0
6242,5856,1
6242,5691,0
6233,5700,0
6237,5701,0
6241,5704,0
6255,5701,0
6279,5695,0
6305,5682,0
6333,5672,0
6352,5665,1
6420,5727,0
6418,5729,0
6412,5729,0
6394,5730,0
6378,5733,0
6361,5739,0
6346,5747,0
6333,5754,0
6324,5763,0
6320,5766,0
6328,5775,0
6339,5782,0
6361,5794,0
6374,5804,0
6384,5816,0
6388,5829,0
6387,5841,0
6382,5857,0
6372,5871,0
6353,5883,0
6331,5897,0
6305,5906,0
6283,5909,0
6271,5909,0
6262,5902,1
