&quot;Love,&quot; writes Mr. Bayley,
1508,3912,0
1520,3923,0
1534,3925,0
1550,3916,0
1568,3896,0
1585,3870,0
1601,3839,0
1614,3805,0
1625,3776,0
1631,3746,0
1634,3730,0
1635,3722,0
1635,3721,0
1635,3721,0
1638,3725,0
1645,3732,0
1657,3738,0
1674,3743,0
1697,3743,0
1722,3735,0
1751,3726,0
1775,3713,0
1796,3701,0
1807,3686,0
1812,3681,0
1809,3677,0
1804,3674,0
1797,3676,0
1788,3682,0
1777,3689,0
1764,3694,0
1756,3708,0
1749,3722,0
1743,3740,0
1737,3756,0
1735,3777,0
1738,3801,0
1744,3824,0
1754,3843,0
1766,3858,0
1783,3870,0
1801,3875,0
1821,3875,0
1842,3875,0
1862,3875,0
1880,3867,0
1895,3863,0
1906,3861,0
1911,3860,0
1913,3860,0
1911,3860,0
1909,3860,0
1909,3860,0
1909,3860,0
1913,3863,1
2145,3841,0
2143,3841,0
2145,3841,0
2145,3845,0
2145,3846,0
2142,3859,0
2138,3884,0
2129,3916,0
2116,3953,1
2398,3255,0
2398,3255,0
2400,3258,0
2400,3263,0
2396,3273,0
2388,3294,0
2376,3325,0
2360,3361,0
2347,3402,1
2468,3216,0
2466,3216,0
2463,3213,0
2466,3216,0
2466,3221,0
2461,3232,0
2453,3248,0
2447,3281,0
2434,3322,0
2426,3373,0
2420,3407,0
2417,3420,0
2423,3431,1
2835,3834,0
2834,3839,0
2831,3841,0
2836,3843,0
2832,3836,0
2833,3830,0
2839,3814,0
2841,3783,0
2859,3751,0
2876,3707,0
2900,3667,0
2914,3624,0
2929,3589,0
2940,3565,0
2948,3556,0
2946,3552,0
2945,3553,0
2943,3554,0
2943,3559,0
2941,3559,0
2941,3560,0
2941,3560,0
2941,3560,0
2943,3563,0
2943,3563,0
2943,3563,0
2941,3563,0
2941,3563,0
2941,3563,0
2941,3564,0
2941,3564,0
2939,3560,0
2939,3560,0
2939,3560,0
2941,3563,0
2939,3560,0
2941,3563,0
2938,3561,0
2938,3561,0
2941,3564,0
2938,3561,0
2941,3564,0
2940,3565,0
2939,3566,0
2936,3562,0
2936,3576,0
2933,3600,0
2924,3628,0
2917,3667,0
2907,3704,0
2902,3742,0
2891,3771,0
2883,3802,0
2875,3824,0
2867,3831,0
2869,3836,0
2869,3831,0
2874,3829,0
2882,3811,0
2894,3783,0
2910,3748,0
2929,3706,0
2951,3663,0
2975,3627,0
2996,3593,0
3011,3566,0
3023,3549,0
3028,3547,0
3028,3551,0
3026,3566,0
3018,3594,0
3011,3636,0
2999,3683,0
2994,3736,0
2989,3774,0
2995,3798,0
3008,3810,0
3029,3812,0
3049,3801,0
3069,3777,0
3089,3747,0
3106,3710,0
3123,3677,0
3128,3641,0
3129,3617,0
3124,3597,0
3119,3587,0
3115,3579,0
3115,3576,0
3118,3578,0
3124,3574,0
3140,3574,0
3163,3574,0
3189,3572,0
3219,3567,0
3245,3561,0
3267,3556,0
3279,3553,0
3281,3556,0
3284,3573,0
3274,3599,0
3264,3634,0
3253,3673,0
3240,3714,0
3234,3750,0
3231,3766,0
3235,3769,0
3240,3765,0
3247,3747,0
3256,3714,0
3263,3672,0
3274,3632,0
3286,3596,0
3292,3568,0
3296,3556,0
3298,3555,0
3295,3552,0
3298,3555,0
3311,3566,0
3327,3579,0
3349,3589,0
3369,3590,0
3397,3584,0
3423,3567,0
3450,3549,0
3465,3527,0
3477,3515,0
3476,3510,0
3476,3515,0
3472,3523,0
3462,3549,0
3455,3589,0
3447,3638,0
3445,3692,0
3447,3740,0
3455,3763,0
3467,3769,1
3493,3325,0
3492,3320,0
3491,3311,0
3491,3311,0
3488,3308,0
3490,3312,0
3489,3312,0
3489,3317,0
3491,3321,1
3631,3234,0
3633,3233,0
3629,3230,0
3628,3232,0
3624,3240,0
3617,3261,0
3614,3296,0
3607,3342,0
3596,3401,0
3591,3465,0
3588,3527,0
3588,3587,0
3588,3633,1
3562,3542,0
3561,3544,0
3561,3543,0
3566,3550,0
3575,3562,0
3591,3576,0
3614,3583,0
3636,3581,0
3660,3569,0
3685,3555,0
3710,3536,0
3730,3515,0
3746,3491,0
3755,3474,0
3755,3464,0
3750,3463,0
3739,3466,0
3726,3477,0
3710,3495,0
3695,3517,0
3682,3547,0
3674,3579,0
3665,3604,0
3667,3629,0
3668,3643,0
3680,3659,0
3691,3670,0
3705,3675,0
3720,3679,0
3737,3681,0
3752,3679,0
3765,3674,0
3776,3667,0
3791,3665,0
3800,3658,0
3812,3653,0
3822,3645,0
3835,3636,0
3848,3629,0
3859,3612,0
3874,3604,0
3887,3588,0
3902,3571,0
3918,3552,0
3939,3535,0
3953,3518,0
3964,3503,0
3972,3496,0
3978,3490,0
3979,3490,0
3978,3489,0
3977,3491,0
3978,3495,0
3983,3507,0
3984,3522,0
3986,3542,0
3988,3571,0
3986,3599,0
3987,3631,0
3986,3658,0
3986,3678,0
3981,3691,0
3972,3699,0
3959,3711,0
3940,3715,1
4249,3492,0
4249,3492,0
4251,3490,0
4260,3488,0
4271,3477,0
4286,3450,0
4310,3416,0
4336,3374,0
4361,3325,0
4390,3276,0
4418,3230,0
4438,3188,0
4457,3155,0
4472,3139,0
4475,3136,0
4475,3136,0
4474,3148,0
4469,3184,0
4456,3228,0
4444,3290,0
4429,3363,0
4411,3440,0
4398,3510,0
4384,3562,0
4381,3599,0
4382,3614,0
4383,3614,0
4387,3609,0
4390,3590,0
4392,3548,0
4406,3496,0
4418,3437,0
4437,3378,0
4464,3320,0
4490,3257,0
4519,3201,0
4553,3155,0
4587,3116,0
4620,3094,0
4646,3088,0
4663,3092,0
4676,3109,0
4680,3141,0
4678,3192,0
4663,3255,0
4651,3334,0
4632,3410,0
4620,3481,0
4612,3530,0
4606,3555,0
4606,3560,0
4606,3555,0
4610,3538,0
4618,3501,0
4628,3450,0
4642,3392,0
4662,3334,0
4685,3272,0
4714,3218,0
4745,3168,0
4778,3134,0
4808,3110,0
4836,3100,0
4856,3101,0
4871,3115,0
4880,3141,0
4882,3184,0
4873,3240,0
4855,3305,0
4837,3370,0
4828,3441,0
4821,3498,0
4822,3534,0
4836,3554,0
4854,3557,0
4879,3548,0
4909,3532,0
4935,3501,0
4965,3467,0
4990,3431,0
5006,3399,0
5021,3381,0
5024,3377,0
5024,3377,0
5023,3378,0
5021,3394,0
5018,3436,0
5010,3481,0
5002,3528,0
4999,3563,0
5002,3583,0
5006,3585,0
5009,3582,0
5014,3570,0
5016,3542,0
5018,3503,0
5020,3463,0
5023,3429,0
5025,3407,0
5027,3392,0
5028,3385,0
5028,3378,0
5040,3376,0
5048,3373,0
5059,3372,0
5076,3376,0
5097,3382,0
5114,3380,0
5130,3380,1
5217,3546,0
5216,3547,0
5219,3549,0
5219,3549,0
5219,3549,0
5218,3551,0
5218,3551,0
5214,3549,0
5217,3551,0
5213,3550,0
5214,3549,0
5212,3545,0
5214,3536,1
5458,3142,0
5462,3144,0
5466,3137,0
5466,3123,0
5481,3108,0
5491,3085,0
5511,3063,0
5528,3037,0
5540,3018,0
5554,3004,0
5564,3003,0
5563,3004,0
5561,3016,0
5557,3043,0
5549,3086,0
5540,3136,0
5523,3197,0
5504,3259,0
5488,3323,0
5478,3384,0
5471,3435,0
5467,3467,0
5465,3481,0
5465,3484,0
5465,3482,0
5465,3477,0
5470,3456,0
5474,3416,0
5481,3367,0
5487,3311,0
5497,3255,0
5508,3202,0
5520,3151,0
5530,3107,0
5547,3066,0
5567,3035,0
5595,3014,0
5619,2999,0
5644,2994,0
5670,2998,0
5688,3008,0
5697,3023,0
5707,3046,0
5701,3070,0
5687,3100,0
5670,3134,0
5636,3164,0
5600,3189,0
5570,3213,0
5552,3232,0
5540,3248,0
5542,3261,0
5545,3271,0
5564,3284,0
5590,3296,0
5628,3312,0
5658,3331,0
5686,3354,0
5701,3382,0
5711,3417,0
5700,3452,0
5688,3489,0
5660,3521,0
5631,3554,0
5595,3583,0
5557,3600,0
5523,3610,0
5503,3610,0
5489,3597,1
5896,3279,0
5901,3278,0
5899,3273,0
5902,3270,0
5899,3259,0
5899,3251,0
5890,3242,0
5880,3237,0
5863,3234,0
5844,3240,0
5826,3261,0
5802,3291,0
5781,3329,0
5756,3372,0
5740,3418,0
5725,3460,0
5722,3491,0
5724,3508,0
5735,3515,0
5746,3512,0
5768,3501,0
5787,3475,0
5808,3437,0
5831,3397,0
5851,3361,0
5864,3327,0
5871,3302,0
5880,3287,0
5881,3279,0
5880,3280,0
5880,3281,0
5873,3291,0
5867,3323,0
5856,3361,0
5849,3399,0
5842,3438,0
5845,3469,0
5850,3490,0
5862,3501,0
5880,3503,0
5908,3497,0
5938,3481,0
5959,3450,0
5987,3424,0
6013,3392,0
6035,3357,0
6053,3322,0
6066,3294,0
6075,3270,0
6076,3254,0
6080,3249,0
6078,3252,0
6077,3253,0
6073,3259,0
6067,3284,0
6057,3322,0
6046,3361,0
6040,3400,0
6042,3433,0
6046,3456,0
6056,3471,0
6072,3477,0
6093,3473,0
6119,3462,0
6141,3436,0
6165,3407,0
6186,3373,0
6204,3344,0
6211,3317,0
6218,3300,0
6218,3291,0
6218,3292,0
6220,3295,0
6218,3299,0
6215,3320,0
6214,3359,0
6204,3404,0
6197,3460,0
6185,3515,0
6174,3569,0
6167,3621,0
6157,3665,0
6141,3702,0
6124,3733,0
6111,3752,0
6090,3761,0
6071,3759,0
6054,3749,0
6042,3730,1
6315,3252,0
6321,3250,0
6326,3243,0
6336,3235,0
6348,3221,0
6362,3197,0
6382,3170,0
6399,3139,0
6418,3105,0
6433,3069,0
6449,3040,0
6461,3009,0
6465,2984,0
6467,2970,0
6464,2960,0
6459,2961,0
6451,2967,0
6441,2978,0
6425,3006,0
6411,3044,0
6398,3092,0
6384,3141,0
6370,3197,0
6360,3255,0
6349,3313,0
6339,3368,0
6338,3416,0
6350,3451,0
6361,3471,0
6383,3481,0
6406,3481,0
6436,3471,0
6464,3449,0
6492,3418,0
6523,3388,0
6548,3355,0
6562,3322,0
6570,3293,0
6572,3273,0
6570,3260,0
6564,3254,0
6552,3250,0
6541,3255,0
6524,3268,0
6510,3293,0
6497,3324,0
6485,3358,0
6479,3392,0
6483,3426,0
6488,3448,0
6498,3461,0
6518,3467,0
6535,3462,0
6557,3449,0
6584,3428,0
6607,3396,0
6629,3366,0
6646,3336,0
6664,3312,0
6671,3292,0
6676,3281,0
6679,3279,0
6677,3281,0
6675,3284,0
6667,3306,0
6654,3338,0
6640,3371,0
6630,3404,0
6632,3432,0
6632,3449,0
6645,3459,0
6659,3457,0
6682,3450,0
6711,3432,0
6737,3411,0
6762,3382,0
6785,3358,0
6802,3337,0
6809,3322,0
6814,3315,0
6813,3316,0
6814,3315,0
6813,3316,0
6810,3322,0
6808,3342,0
6804,3366,0
6797,3394,0
6794,3424,0
6788,3458,0
6787,3492,0
6778,3525,0
6776,3558,0
6764,3587,0
6756,3614,0
6753,3635,0
6738,3644,0
6737,3654,0
6730,3656,0
6722,3655,0
6715,3651,0
6706,3643,1
6939,3443,0
6943,3445,0
6949,3443,0
6953,3443,0
6956,3448,0
6947,3462,0
6934,3495,0
6911,3542,0
6885,3595,1
