So, after all, he could not find
2699,1689,1
2754,1343,0
2753,1344,0
2755,1362,0
2759,1399,0
2757,1447,0
2752,1506,0
2752,1568,0
2757,1619,0
2767,1650,1
2934,1700,0
2940,1737,0
2925,1791,0
2903,1845,0
2887,1886,1
3220,1368,0
3215,1361,0
3214,1353,0
3214,1353,0
3213,1355,0
3217,1372,0
3220,1417,0
3230,1478,0
3239,1553,0
3245,1626,0
3247,1679,0
3250,1695,0
3250,1694,0
3244,1681,0
3247,1657,0
3257,1635,0
3268,1618,0
3284,1602,0
3299,1592,0
3314,1592,0
3332,1600,0
3344,1618,0
3349,1649,0
3348,1679,0
3351,1682,1
3487,1616,0
3484,1628,0
3482,1640,0
3474,1645,0
3469,1645,0
3469,1645,0
3470,1645,0
3481,1643,0
3504,1628,0
3525,1609,0
3539,1590,0
3537,1578,0
3527,1573,0
3503,1574,0
3473,1585,0
3447,1604,0
3432,1629,0
3432,1660,0
3438,1687,0
3455,1705,0
3475,1712,0
3510,1710,0
3544,1699,0
3573,1699,0
3591,1706,1
3880,1593,0
3880,1592,0
3877,1590,0
3860,1587,0
3841,1589,0
3819,1597,0
3809,1616,0
3807,1646,0
3814,1681,0
3830,1719,0
3846,1746,0
3872,1758,0
3899,1751,1
4056,1607,0
4060,1608,0
4046,1607,0
4026,1614,0
4000,1619,1
3975,1728,0
3994,1761,0
4012,1779,0
4034,1779,0
4061,1763,0
4082,1733,0
4082,1698,0
4072,1672,0
4056,1652,0
4039,1632,0
4032,1619,0
4036,1619,1
4162,1606,0
4160,1619,0
4158,1643,0
4158,1669,0
4162,1699,0
4172,1733,0
4188,1764,0
4205,1782,0
4220,1787,0
4243,1777,0
4266,1743,0
4276,1701,0
4279,1667,0
4277,1644,0
4275,1638,0
4274,1640,0
4267,1655,0
4270,1679,0
4278,1706,0
4287,1734,0
4304,1756,0
4322,1763,0
4351,1759,0
4377,1750,0
4407,1733,1
4447,1402,0
4447,1401,0
4443,1400,0
4442,1401,0
4428,1415,0
4416,1448,0
4405,1498,0
4401,1559,0
4408,1626,0
4417,1684,0
4435,1724,0
4451,1744,0
4471,1749,1
4614,1693,0
4618,1694,0
4623,1694,0
4616,1688,0
4605,1674,0
4576,1660,0
4558,1663,0
4554,1681,0
4555,1708,0
4564,1737,0
4582,1764,0
4604,1785,0
4619,1790,0
4643,1775,0
4667,1732,0
4684,1672,0
4692,1611,0
4691,1558,0
4693,1517,0
4691,1490,0
4689,1485,0
4692,1486,0
4693,1508,0
4692,1567,0
4702,1639,0
4719,1703,0
4739,1748,0
4777,1772,0
4823,1785,1
5183,1648,0
5183,1648,0
5186,1650,0
5185,1654,0
5180,1677,0
5175,1713,0
5177,1744,0
5176,1754,0
5178,1753,0
5175,1747,0
5168,1731,0
5166,1703,0
5170,1669,0
5176,1641,0
5187,1621,0
5194,1615,0
5204,1614,0
5214,1619,0
5226,1631,0
5228,1661,0
5216,1706,0
5213,1737,0
5213,1739,0
5217,1739,0
5236,1734,1
5400,1669,0
5404,1671,0
5404,1671,0
5392,1667,0
5370,1655,0
5346,1652,0
5331,1659,0
5320,1677,0
5320,1703,0
5330,1733,0
5346,1760,0
5366,1773,0
5384,1771,0
5415,1746,0
5426,1705,0
5421,1679,0
5405,1656,0
5379,1643,0
5361,1633,0
5354,1632,0
5354,1641,1
5523,1455,0
5531,1497,0
5535,1556,0
5535,1618,0
5537,1665,0
5530,1707,0
5530,1733,0
5528,1737,0
5523,1727,1
5516,1665,0
5516,1665,0
5516,1665,0
5518,1669,0
5540,1667,0
5559,1662,0
5589,1660,0
5617,1663,1
5930,1512,0
5929,1502,0
5930,1483,0
5919,1464,0
5906,1447,0
5885,1433,0
5866,1429,0
5856,1437,0
5839,1466,0
5841,1520,0
5842,1587,0
5851,1668,0
5863,1749,0
5870,1816,0
5878,1865,0
5880,1896,0
5883,1908,1
5904,1632,0
5904,1633,0
5891,1633,0
5873,1635,0
5849,1633,0
5823,1636,0
5808,1643,0
5802,1650,0
5818,1667,1
5994,1666,0
5993,1668,0
5993,1667,0
5985,1668,0
5972,1670,1
5977,1732,0
6001,1766,0
6027,1787,0
6046,1794,0
6061,1788,0
6075,1767,0
6080,1742,0
6083,1715,0
6080,1698,0
6081,1695,0
6081,1696,0
6090,1707,0
6097,1738,0
6101,1780,0
6096,1807,0
6102,1816,0
6107,1814,0
6099,1797,0
6104,1768,0
6107,1732,0
6112,1703,0
6123,1681,0
6143,1669,0
6157,1664,0
6172,1670,0
6182,1681,0
6186,1708,0
6183,1744,0
6174,1771,0
6179,1784,0
6191,1788,0
6214,1781,1
6370,1709,0
6377,1713,0
6376,1714,0
6372,1712,0
6344,1709,0
6319,1707,0
6301,1714,0
6295,1736,0
6295,1764,0
6307,1793,0
6316,1815,0
6334,1824,0
6348,1821,0
6365,1793,0
6376,1741,0
6385,1682,0
6385,1624,0
6377,1578,0
6367,1550,0
6365,1544,0
6365,1544,0
6373,1561,0
6386,1607,0
6400,1662,0
6413,1704,0
6423,1723,0
6426,1729,0
6427,1727,0
6416,1719,1
6021,1421,0
6025,1439,0
6030,1449,0
6029,1453,0
6048,1462,1
