Now, in port, well-deserved rest had
6466,1289,0
6490,1272,0
6519,1249,0
6536,1226,0
6560,1204,0
6566,1192,0
6571,1189,0
6568,1190,0
6564,1206,0
6551,1233,0
6545,1262,0
6544,1287,0
6546,1297,0
6561,1303,1
6730,1208,0
6715,1204,0
6698,1205,0
6680,1215,0
6657,1229,0
6637,1251,0
6621,1270,0
6609,1286,0
6616,1296,0
6618,1300,0
6636,1294,0
6657,1276,0
6690,1247,0
6712,1215,0
6739,1179,0
6767,1141,0
6781,1101,0
6790,1073,0
6791,1066,0
6791,1067,0
6787,1088,0
6777,1131,0
6757,1173,0
6739,1227,0
6725,1276,0
6735,1312,0
6756,1327,0
6782,1319,0
6806,1299,1
