John, isn&apos;t it?&quot; &quot;My fault entirely,&quot;
2811,2230,0
2811,2242,0
2815,2258,0
2815,2268,1
2808,2096,0
2801,2086,0
2796,2074,0
2795,2064,0
2796,2058,1
2892,2045,0
2888,2048,0
2888,2060,0
2881,2078,0
2878,2102,0
2874,2128,0
2873,2156,0
2871,2178,0
2878,2200,0
2883,2216,0
2893,2229,0
2905,2239,0
2919,2244,0
2933,2241,0
2950,2237,0
2956,2227,0
2956,2215,1
2876,2191,0
2876,2190,0
2883,2189,0
2895,2185,0
2912,2175,0
2938,2166,0
2970,2154,0
3007,2140,1
3176,2043,1
3170,2026,0
3184,2023,0
3206,2022,0
3228,2027,0
3243,2035,0
3249,2046,0
3251,2062,0
3245,2080,0
3232,2095,0
3221,2113,0
3204,2125,0
3192,2139,0
3186,2151,0
3187,2162,0
3191,2170,0
3199,2178,1
3223,2239,0
3219,2244,0
3214,2243,0
3218,2244,0
3220,2243,0
3222,2241,0
3225,2238,0
3223,2234,0
3223,2234,0
3223,2234,0
3222,2235,0
3221,2236,1
3354,2115,0
3356,2113,0
3358,2104,0
3360,2094,0
3360,2083,0
3363,2072,0
3360,2058,0
3360,2045,0
3358,2034,1
3410,2098,0
3407,2094,0
3408,2093,0
3407,2088,0
3407,2081,0
3404,2072,0
3402,2064,0
3401,2058,0
3399,2053,1
3674,2084,0
3671,2082,0
3672,2080,0
3671,2075,0
3667,2067,0
3668,2059,0
3669,2051,0
3671,2048,0
3676,2048,1
3694,2084,0
3699,2083,0
3700,2077,0
3701,2069,0
3701,2060,0
3701,2053,0
3706,2048,0
3706,2046,1
3892,2293,0
3892,2293,0
3890,2289,0
3889,2283,0
3892,2273,0
3889,2258,0
3892,2240,0
3896,2222,0
3894,2196,0
3898,2171,0
3896,2145,0
3892,2116,0
3890,2092,0
3882,2067,0
3879,2051,0
3874,2037,0
3873,2031,0
3870,2029,0
3870,2029,0
3871,2033,0
3881,2047,0
3890,2063,0
3898,2079,0
3909,2098,0
3921,2116,0
3932,2129,0
3941,2137,0
3946,2137,0
3948,2134,0
3952,2129,0
3955,2116,0
3966,2101,0
3973,2082,0
3979,2066,0
3981,2056,0
3981,2056,0
3982,2060,0
3984,2072,0
3986,2092,0
3986,2113,0
3987,2140,0
3988,2168,0
3989,2193,0
3989,2215,0
4000,2235,1
4048,2178,0
4048,2178,0
4051,2181,0
4051,2190,0
4055,2204,0
4060,2217,0
4070,2231,0
4077,2242,0
4087,2250,1
4158,2157,0
4150,2163,0
4144,2178,0
4135,2200,0
4119,2223,0
4104,2253,0
4086,2286,0
4065,2322,0
4044,2357,0
4031,2389,0
4020,2415,0
4014,2437,0
4012,2452,1
4398,2338,0
4399,2336,0
4401,2334,0
4399,2330,0
4401,2327,0
4398,2316,0
4399,2301,0
4400,2277,0
4398,2249,0
4393,2219,0
4391,2191,0
4390,2163,0
4389,2135,0
4387,2106,0
4386,2084,0
4384,2063,0
4389,2046,0
4391,2028,0
4399,2012,0
4410,2002,0
4422,1995,0
4433,1991,0
4454,1995,0
4474,2001,0
4492,2010,1
4386,2154,0
4386,2156,0
4386,2154,0
4397,2152,0
4420,2153,0
4441,2149,0
4466,2145,0
4490,2144,0
4510,2142,1
4567,2130,0
4557,2132,0
4544,2139,0
4529,2149,0
4509,2159,0
4502,2171,0
4500,2182,0
4501,2189,0
4508,2192,0
4521,2193,0
4537,2190,0
4556,2181,0
4569,2166,0
4581,2154,0
4591,2144,0
4597,2134,0
4595,2129,0
4591,2127,0
4591,2128,0
4592,2133,0
4590,2147,0
4591,2161,0
4591,2175,0
4593,2189,0
4600,2202,0
4605,2210,0
4615,2215,0
4623,2217,1
4649,2138,0
4648,2140,0
4649,2147,0
4651,2159,0
4649,2171,0
4657,2183,0
4660,2193,0
4662,2196,0
4666,2198,0
4667,2195,0
4674,2191,0
4684,2183,0
4688,2168,0
4700,2154,0
4707,2140,0
4709,2130,0
4712,2130,0
4712,2132,0
4713,2138,0
4715,2150,0
4714,2161,0
4717,2172,0
4722,2182,0
4725,2191,0
4734,2200,1
4781,2026,0
4777,2043,0
4778,2066,0
4776,2088,0
4779,2109,0
4775,2125,0
4779,2142,0
4785,2157,0
4792,2168,0
4806,2176,0
4823,2178,0
4838,2176,0
4859,2169,1
4898,2024,0
4898,2024,0
4898,2024,0
4900,2027,0
4903,2042,0
4901,2062,0
4899,2084,0
4901,2106,0
4902,2123,0
4903,2139,0
4910,2151,0
4919,2162,0
4921,2165,1
4868,2118,0
4869,2118,0
4873,2118,0
4886,2118,0
4900,2116,0
4920,2114,0
4940,2109,0
4961,2106,0
4975,2103,1
5157,2195,0
5159,2190,0
5171,2185,0
5185,2176,0
5195,2164,0
5208,2155,0
5214,2144,0
5221,2136,0
5219,2130,0
5216,2127,0
5213,2126,0
5207,2128,0
5196,2133,0
5187,2142,0
5181,2155,0
5175,2166,0
5175,2177,0
5183,2189,0
5187,2197,0
5205,2206,0
5224,2212,0
5250,2215,0
5277,2215,0
5296,2210,0
5311,2199,0
5324,2190,0
5331,2176,0
5333,2160,0
5336,2146,0
5340,2137,0
5337,2135,0
5335,2139,0
5339,2148,0
5337,2164,0
5337,2180,0
5343,2197,0
5344,2204,0
5349,2212,0
5346,2210,0
5349,2210,0
5347,2205,0
5350,2200,0
5352,2188,0
5358,2175,0
5367,2156,0
5375,2138,0
5389,2125,0
5395,2121,0
5404,2122,0
5406,2128,0
5414,2139,0
5413,2149,0
5419,2164,0
5418,2178,0
5420,2192,0
5421,2207,0
5422,2215,1
5510,2009,1
5514,2019,0
5519,2038,0
5518,2062,0
5516,2086,0
5518,2113,0
5514,2130,0
5519,2149,0
5521,2163,0
5518,2172,0
5523,2180,0
5523,2181,0
5523,2179,1
5506,2138,0
5518,2132,0
5540,2122,0
5561,2111,0
5584,2101,0
5603,2096,0
5617,2096,0
5627,2102,0
5631,2113,0
5629,2125,0
5629,2139,0
5622,2152,0
5617,2165,0
5615,2178,0
5612,2187,0
5609,2194,1
5638,2055,0
5638,2045,0
5636,2036,0
5637,2026,0
5640,2019,0
5638,2014,0
5634,2012,0
5624,2013,0
5623,2019,1
5725,2095,0
5731,2103,0
5733,2118,0
5735,2135,0
5741,2149,0
5741,2161,0
5745,2171,0
5747,2178,0
5751,2179,0
5750,2180,0
5750,2178,0
5748,2175,0
5747,2167,0
5751,2158,0
5753,2143,0
5760,2126,0
5766,2110,0
5776,2098,0
5787,2091,0
5798,2087,0
5807,2087,1
5859,2118,0
5858,2117,0
5864,2116,0
5865,2112,0
5876,2108,0
5882,2103,0
5889,2096,0
5890,2094,0
5891,2090,0
5887,2090,0
5880,2087,0
5870,2090,0
5860,2093,0
5851,2105,0
5841,2118,0
5835,2133,0
5836,2141,0
5840,2152,0
5849,2160,0
5868,2168,0
5890,2169,0
5912,2166,0
5933,2159,0
5944,2152,0
5952,2140,1
5969,2002,1
5972,2003,0
5973,2014,0
5974,2033,0
5969,2055,0
5969,2080,0
5964,2104,0
5964,2125,0
5969,2142,0
5976,2157,0
5985,2167,0
5995,2174,0
6008,2176,1
6028,2093,0
6027,2094,0
6026,2099,0
6030,2111,0
6034,2121,0
6037,2133,0
6047,2142,0
6053,2150,0
6064,2154,0
6075,2157,0
6093,2157,0
6099,2152,0
6115,2145,1
6148,2090,0
6144,2103,0
6137,2121,0
6119,2145,0
6097,2169,0
6074,2194,0
6051,2219,0
6027,2244,0
6019,2265,0
6006,2282,0
5999,2290,0
5999,2300,1
6257,2198,0
6259,2203,0
6256,2213,0
6249,2229,0
6243,2246,0
6232,2259,0
6225,2268,0
6226,2277,0
6225,2278,1
6359,2086,0
6360,2083,0
6363,2078,0
6365,2070,0
6369,2060,0
6364,2050,0
6367,2041,0
6362,2031,0
6365,2023,0
6363,2017,0
6364,2014,0
6371,2019,0
6376,2028,1
6421,2069,0
6423,2063,0
6430,2054,0
6430,2043,0
6429,2034,0
6428,2024,0
6428,2013,0
6423,2004,1
