conversation wilts under it. Try, instead,
1812,3901,0
1813,3901,0
1813,3893,1
1778,3701,0
1781,3687,0
1789,3702,1
1928,3905,0
1918,3904,0
1906,3906,0
1891,3906,0
1876,3896,0
1867,3886,0
1861,3875,0
1856,3855,0
1859,3839,0
1871,3824,0
1886,3800,0
1906,3787,0
1927,3778,0
1947,3778,0
1961,3778,0
1979,3790,0
1990,3800,0
2000,3818,0
2000,3831,0
2000,3847,0
1997,3860,0
1992,3870,0
1988,3875,0
1985,3880,0
1983,3876,1
2121,3919,0
2119,3919,0
2117,3920,0
2111,3913,0
2104,3906,0
2096,3892,0
2098,3867,0
2106,3852,0
2120,3836,0
2141,3821,0
2169,3817,0
2190,3811,0
2207,3814,0
2216,3824,0
2228,3837,0
2229,3858,0
2226,3872,0
2227,3888,0
2224,3905,0
2224,3922,1
2584,3754,0
2584,3766,1
2579,3842,0
2580,3855,0
2583,3858,0
2589,3860,0
2595,3858,0
2599,3848,0
2605,3836,0
2614,3837,0
2618,3839,0
2621,3843,0
2624,3850,0
2634,3863,0
2649,3878,0
2668,3892,0
2690,3899,0
2704,3889,0
2719,3883,0
2731,3873,0
2738,3857,0
2739,3831,0
2739,3808,0
2733,3781,0
2723,3758,0
2714,3740,0
2709,3734,0
2704,3723,0
2710,3720,0
2719,3717,1
2800,3753,0
2802,3775,0
2802,3796,0
2805,3826,0
2808,3851,0
2810,3867,0
2811,3881,1
2796,3662,0
2792,3655,0
2793,3654,0
2798,3656,0
2810,3660,1
2888,3646,0
2887,3652,0
2888,3669,0
2888,3688,0
2892,3716,0
2894,3742,0
2896,3773,0
2898,3803,0
2902,3837,0
2905,3858,0
2910,3873,0
2917,3879,0
2926,3875,1
2984,3650,0
2981,3665,0
2982,3692,0
2980,3716,0
2984,3750,0
2986,3781,0
2992,3809,0
2998,3834,0
3003,3848,1
2960,3754,0
2962,3748,0
2970,3744,0
2980,3738,0
2996,3740,1
3102,3735,0
3092,3737,0
3084,3740,0
3075,3741,0
3071,3743,0
3073,3752,0
3080,3761,0
3088,3770,0
3105,3779,0
3124,3787,0
3146,3797,0
3167,3809,0
3182,3823,0
3188,3837,0
3187,3852,0
3181,3865,0
3170,3876,0
3151,3882,0
3134,3887,0
3112,3880,0
3099,3870,0
3090,3856,0
3091,3846,0
3097,3829,0
3123,3829,1
3454,3730,0
3453,3744,0
3450,3761,0
3448,3777,0
3445,3798,0
3449,3819,0
3451,3837,0
3462,3854,0
3470,3858,0
3485,3863,0
3501,3862,0
3516,3851,0
3529,3839,0
3539,3822,0
3544,3800,0
3547,3778,0
3547,3758,0
3548,3743,0
3548,3739,0
3548,3739,0
3549,3743,0
3545,3746,0
3547,3764,0
3546,3783,0
3547,3807,0
3552,3828,0
3560,3847,0
3571,3859,0
3580,3867,1
3630,3838,0
3630,3838,0
3623,3828,0
3615,3819,0
3609,3808,0
3602,3793,0
3602,3784,0
3602,3779,0
3607,3770,0
3617,3759,0
3636,3756,0
3655,3756,0
3669,3756,0
3680,3762,0
3691,3770,0
3698,3784,0
3700,3798,0
3701,3822,0
3692,3838,0
3689,3855,0
3688,3865,1
3820,3783,0
3816,3776,0
3814,3773,0
3805,3764,0
3800,3764,0
3791,3766,0
3779,3769,0
3771,3776,0
3762,3792,0
3755,3807,0
3749,3822,0
3740,3833,0
3741,3847,0
3740,3858,0
3750,3865,0
3755,3861,0
3763,3856,0
3774,3848,0
3787,3834,0
3794,3814,0
3802,3797,0
3802,3771,0
3805,3754,0
3803,3731,0
3799,3710,0
3799,3694,0
3794,3682,0
3791,3675,0
3789,3676,0
3786,3673,0
3789,3682,0
3788,3692,0
3791,3711,0
3793,3729,0
3798,3756,0
3802,3777,0
3810,3802,0
3819,3819,0
3826,3834,0
3837,3846,0
3848,3853,0
3855,3853,0
3863,3846,0
3877,3841,0
3887,3828,0
3900,3808,0
3916,3791,0
3929,3771,0
3939,3752,0
3949,3740,0
3950,3728,0
3950,3723,0
3947,3725,0
3936,3728,0
3926,3742,0
3911,3759,0
3899,3778,0
3892,3799,0
3888,3817,0
3889,3832,0
3899,3845,0
3916,3852,0
3937,3855,0
3964,3855,0
3985,3853,0
4000,3847,0
4013,3841,0
4029,3839,0
4036,3834,0
4042,3833,0
4044,3832,0
4047,3835,0
4048,3834,0
4056,3837,0
4058,3835,0
4061,3834,0
4062,3833,0
4063,3831,0
4067,3829,0
4070,3826,0
4070,3821,0
4065,3810,0
4056,3790,0
4051,3774,0
4044,3759,0
4034,3742,0
4025,3728,0
4024,3720,0
4020,3713,0
4023,3715,0
4022,3715,0
4032,3723,0
4046,3728,0
4065,3732,0
4084,3732,0
4104,3730,0
4121,3726,1
4364,3719,0
4367,3732,0
4368,3742,0
4373,3759,0
4376,3779,0
4378,3798,0
4380,3817,0
4381,3833,0
4385,3846,1
4356,3645,0
4356,3639,0
4355,3634,0
4357,3633,0
4360,3635,1
4459,3645,0
4459,3651,0
4460,3667,0
4459,3691,0
4459,3718,0
4464,3752,0
4471,3783,0
4475,3807,0
4476,3827,0
4476,3839,0
4479,3847,0
4479,3847,1
4444,3770,0
4450,3764,0
4457,3757,0
4470,3757,1
4575,3844,0
4575,3844,0
4570,3843,0
4570,3843,0
4570,3843,0
4567,3841,0
4570,3844,0
4571,3843,0
4577,3843,1
4924,3695,0
4924,3712,0
4924,3730,0
4929,3753,0
4932,3775,0
4932,3792,0
4934,3814,0
4932,3826,0
4932,3838,1
4798,3613,0
4802,3614,0
4804,3613,0
4806,3611,0
4817,3609,0
4838,3612,0
4856,3609,0
4881,3604,0
4905,3602,0
4929,3599,0
4948,3596,0
4965,3596,0
4974,3597,1
5026,3796,0
5028,3811,0
5030,3822,0
5031,3827,0
5035,3829,0
5035,3823,0
5034,3811,0
5036,3798,0
5031,3779,0
5032,3761,0
5029,3745,0
5025,3732,0
5027,3725,0
5026,3719,0
5022,3711,0
5028,3711,0
5037,3708,0
5045,3704,0
5060,3706,0
5074,3707,0
5090,3707,1
5133,3725,0
5132,3726,0
5135,3735,0
5144,3744,0
5158,3752,0
5168,3752,0
5185,3756,0
5202,3756,0
5214,3754,0
5228,3750,0
5238,3744,0
5252,3740,0
5254,3732,0
5254,3725,0
5254,3725,0
5253,3728,0
5245,3736,0
5240,3755,0
5233,3781,0
5224,3810,0
5213,3846,0
5199,3880,0
5192,3911,0
5197,3941,0
5199,3962,1
5327,3851,0
5323,3860,0
5322,3874,0
5324,3890,0
5330,3906,1
5542,3754,0
5547,3768,0
5551,3782,0
5553,3798,0
5561,3814,0
5562,3824,0
5561,3832,0
5561,3838,0
5557,3838,1
5537,3619,0
5537,3619,0
5538,3617,0
5538,3617,0
5541,3619,1
5641,3803,0
5644,3806,0
5643,3801,0
5641,3797,0
5639,3788,0
5639,3780,0
5639,3768,0
5639,3754,0
5646,3740,0
5656,3727,0
5672,3718,0
5688,3711,0
5705,3708,0
5718,3711,0
5736,3720,0
5743,3731,0
5750,3742,0
5754,3763,0
5758,3784,0
5755,3801,0
5762,3819,0
5764,3834,0
5764,3842,0
5760,3846,0
5763,3850,1
5851,3713,0
5844,3709,0
5841,3708,0
5837,3706,0
5831,3707,0
5829,3710,0
5822,3713,0
5817,3720,0
5814,3730,0
5810,3735,0
5815,3743,0
5820,3749,0
5832,3753,0
5846,3754,0
5868,3757,0
5885,3764,0
5896,3768,0
5905,3776,0
5906,3787,0
5904,3797,0
5899,3810,0
5889,3823,0
5872,3833,0
5858,3838,0
5842,3839,0
5834,3835,0
5826,3826,0
5824,3815,0
5824,3803,1
5962,3706,0
5968,3731,0
5971,3754,0
5972,3772,0
5974,3790,0
5974,3803,0
5978,3812,0
5983,3818,0
5983,3818,1
5943,3731,0
5945,3728,0
5953,3725,0
5964,3722,0
5984,3723,1
6116,3785,0
6126,3778,0
6134,3767,0
6137,3756,0
6135,3745,0
6131,3738,0
6124,3733,0
6112,3729,0
6102,3730,0
6085,3733,0
6073,3742,0
6068,3757,0
6058,3769,0
6060,3788,0
6064,3803,0
6077,3819,0
6097,3833,0
6116,3841,0
6146,3846,0
6167,3845,0
6191,3844,1
6270,3776,0
6268,3770,0
6271,3767,0
6265,3761,0
6270,3761,0
6266,3759,0
6262,3759,0
6256,3761,0
6241,3761,0
6234,3771,0
6220,3777,0
6208,3786,0
6202,3795,0
6196,3805,0
6197,3816,0
6196,3825,0
6203,3835,0
6211,3839,0
6225,3841,0
6232,3836,0
6242,3829,0
6254,3820,0
6264,3806,0
6271,3794,0
6275,3782,0
6278,3771,0
6278,3764,0
6283,3764,0
6283,3764,0
6282,3765,0
6279,3769,0
6275,3776,0
6276,3788,0
6283,3806,0
6289,3819,0
6295,3829,0
6305,3839,1
6428,3764,0
6426,3759,0
6431,3760,0
6424,3756,0
6420,3754,0
6416,3754,0
6407,3752,0
6393,3752,0
6386,3754,0
6374,3759,0
6365,3766,0
6355,3773,0
6346,3779,0
6338,3790,0
6336,3800,0
6338,3810,0
6343,3817,0
6349,3824,0
6360,3828,0
6377,3831,0
6392,3830,0
6404,3822,0
6426,3810,0
6438,3791,0
6458,3770,0
6462,3742,0
6469,3716,0
6466,3692,0
6469,3674,0
6461,3655,0
6468,3645,0
6466,3640,0
6472,3640,0
6473,3645,0
6479,3658,0
6472,3677,0
6473,3702,0
6475,3730,0
6476,3756,0
6485,3780,0
6495,3801,0
6508,3817,0
6515,3827,0
6528,3837,0
6534,3842,1
6647,3840,0
6647,3840,0
6647,3846,0
6640,3858,0
6623,3875,0
6608,3897,0
6593,3919,0
6584,3939,0
6587,3957,1
