Waters, and said, &quot;I &apos;ll have to
1667,2706,0
1665,2710,0
1673,2721,0
1685,2730,0
1701,2734,0
1720,2742,0
1740,2754,0
1754,2758,0
1763,2765,0
1767,2771,0
1765,2776,0
1755,2779,0
1740,2786,0
1722,2791,0
1703,2791,0
1686,2796,0
1671,2799,0
1660,2798,0
1650,2791,0
1647,2788,0
1649,2787,0
1655,2782,1
1860,2779,0
1858,2779,0
1860,2782,0
1857,2779,0
1858,2783,0
1855,2784,0
1856,2796,0
1852,2806,0
1848,2820,0
1847,2832,0
1843,2837,0
1843,2846,0
1845,2854,1
2360,2650,0
2362,2654,0
2356,2647,0
2348,2642,0
2339,2639,0
2328,2639,0
2312,2643,0
2288,2646,0
2264,2653,0
2249,2669,0
2239,2683,0
2239,2700,0
2242,2712,0
2256,2728,0
2268,2736,0
2286,2744,0
2306,2748,0
2322,2745,0
2340,2741,0
2355,2729,0
2368,2713,0
2378,2695,0
2390,2680,0
2393,2660,0
2395,2645,0
2393,2633,0
2394,2632,0
2396,2636,0
2397,2640,0
2400,2651,0
2410,2674,0
2409,2688,0
2417,2711,0
2420,2727,0
2424,2739,0
2429,2745,0
2434,2747,1
2524,2623,0
2521,2625,0
2523,2633,0
2531,2651,0
2534,2664,0
2538,2680,0
2538,2695,0
2541,2711,0
2538,2717,0
2536,2719,0
2537,2718,0
2536,2709,0
2533,2697,0
2535,2682,0
2535,2663,0
2538,2644,0
2541,2627,0
2546,2615,0
2549,2604,0
2557,2604,0
2567,2608,0
2574,2613,0
2586,2623,0
2600,2644,0
2608,2662,0
2612,2678,0
2620,2697,0
2625,2708,0
2625,2712,0
2629,2715,0
2636,2715,0
2643,2711,0
2655,2703,1
2764,2656,0
2761,2649,0
2758,2641,0
2750,2632,0
2743,2627,0
2731,2622,0
2720,2624,0
2707,2627,0
2700,2637,0
2690,2649,0
2690,2667,0
2693,2685,0
2703,2702,0
2714,2714,0
2729,2722,0
2741,2720,0
2757,2714,0
2772,2700,0
2786,2680,0
2796,2654,0
2803,2625,0
2805,2594,0
2798,2560,0
2793,2534,0
2791,2516,0
2785,2499,0
2779,2490,0
2777,2487,0
2776,2487,0
2777,2497,0
2782,2517,0
2784,2540,0
2789,2571,0
2792,2598,0
2800,2627,0
2804,2649,0
2812,2668,0
2816,2679,0
2820,2687,0
2820,2687,0
2820,2686,0
2825,2688,0
2827,2687,0
2824,2678,0
2824,2674,1
3256,2559,0
3245,2553,0
3235,2551,0
3228,2552,0
3219,2555,0
3209,2557,0
3204,2563,0
3202,2570,0
3204,2578,0
3211,2589,0
3225,2603,0
3240,2616,0
3250,2628,0
3261,2640,0
3263,2649,0
3262,2656,0
3259,2663,0
3249,2666,0
3235,2669,0
3214,2670,0
3189,2666,0
3165,2665,0
3142,2663,0
3122,2659,0
3106,2656,0
3093,2651,0
3088,2644,0
3095,2639,0
3110,2632,1
3385,2575,0
3375,2569,0
3363,2563,0
3352,2557,0
3341,2555,0
3331,2555,0
3325,2561,0
3313,2567,0
3308,2582,0
3303,2597,0
3306,2616,0
3308,2631,0
3317,2644,0
3325,2652,0
3337,2659,0
3348,2659,0
3356,2651,0
3370,2644,0
3383,2632,0
3396,2620,0
3402,2604,0
3411,2595,0
3411,2584,0
3409,2574,0
3404,2568,0
3406,2572,0
3402,2570,0
3406,2577,0
3407,2587,0
3414,2603,0
3419,2621,0
3420,2635,0
3427,2651,0
3429,2660,0
3431,2663,0
3439,2667,0
3440,2660,1
3489,2546,0
3487,2543,0
3486,2543,0
3484,2545,0
3486,2555,0
3488,2570,0
3491,2589,0
3498,2611,0
3496,2624,0
3497,2634,0
3499,2638,0
3503,2639,0
3505,2627,1
3486,2428,0
3479,2424,0
3478,2425,0
3478,2425,0
3479,2429,1
3619,2560,0
3610,2552,0
3600,2545,0
3592,2543,0
3585,2545,0
3576,2549,0
3568,2557,0
3563,2567,0
3564,2583,0
3567,2597,0
3580,2612,0
3590,2619,0
3604,2622,0
3617,2621,0
3622,2610,0
3636,2596,0
3657,2550,0
3662,2497,0
3665,2475,0
3665,2457,0
3662,2443,0
3658,2436,0
3658,2436,0
3659,2440,0
3660,2451,0
3680,2536,0
3690,2567,0
3694,2575,0
3694,2580,0
3696,2584,0
3698,2588,0
3694,2586,0
3697,2589,0
3694,2586,0
3694,2586,0
3694,2586,0
3697,2589,0
3694,2586,0
3694,2586,1
3754,2621,0
3751,2618,0
3748,2615,0
3751,2618,0
3752,2622,0
3760,2633,0
3759,2640,0
3756,2649,0
3756,2659,0
3754,2668,0
3753,2675,0
3746,2677,0
3744,2678,1
4000,2289,0
4000,2289,0
4003,2292,0
3999,2297,0
3998,2304,0
3997,2313,0
3999,2325,0
3998,2333,0
3997,2340,0
4001,2348,0
3999,2350,0
4003,2352,0
4006,2349,1
4060,2281,0
4058,2285,0
4051,2287,0
4049,2296,0
4047,2306,0
4045,2316,0
4042,2326,0
4044,2336,0
4041,2341,0
4046,2348,0
4046,2349,0
4046,2348,0
4048,2345,1
4213,2349,0
4214,2347,0
4210,2345,0
4206,2344,0
4209,2354,0
4210,2367,0
4207,2386,0
4205,2409,0
4204,2437,0
4206,2468,0
4204,2497,0
4207,2527,0
4205,2548,0
4209,2564,0
4211,2574,0
4210,2576,0
4210,2574,0
4210,2569,0
4214,2558,0
4213,2540,0
4218,2519,1
4266,2293,0
4263,2297,0
4259,2302,0
4258,2310,0
4255,2315,1
4351,2338,0
4350,2339,0
4351,2345,0
4349,2355,0
4346,2374,0
4344,2398,0
4338,2427,0
4336,2459,0
4338,2496,0
4342,2526,0
4353,2552,0
4366,2567,0
4380,2574,0
4394,2576,0
4407,2572,0
4419,2562,0
4428,2549,1
4481,2335,0
4476,2345,0
4477,2364,0
4473,2384,0
4470,2404,0
4473,2429,0
4482,2458,0
4478,2478,0
4481,2502,0
4491,2521,0
4502,2536,0
4515,2544,0
4527,2548,0
4542,2547,0
4553,2545,0
4557,2540,0
4565,2536,0
4570,2529,0
4574,2521,0
4578,2516,0
4579,2514,1
4809,2335,0
4805,2335,0
4811,2340,0
4809,2350,0
4817,2368,0
4813,2391,0
4823,2422,0
4823,2452,0
4835,2486,0
4838,2511,0
4843,2533,0
4845,2545,0
4848,2549,0
4845,2547,0
4844,2540,0
4846,2528,0
4851,2514,0
4858,2495,0
4869,2478,0
4880,2459,0
4893,2443,0
4903,2427,0
4925,2422,0
4936,2418,0
4953,2422,0
4967,2429,0
4978,2443,0
4987,2460,0
4992,2482,0
4994,2500,0
4998,2519,0
4999,2531,0
5001,2538,0
5009,2538,0
5020,2537,0
5034,2528,0
5055,2518,1
5150,2431,0
5143,2427,0
5137,2422,0
5129,2420,0
5117,2417,0
5108,2423,0
5095,2431,0
5087,2446,0
5082,2462,0
5081,2480,0
5088,2498,0
5094,2512,0
5110,2524,0
5123,2527,0
5139,2524,0
5149,2516,0
5165,2502,0
5170,2485,0
5180,2469,0
5182,2456,0
5180,2444,0
5179,2437,0
5183,2437,0
5183,2438,0
5182,2440,0
5185,2451,0
5191,2465,0
5200,2481,0
5207,2492,0
5214,2505,0
5219,2511,0
5226,2516,0
5232,2514,1
5276,2391,0
5277,2392,0
5276,2393,0
5277,2398,0
5281,2409,0
5286,2424,0
5291,2440,0
5299,2460,0
5312,2477,0
5322,2492,0
5334,2504,0
5346,2508,0
5355,2506,0
5364,2498,0
5380,2486,0
5386,2465,0
5396,2446,0
5399,2425,0
5403,2408,0
5402,2393,0
5398,2382,0
5394,2374,0
5395,2371,0
5397,2374,0
5400,2379,1
5460,2438,0
5465,2437,0
5468,2431,0
5481,2422,0
5499,2415,0
5505,2403,0
5514,2393,0
5518,2385,0
5518,2377,0
5519,2374,0
5515,2373,0
5506,2371,0
5495,2377,0
5481,2388,0
5468,2404,0
5459,2422,0
5458,2441,0
5462,2460,0
5475,2478,0
5487,2488,0
5506,2497,0
5528,2499,0
5546,2497,0
5566,2495,0
5576,2491,0
5586,2490,0
5592,2487,0
5598,2485,0
5598,2485,1
5900,2225,0
5900,2227,0
5902,2232,0
5904,2246,0
5910,2265,0
5917,2287,0
5920,2310,0
5921,2338,0
5925,2367,0
5934,2396,0
5933,2417,0
5936,2439,0
5943,2453,0
5939,2462,0
5945,2467,0
5945,2468,0
5945,2466,1
5847,2364,0
5844,2364,0
5844,2362,0
5862,2362,0
5884,2362,0
5911,2359,0
5935,2356,0
5958,2352,0
5980,2353,0
5994,2349,0
6008,2347,0
6014,2346,0
6022,2348,1
6104,2359,0
6099,2358,0
6089,2355,0
6084,2355,0
6078,2359,0
6070,2367,0
6057,2375,0
6051,2389,0
6052,2405,0
6063,2423,0
6070,2434,0
6084,2443,0
6104,2449,0
6122,2447,0
6138,2441,0
6154,2434,0
6168,2422,0
6174,2406,0
6177,2391,0
6179,2378,0
6176,2365,0
6167,2355,0
6157,2347,0
6150,2345,0
6138,2340,0
6137,2343,0
6136,2345,0
6139,2350,0
6141,2355,1
