&quot;I, Personally, spoke with my
2827,1393,0
2809,1425,0
2803,1452,0
2799,1470,1
2907,1417,0
2908,1416,0
2907,1418,0
2902,1431,0
2895,1448,0
2896,1461,0
2903,1471,0
2918,1479,0
2934,1477,0
2945,1469,0
2958,1456,0
2975,1439,0
2983,1419,0
2983,1411,0
2983,1412,0
2972,1415,0
2964,1433,0
2958,1456,0
2953,1485,0
2951,1515,0
2944,1544,0
2938,1566,0
2931,1581,0
2916,1588,0
2897,1593,0
2863,1585,0
2848,1571,0
2844,1550,0
2856,1527,0
2883,1507,0
2924,1491,0
2969,1483,0
3008,1475,1
3167,1496,0
3168,1494,0
3156,1490,0
3158,1494,0
3148,1517,0
3133,1548,0
3126,1579,0
3124,1602,0
3127,1619,1
3677,1399,0
3675,1392,0
3673,1387,0
3662,1382,0
3641,1379,0
3617,1385,0
3585,1394,0
3568,1403,0
3557,1406,0
3559,1410,0
3562,1414,0
3568,1419,0
3590,1422,0
3619,1427,0
3637,1434,0
3650,1445,0
3655,1459,0
3653,1473,0
3648,1484,0
3638,1493,0
3621,1501,0
3592,1505,0
3567,1508,0
3553,1510,0
3545,1508,0
3540,1500,0
3547,1486,0
3567,1474,0
3590,1465,1
3749,1414,0
3738,1408,0
3736,1413,0
3726,1424,0
3723,1448,0
3714,1476,0
3708,1507,0
3703,1534,0
3693,1553,0
3690,1566,0
3693,1569,0
3689,1568,0
3682,1556,0
3685,1534,0
3692,1502,0
3703,1463,0
3720,1429,0
3742,1401,0
3759,1381,0
3781,1372,0
3799,1372,0
3812,1381,0
3829,1400,0
3834,1421,0
3829,1440,0
3819,1453,0
3805,1464,0
3785,1469,0
3761,1473,0
3735,1471,0
3728,1467,0
3728,1457,0
3745,1440,1
3950,1396,0
3949,1388,0
3945,1386,0
3937,1382,0
3921,1382,0
3901,1389,0
3889,1405,0
3877,1421,0
3879,1438,0
3885,1453,0
3899,1461,0
3915,1464,0
3935,1460,0
3948,1448,0
3965,1430,0
3971,1406,0
3969,1382,0
3955,1373,0
3933,1372,0
3924,1383,0
3921,1402,1
4069,1281,0
4075,1276,0
4074,1278,0
4070,1289,0
4066,1310,0
4054,1342,0
4039,1380,0
4027,1418,0
4021,1442,0
4027,1459,0
4031,1469,0
4032,1467,0
4044,1459,1
4118,1376,0
4110,1374,0
4095,1379,0
4069,1389,0
4046,1404,0
4037,1416,0
4032,1426,0
4036,1436,0
4059,1446,0
4087,1452,0
4128,1456,0
4164,1455,0
4188,1449,0
4206,1436,0
4221,1418,0
4227,1402,0
4220,1392,0
4200,1385,0
4175,1385,0
4155,1393,0
4147,1401,0
4150,1415,0
4160,1431,0
4188,1447,0
4220,1457,0
4254,1466,0
4278,1470,0
4305,1467,1
4692,1328,0
4689,1324,0
4689,1324,0
4688,1326,0
4680,1350,0
4670,1381,0
4661,1406,0
4664,1422,0
4671,1428,0
4683,1427,0
4700,1416,0
4713,1404,0
4722,1388,0
4724,1368,0
4726,1365,0
4726,1366,0
4723,1387,0
4718,1414,0
4728,1433,0
4745,1446,0
4772,1451,0
4803,1449,0
4826,1444,0
4843,1431,0
4851,1406,0
4854,1382,0
4850,1371,0
4840,1365,0
4823,1363,0
4823,1365,0
4820,1372,0
4830,1380,0
4850,1383,1
4937,1347,0
4937,1346,0
4934,1346,0
4934,1346,0
4930,1356,0
4920,1376,0
4912,1400,0
4909,1422,0
4910,1434,0
4907,1440,0
4908,1438,0
4907,1426,1
4962,1264,0
4958,1261,0
4955,1260,0
4954,1261,1
5072,1224,0
5068,1226,0
5062,1246,0
5055,1275,0
5036,1310,0
5023,1351,0
5011,1381,0
5006,1396,0
5004,1402,1
5001,1315,0
4998,1313,0
5002,1314,0
5009,1317,0
5019,1324,0
5047,1331,0
5068,1328,0
5091,1322,0
5110,1313,0
5119,1294,0
5134,1269,0
5146,1240,0
5149,1215,0
5148,1204,0
5147,1206,0
5132,1214,0
5126,1240,0
5117,1271,0
5108,1304,0
5104,1333,0
5098,1351,0
5099,1365,0
5101,1371,0
5105,1372,0
5105,1370,0
5125,1361,0
5139,1344,0
5152,1324,0
5161,1321,0
5157,1321,0
5159,1329,0
5160,1344,0
5163,1358,0
5175,1373,0
5194,1382,0
5213,1388,1
5578,1327,0
5579,1324,0
5579,1324,0
5578,1327,0
5577,1332,0
5571,1355,0
5564,1380,0
5554,1401,0
5555,1412,0
5555,1414,0
5559,1414,0
5555,1412,0
5566,1402,0
5577,1379,0
5593,1350,0
5612,1325,0
5619,1315,0
5627,1318,0
5631,1327,0
5631,1344,0
5634,1365,0
5632,1387,0
5633,1401,0
5639,1410,0
5635,1410,0
5639,1410,0
5640,1406,0
5654,1387,0
5668,1363,0
5685,1341,0
5697,1328,0
5697,1328,0
5697,1330,0
5693,1346,0
5687,1368,0
5687,1388,0
5695,1402,0
5709,1409,0
5722,1409,0
5740,1404,0
5755,1392,0
5776,1375,0
5791,1352,0
5803,1337,0
5800,1334,0
5798,1337,0
5788,1349,0
5782,1368,0
5782,1385,0
5793,1395,0
5803,1401,0
5815,1402,0
5829,1397,0
5845,1384,0
5862,1365,0
5880,1344,0
5891,1328,0
5892,1327,0
5892,1327,0
5891,1331,0
5879,1346,0
5874,1366,0
5868,1391,0
5864,1420,0
5856,1449,0
5849,1474,0
5839,1498,0
5826,1516,0
5804,1532,0
5776,1545,0
5762,1547,0
5759,1544,0
5764,1530,0
5775,1502,0
5801,1470,0
5828,1446,0
5858,1424,1
