For such pressures, however,
4558,990,0
4558,1005,0
4554,1023,0
4555,1049,0
4552,1081,0
4555,1116,0
4560,1143,0
4572,1158,0
4591,1163,0
4619,1155,0
4645,1134,0
4673,1106,0
4698,1071,0
4718,1042,0
4731,1021,0
4741,1013,0
4737,1014,0
4741,1018,0
4737,1032,0
4734,1058,0
4736,1084,0
4746,1108,0
4759,1126,0
4781,1137,0
4806,1136,0
4838,1124,0
4873,1100,0
4908,1073,0
4938,1051,0
4958,1038,0
4977,1037,0
4985,1041,0
4990,1057,0
4992,1083,0
4990,1112,0
4985,1145,0
4987,1168,0
4991,1172,0
5000,1167,0
5013,1147,0
5033,1115,0
5046,1078,0
5061,1049,0
5073,1032,0
5083,1026,0
5088,1021,0
5092,1021,0
5096,1023,0
5103,1026,0
5106,1030,0
5117,1037,0
5127,1045,0
5146,1053,0
5170,1054,0
5197,1047,0
5232,1035,0
5260,1020,0
5284,1003,0
5302,989,0
5309,977,0
5306,970,0
5295,962,0
5275,961,0
5254,967,0
5227,979,0
5202,1000,0
5178,1022,0
5163,1050,0
5151,1083,0
5152,1118,0
5162,1143,0
5180,1156,0
5212,1160,0
5247,1149,0
5285,1129,0
5323,1107,0
5349,1084,1
5446,983,0
5443,975,0
5436,973,0
5424,974,0
5410,979,0
5400,991,0
5392,1009,0
5392,1030,0
5401,1047,0
5414,1064,0
5436,1076,0
5454,1085,0
5477,1095,0
5487,1104,0
5484,1115,0
5477,1129,0
5461,1147,0
5442,1162,0
5419,1171,0
5398,1173,0
5379,1167,0
5361,1153,0
5356,1142,0
5350,1132,1
5692,1100,0
5677,1094,0
5668,1097,0
5646,1109,0
5623,1136,0
5589,1179,0
5554,1227,0
5524,1265,0
5508,1280,1
5836,801,0
5835,803,0
5834,814,0
5831,835,0
5826,868,0
5820,908,0
5815,945,0
5816,982,0
5814,1016,0
5813,1042,0
5823,1054,0
5835,1054,0
5854,1041,0
5879,1018,0
5907,995,0
5930,979,0
5950,977,0
5954,985,0
5957,1006,0
5957,1035,0
5947,1067,0
5946,1093,0
5950,1114,0
5953,1122,0
5966,1120,1
6035,1030,0
6034,1030,0
6031,1031,0
6034,1035,0
6032,1044,0
6030,1056,0
6032,1073,0
6044,1092,0
6054,1107,0
6069,1113,0
6090,1108,0
6114,1088,0
6136,1061,0
6145,1030,0
6145,1005,0
6136,982,0
6114,970,0
6090,967,0
6064,978,0
6045,993,0
6035,1008,1
6169,977,0
6165,985,0
6167,996,0
6168,1011,0
6173,1032,0
6177,1054,0
6189,1078,0
6193,1100,0
6208,1105,0
6221,1102,0
6236,1086,0
6252,1063,0
6264,1042,0
6275,1026,0
6276,1025,0
6275,1026,0
6278,1035,0
6275,1053,0
6275,1076,0
6279,1100,0
6289,1111,0
6301,1109,0
6324,1093,0
6349,1065,0
6370,1035,0
6387,1011,0
6394,992,0
6399,986,0
6403,986,1
6435,1062,0
6438,1069,0
6449,1071,0
6463,1070,0
6476,1061,0
6491,1044,0
6505,1027,0
6512,1011,0
6510,998,0
6503,989,0
6485,982,0
6468,983,0
6442,993,0
6428,1006,0
6413,1020,0
6410,1044,0
6413,1075,0
6416,1103,0
6433,1121,0
6457,1127,0
6490,1119,0
6527,1098,0
6552,1067,0
6569,1039,0
6580,1016,1
6571,969,0
6563,974,0
6565,983,0
6571,996,0
6572,1016,0
6580,1045,0
6587,1078,0
6594,1105,0
6600,1117,0
6604,1118,0
6618,1110,0
6625,1090,0
6642,1065,0
6658,1037,0
6670,1014,0
6683,1002,0
6689,994,0
6698,989,0
6698,991,0
6697,991,0
6700,998,1
6737,1081,0
6739,1088,0
6750,1097,0
6765,1102,0
6785,1101,0
6808,1087,0
6832,1064,0
6848,1038,0
6859,1016,0
6858,998,0
6848,986,0
6832,982,0
6811,983,0
6790,993,0
6771,1012,0
6758,1042,0
6749,1080,0
6744,1107,0
6757,1125,0
6773,1132,0
6802,1129,0
6831,1116,0
6864,1095,0
6891,1079,0
6912,1072,0
6927,1077,0
6937,1089,0
6942,1108,0
6939,1126,0
6942,1137,0
6941,1143,0
6941,1143,0
6941,1143,0
6943,1129,0
6950,1110,0
6961,1094,0
6971,1078,0
6990,1060,0
7004,1046,0
7014,1037,0
7024,1031,1
7018,1192,0
7022,1191,0
7022,1188,0
7019,1186,0
7019,1184,0
7019,1184,0
7019,1182,0
7015,1182,0
7014,1184,0
6996,1197,0
6974,1211,0
6950,1229,0
6927,1240,1
