surgery?&quot; You are a fool, darling,
4848,2480,0
4883,2484,0
4924,2479,0
4969,2473,0
5009,2462,0
5041,2453,0
5059,2446,0
5065,2444,0
5064,2444,0
5055,2446,0
5032,2453,0
5007,2472,0
4982,2490,0
4965,2511,0
4956,2528,0
4959,2544,0
4965,2556,0
4987,2567,0
5014,2568,0
5045,2564,0
5077,2550,0
5104,2536,0
5117,2515,0
5121,2491,0
5116,2466,0
5110,2452,0
5094,2440,0
5078,2437,0
5072,2439,0
5065,2444,0
5066,2450,0
5075,2458,0
5098,2466,0
5126,2466,0
5161,2461,0
5201,2448,0
5238,2429,0
5273,2405,0
5301,2372,0
5330,2340,0
5342,2309,0
5351,2289,0
5348,2270,0
5341,2257,0
5333,2253,0
5311,2263,0
5287,2282,0
5260,2311,0
5239,2350,0
5216,2393,0
5210,2437,0
5210,2480,0
5226,2518,0
5247,2545,0
5274,2562,0
5303,2575,0
5335,2577,0
5356,2572,0
5385,2567,1
5453,2519,0
5456,2521,0
5455,2525,0
5453,2536,0
5441,2558,0
5431,2592,0
5412,2634,0
5390,2671,0
5371,2704,1
5765,2407,0
5768,2403,0
5769,2391,0
5769,2381,0
5768,2374,0
5763,2367,0
5753,2359,0
5740,2357,0
5724,2355,0
5710,2357,0
5696,2367,0
5677,2379,0
5660,2396,0
5648,2420,0
5644,2446,0
5646,2468,0
5650,2487,0
5658,2499,0
5672,2505,0
5689,2507,0
5705,2502,0
5724,2492,0
5736,2468,0
5754,2441,0
5771,2403,0
5786,2365,0
5795,2323,0
5804,2286,0
5805,2252,0
5817,2228,0
5816,2209,0
5815,2201,0
5811,2200,0
5810,2202,0
5810,2212,0
5808,2239,0
5799,2277,0
5795,2323,0
5789,2367,0
5789,2404,0
5795,2438,0
5805,2463,0
5827,2482,0
5844,2493,0
5865,2497,1
5976,2439,0
5973,2425,0
5971,2412,0
5964,2399,0
5955,2390,0
5940,2385,0
5926,2384,0
5909,2391,0
5890,2407,0
5876,2426,0
5868,2452,0
5868,2470,0
5875,2485,0
5885,2491,0
5905,2496,0
5920,2491,0
5941,2485,0
5949,2469,0
5962,2450,0
5967,2429,0
5969,2417,0
5968,2408,0
5969,2407,0
5969,2407,0
5967,2412,0
5973,2427,0
5977,2445,0
5988,2461,0
6002,2478,0
6022,2490,0
6039,2502,0
6060,2505,0
6072,2507,0
6073,2504,0
6077,2498,0
6078,2486,0
6076,2470,0
6070,2454,0
6065,2438,0
6058,2423,0
6060,2409,0
6061,2395,0
6075,2384,0
6087,2376,0
6100,2367,0
6111,2362,0
6124,2365,0
6123,2364,0
6120,2363,0
6124,2365,0
6123,2366,0
6119,2364,0
6119,2364,0
6119,2364,0
6123,2366,0
6123,2366,0
6124,2365,0
6124,2365,0
6120,2363,0
6120,2362,0
6121,2361,0
6121,2361,0
6121,2361,0
6117,2359,0
6121,2359,1
6189,2183,0
6187,2180,0
6192,2179,0
6191,2180,0
6193,2186,0
6193,2198,0
6189,2219,0
6181,2248,0
6174,2285,0
6171,2325,0
6172,2364,0
6170,2398,0
6177,2430,0
6187,2457,0
6201,2475,0
6217,2488,0
6227,2495,0
6247,2499,0
6266,2497,0
6284,2486,0
6300,2468,0
6319,2447,0
6337,2425,0
6352,2401,0
6363,2383,0
6368,2372,0
6370,2368,0
6370,2368,0
6368,2372,0
6366,2387,0
6363,2415,0
6359,2445,0
6361,2470,0
6361,2491,0
6363,2504,0
6366,2509,0
6371,2507,1
6357,2229,0
6355,2223,0
6358,2224,0
6360,2221,0
6371,2227,1
6461,2400,0
6462,2415,0
6463,2434,0
6464,2451,0
6464,2465,0
6465,2472,0
6464,2474,0
6468,2475,0
6469,2472,0
6473,2463,0
6478,2440,0
6488,2417,0
6500,2397,0
6512,2378,0
6529,2360,0
6546,2348,0
6563,2337,0
6577,2336,0
6584,2340,0
6597,2359,0
6601,2384,0
6603,2410,0
6605,2437,0
6604,2461,0
6613,2481,1
6756,2450,0
6763,2433,0
6764,2416,0
6761,2404,0
6752,2394,0
6734,2386,0
6714,2381,0
6694,2387,0
6667,2392,0
6644,2406,0
6624,2423,0
6616,2443,0
6617,2460,0
6625,2473,0
6635,2482,0
6650,2485,0
6674,2481,0
6690,2472,0
6713,2458,0
6729,2438,0
6738,2418,0
6750,2410,0
6751,2405,0
6751,2405,0
6748,2405,0
6749,2412,0
6749,2432,0
6747,2458,0
6749,2488,0
6753,2519,0
6753,2548,0
6756,2584,0
6755,2616,0
6751,2647,0
6731,2671,0
6717,2695,0
6695,2712,0
6669,2721,0
6646,2725,0
6622,2718,0
6609,2710,1
6930,2488,0
6926,2497,0
6932,2536,0
6928,2587,0
6916,2637,1
