as wireless sets, record-players, tape-recorders
1968,3896,0
1972,3908,0
1976,3923,0
1977,3935,0
1978,3943,0
1978,3947,0
1980,3951,0
1981,3951,0
1983,3946,0
1990,3936,0
1997,3922,0
2007,3907,0
2020,3899,0
2033,3892,0
2046,3889,0
2058,3894,0
2067,3900,0
2075,3915,0
2078,3930,0
2075,3943,0
2072,3952,0
2065,3954,0
2056,3952,0
2044,3943,1
2262,3881,0
2280,3883,0
2298,3882,0
2311,3869,0
2325,3852,0
2336,3835,0
2344,3816,0
2349,3805,0
2352,3800,0
2353,3800,0
2357,3811,0
2360,3831,0
2359,3857,0
2354,3884,0
2349,3907,0
2345,3925,0
2340,3927,0
2337,3928,0
2332,3917,0
2330,3913,0
2329,3906,0
2331,3901,0
2337,3898,0
2345,3895,0
2357,3900,0
2369,3895,0
2392,3896,0
2410,3894,0
2428,3879,0
2443,3870,0
2455,3856,0
2461,3850,0
2463,3836,0
2466,3836,0
2462,3828,0
2459,3829,0
2457,3834,0
2455,3843,0
2454,3857,0
2455,3869,0
2458,3881,0
2466,3891,0
2478,3899,0
2495,3906,0
2505,3898,0
2525,3885,0
2544,3873,0
2560,3846,0
2578,3821,0
2594,3793,0
2608,3769,0
2620,3747,0
2627,3727,0
2632,3720,0
2632,3716,0
2634,3720,0
2634,3732,0
2631,3751,0
2630,3778,0
2624,3802,0
2621,3829,0
2617,3853,0
2615,3875,0
2615,3893,0
2610,3895,1
2574,3810,0
2581,3816,0
2588,3817,0
2597,3817,0
2608,3817,0
2621,3816,0
2636,3814,0
2649,3809,0
2666,3810,0
2678,3805,0
2690,3804,0
2697,3805,0
2707,3814,0
2710,3822,0
2712,3839,0
2709,3853,0
2704,3867,0
2697,3875,0
2692,3877,0
2682,3868,0
2668,3857,1
2849,3884,0
2856,3904,0
2852,3928,0
2850,3969,0
2844,3998,1
3082,3765,0
3085,3772,0
3083,3786,0
3080,3807,0
3071,3826,0
3065,3847,0
3062,3863,0
3058,3864,0
3057,3865,0
3058,3860,0
3059,3841,0
3066,3815,0
3069,3785,0
3076,3764,0
3078,3744,0
3078,3731,0
3079,3730,0
3081,3733,0
3086,3744,0
3093,3759,0
3102,3776,0
3117,3790,0
3133,3800,0
3151,3799,0
3171,3792,0
3188,3778,0
3202,3765,0
3213,3749,0
3218,3732,0
3221,3726,0
3220,3722,0
3217,3723,0
3210,3723,0
3202,3732,0
3197,3749,0
3195,3769,0
3198,3790,0
3201,3807,0
3206,3822,0
3219,3834,0
3234,3835,0
3252,3829,0
3274,3815,0
3293,3794,0
3316,3776,0
3335,3759,0
3354,3752,0
3368,3747,0
3378,3747,0
3382,3748,0
3385,3751,0
3385,3751,0
3384,3752,0
3382,3748,0
3377,3742,0
3370,3737,0
3359,3734,0
3353,3743,0
3344,3754,0
3338,3766,0
3336,3783,0
3339,3800,0
3344,3815,0
3353,3828,0
3363,3836,0
3376,3841,0
3388,3843,0
3402,3845,0
3418,3843,0
3432,3835,0
3448,3824,0
3463,3810,0
3475,3793,0
3484,3777,0
3491,3764,0
3493,3752,0
3494,3746,0
3491,3744,0
3484,3743,0
3474,3744,0
3465,3752,0
3460,3765,0
3456,3781,0
3454,3798,0
3455,3815,0
3462,3831,0
3467,3836,0
3473,3836,0
3480,3832,0
3486,3819,0
3490,3807,0
3488,3789,0
3483,3773,0
3481,3764,0
3480,3756,0
3482,3749,0
3493,3747,0
3506,3743,0
3518,3740,0
3531,3740,0
3544,3742,0
3555,3749,0
3563,3758,0
3564,3766,0
3567,3783,0
3567,3799,0
3567,3813,0
3566,3823,0
3569,3831,0
3569,3831,0
3571,3829,0
3572,3819,0
3578,3805,0
3579,3785,0
3583,3767,0
3586,3752,0
3584,3738,0
3588,3736,0
3586,3732,0
3592,3737,0
3606,3747,0
3616,3754,0
3632,3762,0
3650,3769,0
3665,3769,0
3682,3772,0
3693,3768,0
3701,3763,0
3706,3759,0
3708,3753,0
3708,3752,0
3706,3753,0
3695,3752,0
3685,3759,0
3675,3766,0
3671,3780,0
3672,3793,0
3676,3805,0
3684,3810,0
3692,3808,0
3709,3805,0
3723,3796,0
3730,3776,0
3740,3754,0
3749,3732,0
3754,3703,0
3758,3680,0
3761,3662,0
3760,3648,0
3761,3648,0
3760,3648,0
3759,3660,0
3756,3682,0
3759,3710,0
3761,3733,0
3762,3752,0
3766,3764,0
3771,3771,0
3771,3766,0
3781,3754,0
3788,3737,1
3923,3667,0
3928,3669,0
3926,3674,0
3925,3696,0
3919,3727,0
3913,3757,0
3908,3798,0
3898,3830,0
3889,3861,0
3889,3882,0
3887,3888,0
3887,3888,0
3886,3879,0
3884,3860,0
3894,3833,0
3904,3795,0
3919,3758,0
3934,3725,0
3953,3700,0
3967,3689,0
3976,3691,0
3981,3707,0
3984,3731,0
3978,3752,0
3972,3771,0
3964,3778,0
3955,3780,0
3947,3776,0
3943,3764,1
4072,3648,0
4083,3638,0
4091,3626,0
4097,3616,0
4097,3610,0
4098,3609,0
4094,3613,0
4086,3625,0
4077,3648,0
4071,3674,0
4068,3699,0
4063,3717,0
4063,3738,0
4067,3752,0
4075,3765,0
4080,3771,0
4094,3776,0
4111,3771,0
4128,3767,0
4143,3761,0
4158,3747,0
4169,3732,0
4184,3719,0
4186,3701,0
4188,3694,0
4188,3690,0
4179,3686,0
4169,3690,0
4155,3701,0
4147,3713,0
4135,3724,0
4131,3738,0
4137,3749,0
4138,3760,0
4144,3765,0
4151,3764,0
4164,3757,0
4178,3751,0
4188,3742,0
4196,3736,0
4196,3736,0
4197,3735,0
4194,3737,0
4194,3747,0
4194,3759,0
4199,3765,0
4202,3768,0
4210,3771,0
4215,3771,0
4233,3766,0
4246,3755,0
4256,3740,0
4270,3729,1
4283,3707,0
4284,3711,0
4280,3720,0
4278,3733,0
4280,3746,0
4286,3757,0
4293,3761,0
4305,3762,0
4314,3754,0
4324,3745,0
4328,3735,0
4328,3730,0
4330,3729,0
4326,3731,0
4321,3742,0
4318,3766,0
4314,3792,0
4309,3828,0
4297,3865,0
4290,3898,0
4285,3923,0
4278,3940,0
4275,3942,0
4267,3937,0
4266,3928,0
4268,3911,0
4273,3886,0
4290,3860,0
4310,3838,0
4326,3818,0
4350,3802,0
4372,3793,0
4396,3782,0
4412,3767,0
4432,3754,0
4444,3742,0
4449,3722,0
4454,3716,0
4450,3709,0
4442,3706,0
4439,3709,0
4435,3719,0
4432,3732,0
4425,3749,0
4430,3762,0
4434,3773,0
4444,3782,0
4451,3786,0
4470,3778,0
4482,3768,0
4495,3761,0
4511,3756,0
4512,3755,0
4517,3757,0
4517,3761,0
4522,3767,0
4521,3780,0
4519,3782,0
4521,3785,0
4529,3777,0
4529,3768,0
4533,3752,0
4536,3732,0
4536,3715,0
4540,3700,0
4540,3694,0
4536,3692,0
4543,3697,0
4551,3706,0
4563,3712,0
4577,3715,0
4598,3711,0
4613,3708,0
4630,3701,0
4644,3699,0
4652,3703,0
4663,3708,0
4669,3720,0
4670,3735,0
4664,3752,0
4664,3764,0
4653,3775,0
4646,3782,0
4637,3774,1
4813,3812,0
4818,3841,0
4813,3887,0
4797,3925,0
4788,3955,1
5095,3647,0
5092,3651,0
5091,3669,0
5081,3693,0
5076,3729,0
5072,3770,0
5062,3805,0
5056,3834,0
5054,3860,1
5017,3747,0
5022,3754,0
5034,3764,0
5051,3776,0
5074,3785,0
5101,3790,0
5129,3789,0
5158,3787,0
5184,3783,0
5199,3771,0
5215,3764,0
5221,3759,0
5217,3756,0
5212,3756,0
5202,3761,0
5191,3774,0
5175,3786,0
5160,3797,0
5153,3811,0
5152,3824,0
5157,3831,0
5158,3836,0
5170,3835,0
5183,3826,0
5199,3807,0
5210,3795,0
5217,3788,0
5214,3783,0
5212,3788,0
5208,3791,0
5207,3805,0
5207,3816,0
5212,3829,0
5219,3832,0
5229,3834,0
5243,3829,0
5258,3819,1
5289,3760,0
5297,3743,0
5296,3732,0
5296,3731,0
5294,3740,0
5287,3761,0
5280,3787,0
5271,3823,0
5255,3865,0
5253,3909,0
5244,3937,0
5240,3959,0
5236,3969,0
5240,3966,0
5242,3951,0
5243,3933,0
5250,3906,0
5265,3871,0
5282,3834,0
5303,3803,0
5318,3774,0
5335,3761,0
5347,3758,0
5356,3766,0
5361,3779,0
5361,3798,0
5358,3814,0
5349,3818,0
5344,3818,0
5340,3816,0
5336,3814,0
5332,3812,0
5336,3814,0
5344,3817,0
5360,3823,0
5376,3822,0
5400,3819,0
5428,3812,0
5447,3795,0
5464,3781,0
5475,3767,0
5481,3753,0
5479,3749,0
5477,3746,0
5464,3749,0
5456,3759,0
5451,3771,0
5454,3787,0
5456,3802,0
5468,3819,0
5480,3836,0
5488,3846,0
5501,3849,0
5516,3844,0
5535,3834,1
5662,3764,0
5666,3766,0
5650,3761,0
5632,3757,0
5615,3746,1
5751,3715,0
5750,3729,0
5747,3746,0
5742,3765,0
5737,3785,0
5731,3800,0
5730,3807,0
5727,3804,0
5732,3792,0
5733,3777,0
5740,3755,0
5742,3726,0
5744,3703,0
5740,3682,0
5740,3674,0
5745,3676,0
5752,3679,0
5760,3689,0
5774,3703,0
5789,3716,0
5808,3725,0
5832,3732,0
5851,3728,0
5868,3718,0
5881,3713,0
5886,3700,0
5887,3694,0
5884,3689,0
5879,3690,0
5874,3696,0
5863,3704,0
5858,3718,0
5856,3741,0
5858,3757,0
5865,3776,0
5875,3789,0
5890,3790,1
5988,3731,0
6005,3720,0
6015,3714,0
6022,3718,0
6023,3723,0
6022,3725,0
6017,3731,0
6005,3735,0
6001,3741,0
5993,3752,0
5984,3756,0
5983,3764,0
5983,3771,0
5984,3776,0
5991,3781,0
6003,3785,1
6165,3723,0
6167,3713,0
6169,3704,0
6162,3693,0
6153,3684,0
6145,3683,0
6130,3682,0
6120,3689,0
6107,3701,0
6104,3719,0
6102,3737,0
6100,3753,0
6103,3770,0
6114,3782,0
6121,3785,0
6136,3785,0
6151,3777,0
6161,3764,0
6165,3750,0
6163,3740,0
6155,3730,0
6153,3718,0
6151,3708,0
6160,3701,0
6172,3692,0
6189,3689,0
6206,3685,0
6220,3680,0
6234,3680,0
6242,3682,0
6249,3687,0
6254,3694,0
6251,3704,0
6250,3720,0
6244,3735,0
6244,3751,0
6240,3761,0
6243,3766,0
6240,3763,0
6244,3758,0
6245,3741,0
6254,3720,0
6261,3697,0
6266,3682,0
6265,3676,0
6265,3677,0
6267,3681,0
6276,3689,0
6290,3696,0
6303,3706,0
6324,3711,0
6342,3713,0
6360,3715,0
6375,3708,0
6386,3705,0
6388,3701,0
6389,3700,0
6391,3697,0
6384,3693,0
6375,3691,0
6366,3698,0
6362,3705,0
6356,3713,0
6351,3721,0
6350,3722,0
6355,3728,0
6362,3726,0
6373,3716,0
6391,3704,0
6408,3686,0
6419,3669,0
6427,3650,0
6439,3631,0
6448,3617,0
6447,3604,0
6447,3604,0
6445,3606,0
6444,3616,0
6442,3635,0
6442,3656,0
6442,3678,0
6445,3702,0
6451,3722,0
6461,3744,0
6484,3752,0
6498,3746,0
6516,3733,0
6531,3717,0
6541,3703,0
6539,3684,0
6542,3677,0
6535,3666,0
6529,3660,0
6519,3662,0
6512,3667,0
6510,3677,0
6507,3687,0
6512,3702,0
6517,3723,0
6533,3736,0
6548,3742,0
6565,3740,0
6584,3732,0
6599,3722,0
6610,3713,0
6617,3708,0
6627,3708,0
6630,3711,0
6631,3717,0
6635,3726,0
6634,3735,0
6631,3738,0
6630,3734,0
6632,3730,0
6637,3715,0
6638,3699,0
6638,3683,0
6644,3666,0
6647,3661,0
6647,3661,0
6654,3665,0
6658,3674,0
6667,3683,0
6685,3691,0
6698,3692,0
6714,3691,0
6732,3684,0
6751,3677,0
6763,3672,0
6773,3672,0
6775,3677,0
6775,3690,0
6778,3708,0
6770,3721,0
6751,3737,1
