languerous, so passionate, and possibly
2210,5051,0
2237,5069,0
2260,5084,0
2275,5098,0
2280,5109,0
2276,5114,0
2260,5113,0
2239,5119,0
2218,5124,0
2199,5123,0
2181,5120,0
2174,5121,0
2175,5120,0
2180,5124,0
2190,5117,0
2207,5110,1
2445,5132,0
2441,5132,0
2439,5142,0
2434,5168,0
2425,5195,0
2420,5218,0
2416,5231,0
2415,5239,0
2420,5250,1
2630,5048,0
2622,5038,0
2613,5041,0
2598,5041,0
2577,5047,0
2560,5066,0
2549,5073,0
2551,5085,0
2558,5095,0
2576,5107,0
2599,5125,0
2622,5134,0
2641,5149,0
2649,5163,0
2646,5173,0
2633,5181,0
2613,5187,0
2585,5187,0
2558,5187,0
2538,5184,0
2526,5180,1
2751,5042,0
2741,5036,0
2731,5036,0
2724,5043,0
2708,5057,0
2692,5079,0
2684,5110,0
2685,5135,0
2697,5149,0
2720,5162,0
2746,5161,0
2776,5156,0
2801,5144,0
2817,5129,0
2824,5105,0
2824,5075,0
2824,5054,0
2812,5033,0
2793,5018,1
3015,5059,0
3014,5064,0
3013,5068,0
3013,5086,0
3016,5124,0
3018,5166,0
3023,5207,0
3026,5235,0
3030,5260,0
3032,5272,0
3035,5279,0
3036,5279,0
3036,5274,1
2998,5067,0
2996,5058,0
3006,5050,0
3024,5043,0
3044,5031,0
3068,5025,0
3098,5026,0
3126,5040,0
3151,5069,0
3165,5097,0
3171,5121,0
3165,5137,0
3156,5149,0
3141,5160,0
3120,5163,0
3100,5168,0
3074,5161,0
3054,5160,0
3040,5157,0
3028,5149,0
3028,5149,1
3197,5028,0
3191,5021,0
3202,5021,0
3218,5018,0
3238,5022,0
3259,5034,0
3280,5052,0
3296,5067,0
3308,5079,0
3313,5085,0
3315,5088,0
3312,5085,0
3308,5087,0
3304,5088,0
3293,5085,0
3283,5086,0
3264,5085,0
3245,5089,0
3230,5104,0
3218,5118,0
3215,5132,0
3226,5142,0
3243,5142,0
3266,5141,0
3288,5136,0
3309,5130,0
3329,5126,0
3344,5120,0
3356,5113,1
3510,5004,0
3500,5000,0
3484,4995,0
3465,4995,0
3444,4997,0
3423,4998,0
3404,5006,0
3396,5011,0
3399,5014,0
3414,5024,0
3445,5049,0
3471,5063,0
3489,5081,0
3501,5098,0
3505,5110,0
3497,5117,0
3483,5129,0
3463,5134,0
3441,5135,0
3421,5132,0
3404,5132,0
3390,5125,0
3382,5120,0
3380,5112,0
3390,5103,1
3602,5006,0
3599,5009,0
3582,5003,0
3568,5011,0
3551,5020,0
3532,5029,0
3527,5036,0
3535,5046,0
3554,5057,0
3586,5078,0
3618,5093,0
3645,5110,0
3662,5124,0
3660,5129,0
3651,5139,0
3629,5145,0
3601,5146,0
3572,5147,0
3550,5145,0
3537,5143,0
3530,5137,1
3687,5043,0
3686,5053,0
3674,5055,0
3672,5069,0
3675,5085,0
3677,5093,0
3678,5106,0
3676,5113,0
3677,5112,1
3659,4985,0
3652,4980,0
3654,4979,0
3662,4979,0
3676,4981,1
3848,5059,1
3793,5072,0
3777,5085,0
3773,5106,0
3777,5122,0
3790,5132,0
3814,5142,0
3843,5145,0
3872,5142,0
3896,5133,0
3908,5122,0
3909,5108,0
3910,5093,0
3902,5074,0
3886,5057,0
3867,5048,0
3846,5042,1
3964,5038,0
3962,5040,0
3961,5040,0
3966,5056,0
3970,5077,0
3976,5101,0
3982,5120,0
3986,5132,0
3987,5137,0
3989,5140,0
3987,5137,0
3986,5132,0
3982,5120,0
3977,5096,0
3976,5068,0
3983,5042,0
3988,5023,0
3999,5017,0
4012,5014,0
4031,5016,0
4048,5030,0
4068,5050,0
4082,5075,0
4089,5093,0
4090,5107,0
4094,5115,0
4093,5120,0
4095,5123,0
4099,5125,1
4154,5031,0
4143,5023,0
4147,5021,0
4156,5014,0
4173,5009,0
4198,5011,0
4223,5019,0
4243,5035,0
4261,5056,0
4275,5076,0
4284,5084,0
4287,5092,0
4290,5096,0
4288,5096,0
4285,5093,0
4279,5092,0
4268,5090,0
4252,5081,0
4233,5074,0
4207,5072,0
4181,5074,0
4159,5088,0
4141,5104,0
4136,5122,0
4141,5132,0
4157,5136,0
4184,5139,0
4208,5137,0
4233,5137,1
4306,4945,0
4307,4959,0
4307,4977,0
4321,5008,0
4332,5033,0
4345,5059,0
4354,5076,0
4367,5088,0
4379,5098,0
4394,5103,0
4407,5104,0
4426,5101,0
4443,5093,0
4459,5088,0
4468,5081,0
4472,5074,0
4467,5062,1
4313,5027,0
4309,5025,0
4321,5026,0
4336,5021,0
4364,5017,1
4485,5046,0
4481,5048,0
4483,5046,0
4496,5047,0
4517,5052,0
4536,5049,0
4558,5047,0
4579,5042,0
4593,5037,0
4603,5035,0
4607,5033,0
4604,5024,0
4597,5014,0
4584,5009,0
4566,5003,0
4546,5002,0
4524,5008,0
4505,5022,0
4488,5043,0
4480,5059,0
4493,5074,0
4516,5087,0
4547,5100,0
4574,5105,0
4597,5108,0
4618,5113,0
4637,5119,0
4649,5121,0
4654,5122,1
4758,5134,0
4753,5144,0
4748,5162,0
4742,5186,0
4734,5207,0
4726,5222,0
4722,5235,0
4721,5245,0
4721,5251,1
4928,5014,0
4948,5009,0
4965,5011,0
4986,5024,0
5011,5046,0
5028,5063,0
5040,5079,0
5048,5092,0
5050,5101,0
5052,5105,0
5050,5105,0
5045,5105,0
5037,5102,0
5021,5093,0
5001,5084,0
4979,5081,0
4960,5081,0
4941,5090,0
4932,5108,0
4922,5126,0
4927,5142,0
4941,5147,0
4961,5151,0
4985,5152,0
5006,5147,1
5067,5031,0
5062,5030,0
5060,5032,0
5056,5045,0
5057,5075,0
5058,5105,0
5064,5132,0
5071,5151,0
5073,5159,0
5074,5163,0
5075,5163,0
5075,5158,0
5075,5143,0
5076,5116,0
5081,5086,0
5085,5058,0
5102,5044,0
5113,5034,0
5126,5034,0
5141,5047,0
5157,5071,0
5169,5097,0
5183,5121,0
5193,5139,0
5199,5151,0
5204,5161,0
5211,5167,0
5217,5166,1
5368,5064,0
5362,5058,0
5353,5050,0
5345,5041,0
5336,5039,0
5323,5040,0
5303,5041,0
5289,5053,0
5278,5073,0
5267,5098,0
5265,5127,0
5272,5142,0
5288,5154,0
5309,5162,0
5326,5163,0
5344,5163,0
5361,5155,0
5380,5144,0
5395,5120,0
5404,5091,0
5408,5060,0
5407,5025,0
5402,4997,0
5393,4972,0
5387,4957,0
5379,4942,0
5374,4936,0
5373,4936,0
5371,4939,0
5373,4958,0
5372,4986,0
5377,5019,0
5383,5045,0
5392,5069,0
5399,5085,0
5405,5101,0
5410,5117,1
5627,5051,0
5621,5051,0
5622,5062,0
5619,5080,0
5623,5115,0
5624,5156,0
5628,5202,0
5629,5239,0
5631,5265,0
5631,5280,0
5634,5288,0
5634,5289,0
5634,5288,0
5634,5283,0
5624,5260,0
5619,5232,0
5614,5199,0
5605,5159,0
5598,5122,0
5592,5094,0
5594,5076,0
5591,5057,0
5599,5045,0
5613,5036,0
5631,5031,0
5653,5037,0
5678,5047,0
5696,5058,0
5709,5074,0
5709,5084,0
5704,5094,0
5692,5105,0
5677,5114,0
5658,5120,0
5643,5124,0
5626,5128,0
5621,5127,1
5788,5025,0
5768,5023,0
5747,5019,0
5739,5028,0
5732,5035,0
5727,5051,0
5725,5069,0
5728,5093,0
5735,5115,0
5752,5132,0
5781,5143,0
5806,5146,0
5834,5148,0
5860,5144,0
5875,5131,0
5890,5116,0
5896,5098,0
5893,5073,0
5886,5052,0
5868,5035,0
5857,5030,0
5832,5021,0
5817,5024,0
5799,5026,0
5787,5032,1
5997,4992,0
5989,4988,0
5976,4984,0
5966,4985,0
5953,4997,0
5942,5009,0
5938,5018,0
5940,5028,0
5948,5036,0
5967,5046,0
5993,5059,0
6020,5078,0
6047,5090,0
6062,5103,0
6066,5110,0
6059,5112,0
6049,5117,0
6028,5126,0
5998,5128,0
5964,5132,0
5934,5134,0
5915,5130,0
5908,5126,0
5908,5115,0
5927,5101,1
6105,4990,0
6092,4985,0
6076,4986,0
6058,4992,0
6047,5004,0
6041,5010,0
6045,5023,0
6056,5034,0
6081,5049,0
6111,5064,0
6140,5081,0
6158,5091,0
6174,5103,0
6178,5116,0
6172,5122,0
6154,5129,0
6132,5139,0
6107,5144,0
6083,5145,0
6066,5144,0
6054,5140,1
6188,5013,0
6187,5014,0
6193,5025,0
6198,5043,0
6210,5065,0
6217,5087,0
6220,5106,0
6222,5122,0
6228,5134,1
6191,4898,0
6190,4893,0
6186,4886,0
6187,4885,0
6191,4887,1
6259,4854,0
6260,4871,0
6258,4891,0
6264,4926,0
6264,4961,0
6271,5000,0
6273,5034,0
6281,5067,0
6285,5091,0
6285,5103,0
6286,5107,0
6285,5108,0
6285,5108,0
6285,5103,0
6285,5091,0
6287,5072,0
6293,5053,0
6306,5039,0
6318,5033,0
6327,5029,0
6342,5030,0
6357,5038,0
6375,5048,0
6391,5060,0
6407,5078,0
6417,5096,0
6420,5110,0
6419,5124,0
6414,5140,0
6401,5149,0
6383,5156,0
6361,5162,0
6338,5168,0
6316,5169,0
6300,5168,0
6291,5166,0
6293,5164,0
6291,5160,0
6300,5151,0
6315,5140,0
6332,5123,1
6413,4874,0
6413,4874,0
6419,4879,0
6419,4891,0
6417,4911,0
6420,4938,0
6419,4963,0
6420,4991,0
6417,5020,0
6420,5045,0
6424,5065,0
6430,5082,0
6433,5096,1
6488,4994,0
6486,5002,0
6489,5017,0
6497,5038,0
6512,5057,0
6529,5068,0
6549,5081,0
6570,5088,0
6589,5091,0
6609,5092,0
6627,5091,0
6640,5083,0
6651,5070,0
6659,5060,0
6657,5044,0
6655,5035,0
6651,5033,0
6650,5035,0
6646,5038,0
6643,5054,0
6631,5074,0
6622,5109,0
6611,5144,0
6601,5179,0
6588,5212,0
6578,5246,0
6558,5273,0
6552,5298,0
6546,5309,0
6546,5315,0
6549,5318,0
6547,5314,0
6549,5312,1
