suitcase, tore it into strips, and used
4198,3572,0
4208,3585,0
4212,3604,0
4213,3624,0
4210,3642,0
4208,3655,0
4213,3667,0
4213,3672,0
4213,3672,0
4216,3670,0
4216,3665,0
4221,3644,0
4225,3624,0
4231,3602,0
4236,3587,0
4246,3577,0
4249,3569,0
4259,3565,0
4275,3566,0
4295,3570,0
4307,3576,0
4316,3588,0
4321,3607,0
4321,3627,0
4319,3647,0
4318,3663,0
4320,3678,0
4319,3679,0
4321,3677,0
4327,3661,0
4330,3636,1
4319,3414,0
4321,3416,0
4321,3416,0
4326,3423,0
4327,3428,1
4412,3585,0
4410,3615,0
4412,3647,0
4417,3680,0
4418,3707,0
4417,3724,0
4420,3737,0
4420,3738,0
4424,3740,0
4424,3734,0
4425,3712,0
4427,3681,0
4436,3651,0
4444,3615,0
4461,3588,0
4476,3573,0
4488,3567,0
4499,3567,0
4506,3571,0
4512,3583,0
4509,3602,0
4494,3623,0
4468,3648,0
4445,3670,0
4421,3682,0
4407,3684,0
4401,3679,0
4400,3663,0
4410,3643,1
4630,3547,0
4620,3545,0
4609,3546,0
4591,3547,0
4567,3548,0
4544,3549,0
4536,3551,0
4537,3556,0
4549,3566,0
4567,3582,0
4587,3597,0
4606,3617,0
4616,3629,0
4620,3643,0
4612,3652,0
4601,3662,0
4580,3667,0
4559,3671,0
4540,3667,0
4529,3661,0
4523,3645,1
4737,3648,0
4734,3651,0
4736,3666,0
4741,3691,0
4739,3711,0
4738,3728,0
4742,3747,0
4748,3764,0
4759,3775,1
5096,3559,0
5091,3553,0
5089,3544,0
5086,3535,0
5081,3522,0
5065,3510,0
5046,3501,0
5023,3504,0
4991,3516,0
4961,3539,0
4941,3568,0
4932,3591,0
4935,3610,0
4949,3626,0
4968,3633,0
4988,3635,0
5004,3629,0
5019,3618,0
5031,3600,0
5043,3579,0
5050,3564,0
5052,3562,0
5052,3562,0
5054,3566,0
5053,3580,0
5055,3597,0
5055,3608,0
5060,3619,0
5062,3624,0
5069,3628,0
5079,3629,0
5084,3622,0
5095,3610,0
5103,3595,0
5112,3578,0
5115,3562,0
5119,3558,0
5117,3559,0
5117,3560,0
5116,3566,0
5116,3579,0
5118,3595,0
5122,3610,0
5119,3619,0
5125,3626,0
5128,3626,0
5134,3626,0
5134,3620,0
5146,3606,0
5162,3587,0
5187,3568,0
5215,3554,0
5244,3550,0
5265,3556,0
5275,3568,0
5281,3586,0
5284,3604,0
5288,3624,0
5286,3638,0
5283,3648,0
5291,3652,1
5447,3597,0
5444,3589,0
5436,3579,0
5426,3571,0
5406,3566,0
5380,3565,0
5356,3571,0
5337,3581,0
5321,3595,0
5320,3609,0
5325,3621,0
5339,3630,0
5359,3631,0
5383,3626,0
5408,3614,0
5429,3595,0
5445,3568,0
5462,3539,0
5471,3507,0
5475,3489,0
5472,3479,0
5472,3481,0
5467,3480,0
5470,3496,0
5468,3518,0
5470,3542,0
5472,3572,0
5477,3599,0
5480,3626,1
5810,3554,0
5803,3555,0
5803,3564,0
5804,3583,0
5803,3604,0
5803,3624,0
5810,3648,0
5820,3663,0
5832,3672,0
5853,3671,0
5872,3659,0
5895,3641,0
5915,3620,0
5932,3596,0
5942,3575,0
5943,3567,0
5939,3565,0
5938,3566,0
5939,3579,0
5933,3595,0
5938,3614,0
5941,3631,0
5943,3643,0
5951,3659,0
5964,3669,1
6086,3563,0
6083,3561,0
6071,3557,0
6049,3552,0
6031,3552,0
6010,3553,0
6008,3564,0
5998,3578,0
6006,3601,0
6011,3621,0
6017,3643,0
6027,3662,0
6027,3676,0
6022,3682,0
6006,3684,0
5986,3684,0
5971,3679,1
6044,3617,0
6056,3620,0
6078,3626,0
6081,3619,0
6105,3619,0
6120,3613,0
6143,3607,0
6152,3594,0
6162,3585,0
6157,3572,0
6144,3563,0
6124,3563,0
6096,3569,0
6068,3581,0
6051,3600,0
6037,3613,0
6048,3633,0
6069,3651,0
6103,3665,0
6139,3670,0
6180,3673,0
6213,3674,0
6247,3674,0
6272,3666,0
6292,3650,0
6301,3630,0
6313,3612,0
6305,3595,0
6297,3584,0
6276,3575,0
6264,3578,0
6239,3578,0
6224,3587,0
6214,3602,0
6213,3625,0
6215,3643,0
6235,3656,0
6253,3660,0
6276,3654,0
6296,3645,0
6322,3634,0
6331,3614,0
6340,3585,0
6339,3549,0
6350,3524,0
6349,3504,0
6344,3491,0
6337,3485,0
6341,3486,0
6344,3498,0
6349,3520,0
6347,3546,0
6354,3578,0
6350,3607,0
6363,3638,0
6375,3663,0
6389,3679,1
