of plastic paint, # navy-grey,
1672,3837,0
1697,3812,0
1719,3785,0
1739,3756,0
1757,3737,0
1772,3730,0
1781,3728,0
1785,3731,0
1789,3743,0
1790,3759,0
1789,3784,0
1782,3805,0
1774,3836,0
1760,3854,0
1750,3868,0
1747,3872,0
1746,3865,0
1752,3839,1
1983,3517,0
1992,3502,0
1996,3501,0
1995,3510,0
1985,3532,0
1971,3570,0
1950,3612,0
1927,3663,0
1902,3711,0
1879,3753,0
1861,3777,0
1853,3791,0
1851,3791,0
1849,3783,0
1854,3766,0
1860,3740,0
1872,3721,0
1879,3703,0
1883,3694,0
1883,3699,0
1879,3711,0
1867,3735,0
1853,3771,0
1841,3810,0
1832,3844,0
1829,3870,0
1836,3884,0
1848,3887,0
1868,3877,1
2017,3735,0
2018,3735,0
2019,3735,0
2018,3735,0
2018,3743,0
2014,3757,0
2006,3779,0
1995,3811,0
1984,3843,0
1976,3874,0
1972,3891,0
1976,3902,0
1990,3907,1
2159,3754,0
2154,3747,0
2147,3740,0
2140,3739,0
2130,3733,0
2123,3735,0
2116,3742,0
2104,3753,0
2091,3773,0
2076,3798,0
2065,3831,0
2058,3861,0
2059,3886,0
2070,3904,0
2087,3916,0
2113,3917,0
2142,3904,1
2084,3554,0
2083,3555,0
2083,3555,0
2083,3555,0
2082,3560,0
2077,3569,0
2072,3591,0
2058,3612,0
2045,3637,1
2420,3733,1
2429,3747,0
2428,3756,0
2427,3773,0
2429,3802,0
2422,3830,0
2414,3872,0
2401,3914,0
2388,3961,0
2376,4003,0
2366,4040,0
2361,4068,0
2359,4077,0
2361,4076,0
2367,4057,0
2378,4024,0
2395,3980,0
2417,3934,0
2438,3880,0
2464,3831,0
2492,3786,0
2519,3746,0
2547,3718,0
2569,3695,0
2590,3686,0
2608,3691,0
2620,3704,0
2627,3726,0
2634,3759,0
2634,3789,0
2632,3825,0
2619,3852,0
2603,3884,0
2579,3907,0
2554,3925,0
2528,3931,0
2507,3926,0
2495,3910,0
2491,3881,0
2498,3844,0
2515,3803,1
2818,3699,0
2815,3697,0
2814,3698,0
2812,3699,0
2806,3697,0
2801,3704,0
2790,3709,0
2780,3723,0
2765,3739,0
2751,3764,0
2735,3788,0
2721,3821,0
2704,3850,0
2698,3883,0
2697,3910,0
2704,3928,0
2715,3933,0
2733,3929,0
2753,3912,0
2775,3888,0
2795,3853,0
2815,3821,0
2831,3791,0
2845,3767,0
2850,3742,0
2852,3728,0
2850,3724,0
2847,3726,0
2840,3729,0
2834,3746,0
2829,3775,0
2820,3801,0
2816,3839,0
2815,3870,0
2817,3892,0
2825,3900,0
2840,3902,0
2861,3893,0
2883,3873,0
2905,3845,0
2928,3814,0
2948,3787,0
2965,3765,0
2972,3742,0
2977,3735,0
2977,3735,0
2972,3734,0
2970,3744,0
2964,3760,0
2960,3785,0
2952,3812,0
2951,3843,0
2948,3867,0
2957,3890,0
2965,3895,0
2976,3894,0
2991,3882,0
3009,3863,0
3025,3836,0
3040,3810,0
3056,3788,0
3067,3769,0
3075,3755,0
3074,3747,0
3074,3751,0
3071,3758,0
3064,3775,0
3052,3799,0
3037,3822,0
3024,3851,0
3009,3872,0
3002,3884,0
3001,3885,0
3002,3876,0
3010,3858,0
3025,3828,0
3045,3795,0
3070,3763,0
3096,3738,0
3116,3718,0
3132,3709,0
3144,3706,0
3148,3708,0
3152,3725,0
3148,3750,0
3136,3780,0
3127,3818,0
3114,3852,0
3110,3881,0
3110,3899,0
3122,3906,0
3134,3899,0
3153,3876,0
3179,3838,0
3207,3794,0
3235,3740,0
3264,3681,0
3290,3622,0
3315,3573,0
3336,3535,0
3349,3517,0
3348,3512,0
3347,3522,0
3342,3554,0
3329,3601,0
3312,3660,0
3296,3723,0
3272,3774,0
3251,3825,0
3227,3858,0
3203,3876,0
3182,3879,0
3153,3863,0
3127,3836,0
3102,3799,0
3075,3751,0
3055,3707,0
3040,3660,0
3037,3617,0
3044,3570,0
3066,3535,1
3378,3841,0
3375,3852,0
3369,3870,0
3356,3897,0
3337,3932,0
3317,3971,0
3301,4004,0
3290,4024,0
3286,4030,1
3636,3740,1
3633,3737,0
3633,3737,0
3631,3739,0
3633,3743,0
3627,3756,0
3619,3782,0
3606,3811,0
3592,3844,0
3578,3872,0
3568,3894,0
3561,3904,0
3559,3904,0
3562,3903,0
3563,3884,0
3576,3860,0
3589,3826,0
3610,3793,0
3633,3762,0
3658,3735,0
3682,3713,0
3704,3696,0
3728,3688,0
3746,3684,0
3761,3693,0
3771,3706,0
3771,3725,0
3766,3749,0
3758,3781,0
3747,3813,0
3729,3841,0
3719,3867,0
3716,3889,0
3720,3902,0
3732,3902,0
3754,3887,0
3785,3865,1
3921,3699,0
3913,3696,0
3908,3696,0
3898,3693,0
3888,3696,0
3877,3703,0
3864,3714,0
3849,3736,0
3834,3762,0
3816,3792,0
3805,3825,0
3795,3853,0
3790,3875,0
3799,3889,0
3804,3886,0
3817,3876,0
3832,3855,0
3849,3832,0
3867,3809,0
3880,3783,0
3891,3759,0
3901,3741,0
3905,3728,0
3904,3723,0
3903,3725,0
3900,3732,0
3893,3743,0
3884,3765,0
3875,3792,0
3871,3826,0
3865,3851,0
3867,3868,0
3870,3871,0
3881,3872,0
3895,3863,0
3910,3841,0
3931,3819,0
3949,3795,0
3967,3771,0
3982,3749,0
3995,3732,0
3997,3715,0
4000,3708,0
3999,3709,0
3993,3708,0
3991,3715,0
3984,3725,0
3978,3746,0
3971,3773,0
3961,3801,0
3954,3831,0
3954,3858,0
3960,3872,0
3969,3877,0
3982,3870,0
4000,3857,0
4020,3836,0
4041,3814,0
4058,3790,0
4072,3768,0
4081,3750,0
4088,3739,0
4090,3731,0
4087,3729,0
4088,3733,0
4082,3737,0
4073,3745,0
4068,3766,0
4054,3787,0
4044,3817,0
4033,3851,0
4024,3889,0
4012,3929,0
4002,3972,0
3991,4016,0
3981,4063,0
3969,4107,0
3956,4151,0
3937,4188,0
3917,4227,0
3896,4262,0
3872,4287,0
3848,4295,0
3831,4296,0
3824,4291,0
3817,4267,0
3822,4230,0
3831,4189,0
3851,4147,1
3503,3841,0
3501,3839,0
3501,3838,0
3501,3839,0
3501,3839,0
3501,3839,0
3501,3838,0
3502,3837,0
3505,3836,0
3515,3839,0
3529,3839,0
3546,3837,0
3571,3839,0
3597,3841,0
3623,3842,0
3653,3846,0
3686,3847,0
3722,3851,0
3761,3853,0
3799,3854,0
3838,3855,0
3875,3857,0
3910,3856,0
3945,3854,0
3977,3854,0
4004,3854,0
4022,3855,0
4029,3854,0
4034,3855,0
4029,3854,0
4032,3858,0
4027,3855,0
4028,3855,0
4030,3859,0
4029,3855,0
4029,3855,0
4031,3853,1
4370,3751,0
4367,3754,0
4365,3762,0
4361,3776,0
4352,3788,0
4345,3807,0
4337,3829,0
4321,3849,0
4310,3869,0
4299,3889,0
4288,3904,0
4280,3912,0
4279,3913,0
4280,3912,0
4280,3900,0
4290,3882,0
4302,3855,0
4317,3826,0
4339,3796,0
4365,3768,0
4389,3740,0
4413,3717,0
4437,3699,0
4462,3687,0
4483,3684,0
4497,3687,0
4507,3694,0
4516,3713,0
4512,3734,0
4498,3763,0
4480,3796,0
4462,3830,0
4446,3860,0
4439,3889,0
4437,3906,0
4447,3914,0
4466,3912,1
4656,3715,0
4654,3712,0
4647,3708,0
4640,3709,0
4630,3713,0
4620,3728,0
4604,3750,0
4584,3774,0
4567,3808,0
4552,3839,0
4544,3868,0
4540,3888,0
4546,3899,0
4549,3901,0
4558,3899,0
4569,3889,0
4578,3870,0
4589,3847,0
4603,3823,0
4618,3798,0
4630,3775,0
4640,3754,0
4649,3740,0
4652,3730,0
4653,3730,0
4652,3730,0
4650,3732,0
4647,3742,0
4642,3758,0
4635,3776,0
4626,3800,0
4618,3826,0
4613,3853,0
4609,3872,0
4608,3890,0
4616,3900,0
4629,3904,0
4647,3902,0
4663,3888,0
4684,3872,0
4698,3853,0
4714,3832,0
4729,3812,0
4741,3789,0
4748,3769,0
4753,3753,0
4756,3744,0
4755,3740,0
4751,3738,0
4747,3742,0
4742,3752,0
4735,3772,0
4728,3796,0
4718,3823,0
4714,3855,0
4717,3885,0
4720,3910,0
4730,3923,0
4744,3925,0
4763,3914,0
4782,3894,0
4799,3866,0
4814,3840,0
4824,3812,0
4832,3787,1
4905,3767,0
4904,3769,0
4904,3774,0
4902,3789,0
4890,3807,0
4881,3834,0
4872,3865,0
4866,3896,0
4863,3921,0
4870,3942,0
4876,3948,0
4886,3943,0
4902,3928,0
4916,3901,0
4934,3877,0
4946,3847,0
4958,3817,0
4965,3790,0
4974,3771,0
4979,3759,0
4981,3756,0
4980,3758,0
4975,3763,0
4968,3782,0
4964,3810,0
4953,3845,0
4945,3889,0
4932,3936,0
4920,3995,0
4905,4058,0
4892,4134,0
4870,4221,0
4842,4311,0
4816,4405,0
4789,4491,0
4762,4567,0
4739,4628,0
4717,4666,0
4701,4674,0
4688,4659,0
4689,4617,0
4700,4551,0
4725,4468,0
4756,4377,0
4800,4285,1
5047,3844,0
5044,3842,0
5051,3841,0
5068,3845,0
5079,3840,0
5096,3843,0
5113,3843,0
5132,3846,0
5157,3849,1
5530,3769,0
5533,3766,0
5530,3756,0
5527,3748,0
5519,3739,0
5506,3729,0
5491,3722,0
5475,3724,0
5450,3729,0
5421,3738,0
5390,3756,0
5366,3785,0
5342,3819,0
5323,3860,0
5314,3894,0
5314,3913,0
5326,3918,0
5348,3911,0
5374,3894,0
5402,3867,0
5426,3839,0
5446,3815,0
5459,3793,0
5466,3778,0
5470,3773,0
5470,3773,0
5465,3773,0
5465,3781,0
5460,3798,0
5450,3822,0
5448,3857,0
5439,3896,0
5428,3940,0
5418,3994,0
5400,4050,0
5385,4114,0
5364,4173,0
5342,4226,0
5320,4266,0
5296,4295,0
5281,4311,0
5265,4311,0
5250,4297,0
5245,4269,0
5253,4220,0
5273,4153,0
5311,4082,0
5356,4017,0
5398,3950,1
5535,3839,0
5537,3836,0
5545,3828,0
5547,3811,0
5558,3792,0
5566,3769,0
5578,3747,0
5588,3730,0
5596,3718,0
5597,3711,0
5602,3711,0
5601,3712,0
5595,3713,0
5597,3725,0
5592,3737,0
5586,3752,0
5588,3768,0
5590,3784,0
5595,3797,0
5607,3808,0
5619,3811,0
5631,3810,0
5646,3805,0
5661,3798,0
5675,3787,0
5687,3778,0
5697,3771,0
5704,3769,0
5706,3765,0
5706,3766,0
5706,3766,0
5704,3764,0
5704,3762,0
5703,3763,0
5709,3763,0
5711,3761,0
5713,3757,0
5716,3754,0
5722,3752,0
5721,3748,0
5724,3750,0
5723,3751,0
5723,3752,0
5722,3752,0
5720,3754,0
5718,3763,0
5708,3771,0
5701,3786,0
5691,3805,0
5675,3819,0
5665,3838,0
5658,3858,0
5651,3875,0
5653,3890,0
5658,3896,0
5670,3902,0
5686,3901,0
5699,3891,0
5722,3881,0
5740,3865,0
5763,3848,0
5780,3827,0
5798,3810,0
5808,3791,0
5812,3772,0
5820,3762,0
5817,3753,0
5814,3751,0
5803,3752,0
5793,3757,0
5783,3772,0
5769,3790,0
5757,3812,0
5752,3837,0
5750,3858,0
5760,3878,0
5771,3884,0
5793,3882,0
5816,3866,0
5846,3846,0
5875,3821,0
5896,3795,0
5919,3771,0
5934,3749,0
5945,3736,0
5943,3725,0
5942,3726,0
5935,3729,0
5923,3738,0
5918,3759,0
5906,3780,0
5901,3808,0
5896,3834,0
5893,3857,0
5904,3877,0
5912,3886,0
5923,3885,0
5941,3881,0
5959,3863,0
5983,3845,0
6001,3822,0
6017,3799,0
6036,3781,0
6046,3759,0
6057,3744,0
6058,3735,0
6058,3735,0
6057,3737,0
6054,3742,0
6044,3761,0
6040,3788,0
6026,3820,0
6011,3860,0
6001,3908,0
5983,3958,0
5968,4022,0
5950,4083,0
5935,4152,0
5914,4222,0
5887,4285,0
5858,4342,0
5832,4396,0
5800,4430,0
5779,4449,0
5757,4448,0
5742,4430,0
5735,4396,0
5734,4344,0
5749,4285,0
5768,4220,0
5802,4156,0
5834,4099,0
5866,4041,1
6201,3789,0
6203,3788,0
6205,3784,0
6206,3783,0
6212,3783,0
6222,3788,0
6232,3802,0
6241,3824,0
6237,3856,0
6231,3906,0
6210,3975,0
6164,4063,0
6099,4165,1
