point, isn&apos;t it?&quot; No, but I
3729,3187,0
3732,3201,0
3737,3211,0
3739,3216,0
3745,3221,0
3745,3221,0
3746,3220,0
3746,3220,0
3746,3220,0
3744,3216,0
3744,3216,0
3745,3211,0
3742,3202,0
3740,3194,0
3741,3188,0
3742,3181,0
3739,3168,0
3740,3156,0
3736,3138,0
3736,3122,0
3737,3105,0
3739,3087,0
3737,3067,0
3740,3049,0
3740,3033,0
3737,3018,0
3738,3011,0
3738,3007,0
3739,3006,0
3736,3004,0
3742,3009,0
3740,3011,0
3737,3018,0
3738,3040,0
3735,3064,0
3730,3091,0
3724,3123,0
3721,3157,0
3716,3187,0
3713,3217,0
3710,3236,0
3713,3254,0
3714,3259,0
3713,3259,0
3714,3259,0
3713,3254,0
3711,3235,0
3712,3213,0
3706,3186,0
3708,3169,0
3701,3153,0
3701,3148,0
3701,3148,0
3701,3148,0
3717,3156,0
3745,3163,0
3786,3163,0
3835,3156,0
3880,3147,1
3481,2975,0
3485,2976,0
3488,2973,0
3497,2971,0
3513,2967,1
3983,3035,0
3983,3030,0
3990,3017,0
4007,3006,0
4024,2993,0
4046,2987,0
4070,2987,0
4088,2991,0
4102,3006,0
4105,3030,0
4097,3057,0
4085,3092,0
4070,3130,0
4049,3163,0
4034,3193,0
4023,3216,0
4024,3232,0
4030,3243,0
4041,3248,0
4062,3250,0
4084,3245,0
4107,3240,0
4129,3235,0
4146,3235,0
4152,3235,1
4023,3370,0
4023,3375,0
4026,3373,0
4029,3369,0
4041,3359,1
4232,2952,0
4225,2958,0
4225,2971,0
4221,2988,0
4216,3004,0
4217,3027,0
4213,3044,0
4210,3058,0
4210,3066,1
4326,2996,0
4331,2996,0
4331,2995,0
4328,2999,0
4325,3008,0
4320,3021,0
4314,3028,0
4306,3036,0
4299,3044,1
4576,3035,0
4566,3071,0
4558,3117,0
4549,3166,0
4546,3212,0
4543,3251,0
4539,3279,0
4536,3295,0
4537,3300,0
4538,3299,0
4533,3287,0
4534,3262,0
4537,3222,0
4539,3170,0
4546,3120,0
4556,3077,0
4565,3041,0
4570,3010,0
4580,2991,0
4586,2978,0
4594,2980,0
4602,2990,0
4609,3013,0
4620,3042,0
4638,3078,0
4654,3116,0
4669,3148,0
4689,3173,0
4711,3191,0
4730,3200,0
4748,3202,0
4770,3196,0
4789,3178,0
4804,3153,0
4823,3123,0
4832,3086,0
4840,3049,0
4844,3011,0
4852,2981,0
4852,2954,0
4852,2939,1
4969,3170,0
4967,3173,0
4965,3175,0
4954,3182,0
4944,3195,0
4928,3210,0
4917,3229,0
4905,3251,0
4902,3274,0
4906,3294,0
4913,3304,0
4929,3309,0
4948,3306,0
4967,3296,0
4984,3280,0
4999,3260,0
5010,3234,0
5013,3211,0
5012,3192,0
5006,3180,0
4994,3169,0
4985,3163,0
4977,3160,0
4973,3158,0
4976,3160,0
4976,3160,0
4986,3160,0
5004,3163,0
5023,3166,1
5127,3280,0
5122,3299,0
5120,3315,0
5116,3339,0
5110,3359,1
5366,3071,0
5361,3071,0
5358,3077,0
5351,3093,0
5344,3118,0
5338,3146,0
5326,3178,0
5323,3216,0
5312,3252,0
5308,3285,0
5308,3312,0
5313,3325,0
5331,3334,0
5343,3331,0
5365,3322,0
5383,3298,0
5405,3274,0
5416,3245,0
5421,3223,0
5419,3205,0
5409,3192,0
5403,3187,0
5390,3185,0
5381,3182,0
5380,3185,0
5388,3194,0
5397,3202,0
5421,3210,0
5448,3213,0
5479,3210,0
5515,3207,0
5542,3197,0
5572,3188,0
5597,3180,0
5611,3173,0
5618,3169,0
5618,3169,0
5617,3172,0
5602,3177,0
5593,3193,0
5572,3209,0
5565,3233,0
5557,3252,0
5557,3267,0
5564,3276,0
5584,3284,0
5600,3281,0
5620,3273,0
5646,3264,0
5672,3254,0
5686,3241,0
5697,3232,0
5701,3231,0
5701,3233,0
5697,3238,0
5693,3252,0
5687,3268,0
5691,3284,0
5694,3294,0
5704,3300,0
5718,3299,0
5742,3292,0
5768,3276,0
5794,3252,0
5821,3218,0
5854,3179,0
5880,3139,0
5902,3103,0
5913,3076,0
5914,3059,0
5912,3054,0
5907,3055,0
5897,3064,0
5887,3090,0
5870,3124,0
5858,3165,0
5842,3206,0
5836,3245,0
5828,3280,0
5826,3305,0
5825,3320,0
5824,3322,0
5828,3322,0
5824,3315,0
5820,3299,0
5811,3276,0
5805,3257,0
5788,3238,0
5783,3231,0
5780,3229,0
5775,3228,0
5781,3235,0
5795,3249,0
5822,3266,0
5850,3282,0
5888,3298,0
5925,3306,0
5955,3312,0
5988,3313,0
6010,3307,0
6022,3295,1
6252,3017,0
6248,3016,0
6249,3021,0
6243,3033,0
6232,3053,0
6221,3081,0
6203,3113,0
6188,3153,0
6175,3199,0
6164,3250,0
6157,3299,0
6153,3342,0
6162,3382,0
6166,3404,0
6177,3425,0
6182,3433,0
6188,3438,1
