Petrol, or any other inflammable liquid,
2777,2901,0
2791,2897,1
3151,2840,0
3158,2835,0
3162,2827,0
3166,2824,0
3163,2816,0
3148,2806,0
3136,2806,0
3122,2807,0
3109,2812,0
3103,2822,0
3107,2834,0
3108,2838,0
3119,2844,0
3139,2850,0
3159,2849,0
3177,2840,0
3191,2825,1
3218,2714,0
3221,2717,0
3228,2732,0
3235,2758,0
3240,2790,0
3248,2824,0
3253,2852,0
3253,2867,0
3255,2876,0
3251,2873,0
3250,2864,0
3250,2854,0
3252,2847,0
3254,2841,0
3211,2835,0
3197,2835,0
3194,2837,0
3196,2831,0
3208,2820,0
3223,2804,1
3287,2734,0
3288,2733,0
3291,2736,0
3290,2737,0
3300,2760,0
3316,2810,0
3325,2833,0
3334,2847,0
3336,2851,0
3349,2850,0
3349,2834,0
3357,2827,0
3452,2851,0
3467,2848,0
3486,2842,0
3501,2829,0
3508,2811,0
3515,2799,0
3515,2788,0
3511,2780,0
3498,2809,0
3512,2818,0
3531,2823,0
3552,2824,0
3566,2817,0
3580,2808,0
3589,2796,0
3594,2785,0
3631,2828,0
3639,2842,0
3638,2842,0
3639,2842,0
3640,2835,0
3638,2815,0
3641,2800,0
3650,2787,0
3699,2767,0
3702,2758,1
4008,2799,0
4012,2801,0
4010,2797,0
4007,2794,0
4004,2792,0
4003,2793,0
4003,2794,0
4004,2803,0
4011,2820,0
4014,2835,0
4019,2847,0
4020,2852,0
4019,2847,1
3992,2776,0
3987,2757,0
3983,2744,0
3981,2733,0
3983,2731,0
3993,2733,0
4003,2740,1
4050,2801,0
4057,2804,0
4064,2808,0
4071,2813,0
4080,2821,0
4085,2827,0
4092,2831,0
4105,2823,0
4104,2805,0
4108,2789,0
4109,2782,0
4126,2786,0
4145,2796,0
4157,2806,1
4319,2742,0
4324,2730,0
4323,2718,0
4315,2707,0
4305,2700,0
4287,2697,0
4280,2707,0
4277,2730,0
4280,2765,0
4286,2801,0
4315,2867,0
4323,2858,0
4336,2853,0
4341,2848,0
4339,2837,0
4327,2821,0
4309,2805,0
4295,2797,0
4289,2791,1
4374,2703,0
4379,2704,0
4381,2707,0
4381,2708,0
4380,2721,0
4389,2744,0
4391,2767,0
4400,2788,0
4415,2807,0
4430,2820,0
4446,2825,0
4466,2832,1
4553,2779,0
4561,2781,0
4556,2782,0
4562,2780,0
4542,2773,0
4527,2774,0
4513,2779,0
4512,2793,0
4519,2810,0
4528,2825,0
4543,2839,0
4559,2831,0
4560,2815,0
4562,2807,0
4562,2806,0
4565,2810,0
4565,2810,0
4571,2820,0
4579,2830,1
4666,2773,0
4671,2774,0
4668,2772,0
4670,2775,0
4672,2786,0
4670,2795,0
4676,2809,0
4681,2823,0
4687,2833,0
4693,2838,0
4702,2827,0
4700,2809,0
4703,2797,0
4709,2790,0
4712,2786,0
4722,2786,0
4729,2790,0
4741,2799,0
4782,2784,0
4788,2783,0
4796,2785,0
4806,2792,0
4819,2807,0
4824,2820,0
4831,2832,0
4838,2836,1
4867,2787,0
4872,2788,0
4872,2788,0
4876,2789,0
4878,2794,0
4882,2801,0
4898,2820,0
4897,2815,0
4900,2804,0
4898,2785,0
4897,2772,0
4905,2768,0
4906,2767,0
4914,2769,0
4977,2789,0
4990,2791,0
4998,2795,0
5007,2803,0
5019,2813,0
5035,2826,0
5045,2832,1
5122,2795,0
5119,2786,0
5111,2782,0
5101,2784,0
5088,2788,0
5087,2798,0
5112,2811,0
5122,2810,0
5132,2816,0
5139,2821,0
5145,2826,0
5145,2826,0
5149,2828,1
5175,2713,0
5185,2712,0
5189,2712,0
5192,2714,0
5199,2726,0
5214,2770,0
5222,2794,0
5228,2808,0
5224,2806,0
5224,2806,0
5231,2803,0
5238,2800,0
5251,2802,0
5238,2822,0
5233,2828,0
5230,2828,0
5233,2822,0
5237,2802,1
5284,2718,0
5284,2717,0
5284,2719,0
5286,2731,0
5291,2753,0
5293,2773,0
5302,2795,0
5414,2827,0
5426,2815,0
5436,2806,0
5433,2796,0
5429,2786,0
5418,2782,0
5405,2781,0
5441,2846,0
5465,2860,0
5484,2866,0
5503,2867,0
5518,2864,1
5779,2733,0
5782,2726,0
5775,2731,0
5774,2731,0
5781,2736,0
5783,2749,0
5784,2764,0
5791,2784,0
5795,2802,0
5803,2811,0
5805,2825,0
5815,2840,0
5820,2847,0
5832,2859,0
5847,2865,0
5860,2866,0
5870,2864,0
5911,2839,1
5954,2836,0
5962,2840,0
5972,2846,0
5974,2850,0
5980,2855,0
5988,2858,0
5994,2855,0
5993,2847,0
5991,2829,0
5975,2806,0
5958,2795,1
6084,2840,0
6092,2833,0
6096,2825,0
6095,2820,0
6082,2811,0
6068,2809,0
6051,2810,0
6033,2808,0
6030,2813,0
6031,2813,0
6039,2815,0
6052,2815,0
6065,2815,0
6075,2815,0
6087,2818,0
6100,2827,0
6116,2948,0
6117,2955,0
6121,2956,0
6128,2952,1
6140,2784,0
6144,2786,0
6147,2789,0
6148,2796,0
6154,2810,0
6158,2820,0
6169,2832,0
6179,2840,0
6193,2839,0
6204,2836,0
6213,2825,0
6223,2818,0
6229,2814,0
6237,2815,0
6248,2820,0
6253,2828,0
6312,2846,0
6316,2846,0
6319,2847,0
6320,2847,0
6317,2844,0
6321,2844,0
6314,2832,0
6303,2809,0
6297,2786,0
6306,2803,1
6391,2866,0
6406,2864,0
6404,2858,0
6404,2849,0
6400,2840,0
6392,2828,0
6349,2807,0
6350,2815,0
6355,2823,0
6362,2825,0
6375,2826,0
6384,2815,0
6398,2799,0
6425,2722,0
6426,2721,0
6430,2724,0
6431,2739,0
6436,2765,0
6444,2796,0
6447,2825,0
6462,2856,1
6537,2868,0
6534,2873,0
6519,2885,0
6502,2903,1
