&quot;I was waiting,&quot; he explained,
2417,3665,0
2423,3655,0
2432,3648,0
2441,3639,0
2456,3638,0
2470,3641,0
2489,3650,0
2508,3665,0
2527,3678,0
2549,3694,0
2565,3701,0
2581,3703,0
2591,3694,0
2602,3685,0
2610,3669,0
2617,3643,0
2625,3614,0
2629,3578,0
2632,3544,0
2634,3518,0
2637,3508,0
2637,3508,0
2637,3511,0
2639,3529,0
2646,3561,0
2656,3600,0
2665,3635,0
2675,3662,0
2685,3679,0
2694,3688,0
2699,3686,0
2704,3679,1
2639,3436,0
2637,3433,0
2639,3432,0
2639,3431,0
2641,3430,1
2741,3408,0
2743,3411,0
2743,3411,0
2745,3414,0
2750,3426,0
2756,3440,0
2763,3463,0
2770,3492,0
2777,3528,0
2784,3565,0
2789,3594,0
2796,3621,0
2797,3634,1
2731,3542,0
2733,3542,0
2737,3539,0
2748,3539,0
2764,3535,0
2789,3536,0
2814,3532,0
2835,3526,0
2850,3522,1
2881,3506,0
2881,3501,0
2884,3499,0
2886,3498,0
2888,3502,0
2893,3508,0
2897,3520,0
2907,3546,0
2914,3570,0
2920,3593,0
2927,3613,0
2929,3621,1
2871,3369,0
2873,3369,0
2876,3371,0
2878,3370,0
2883,3372,1
3016,3480,0
3019,3493,0
3023,3509,0
3030,3533,0
3031,3550,0
3036,3571,0
3040,3587,0
3042,3600,0
3043,3603,0
3043,3603,0
3044,3602,0
3042,3599,0
3042,3594,0
3042,3580,0
3042,3562,0
3044,3543,0
3049,3525,0
3054,3508,0
3063,3494,0
3074,3483,0
3085,3472,0
3097,3465,0
3110,3461,0
3123,3458,0
3139,3466,0
3149,3470,0
3163,3484,0
3175,3501,0
3183,3520,0
3188,3540,0
3192,3561,0
3196,3578,0
3202,3587,1
3357,3462,0
3354,3455,0
3346,3446,0
3338,3441,0
3329,3437,0
3322,3438,0
3313,3443,0
3303,3451,0
3291,3459,0
3283,3474,0
3273,3485,0
3271,3501,0
3269,3517,0
3272,3534,0
3278,3549,0
3287,3561,0
3298,3568,0
3311,3576,0
3323,3576,0
3336,3573,0
3349,3568,0
3361,3561,0
3367,3548,0
3375,3537,0
3378,3520,0
3379,3505,0
3379,3491,0
3381,3484,0
3378,3477,0
3377,3477,0
3377,3477,0
3378,3481,0
3379,3491,0
3381,3508,0
3386,3535,0
3392,3563,0
3398,3593,0
3402,3624,0
3403,3653,0
3404,3686,0
3402,3711,0
3392,3728,0
3385,3742,0
3374,3749,0
3361,3752,0
3341,3747,0
3322,3738,0
3303,3732,0
3282,3726,1
3487,3493,0
3486,3493,0
3486,3493,0
3493,3502,0
3498,3509,0
3504,3524,0
3510,3545,0
3506,3563,0
3498,3578,1
3648,3252,0
3650,3261,0
3653,3273,0
3653,3279,0
3657,3285,1
3725,3217,0
3725,3222,0
3728,3231,0
3732,3242,0
3735,3251,1
4017,3187,0
4017,3188,0
4018,3192,0
4020,3202,0
4024,3215,0
4029,3233,0
4028,3250,0
4029,3271,0
4032,3296,0
4036,3324,0
4041,3354,0
4043,3384,0
4042,3411,0
4046,3440,0
4048,3461,0
4050,3474,0
4050,3480,0
4053,3483,0
4056,3486,0
4051,3479,0
4051,3474,0
4056,3464,0
4057,3442,0
4065,3419,0
4074,3394,0
4087,3370,0
4099,3348,0
4114,3329,0
4128,3314,0
4139,3303,0
4156,3303,0
4167,3305,0
4179,3316,0
4188,3329,0
4196,3349,0
4205,3367,0
4220,3386,0
4233,3396,0
4251,3406,0
4267,3409,0
4285,3408,0
4302,3402,0
4315,3395,0
4325,3379,0
4336,3361,0
4343,3342,0
4349,3320,0
4348,3298,0
4343,3279,0
4331,3268,0
4318,3266,0
4304,3269,0
4292,3275,0
4283,3290,0
4280,3311,0
4281,3338,0
4287,3366,0
4300,3392,0
4314,3413,0
4334,3432,0
4356,3444,1
4750,3349,0
4751,3348,0
4754,3344,0
4768,3341,0
4780,3332,0
4799,3317,0
4823,3301,0
4847,3284,0
4864,3263,0
4877,3247,0
4884,3233,0
4888,3222,0
4885,3212,0
4874,3201,0
4858,3195,0
4834,3192,0
4806,3202,0
4775,3220,0
4748,3247,0
4722,3277,0
4707,3313,0
4705,3345,0
4710,3370,0
4730,3390,0
4756,3403,0
4787,3411,0
4821,3413,0
4848,3407,0
4877,3398,1
5078,3238,0
5074,3237,0
5073,3238,0
5069,3243,0
5055,3249,0
5041,3267,0
5018,3283,0
4999,3305,0
4978,3325,0
4965,3348,0
4953,3369,0
4936,3390,0
4920,3409,1
4903,3272,0
4903,3271,0
4907,3273,0
4909,3271,0
4919,3279,0
4927,3287,0
4940,3303,0
4949,3317,0
4960,3335,0
4971,3354,0
4982,3372,0
4996,3387,0
5008,3397,1
5162,3240,0
5163,3245,0
5163,3252,0
5167,3272,0
5169,3297,0
5174,3323,0
5177,3353,0
5176,3385,0
5180,3419,0
5180,3452,0
5179,3478,0
5180,3502,0
5184,3517,0
5185,3522,0
5183,3518,0
5180,3515,0
5181,3501,0
5173,3473,0
5168,3440,0
5173,3409,0
5171,3373,0
5173,3337,0
5176,3301,0
5181,3268,0
5192,3240,0
5206,3215,0
5222,3193,0
5240,3175,0
5262,3164,0
5280,3159,0
5296,3164,0
5308,3177,0
5314,3194,0
5316,3219,0
5313,3244,0
5306,3268,0
5295,3288,0
5282,3305,0
5265,3316,0
5249,3325,0
5237,3327,0
5227,3327,0
5217,3320,0
5216,3315,0
5212,3306,1
5397,3053,0
5400,3065,0
5400,3084,0
5403,3110,0
5405,3135,0
5403,3165,0
5409,3199,0
5407,3230,0
5406,3259,0
5409,3281,0
5414,3296,0
5417,3298,0
5422,3298,1
5489,3153,0
5494,3153,0
5496,3151,0
5499,3146,0
5508,3139,0
5520,3130,0
5537,3124,0
5556,3118,0
5572,3116,0
5585,3119,0
5598,3127,0
5608,3141,0
5612,3156,0
5614,3175,0
5610,3195,0
5600,3218,0
5583,3235,0
5569,3250,0
5555,3263,0
5542,3267,0
5531,3269,0
5527,3267,0
5525,3263,0
5523,3253,0
5521,3240,0
5525,3228,0
5536,3220,0
5546,3213,0
5557,3210,0
5570,3211,0
5586,3217,0
5598,3229,0
5612,3243,0
5629,3259,0
5647,3270,0
5663,3275,0
5678,3273,0
5696,3269,0
5708,3259,0
5722,3245,0
5731,3223,0
5741,3200,0
5746,3178,0
5748,3160,0
5751,3148,0
5750,3142,0
5747,3139,0
5744,3138,0
5747,3141,0
5751,3149,0
5747,3162,0
5752,3184,0
5753,3204,0
5759,3224,0
5767,3240,0
5770,3252,0
5777,3256,1
5729,3064,0
5731,3060,0
5729,3055,0
5730,3052,0
5735,3053,1
5864,3118,0
5863,3119,0
5868,3120,0
5867,3121,0
5868,3119,1
5880,3146,0
5883,3163,0
5890,3183,0
5888,3200,0
5895,3211,0
5895,3211,0
5895,3211,0
5897,3210,0
5899,3199,0
5900,3181,0
5908,3162,0
5917,3139,0
5932,3122,0
5945,3110,0
5958,3102,0
5974,3099,0
5986,3102,0
5999,3112,0
6010,3132,0
6020,3156,0
6028,3180,0
6040,3199,0
6054,3206,0
6071,3209,0
6091,3208,0
6107,3198,0
6127,3186,0
6143,3167,0
6158,3149,0
6165,3130,0
6169,3116,0
6163,3102,0
6150,3092,0
6135,3086,0
6120,3087,0
6111,3096,0
6107,3110,0
6104,3129,0
6105,3153,0
6114,3176,0
6131,3194,0
6155,3209,0
6179,3216,0
6206,3211,1
6329,3102,0
6319,3094,0
6312,3083,0
6302,3076,0
6285,3071,1
6237,3102,0
6222,3128,0
6206,3153,0
6206,3177,0
6210,3194,0
6219,3204,0
6236,3206,0
6255,3198,0
6271,3180,0
6289,3156,0
6303,3122,0
6312,3090,0
6315,3052,0
6317,3016,0
6316,2983,0
6318,2963,0
6312,2947,0
6314,2944,0
6314,2946,0
6314,2954,0
6310,2977,0
6314,3013,0
6312,3049,0
6321,3083,0
6332,3112,0
6356,3142,0
6371,3164,0
6392,3184,1
6478,3179,0
6479,3192,0
6480,3208,0
6481,3240,0
6463,3270,1
