ungainly shuffle, neck thrust out, arms
2079,2338,0
2074,2371,0
2075,2401,0
2078,2417,0
2086,2422,0
2095,2419,0
2105,2405,0
2116,2387,0
2129,2372,0
2141,2357,0
2148,2349,0
2157,2354,0
2155,2355,0
2159,2367,0
2159,2384,0
2159,2405,0
2162,2431,0
2165,2448,0
2167,2456,1
2247,2362,0
2239,2365,0
2236,2381,0
2234,2400,0
2233,2418,0
2239,2434,0
2244,2436,0
2252,2432,0
2264,2421,0
2274,2401,0
2287,2381,0
2296,2362,0
2308,2360,0
2308,2356,0
2310,2359,0
2311,2372,0
2311,2391,0
2311,2413,0
2311,2427,0
2316,2438,0
2323,2439,1
2426,2238,0
2425,2224,0
2417,2210,0
2408,2202,0
2397,2199,0
2385,2203,0
2379,2216,0
2374,2238,0
2371,2273,0
2373,2318,0
2377,2367,0
2388,2412,0
2391,2437,0
2402,2463,0
2408,2478,0
2406,2480,0
2399,2474,1
2385,2417,0
2388,2416,0
2395,2416,0
2402,2412,1
2470,2213,0
2467,2205,0
2461,2200,0
2463,2204,0
2459,2216,0
2458,2241,0
2456,2276,0
2455,2319,0
2456,2370,0
2460,2415,0
2472,2449,0
2484,2475,0
2489,2486,1
2455,2400,0
2456,2394,0
2463,2390,0
2469,2381,0
2476,2377,0
2489,2379,0
2497,2373,0
2512,2372,1
2581,2258,0
2577,2256,0
2575,2257,0
2574,2263,0
2576,2276,0
2577,2295,0
2574,2316,0
2580,2347,0
2575,2369,0
2579,2396,0
2581,2417,0
2585,2435,0
2589,2447,1
2615,2395,0
2618,2393,0
2622,2391,0
2631,2389,0
2644,2390,0
2654,2383,0
2672,2379,0
2688,2373,0
2697,2361,0
2708,2353,0
2713,2344,0
2718,2336,0
2721,2328,0
2719,2319,0
2719,2316,0
2712,2310,0
2706,2310,0
2695,2309,0
2686,2314,0
2675,2323,0
2664,2336,0
2658,2355,0
2655,2376,0
2655,2392,0
2665,2405,0
2679,2409,0
2705,2415,0
2728,2412,0
2753,2410,0
2775,2403,0
2796,2402,0
2806,2393,0
2812,2389,1
2865,2414,0
2867,2417,0
2871,2425,0
2870,2436,0
2866,2454,0
2857,2475,0
2844,2496,0
2842,2518,0
2837,2531,1
3124,2310,0
3124,2310,0
3124,2310,0
3124,2316,0
3124,2328,0
3125,2347,0
3121,2369,0
3122,2395,0
3119,2413,0
3120,2429,0
3121,2434,0
3122,2433,0
3119,2424,0
3120,2406,0
3127,2384,0
3132,2352,0
3146,2328,0
3158,2310,0
3172,2298,0
3185,2290,0
3198,2289,0
3206,2292,0
3213,2297,0
3225,2313,0
3229,2331,0
3232,2351,0
3230,2368,0
3227,2383,0
3228,2393,1
3267,2350,0
3267,2350,0
3271,2351,0
3277,2351,0
3291,2349,0
3303,2348,0
3324,2348,0
3334,2338,0
3348,2330,0
3360,2322,0
3360,2311,0
3361,2304,0
3358,2301,0
3349,2299,0
3334,2297,0
3315,2301,0
3302,2314,0
3286,2326,0
3276,2341,0
3276,2357,0
3276,2369,0
3291,2382,0
3310,2391,0
3334,2396,0
3356,2396,0
3382,2398,0
3409,2398,0
3431,2394,0
3450,2390,1
3514,2326,0
3503,2320,0
3494,2318,0
3481,2321,0
3472,2332,0
3457,2342,0
3448,2357,0
3445,2372,0
3445,2389,0
3452,2405,0
3467,2418,0
3489,2425,0
3513,2422,0
3536,2415,0
3560,2400,0
3575,2379,0
3593,2352,1
3630,2181,0
3631,2180,0
3630,2182,0
3629,2189,0
3624,2202,0
3630,2226,0
3630,2251,0
3630,2282,0
3633,2318,0
3633,2347,0
3632,2374,0
3629,2396,0
3632,2410,0
3632,2416,0
3633,2415,0
3633,2409,0
3641,2400,0
3648,2386,0
3649,2367,0
3658,2355,0
3662,2345,0
3668,2338,0
3669,2330,0
3676,2328,0
3677,2326,1
3719,2301,0
3715,2306,0
3704,2313,0
3690,2323,0
3674,2335,0
3658,2349,0
3647,2362,0
3642,2374,0
3641,2382,0
3653,2392,0
3672,2400,0
3696,2408,0
3714,2413,0
3735,2419,0
3755,2426,0
3769,2429,0
3776,2432,1
4185,2181,0
4185,2181,0
4182,2180,0
4185,2183,0
4185,2190,0
4180,2205,0
4170,2226,0
4169,2256,0
4165,2285,0
4162,2316,0
4164,2347,0
4164,2376,0
4162,2399,0
4164,2417,0
4162,2426,0
4161,2427,0
4155,2424,1
4105,2349,0
4102,2346,0
4109,2343,0
4121,2340,0
4138,2338,0
4158,2335,0
4176,2332,0
4197,2329,0
4216,2323,1
4306,2171,0
4307,2170,0
4308,2174,0
4309,2182,0
4312,2198,0
4314,2218,0
4313,2243,0
4313,2271,0
4309,2299,0
4317,2330,0
4309,2350,0
4307,2373,0
4301,2389,0
4299,2399,0
4298,2400,0
4301,2396,0
4307,2387,0
4316,2376,0
4332,2358,0
4346,2345,0
4362,2335,0
4377,2328,0
4380,2323,0
4388,2325,0
4393,2333,0
4391,2342,0
4390,2358,0
4389,2373,0
4384,2383,1
4423,2424,0
4419,2422,0
4418,2418,0
4413,2410,0
4408,2395,0
4408,2381,0
4408,2367,0
4412,2347,0
4416,2333,0
4432,2323,0
4449,2312,0
4460,2301,0
4479,2294,1
4524,2318,0
4525,2325,0
4517,2330,0
4519,2342,0
4517,2354,0
4523,2367,0
4519,2373,0
4525,2377,0
4533,2379,0
4546,2375,0
4555,2367,0
4572,2355,0
4583,2339,0
4596,2325,0
4606,2318,0
4611,2315,0
4614,2318,0
4619,2326,0
4620,2338,0
4616,2352,0
4614,2371,0
4618,2388,0
4622,2403,0
4627,2412,0
4630,2414,1
4776,2289,0
4766,2289,0
4755,2292,0
4739,2295,0
4724,2304,0
4707,2311,0
4696,2321,0
4692,2328,0
4701,2337,0
4703,2342,0
4722,2348,0
4731,2350,0
4743,2353,0
4758,2359,0
4767,2367,0
4765,2371,0
4761,2377,0
4747,2386,0
4734,2397,0
4707,2403,0
4689,2410,0
4670,2410,0
4661,2409,0
4661,2402,0
4666,2387,1
4826,2148,0
4821,2147,0
4821,2148,0
4823,2152,0
4823,2154,0
4823,2162,0
4821,2173,0
4822,2189,0
4817,2207,0
4817,2232,0
4818,2256,0
4820,2283,0
4821,2306,0
4822,2329,0
4820,2348,0
4818,2367,0
4811,2379,0
4809,2390,0
4799,2391,0
4794,2391,0
4793,2386,1
4782,2333,0
4787,2333,0
4796,2334,0
4811,2333,0
4824,2333,0
4836,2329,0
4850,2328,0
4860,2326,0
4861,2324,1
5116,2335,0
5113,2330,0
5108,2325,0
5101,2322,0
5092,2321,0
5080,2326,0
5073,2338,0
5068,2356,0
5066,2376,0
5065,2394,0
5074,2412,0
5083,2420,0
5104,2423,0
5127,2415,0
5148,2402,0
5170,2386,0
5180,2368,0
5189,2351,0
5185,2340,0
5180,2335,0
5169,2330,0
5151,2320,0
5136,2315,0
5125,2311,0
5117,2309,1
5240,2297,0
5238,2300,0
5236,2305,0
5235,2315,0
5231,2330,0
5227,2347,0
5231,2366,0
5232,2380,0
5238,2386,0
5247,2388,0
5259,2383,0
5273,2373,0
5281,2356,0
5294,2340,0
5302,2324,0
5308,2313,0
5314,2309,0
5315,2309,0
5314,2309,0
5309,2311,0
5308,2321,0
5310,2336,0
5313,2357,0
5311,2377,0
5310,2396,0
5312,2410,0
5308,2415,0
5314,2414,0
5320,2404,1
5412,2123,0
5412,2124,0
5408,2132,0
5411,2146,0
5407,2166,0
5404,2190,0
5395,2219,0
5389,2248,0
5387,2280,0
5388,2306,0
5385,2328,0
5383,2342,0
5382,2353,0
5382,2353,0
5378,2351,0
5377,2345,0
5376,2338,1
5352,2314,0
5356,2314,0
5363,2311,0
5383,2314,0
5397,2312,0
5411,2313,0
5428,2316,0
5434,2319,1
5505,2349,0
5501,2349,0
5498,2355,0
5493,2364,0
5484,2381,0
5477,2404,0
5464,2429,0
5459,2447,0
5458,2460,1
5820,2310,0
5808,2306,0
5808,2306,0
5798,2307,0
5788,2311,0
5763,2318,0
5740,2330,0
5720,2345,0
5700,2359,0
5683,2376,0
5677,2388,0
5675,2393,0
5682,2396,0
5696,2394,0
5709,2385,0
5728,2375,0
5756,2362,0
5774,2342,0
5785,2319,0
5800,2302,0
5799,2287,0
5810,2282,0
5807,2280,0
5810,2281,0
5805,2285,0
5808,2298,0
5803,2316,0
5803,2337,0
5806,2359,0
5803,2375,0
5805,2388,0
5811,2395,0
5815,2395,1
5865,2363,0
5870,2364,0
5870,2364,0
5870,2363,0
5870,2363,0
5863,2360,0
5870,2362,0
5866,2361,0
5870,2362,0
5870,2363,0
5872,2369,0
5873,2377,0
5872,2388,0
5871,2400,0
5866,2410,0
5867,2418,0
5864,2424,0
5872,2425,0
5869,2422,0
5875,2417,0
5876,2408,0
5883,2392,0
5882,2376,0
5895,2364,0
5892,2345,0
5906,2332,0
5913,2317,0
5930,2307,0
5939,2297,1
6043,2310,0
6049,2315,0
6042,2321,0
6040,2335,0
6036,2354,0
6033,2372,0
6032,2384,0
6031,2387,0
6039,2387,0
6051,2378,0
6060,2359,0
6074,2338,0
6095,2321,0
6105,2306,0
6120,2301,0
6124,2301,0
6124,2302,0
6128,2312,0
6132,2326,0
6129,2341,0
6128,2355,0
6129,2362,0
6133,2363,0
6139,2359,0
6146,2351,0
6157,2337,0
6168,2321,0
6186,2309,0
6197,2303,0
6206,2302,0
6205,2305,0
6206,2312,0
6209,2326,0
6207,2342,0
6202,2364,0
6194,2382,0
6194,2391,1
6394,2287,0
6390,2287,0
6382,2287,0
6364,2286,0
6346,2290,0
6326,2296,0
6311,2301,0
6292,2306,0
6280,2314,0
6277,2321,0
6276,2325,0
6290,2332,0
6304,2339,0
6327,2345,0
6348,2357,0
6363,2365,0
6375,2375,0
6381,2382,0
6382,2389,0
6376,2394,0
6365,2400,0
6341,2405,0
6318,2408,0
6291,2411,0
6264,2411,1
