varieties, however, a toe is worked
1044,1228,1
1221,1453,0
1218,1450,0
1246,1442,0
1220,1441,0
1231,1432,0
1240,1414,0
1252,1393,0
1269,1375,0
1283,1352,0
1302,1336,0
1314,1314,0
1346,1290,0
1336,1272,0
1348,1257,0
1353,1243,0
1361,1237,0
1359,1229,0
1363,1232,0
1362,1233,0
1363,1240,0
1361,1254,0
1359,1274,0
1358,1304,0
1353,1334,0
1368,1363,0
1364,1397,0
1360,1426,0
1357,1452,0
1356,1467,0
1353,1477,0
1351,1481,0
1353,1477,0
1353,1464,1
1350,1404,0
1346,1400,0
1351,1399,0
1351,1399,0
1354,1402,0
1358,1406,0
1365,1409,0
1376,1414,0
1380,1413,0
1393,1414,0
1405,1415,0
1419,1408,0
1437,1403,0
1447,1396,0
1461,1387,0
1474,1383,0
1488,1374,0
1480,1368,0
1488,1361,0
1494,1356,0
1496,1350,0
1497,1350,0
1497,1350,0
1499,1353,0
1495,1351,0
1495,1355,0
1495,1363,0
1490,1374,0
1487,1387,0
1485,1400,0
1484,1414,0
1503,1416,0
1503,1433,0
1504,1445,0
1510,1451,0
1520,1447,0
1530,1452,0
1547,1455,0
1554,1457,0
1573,1450,0
1588,1440,0
1602,1434,0
1594,1424,0
1607,1410,0
1621,1399,0
1627,1384,0
1632,1373,0
1638,1366,0
1635,1358,0
1633,1355,0
1629,1352,0
1625,1353,0
1619,1356,0
1614,1363,0
1606,1371,0
1602,1382,0
1599,1396,0
1602,1411,0
1600,1422,0
1603,1433,0
1614,1447,0
1621,1452,0
1655,1450,0
1653,1459,0
1669,1452,0
1687,1440,0
1704,1423,0
1725,1408,0
1749,1395,0
1766,1380,0
1785,1374,0
1803,1373,0
1815,1375,0
1822,1380,0
1832,1392,0
1834,1406,0
1833,1420,0
1830,1435,0
1826,1452,0
1816,1462,0
1807,1472,0
1797,1478,0
1781,1477,0
1770,1479,1
1516,1249,0
1515,1245,0
1511,1238,0
1512,1237,0
1517,1230,1
1962,1518,0
1960,1520,0
1959,1525,0
1955,1532,0
1952,1544,0
1950,1560,0
1942,1573,0
1932,1589,0
1923,1604,0
1915,1618,0
1908,1626,0
1908,1631,0
1910,1630,1
2075,1553,0
2080,1554,0
2090,1551,0
2101,1544,0
2113,1530,0
2130,1517,0
2142,1496,0
2156,1476,0
2166,1452,0
2178,1430,0
2191,1408,0
2199,1385,0
2210,1364,0
2214,1343,0
2219,1327,0
2224,1312,0
2231,1299,0
2227,1286,0
2228,1278,0
2227,1274,0
2222,1272,0
2221,1275,0
2215,1281,0
2207,1289,0
2199,1303,0
2193,1318,0
2186,1336,0
2185,1360,0
2177,1384,0
2170,1411,0
2167,1440,0
2167,1471,0
2164,1500,0
2158,1524,0
2159,1550,0
2156,1568,0
2157,1582,0
2156,1587,0
2164,1592,0
2166,1585,0
2174,1574,0
2182,1557,0
2190,1534,0
2206,1512,0
2218,1486,0
2233,1468,0
2242,1453,0
2251,1445,0
2254,1442,0
2258,1445,0
2258,1450,0
2257,1462,0
2254,1481,0
2252,1504,0
2247,1529,0
2245,1552,0
2247,1571,0
2246,1582,0
2257,1590,0
2264,1588,0
2281,1584,0
2297,1571,0
2320,1556,0
2340,1538,0
2361,1518,0
2380,1500,0
2392,1483,0
2408,1472,0
2412,1461,0
2421,1458,0
2422,1457,0
2422,1457,0
2417,1457,0
2412,1461,0
2403,1467,0
2396,1479,0
2386,1495,0
2369,1510,0
2362,1529,0
2353,1547,0
2351,1566,0
2348,1579,0
2352,1592,0
2356,1599,0
2369,1603,0
2380,1598,0
2396,1590,0
2408,1573,0
2419,1551,0
2431,1529,0
2442,1506,0
2446,1484,0
2447,1466,0
2451,1457,0
2446,1450,0
2438,1447,0
2436,1449,0
2434,1450,0
2434,1450,0
2434,1451,0
2434,1451,0
2437,1453,0
2437,1453,0
2446,1456,0
2451,1456,0
2463,1456,0
2470,1452,0
2485,1450,0
2499,1445,0
2509,1440,0
2519,1435,0
2531,1433,0
2534,1430,0
2540,1430,0
2544,1431,0
2546,1435,0
2545,1441,0
2541,1452,0
2540,1471,0
2530,1489,0
2524,1512,0
2519,1536,0
2512,1559,0
2507,1578,0
2509,1592,0
2509,1598,0
2516,1602,0
2521,1597,0
2533,1589,0
2547,1575,0
2560,1557,0
2574,1536,0
2588,1513,0
2604,1496,0
2615,1476,0
2625,1459,0
2633,1448,0
2634,1442,0
2638,1443,0
2638,1443,0
2637,1445,0
2637,1450,0
2631,1457,0
2629,1472,0
2625,1488,0
2624,1508,0
2625,1527,0
2622,1541,0
2627,1560,0
2631,1573,0
2637,1585,0
2650,1594,0
2659,1596,0
2668,1592,0
2685,1585,0
2697,1570,0
2709,1551,0
2719,1527,0
2729,1503,0
2737,1480,0
2743,1459,0
2741,1447,0
2749,1444,0
2745,1443,0
2749,1444,0
2745,1443,0
2745,1442,0
2745,1443,0
2745,1444,0
2743,1446,0
2751,1455,0
2755,1463,0
2758,1471,0
2761,1481,0
2770,1495,0
2782,1505,0
2786,1514,0
2801,1520,0
2817,1526,0
2832,1527,0
2850,1522,0
2864,1512,0
2881,1502,0
2900,1490,0
2910,1475,0
2924,1462,0
2932,1450,0
2935,1440,0
2934,1434,0
2932,1430,0
2924,1427,0
2916,1426,0
2909,1428,0
2897,1432,0
2885,1440,0
2878,1452,0
2871,1467,0
2861,1482,0
2857,1500,0
2854,1518,0
2851,1536,0
2852,1553,0
2858,1571,0
2864,1583,0
2871,1593,0
2885,1602,0
2899,1604,0
2915,1602,0
2935,1596,0
2953,1587,0
2972,1575,0
2988,1558,0
3006,1540,0
3018,1522,0
3027,1504,0
3037,1490,0
3041,1476,0
3048,1466,0
3045,1457,0
3042,1452,0
3044,1450,0
3044,1450,0
3047,1452,0
3042,1452,0
3042,1452,0
3045,1463,0
3042,1475,0
3041,1491,0
3038,1510,0
3040,1528,0
3037,1546,0
3042,1566,0
3047,1585,0
3049,1597,0
3062,1608,0
3073,1612,0
3088,1613,0
3100,1609,0
3115,1601,0
3128,1590,0
3144,1574,0
3155,1557,0
3163,1538,0
3166,1519,0
3168,1502,0
3170,1491,0
3169,1485,0
3166,1482,0
3163,1480,0
3163,1480,0
3163,1480,0
3163,1480,0
3162,1481,0
3162,1481,0
3161,1481,0
3168,1486,0
3165,1491,0
3175,1498,0
3180,1505,0
3189,1512,0
3194,1519,0
3203,1527,0
3216,1537,0
3228,1541,0
3239,1545,0
3254,1544,0
3267,1539,0
3280,1534,0
3295,1524,0
3301,1514,0
3307,1504,0
3312,1496,0
3313,1487,0
3310,1482,0
3304,1477,0
3298,1473,0
3289,1471,0
3285,1471,0
3274,1474,0
3270,1481,0
3261,1488,0
3251,1496,0
3251,1512,0
3246,1527,0
3245,1543,0
3249,1561,0
3253,1576,0
3261,1592,0
3274,1602,0
3284,1609,0
3302,1611,0
3320,1606,0
3339,1597,0
3357,1584,0
3374,1564,0
3391,1543,0
3413,1522,0
3426,1500,0
3436,1483,0
3450,1473,0
3455,1465,0
3460,1462,0
3465,1462,0
3470,1468,0
3473,1481,0
3473,1498,0
3473,1520,0
3471,1541,0
3471,1565,0
3471,1580,0
3472,1587,0
3472,1587,0
3473,1585,0
3474,1583,0
3475,1573,0
3477,1554,0
3488,1537,0
3498,1518,0
3510,1503,0
3527,1491,0
3544,1483,1
3671,1609,0
3672,1609,0
3672,1608,0
3673,1607,0
3673,1606,0
3670,1612,0
3671,1626,0
3662,1642,0
3655,1662,0
3645,1686,0
3633,1708,0
3622,1725,0
3617,1734,0
3619,1737,0
3621,1734,0
3630,1728,1
3921,1546,0
3922,1544,0
3920,1537,0
3918,1532,0
3917,1526,0
3910,1522,0
3900,1515,0
3892,1515,0
3882,1516,0
3870,1524,0
3858,1529,0
3844,1538,0
3832,1553,0
3825,1567,0
3813,1582,0
3806,1596,0
3803,1610,0
3801,1622,0
3805,1633,0
3812,1644,0
3819,1648,0
3831,1652,0
3843,1654,0
3859,1649,0
3872,1643,0
3891,1631,0
3900,1622,0
3917,1607,0
3930,1591,0
3942,1576,0
3945,1560,0
3954,1549,0
3959,1541,0
3966,1537,0
3963,1532,0
3963,1532,0
3962,1533,0
3958,1533,0
3962,1535,0
3960,1538,0
3959,1540,0
3963,1551,0
3961,1563,0
3965,1582,0
3966,1599,0
3969,1619,0
3973,1638,0
3971,1658,0
3975,1677,1
4216,1661,0
4223,1655,0
4234,1642,0
4247,1623,0
4258,1599,0
4273,1576,0
4288,1551,0
4304,1525,0
4318,1501,0
4332,1477,0
4340,1456,0
4351,1440,0
4359,1429,0
4363,1419,0
4367,1418,0
4367,1419,0
4367,1421,0
4365,1426,0
4367,1444,0
4357,1467,0
4353,1498,0
4342,1537,0
4332,1570,0
4325,1607,0
4316,1644,0
4312,1674,0
4313,1700,0
4310,1715,0
4312,1719,0
4316,1719,0
4323,1715,0
4327,1705,0
4328,1694,1
4317,1642,0
4321,1644,0
4321,1642,0
4324,1640,0
4333,1638,0
4341,1629,0
4355,1625,0
4372,1619,0
4394,1609,0
4415,1599,0
4435,1593,0
4448,1582,0
4468,1576,0
4476,1570,0
4485,1567,0
4494,1567,0
4494,1566,0
4494,1567,0
4490,1567,0
4484,1568,0
4478,1575,0
4466,1582,0
4452,1593,0
4441,1610,0
4428,1630,0
4417,1644,0
4409,1662,0
4409,1683,0
4411,1696,0
4420,1708,0
4430,1711,0
4448,1712,0
4463,1700,0
4480,1681,0
4494,1659,0
4512,1638,0
4521,1616,0
4525,1595,0
4532,1578,0
4533,1568,0
4530,1563,0
4528,1558,0
4524,1556,0
4524,1556,0
4520,1556,0
4519,1557,0
4519,1557,0
4519,1557,0
4519,1559,0
4526,1562,0
4524,1566,0
4530,1573,0
4535,1582,0
4541,1591,0
4550,1600,0
4559,1608,0
4565,1615,0
4579,1621,0
4591,1625,0
4603,1628,0
4618,1624,0
4637,1618,0
4649,1611,0
4661,1602,0
4669,1592,0
4681,1585,0
4683,1577,0
4685,1572,0
4684,1566,0
4679,1566,0
4671,1563,0
4664,1563,0
4658,1567,0
4644,1568,0
4640,1580,0
4626,1592,0
4621,1605,0
4622,1623,0
4619,1641,0
4618,1662,0
4625,1678,0
4639,1695,0
4652,1706,0
4673,1719,0
4697,1725,0
4723,1724,0
4752,1718,0
4788,1704,0
4816,1687,1
4919,1624,0
4918,1625,0
4918,1625,0
4922,1625,0
4929,1620,0
4939,1614,0
4952,1602,0
4970,1590,0
4981,1580,0
4994,1567,0
5011,1558,0
5023,1547,0
5034,1540,0
5040,1534,0
5045,1532,0
5049,1532,0
5045,1534,0
5048,1536,0
5046,1544,0
5038,1553,0
5033,1568,0
5023,1582,0
5013,1599,0
5006,1618,0
4999,1638,0
4993,1653,0
4991,1671,0
4988,1686,0
4997,1699,0
4999,1704,0
5009,1713,0
5017,1714,0
5034,1714,0
5045,1705,0
5064,1693,0
5082,1676,0
5105,1661,0
5125,1643,0
5148,1626,0
5167,1607,0
5192,1597,0
5212,1588,0
5227,1582,0
5244,1582,0
5252,1584,0
5261,1592,0
5267,1600,0
5275,1613,0
5274,1628,0
5272,1645,0
5271,1662,0
5261,1677,0
5255,1694,0
5245,1708,0
5232,1721,0
5221,1730,0
5211,1732,0
5202,1734,0
5193,1734,0
5182,1729,0
5176,1723,1
5098,1489,0
5091,1483,0
5083,1471,0
5084,1467,0
5082,1459,0
5081,1449,0
5081,1437,0
5067,1426,0
5064,1423,1
5411,1685,0
5411,1685,0
5413,1680,0
5420,1673,0
5429,1658,0
5436,1638,0
5451,1616,0
5466,1597,0
5478,1575,0
5494,1561,0
5503,1548,0
5510,1539,0
5515,1536,0
5519,1536,0
5519,1536,0
5518,1538,0
5516,1548,0
5515,1563,0
5508,1582,0
5498,1604,0
5489,1629,0
5482,1652,0
5475,1674,0
5468,1693,0
5462,1710,0
5460,1725,0
5462,1731,0
5462,1732,0
5467,1730,0
5477,1726,0
5482,1713,0
5496,1696,0
5508,1674,0
5522,1645,0
5540,1619,0
5552,1594,0
5566,1574,0
5576,1558,0
5578,1547,0
5580,1541,0
5581,1541,0
5580,1541,0
5580,1544,0
5573,1551,0
5570,1563,0
5564,1582,0
5557,1604,0
5549,1628,0
5542,1650,0
5542,1674,0
5540,1695,0
5545,1712,0
5554,1725,0
5561,1727,0
5579,1726,0
5595,1718,0
5609,1701,0
5628,1683,0
5641,1654,0
5654,1627,0
5661,1604,0
5663,1585,0
5668,1571,0
5670,1563,0
5671,1559,0
5668,1556,0
5675,1559,0
5671,1559,0
5675,1560,0
5682,1563,0
5689,1568,0
5701,1571,0
5713,1573,0
5728,1575,0
5741,1577,0
5759,1573,0
5776,1571,0
5798,1570,0
5816,1564,0
5837,1563,0
5846,1559,0
5859,1558,0
5860,1557,0
5856,1555,0
5859,1556,0
5851,1558,0
5841,1560,0
5832,1568,0
5821,1575,0
5804,1590,0
5788,1602,0
5775,1618,0
5766,1632,0
5756,1648,0
5756,1662,0
5756,1677,0
5750,1681,0
5764,1691,0
5775,1696,0
5792,1696,0
5810,1691,0
5834,1684,0
5850,1670,0
5868,1655,0
5880,1640,0
5894,1623,0
5899,1605,0
5900,1590,0
5896,1576,0
5894,1568,0
5883,1563,0
5875,1560,0
5875,1560,0
5871,1558,0
5872,1559,0
5871,1560,0
5870,1562,0
5875,1563,0
5875,1563,0
5882,1566,0
5894,1570,0
5902,1570,0
5915,1568,0
5929,1563,0
5943,1559,0
5955,1556,0
5971,1546,0
5980,1541,0
5986,1537,0
5991,1534,0
5999,1535,0
6003,1537,0
6001,1543,0
6001,1554,0
5998,1570,0
5995,1592,0
5994,1611,0
5986,1634,0
5984,1656,0
5979,1674,0
5975,1686,0
5977,1693,0
5978,1691,0
5980,1683,0
5985,1668,0
5993,1642,0
6002,1611,0
6011,1580,0
6026,1558,0
6032,1549,0
6039,1553,0
6042,1557,0
6044,1567,0
6050,1573,0
6056,1582,0
6061,1593,0
6069,1597,0
6076,1601,0
6084,1603,0
6099,1604,0
6110,1598,0
6126,1587,0
6142,1573,0
6159,1558,0
6176,1539,0
6194,1520,0
6203,1499,0
6220,1483,0
6230,1460,0
6239,1438,0
6247,1423,0
6251,1408,0
6254,1394,0
6253,1380,0
6251,1372,0
6244,1368,0
6244,1367,0
6235,1368,0
6231,1368,0
6225,1375,0
6215,1385,0
6212,1400,0
6207,1418,0
6194,1438,0
6188,1462,0
6182,1486,0
6176,1510,0
6164,1537,0
6160,1566,0
6153,1594,0
6141,1623,0
6138,1647,0
6131,1671,0
6126,1698,0
6124,1717,0
6125,1730,0
6114,1740,0
6118,1740,0
6119,1737,0
6125,1729,0
6131,1713,0
6141,1691,0
6154,1660,0
6166,1634,0
6185,1611,0
6199,1591,0
6220,1573,0
6232,1561,0
6252,1553,0
6264,1549,0
6271,1554,0
6278,1558,0
6279,1572,0
6263,1601,0
6250,1615,0
6237,1632,0
6222,1643,0
6206,1652,0
6197,1657,0
6191,1661,0
6191,1663,0
6191,1662,0
6195,1664,0
6202,1667,0
6209,1672,0
6237,1690,0
6243,1698,0
6254,1706,0
6268,1713,0
6288,1719,0
6299,1722,0
6317,1718,0
6336,1708,0
6360,1698,0
6377,1684,0
6394,1666,0
6411,1648,0
6424,1633,0
6436,1619,0
6444,1604,0
6448,1590,0
6450,1580,0
6452,1576,0
6445,1573,0
6444,1573,0
6437,1570,0
6428,1571,0
6423,1578,0
6412,1585,0
6408,1597,0
6397,1611,0
6394,1623,0
6386,1636,0
6382,1652,0
6377,1668,0
6377,1681,0
6382,1696,0
6387,1705,0
6398,1712,0
6409,1716,0
6425,1718,0
6442,1715,0
6460,1713,0
6486,1708,0
6505,1696,0
6530,1684,0
6553,1675,0
6574,1662,0
6593,1651,0
6613,1641,0
6628,1627,0
6638,1621,0
6648,1614,0
6650,1611,0
6650,1610,0
6649,1614,0
6646,1608,0
6634,1607,0
6625,1609,0
6613,1609,0
6603,1614,0
6587,1624,0
6572,1636,0
6561,1648,0
6543,1664,0
6539,1679,0
6532,1691,0
6534,1702,0
6536,1708,0
6543,1713,0
6556,1714,0
6570,1707,0
6585,1696,0
6606,1679,0
6625,1659,0
6638,1637,0
6653,1614,0
6671,1588,0
6679,1563,0
6693,1537,0
6695,1509,0
6701,1485,0
6706,1463,0
6707,1444,0
6712,1435,0
6710,1428,0
6710,1426,0
6710,1428,0
6713,1432,0
6707,1441,0
6707,1462,0
6695,1491,0
6688,1522,0
6679,1561,0
6671,1592,0
6669,1628,0
6666,1659,0
6666,1687,0
6664,1708,0
6674,1720,0
6679,1729,0
6683,1731,0
6689,1726,1
