year, 1914, when war broke
5709,2600,0
5733,2682,0
5765,2681,0
5788,2674,0
5808,2653,0
5862,2583,0
5863,2553,0
5873,2532,0
5873,2514,0
5851,2480,0
5846,2480,0
5850,2490,0
5871,2500,0
5884,2502,0
5965,2461,0
6010,2432,0
6053,2395,0
6107,2354,0
6151,2311,0
6190,2269,0
6226,2233,0
6248,2201,0
6259,2183,0
6259,2170,0
6258,2163,0
6254,2161,0
6249,2163,0
6242,2172,0
6227,2198,0
6219,2230,0
6201,2264,0
6186,2308,0
6167,2352,0
6149,2406,0
6131,2465,0
6105,2521,0
6072,2572,0
6058,2620,0
6035,2657,0
6022,2683,0
6010,2707,0
6002,2695,0
6003,2676,0
6015,2652,0
6027,2618,0
6042,2579,0
6075,2540,0
6105,2501,0
6138,2461,0
6174,2429,0
6213,2400,0
6244,2377,0
6276,2364,0
6297,2364,0
6303,2361,0
6307,2364,0
6304,2370,0
6298,2383,0
6279,2396,0
6251,2412,0
6216,2422,0
6191,2429,0
6173,2430,0
6160,2431,0
6152,2429,0
6148,2427,0
6149,2426,0
6133,2422,0
6136,2425,0
6145,2434,0
6148,2446,0
6153,2464,0
6163,2491,0
6167,2519,0
6177,2548,0
6191,2583,0
6218,2620,0
6236,2646,0
6256,2669,0
6283,2686,0
6312,2692,0
6346,2694,0
6371,2679,0
6405,2655,0
6442,2622,0
6474,2589,0
6507,2555,0
6535,2521,0
6552,2492,0
6559,2466,0
6560,2442,0
6561,2428,0
6555,2422,0
6544,2417,0
6528,2425,0
6509,2449,0
6481,2486,0
6464,2523,0
6448,2571,0
6449,2625,0
6450,2662,0
6476,2700,0
6516,2728,0
6572,2741,0
6645,2744,1
