Finally, never, never pull a drill around by
3120,1494,0
3131,1471,0
3146,1455,0
3158,1442,0
3174,1439,0
3182,1439,0
3189,1443,0
3197,1456,0
3203,1476,0
3203,1499,0
3202,1522,0
3202,1544,0
3205,1561,0
3207,1573,0
3214,1577,0
3216,1574,1
3240,1544,0
3243,1546,0
3255,1550,0
3262,1548,0
3271,1539,0
3280,1525,0
3291,1508,0
3293,1488,0
3300,1470,0
3302,1451,0
3301,1435,0
3298,1424,0
3291,1421,0
3282,1421,0
3272,1430,0
3272,1452,0
3262,1478,0
3254,1508,0
3259,1538,0
3258,1561,0
3260,1579,0
3279,1596,0
3293,1603,0
3308,1602,0
3330,1597,1
3392,1455,0
3392,1453,0
3392,1455,0
3395,1457,0
3399,1466,0
3404,1482,0
3406,1503,0
3406,1525,0
3407,1549,0
3411,1570,0
3411,1588,0
3419,1605,0
3424,1614,0
3427,1614,0
3438,1614,0
3440,1602,0
3448,1581,0
3452,1556,0
3460,1529,0
3461,1501,0
3469,1481,0
3466,1461,0
3467,1448,0
3472,1441,0
3474,1438,1
3518,1563,0
3521,1566,0
3533,1569,0
3537,1563,0
3552,1553,0
3556,1536,0
3561,1518,0
3566,1502,0
3562,1483,0
3556,1470,0
3547,1460,0
3541,1457,0
3535,1459,0
3522,1465,0
3510,1479,0
3507,1502,0
3497,1527,0
3499,1556,0
3497,1575,0
3506,1592,0
3515,1599,0
3524,1601,0
3539,1598,0
3556,1586,0
3568,1565,0
3589,1544,0
3597,1520,0
3607,1501,0
3612,1483,0
3614,1471,0
3618,1464,0
3617,1465,0
3617,1466,0
3614,1471,0
3617,1491,0
3620,1512,0
3617,1534,0
3619,1556,0
3619,1572,0
3627,1582,0
3631,1585,0
3630,1584,0
3636,1582,0
3631,1574,0
3634,1560,0
3633,1545,0
3636,1531,0
3631,1517,0
3633,1503,0
3642,1487,0
3657,1475,0
3663,1463,0
3679,1459,1
3872,1527,0
3872,1562,0
3873,1605,0
3874,1647,0
3868,1684,0
3869,1715,0
3865,1737,0
3865,1753,0
3867,1758,0
3868,1757,0
3870,1754,0
3867,1734,0
3867,1702,0
3860,1665,0
3858,1626,0
3860,1585,0
3863,1546,0
3865,1512,0
3874,1487,0
3878,1467,0
3901,1455,0
3914,1445,0
3930,1442,0
3945,1447,0
3957,1457,0
3964,1473,0
3964,1491,0
3964,1512,0
3952,1528,0
3939,1545,0
3919,1559,0
3902,1575,0
3884,1585,0
3872,1589,0
3872,1589,0
3868,1579,0
3880,1564,1
4030,1471,0
4034,1474,0
4038,1483,0
4032,1497,0
4035,1518,0
4030,1539,0
4029,1561,0
4027,1574,0
4033,1580,0
4036,1582,0
4048,1575,0
4059,1563,0
4073,1542,0
4085,1517,0
4095,1492,0
4103,1474,0
4107,1464,0
4104,1462,0
4108,1464,0
4106,1467,0
4106,1486,0
4109,1510,0
4108,1532,0
4108,1551,0
4114,1566,0
4124,1573,0
4131,1569,0
4150,1556,0
4167,1529,1
4201,1328,0
4200,1329,0
4203,1334,0
4202,1347,0
4203,1368,0
4204,1397,0
4200,1429,0
4198,1465,0
4201,1500,0
4200,1531,0
4202,1558,0
4203,1575,0
4208,1582,0
4209,1580,0
4213,1572,0
4226,1552,0
4229,1524,1
4278,1317,0
4278,1317,0
4273,1317,0
4277,1330,0
4277,1354,0
4268,1385,0
4268,1421,0
4261,1461,0
4262,1500,0
4256,1533,0
4265,1564,0
4263,1587,0
4273,1606,1
4528,1481,0
4526,1476,0
4519,1471,0
4502,1469,0
4488,1473,0
4475,1484,0
4459,1503,0
4449,1530,0
4437,1556,0
4434,1576,0
4433,1588,0
4440,1592,0
4449,1591,0
4461,1581,0
4478,1563,0
4500,1541,0
4515,1513,0
4528,1492,0
4537,1479,0
4534,1474,0
4534,1476,0
4532,1481,0
4529,1500,0
4527,1525,0
4526,1551,0
4524,1576,0
4529,1595,0
4542,1608,0
4562,1610,1
4797,1466,0
4792,1457,0
4786,1450,0
4780,1444,0
4775,1445,0
4762,1446,0
4754,1455,0
4745,1470,0
4737,1492,0
4725,1514,0
4726,1544,0
4719,1564,0
4729,1584,0
4736,1594,0
4748,1600,0
4758,1597,0
4774,1587,0
4786,1568,0
4799,1545,0
4806,1514,0
4816,1486,0
4818,1454,0
4820,1423,0
4821,1397,0
4814,1378,0
4810,1365,0
4811,1361,0
4803,1360,0
4807,1361,0
4804,1368,0
4806,1390,0
4809,1417,0
4816,1448,0
4818,1477,0
4825,1505,0
4830,1527,0
4838,1553,0
4837,1568,0
4841,1580,0
4838,1577,0
4842,1576,0
4840,1562,0
4840,1548,0
4839,1527,0
4842,1506,0
4844,1490,0
4847,1481,0
4854,1476,0
4858,1474,0
4865,1479,0
4874,1488,0
4881,1505,0
4890,1527,0
4895,1547,0
4902,1565,0
4910,1578,0
4918,1591,0
4918,1592,0
4924,1596,0
4927,1590,0
4931,1580,0
4932,1555,0
4935,1533,0
4939,1511,0
4944,1493,0
4946,1476,0
4949,1465,0
4957,1456,0
4962,1452,1
5041,1469,0
5047,1474,0
5046,1479,0
5048,1488,0
5045,1496,0
5045,1508,0
5036,1521,0
5034,1540,0
5028,1556,0
5027,1573,0
5033,1581,0
5040,1584,0
5045,1580,1
5069,1367,0
5069,1365,0
5069,1365,0
5074,1365,0
5070,1364,1
5124,1339,0
5122,1343,0
5123,1353,0
5123,1368,0
5122,1386,0
5119,1410,0
5115,1435,0
5111,1462,0
5110,1490,0
5112,1522,0
5112,1549,0
5108,1569,0
5108,1584,1
5144,1339,0
5148,1340,0
5148,1341,0
5143,1344,0
5143,1356,0
5142,1372,0
5137,1392,0
5137,1417,0
5138,1443,0
5129,1469,0
5133,1498,0
5132,1525,0
5125,1549,0
5126,1568,0
5125,1583,0
5125,1593,0
5124,1599,1
5371,1430,0
5368,1427,0
5361,1422,0
5354,1421,0
5337,1421,0
5327,1427,0
5315,1438,0
5309,1457,0
5301,1483,0
5296,1511,0
5297,1534,0
5301,1550,0
5295,1555,0
5303,1558,0
5308,1555,0
5315,1546,0
5327,1531,0
5339,1510,0
5351,1484,0
5358,1464,0
5370,1449,0
5372,1442,0
5373,1440,0
5372,1441,0
5372,1442,0
5376,1459,0
5373,1481,0
5382,1506,0
5376,1527,0
5383,1543,0
5389,1550,0
5388,1552,0
5405,1551,1
5468,1427,0
5460,1425,0
5460,1427,0
5462,1435,0
5464,1454,0
5470,1476,0
5467,1500,0
5470,1520,0
5473,1535,0
5474,1547,0
5479,1554,0
5483,1556,0
5484,1553,0
5486,1549,0
5486,1535,0
5498,1510,0
5502,1482,0
5508,1459,0
5515,1440,0
5527,1426,0
5533,1417,0
5543,1411,0
5552,1409,0
5572,1411,0
5593,1414,1
5668,1426,0
5668,1427,0
5665,1424,0
5660,1423,0
5653,1420,0
5636,1420,0
5623,1425,0
5603,1435,0
5590,1450,0
5572,1470,0
5563,1489,0
5560,1510,0
5559,1527,0
5569,1539,0
5584,1544,0
5597,1543,0
5619,1536,0
5640,1522,0
5654,1505,0
5663,1490,0
5666,1476,0
5665,1464,0
5660,1456,0
5653,1452,0
5645,1448,1
5713,1456,0
5717,1458,0
5721,1462,0
5718,1468,0
5715,1480,0
5711,1496,0
5714,1513,0
5714,1527,0
5719,1539,0
5721,1546,0
5721,1546,0
5730,1542,0
5739,1527,0
5745,1506,0
5751,1486,0
5756,1469,0
5759,1455,0
5762,1445,0
5759,1441,0
5763,1442,0
5762,1445,0
5766,1463,0
5768,1485,0
5770,1507,0
5768,1527,0
5771,1545,0
5772,1554,0
5783,1560,0
5792,1558,1
5837,1444,0
5837,1442,0
5838,1443,0
5838,1442,0
5841,1442,0
5848,1452,0
5856,1468,0
5855,1487,0
5849,1507,0
5853,1522,0
5854,1532,0
5857,1536,0
5861,1536,0
5868,1526,0
5877,1508,0
5887,1487,0
5898,1464,0
5911,1443,0
5923,1428,0
5935,1420,0
5943,1418,0
5943,1421,0
5944,1429,0
5952,1447,0
5950,1468,0
5949,1491,0
5947,1512,0
5947,1528,0
5952,1540,1
6025,1451,0
6026,1452,0
6017,1449,0
6017,1450,0
6009,1452,0
6006,1460,0
5995,1473,0
5986,1492,0
5980,1515,0
5973,1537,0
5968,1556,0
5969,1570,0
5975,1575,0
5979,1575,0
5990,1567,0
5995,1548,0
6006,1524,0
6022,1496,0
6030,1465,0
6038,1435,0
6045,1407,0
6044,1379,0
6045,1356,0
6040,1341,0
6037,1336,0
6042,1335,0
6038,1336,0
6041,1341,0
6037,1356,0
6036,1378,0
6032,1406,0
6037,1440,0
6036,1474,0
6035,1508,0
6030,1539,0
6040,1566,0
6046,1587,1
6278,1344,0
6283,1339,0
6277,1329,0
6282,1327,0
6278,1327,0
6278,1329,0
6276,1334,0
6280,1350,0
6276,1371,0
6273,1397,0
6271,1428,0
6271,1458,0
6269,1483,0
6268,1504,0
6267,1523,0
6264,1534,0
6266,1541,0
6271,1541,0
6271,1537,0
6279,1524,0
6289,1503,0
6302,1483,0
6314,1466,0
6330,1453,0
6341,1445,0
6353,1445,0
6360,1450,0
6362,1459,0
6367,1474,0
6369,1495,0
6365,1515,0
6364,1534,0
6352,1547,0
6345,1557,0
6331,1562,0
6323,1563,0
6307,1559,0
6289,1551,0
6278,1541,0
6265,1531,0
6259,1522,1
6412,1436,0
6416,1441,0
6421,1451,0
6423,1462,0
6424,1474,0
6429,1488,0
6430,1502,0
6435,1515,0
6435,1527,0
6440,1539,0
6451,1546,0
6459,1546,0
6466,1539,1
6496,1445,0
6495,1452,0
6484,1464,0
6476,1479,0
6468,1496,0
6454,1515,0
6442,1537,0
6424,1557,0
6410,1580,0
6391,1599,0
6378,1620,0
6365,1638,0
6357,1651,1
