Suppose, for instance, you finally have
1896,1665,0
1879,1664,0
1865,1667,0
1860,1680,0
1853,1697,0
1851,1724,0
1849,1757,0
1853,1800,0
1859,1845,0
1861,1884,0
1862,1923,0
1857,1955,0
1852,1979,0
1842,1992,0
1836,1999,0
1829,1997,0
1823,1991,0
1816,1977,0
1808,1954,0
1803,1926,0
1804,1903,0
1805,1882,0
1810,1867,1
1933,1836,0
1942,1836,0
1964,1838,0
1984,1827,0
2013,1811,0
2042,1789,0
2067,1764,0
2086,1738,0
2106,1716,0
2118,1693,0
2121,1677,0
2115,1667,0
2097,1659,0
2074,1661,0
2051,1675,0
2020,1699,0
1993,1739,0
1965,1787,0
1946,1838,0
1941,1890,0
1944,1928,0
1957,1957,0
1970,1964,0
1996,1969,0
2019,1954,0
2050,1932,0
2077,1903,0
2098,1872,0
2121,1859,1
2273,1838,0
2275,1857,0
2270,1884,0
2271,1923,0
2263,1962,0
2251,2002,0
2244,2046,0
2230,2077,0
2224,2108,1
2552,1634,0
2557,1618,0
2558,1598,0
2557,1577,0
2562,1561,0
2555,1543,0
2551,1530,0
2557,1495,0
2544,1496,0
2536,1500,0
2528,1496,0
2516,1522,0
2498,1545,0
2492,1581,0
2480,1631,0
2459,1694,0
2452,1759,0
2449,1831,0
2439,1899,0
2432,1965,0
2424,2026,0
2417,2079,0
2412,2121,0
2406,2150,0
2403,2167,0
2404,2171,0
2405,2165,0
2408,2145,0
2413,2112,1
2401,1817,0
2398,1815,0
2398,1815,0
2402,1816,0
2410,1816,0
2427,1816,0
2449,1815,0
2470,1812,0
2497,1810,0
2524,1807,0
2553,1804,0
2570,1794,0
2587,1788,1
2601,1742,0
2598,1739,0
2596,1736,0
2591,1734,0
2586,1734,0
2584,1736,0
2581,1745,0
2576,1761,0
2567,1780,0
2552,1804,0
2545,1838,0
2540,1879,0
2540,1916,0
2544,1943,0
2552,1958,0
2564,1962,0
2581,1959,0
2596,1942,0
2608,1911,0
2618,1874,0
2631,1841,0
2639,1806,0
2636,1769,0
2637,1742,0
2632,1718,0
2626,1701,0
2619,1691,0
2612,1687,0
2605,1689,0
2598,1695,0
2591,1708,0
2584,1725,1
2702,1720,0
2697,1720,0
2695,1727,0
2695,1746,0
2692,1771,0
2690,1801,0
2683,1835,0
2683,1874,0
2681,1909,0
2681,1936,0
2677,1950,0
2678,1954,0
2679,1954,0
2677,1944,0
2680,1920,0
2683,1885,0
2692,1849,0
2702,1812,0
2721,1781,0
2736,1749,0
2751,1720,0
2769,1701,0
2779,1689,0
2784,1685,0
2784,1685,0
2783,1686,0
2782,1686,0
2784,1691,0
2781,1693,0
2780,1694,0
2781,1693,0
2784,1696,0
2786,1694,1
2943,1732,0
2943,1733,0
2944,1732,0
2950,1731,0
2963,1722,0
2982,1710,0
3001,1700,0
3010,1689,0
3013,1684,0
3013,1684,0
3015,1696,0
3008,1724,0
2998,1768,0
2989,1821,0
2978,1870,0
2971,1906,0
2970,1932,0
2964,1944,0
2963,1951,0
2964,1950,0
2969,1944,1
3026,1581,0
3024,1578,0
3025,1576,0
3026,1574,0
3028,1573,0
3022,1567,0
3023,1565,0
3023,1564,0
3024,1563,1
3073,1705,0
3067,1732,0
3071,1766,0
3074,1801,0
3074,1831,0
3076,1861,0
3077,1891,0
3077,1920,0
3069,1942,0
3067,1961,0
3069,1973,0
3069,1973,0
3072,1968,0
3078,1949,0
3085,1911,0
3094,1870,0
3103,1822,0
3119,1782,0
3127,1746,0
3137,1720,0
3151,1702,0
3163,1686,0
3175,1682,0
3182,1687,0
3187,1707,0
3186,1742,0
3184,1791,0
3177,1845,0
3168,1895,0
3165,1934,0
3166,1959,0
3167,1969,0
3170,1971,0
3173,1968,0
3175,1954,0
3185,1930,0
3195,1899,1
3360,1683,0
3350,1676,0
3341,1674,0
3332,1674,0
3316,1676,0
3309,1687,0
3296,1705,0
3289,1737,0
3282,1773,0
3279,1812,0
3277,1846,0
3274,1878,0
3270,1908,0
3260,1932,0
3253,1954,0
3243,1966,0
3235,1971,0
3226,1968,0
3218,1959,0
3208,1947,0
3201,1930,0
3200,1912,0
3200,1892,0
3198,1870,0
3203,1851,1
3424,1575,0
3424,1575,0
3421,1578,0
3415,1588,0
3411,1610,0
3407,1640,0
3394,1674,0
3385,1717,0
3380,1766,0
3376,1814,0
3375,1856,0
3373,1891,0
3372,1921,0
3370,1942,0
3368,1952,0
3371,1954,0
3369,1949,1
3361,1760,0
3363,1742,0
3375,1725,0
3399,1710,0
3424,1696,0
3452,1689,0
3482,1685,0
3501,1684,0
3523,1688,0
3530,1693,0
3524,1701,0
3518,1725,0
3498,1755,0
3474,1792,0
3447,1832,0
3428,1879,0
3421,1916,0
3421,1934,0
3428,1939,0
3440,1936,0
3456,1915,0
3480,1881,0
3498,1836,0
3517,1793,0
3535,1758,0
3547,1739,0
3553,1739,0
3551,1754,0
3545,1793,0
3538,1841,0
3530,1881,0
3529,1910,0
3524,1930,0
3527,1940,0
3535,1937,0
3545,1922,0
3556,1892,1
3636,1709,0
3637,1708,0
3636,1709,0
3631,1717,0
3630,1744,0
3628,1784,0
3624,1828,0
3620,1862,0
3618,1886,0
3621,1903,0
3626,1911,0
3631,1911,0
3637,1902,0
3650,1875,0
3665,1831,0
3682,1779,0
3701,1734,0
3723,1704,0
3732,1689,0
3743,1686,0
3745,1689,0
3747,1710,0
3739,1748,0
3730,1802,0
3723,1852,0
3715,1892,0
3711,1920,0
3717,1941,0
3725,1950,0
3725,1950,0
3726,1949,0
3728,1938,0
3735,1920,0
3740,1899,0
3748,1877,1
3903,1677,0
3896,1674,0
3892,1672,0
3891,1675,0
3878,1682,0
3868,1701,0
3848,1727,0
3834,1769,0
3819,1816,0
3811,1861,0
3817,1898,0
3823,1917,0
3839,1930,0
3860,1934,0
3877,1923,0
3902,1903,0
3928,1875,1
3981,1767,0
3995,1768,0
4015,1764,0
4039,1755,0
4055,1742,0
4064,1731,0
4065,1721,0
4066,1710,0
4059,1699,0
4045,1691,0
4024,1688,0
4003,1693,0
3982,1708,0
3962,1737,0
3947,1780,0
3941,1830,0
3944,1874,0
3951,1901,0
3968,1919,0
3990,1930,0
4012,1932,0
4039,1924,0
4077,1908,0
4120,1880,0
4154,1843,1
4261,1831,0
4256,1848,0
4249,1872,0
4246,1901,0
4241,1935,0
4237,1967,0
4239,1996,0
4243,2012,0
4241,2015,1
4362,1691,0
4357,1690,0
4357,1699,0
4358,1717,0
4355,1743,0
4350,1777,0
4345,1814,0
4347,1847,0
4346,1866,0
4356,1882,0
4365,1889,0
4379,1888,0
4396,1874,0
4413,1848,0
4436,1813,0
4458,1775,0
4480,1739,0
4489,1710,0
4496,1692,0
4497,1681,0
4501,1681,0
4497,1681,0
4498,1689,0
4492,1713,0
4487,1752,0
4483,1799,0
4478,1846,0
4476,1894,0
4470,1940,0
4469,1983,0
4459,2019,0
4454,2053,0
4442,2076,0
4437,2092,0
4427,2101,0
4422,2103,0
4421,2102,0
4418,2092,0
4411,2072,0
4410,2050,0
4406,2026,1
4601,1701,0
4599,1698,0
4596,1693,0
4589,1691,0
4580,1691,0
4564,1699,0
4541,1720,0
4524,1758,0
4499,1801,0
4495,1848,0
4490,1884,0
4493,1903,0
4499,1910,0
4509,1908,0
4521,1894,0
4531,1863,0
4547,1822,0
4567,1780,0
4580,1741,0
4607,1710,0
4618,1683,0
4637,1669,0
4640,1664,0
4644,1674,0
4636,1703,0
4623,1752,0
4612,1805,0
4600,1850,0
4603,1880,0
4603,1889,0
4612,1889,0
4629,1873,0
4644,1841,0
4676,1801,0
4698,1761,0
4722,1726,0
4745,1703,0
4756,1696,0
4762,1703,0
4759,1730,0
4750,1772,0
4738,1818,0
4727,1855,0
4722,1882,0
4726,1901,0
4728,1907,0
4732,1907,0
4736,1899,0
4744,1881,1
5055,1590,0
5061,1584,0
5059,1575,0
5057,1569,0
5051,1564,0
5043,1563,0
5031,1563,0
5015,1569,0
4994,1581,0
4977,1604,0
4961,1636,0
4946,1684,0
4939,1747,0
4938,1810,0
4929,1862,0
4927,1904,0
4928,1942,0
4928,1971,0
4926,1993,0
4920,2005,0
4923,2009,1
4932,1764,0
4928,1763,0
4927,1764,0
4935,1766,0
4947,1767,0
4975,1765,0
5004,1755,0
5037,1738,0
5069,1721,0
5101,1705,0
5123,1694,0
5142,1689,0
5146,1688,0
5142,1688,0
5138,1698,0
5128,1726,0
5115,1768,0
5103,1820,0
5094,1862,0
5090,1891,0
5091,1910,0
5096,1918,0
5100,1918,0
5103,1913,0
5106,1895,1
5156,1627,0
5159,1619,0
5160,1615,0
5158,1610,0
5163,1608,0
5163,1606,0
5159,1606,0
5163,1606,0
5163,1607,1
5184,1701,0
5187,1703,0
5183,1702,0
5184,1703,0
5182,1708,0
5178,1728,0
5179,1760,0
5177,1797,0
5172,1831,0
5164,1860,0
5159,1883,0
5163,1896,0
5162,1899,0
5163,1894,0
5169,1880,0
5177,1850,0
5185,1809,0
5201,1769,0
5216,1730,0
5234,1693,0
5251,1669,0
5271,1661,0
5278,1664,0
5282,1677,0
5284,1709,0
5282,1759,0
5279,1813,0
5271,1853,0
5267,1884,0
5268,1904,0
5267,1913,0
5272,1915,0
5275,1907,0
5287,1888,0
5296,1853,0
5308,1815,0
5322,1777,0
5335,1743,0
5349,1716,0
5365,1697,0
5377,1686,0
5395,1683,0
5406,1687,0
5418,1702,0
5421,1727,0
5426,1751,0
5422,1771,0
5418,1784,0
5410,1793,0
5399,1802,0
5383,1808,0
5377,1814,0
5371,1819,0
5363,1828,0
5352,1844,0
5340,1863,0
5332,1884,0
5334,1901,0
5330,1908,0
5334,1911,0
5339,1910,0
5348,1898,0
5365,1877,0
5382,1844,0
5398,1814,0
5417,1788,0
5425,1777,0
5424,1778,0
5426,1797,0
5421,1832,0
5416,1868,0
5412,1891,0
5414,1906,0
5414,1915,0
5418,1917,0
5424,1912,0
5430,1898,1
5536,1549,0
5536,1550,0
5538,1555,0
5537,1570,0
5535,1593,0
5532,1629,0
5524,1677,0
5518,1731,0
5505,1779,0
5501,1822,0
5501,1858,0
5494,1887,0
5493,1901,0
5492,1903,0
5498,1901,0
5499,1885,0
5506,1855,1
5606,1568,0
5602,1566,0
5598,1566,0
5595,1576,0
5589,1606,0
5581,1645,0
5577,1696,0
5567,1748,0
5557,1802,0
5556,1850,0
5554,1886,0
5558,1911,0
5558,1921,0
5562,1923,0
5560,1916,0
5563,1898,0
5566,1867,1
5662,1631,0
5662,1631,0
5661,1633,0
5660,1646,0
5652,1673,0
5643,1713,0
5628,1756,0
5617,1798,0
5618,1830,0
5624,1850,0
5634,1858,0
5646,1858,0
5668,1845,0
5692,1817,0
5713,1777,0
5740,1737,0
5757,1700,0
5778,1674,0
5791,1660,0
5796,1656,0
5800,1657,0
5798,1664,0
5793,1690,0
5781,1730,0
5773,1777,0
5764,1825,0
5760,1873,0
5751,1920,0
5742,1966,0
5732,2005,0
5728,2037,0
5718,2059,0
5704,2072,0
5689,2077,0
5675,2078,0
5670,2074,0
5658,2059,1
6037,1520,0
6037,1520,0
6035,1523,0
6027,1539,0
6022,1568,0
6020,1609,0
6013,1657,0
6013,1714,0
6005,1763,0
6001,1804,0
5999,1833,0
5991,1857,0
5986,1869,0
5986,1872,0
5990,1871,0
5991,1857,0
6001,1826,0
6020,1783,0
6032,1734,0
6044,1694,0
6057,1664,0
6063,1645,0
6068,1643,0
6068,1643,0
6064,1654,0
6067,1688,0
6066,1733,0
6063,1779,0
6067,1819,0
6073,1851,0
6075,1871,0
6080,1881,0
6080,1879,0
6085,1877,0
6092,1860,0
6097,1827,0
6107,1786,0
6121,1744,0
6133,1705,0
6148,1671,0
6171,1645,0
6196,1631,0
6223,1625,0
6243,1629,0
6260,1640,0
6271,1660,0
6273,1679,0
6274,1693,0
6267,1701,0
6260,1711,0
6241,1719,0
6220,1732,0
6197,1754,0
6179,1783,0
6160,1816,0
6151,1844,0
6153,1865,0
6155,1873,0
6154,1874,0
6163,1872,0
6172,1855,0
6194,1829,0
6206,1790,0
6223,1751,0
6237,1718,0
6247,1697,0
6252,1695,0
6252,1696,0
6251,1716,0
6239,1751,0
6230,1795,0
6223,1830,0
6220,1855,0
6217,1876,0
6221,1889,0
6220,1889,0
6227,1881,1
6285,1667,0
6289,1657,0
6290,1652,0
6290,1652,0
6289,1654,0
6291,1664,0
6295,1693,0
6295,1734,0
6293,1780,0
6295,1818,0
6298,1847,0
6305,1866,0
6313,1877,0
6317,1879,0
6326,1874,0
6334,1851,0
6348,1818,0
6360,1782,0
6372,1745,0
6381,1712,0
6390,1679,0
6406,1652,0
6408,1634,0
6409,1627,0
6413,1626,1
6401,1773,0
6404,1775,0
6409,1773,0
6418,1770,0
6437,1763,0
6460,1754,0
6485,1742,0
6505,1729,0
6530,1715,0
6551,1700,0
6560,1683,0
6573,1665,0
6572,1651,0
6568,1637,0
6558,1628,0
6542,1626,0
6529,1627,0
6507,1634,0
6481,1650,0
6443,1668,0
6419,1696,0
6404,1734,0
6399,1775,0
6401,1812,0
6414,1836,0
6435,1853,0
6461,1862,0
6491,1857,0
6533,1847,0
6572,1828,0
6607,1807,0
6635,1783,0
6657,1762,1
