It is not, in general, wise to move
2452,1909,1
2485,2060,0
2487,2063,0
2485,2070,0
2484,2091,0
2478,2115,0
2464,2130,0
2454,2146,0
2440,2152,0
2437,2149,1
2693,1947,0
2691,1949,0
2687,1957,0
2677,1983,0
2671,2014,0
2670,2041,0
2668,2058,0
2675,2068,0
2677,2066,1
2750,1981,0
2740,2017,0
2738,2052,0
2734,2071,0
2733,2076,0
2740,2077,0
2751,2061,0
2772,2026,0
2794,1984,0
2823,1956,0
2837,1942,0
2840,1940,0
2838,1974,0
2828,2012,0
2821,2046,0
2817,2066,0
2817,2077,1
3146,1981,0
3146,1976,0
3144,1966,0
3148,1954,0
3148,1936,0
3149,1923,0
3141,1915,0
3126,1913,0
3100,1919,0
3069,1936,0
3051,1968,0
3030,1990,0
3032,2007,0
3046,2014,0
3064,2013,0
3089,2003,0
3110,1986,0
3125,1968,0
3134,1959,0
3129,1957,0
3132,1962,0
3126,1973,0
3115,2005,0
3105,2051,0
3095,2102,0
3085,2147,0
3074,2181,0
3053,2200,0
3042,2211,0
3025,2212,0
3011,2203,0
2996,2183,0
2992,2160,0
2994,2141,0
3002,2123,0
3016,2104,0
3041,2089,0
3069,2071,0
3103,2058,0
3132,2046,0
3165,2039,1
3214,2001,0
3229,2002,0
3249,1996,0
3265,1984,0
3286,1972,0
3298,1957,0
3299,1942,0
3202,2027,0
3223,2034,0
3247,2030,0
3278,2018,0
3303,2000,0
3328,1983,0
3339,1969,0
3341,1966,0
3332,1965,0
3327,1978,0
3315,1999,0
3310,2017,0
3309,2025,0
3305,2023,0
3308,2021,0
3312,2008,0
3329,1988,0
3349,1963,0
3375,1949,0
3393,1940,0
3404,1937,0
3411,1941,0
3412,1947,0
3413,1965,0
3412,1985,0
3404,2002,0
3401,2014,0
3401,2019,1
3462,2019,0
3478,2019,0
3498,2011,0
3517,2001,0
3530,1989,0
3537,1974,0
3532,1961,0
3520,1956,0
3496,1956,0
3473,1966,0
3460,1983,0
3452,1999,0
3464,2010,0
3481,2016,0
3509,2017,0
3540,2010,0
3575,1997,0
3604,1983,0
3623,1970,0
3636,1967,0
3635,1968,0
3631,1981,0
3621,1995,0
3614,2005,0
3607,2007,0
3611,2007,0
3608,2005,0
3612,2001,0
3622,1985,0
3630,1961,0
3644,1947,0
3655,1939,0
3668,1933,0
3683,1932,0
3706,1935,0
3733,1944,0
3753,1957,1
3796,1951,0
3800,1952,0
3803,1955,0
3812,1964,0
3820,1979,0
3825,1994,0
3828,2005,0
3824,2010,0
3817,2014,0
3799,2012,0
3781,2010,0
3760,2005,0
3744,2005,0
3744,2007,0
3747,2010,0
3757,2017,0
3777,2022,0
3795,2024,0
3816,2022,0
3836,2014,0
3853,2002,1
3938,1836,0
3939,1835,0
3938,1836,0
3937,1838,0
3933,1854,0
3921,1882,0
3893,1970,0
3884,2007,0
3878,2023,0
3879,2029,0
3882,2024,0
3893,2008,1
3981,2004,0
3984,2006,0
3983,2007,0
3987,2010,0
3985,2021,0
3979,2043,0
3976,2070,0
3957,2092,0
3933,2113,1
4121,1960,0
4121,1958,0
4123,1956,0
4123,1955,0
4124,1954,0
4120,1952,0
4223,1816,0
4226,1828,0
4232,1835,0
4235,1837,0
4249,1828,0
4261,1812,0
4274,1797,0
4282,1789,0
4282,1797,0
4278,1824,0
4159,2058,0
4166,2070,0
4174,2079,0
4185,2077,0
4198,2070,0
4209,2053,0
4222,2024,0
4226,1986,0
4225,1963,0
4220,1949,0
4214,1942,1
4298,1931,0
4297,1942,0
4285,1969,0
4275,2005,0
4274,2037,0
4272,2049,0
4278,2054,0
4286,2049,0
4296,2031,1
4302,1880,0
4291,1876,0
4287,1874,0
4287,1876,1
4411,1948,0
4418,1946,0
4414,1942,0
4410,1942,0
4393,1940,0
4377,1945,0
4359,1952,0
4347,1959,0
4349,1971,0
4366,1982,0
4387,1993,0
4410,2008,0
4429,2025,0
4432,2036,0
4430,2046,0
4416,2055,0
4399,2062,0
4374,2064,0
4353,2061,0
4344,2053,0
4343,2039,0
4355,2025,0
4378,2018,0
4399,2012,1
4416,2039,0
4411,2040,0
4415,2040,0
4436,2036,0
4459,2027,0
4482,2012,0
4500,1987,0
4516,1956,0
4519,1932,0
4518,1926,0
4501,1925,0
4478,1942,0
4453,1980,0
4443,2015,0
4451,2042,0
4476,2063,0
4522,2079,0
4574,2077,0
4623,2068,0
4666,2058,1
4827,1795,0
4825,1808,0
4813,1837,0
4785,1878,0
4784,1939,0
4787,1995,0
4789,2027,0
4794,2044,0
4797,2047,0
4794,2045,0
4794,2035,0
4791,2015,0
4783,1986,1
4747,1940,0
4739,1940,0
4735,1938,0
4740,1937,0
4750,1935,0
4771,1929,0
4803,1927,0
4834,1925,0
4859,1927,0
4887,1936,0
4899,1947,0
4900,1954,1
4942,1987,0
4939,1983,0
4937,1978,0
4933,1969,0
4924,1960,0
4911,1959,0
4891,1963,0
4866,1978,0
4850,2003,0
4849,2025,0
4867,2042,0
4889,2051,0
4923,2054,0
4945,2046,0
4964,2034,0
4958,2011,0
4956,1986,1
5118,1958,0
5118,1958,0
5117,1960,0
5110,1976,0
5110,2005,0
5109,2026,0
5108,2039,0
5109,2045,0
5114,2044,0
5121,2038,0
5133,2022,0
5148,2000,0
5162,1976,0
5173,1961,0
5178,1960,0
5180,1967,0
5179,1989,0
5175,2015,0
5170,2037,0
5169,2048,0
5172,2053,0
5178,2050,0
5192,2038,0
5211,2015,0
5234,1993,0
5249,1978,0
5260,1975,0
5258,1976,0
5254,1988,0
5255,2014,0
5246,2035,0
5244,2050,0
5251,2063,1
5383,2000,0
5383,1990,0
5381,1973,0
5372,1964,0
5356,1962,0
5339,1970,0
5320,1987,0
5303,2014,0
5301,2039,0
5316,2054,0
5327,2058,0
5351,2055,0
5373,2043,0
5383,2023,0
5384,1999,0
5384,1989,0
5378,1982,1
5447,1952,0
5446,1954,0
5440,1968,0
5434,1995,0
5427,2021,0
5427,2041,0
5431,2051,0
5441,2058,0
5451,2055,0
5466,2040,0
5481,2015,0
5496,1988,0
5506,1966,0
5506,1953,0
5513,1947,0
5509,1947,0
5506,1954,1
5550,2028,0
5545,2027,0
5550,2026,0
5560,2024,0
5576,2016,0
5598,2005,0
5607,1993,0
5614,1973,0
5615,1963,0
5608,1959,0
5588,1964,0
5570,1978,0
5559,2005,0
5553,2031,0
5562,2050,0
5591,2063,0
5631,2071,1
