demanded faintly. &quot;Perhaps, Mr. Dark,&quot;
3047,4348,0
3064,4363,0
3089,4369,0
3112,4371,0
3135,4368,0
3149,4357,0
3165,4349,0
3175,4336,0
3175,4331,0
3177,4338,0
3177,4362,0
3178,4383,0
3185,4393,0
3195,4397,0
3214,4406,0
3232,4401,0
3258,4401,0
3283,4389,0
3303,4372,0
3320,4360,0
3325,4357,0
3322,4357,0
3317,4374,0
3305,4413,0
3296,4454,0
3284,4490,0
3277,4530,0
3267,4558,0
3265,4586,1
3491,4429,0
3490,4430,0
3492,4434,0
3489,4431,0
3490,4430,0
3490,4430,0
3490,4430,0
3490,4430,0
3491,4430,0
3491,4429,0
3491,4425,0
3496,4422,0
3504,4418,1
3676,4168,0
3673,4165,0
3672,4166,0
3672,4166,0
3671,4172,0
3673,4189,0
3674,4202,0
3678,4214,0
3680,4213,1
3728,4167,0
3730,4167,0
3728,4167,0
3729,4176,0
3728,4201,0
3722,4224,0
3724,4246,0
3727,4264,1
4003,4235,0
4003,4249,0
4003,4285,0
4003,4323,0
4001,4349,0
4003,4367,0
4002,4382,0
4004,4391,0
4003,4397,1
3978,4164,0
3986,4153,0
4012,4149,0
4045,4159,0
4074,4183,0
4092,4214,0
4100,4243,0
4104,4270,0
4102,4287,0
4097,4299,0
4079,4304,0
4055,4307,0
4029,4309,0
4006,4306,0
4001,4305,0
4009,4304,0
4033,4307,1
4117,4374,0
4121,4377,0
4128,4376,0
4140,4372,0
4159,4364,0
4179,4350,0
4193,4328,0
4198,4311,0
4190,4302,0
4168,4298,0
4140,4309,0
4121,4333,0
4114,4362,0
4123,4386,0
4141,4401,0
4172,4415,0
4203,4416,0
4234,4413,0
4252,4405,0
4264,4396,0
4270,4386,0
4266,4369,0
4262,4357,0
4257,4346,0
4255,4343,0
4252,4334,0
4258,4329,0
4270,4320,0
4286,4309,0
4304,4295,0
4325,4278,0
4340,4256,0
4353,4234,0
4358,4215,0
4353,4209,0
4343,4212,0
4333,4236,0
4324,4273,0
4318,4314,0
4322,4346,0
4331,4369,0
4347,4382,0
4366,4389,0
4386,4387,0
4401,4381,0
4414,4366,0
4427,4355,0
4430,4353,0
4427,4355,0
4427,4371,0
4429,4389,0
4437,4398,0
4457,4403,1
4513,4394,0
4535,4381,0
4560,4372,0
4572,4350,0
4578,4329,0
4572,4309,0
4560,4303,0
4534,4304,0
4502,4326,0
4481,4358,0
4471,4377,0
4477,4386,0
4490,4391,0
4512,4390,0
4530,4386,0
4546,4377,0
4560,4366,0
4566,4361,0
4572,4366,0
4579,4377,0
4582,4395,0
4587,4401,0
4599,4406,0
4613,4404,0
4624,4401,0
4632,4388,0
4644,4374,0
4661,4359,0
4676,4352,0
4683,4362,0
4687,4394,0
4684,4424,0
4678,4466,0
4670,4497,0
4668,4521,0
4667,4531,0
4667,4531,0
4670,4534,0
4673,4516,0
4677,4471,0
4695,4419,0
4721,4360,0
4753,4321,0
4773,4304,0
4786,4308,0
4794,4322,0
4794,4344,0
4795,4375,0
4783,4396,0
4767,4410,0
4745,4424,0
4727,4430,0
4710,4433,0
4700,4425,0
4698,4418,0
4702,4403,1
4920,4327,0
4929,4314,0
4928,4297,0
4922,4287,0
4908,4283,0
4895,4285,0
4886,4293,0
4885,4305,0
4890,4321,0
4908,4343,0
4927,4363,0
4941,4377,0
4951,4391,0
4954,4398,0
4955,4403,0
4949,4404,0
4942,4409,0
4931,4409,0
4927,4413,0
4924,4415,0
4923,4411,1
5129,4377,0
5129,4378,0
5121,4390,0
5117,4417,0
5110,4439,1
5316,4430,0
5316,4424,0
5319,4404,0
5330,4371,0
5337,4328,1
5342,4190,0
5339,4188,0
5337,4196,0
5336,4220,0
5342,4260,0
5355,4293,0
5378,4310,0
5406,4314,0
5437,4311,0
5460,4304,0
5472,4297,0
5482,4293,0
5481,4295,0
5479,4296,0
5475,4318,0
5466,4350,0
5460,4380,0
5462,4401,0
5472,4413,0
5486,4417,0
5507,4417,0
5527,4408,0
5552,4398,0
5576,4386,0
5593,4379,0
5605,4384,0
5607,4393,0
5612,4410,0
5614,4427,0
5611,4436,0
5610,4442,0
5607,4440,0
5607,4439,0
5605,4431,0
5610,4413,0
5616,4384,0
5628,4360,0
5643,4343,0
5646,4333,0
5647,4332,1
5725,4430,0
5725,4430,0
5725,4430,0
5728,4433,0
5727,4429,0
5732,4430,0
5730,4419,0
5737,4412,0
5746,4401,1
5895,4269,0
5895,4269,0
5899,4276,0
5900,4299,0
5901,4330,0
5895,4360,0
5890,4390,0
5890,4415,0
5884,4435,0
5881,4443,0
5885,4450,0
5881,4449,0
5883,4447,1
5831,4270,0
5837,4256,0
5862,4251,0
5906,4261,0
5947,4283,0
5975,4311,0
5985,4342,0
5986,4372,0
5978,4400,0
5961,4418,0
5938,4433,0
5909,4442,0
5882,4448,0
5857,4451,0
5837,4450,0
5833,4449,1
6133,4334,0
6119,4331,0
6098,4345,0
6071,4371,0
6051,4395,0
6039,4414,0
6040,4425,0
6053,4435,0
6065,4433,0
6078,4430,0
6092,4420,0
6107,4403,0
6124,4382,0
6138,4371,0
6139,4370,0
6139,4376,0
6139,4394,0
6143,4415,0
6148,4428,0
6163,4441,0
6184,4447,0
6198,4449,0
6204,4448,0
6210,4447,0
6210,4435,0
6213,4413,0
6210,4397,0
6208,4393,0
6203,4387,0
6206,4382,0
6213,4374,0
6232,4364,0
6261,4355,0
6294,4344,0
6326,4331,0
6353,4309,0
6375,4287,0
6387,4260,0
6389,4237,0
6377,4220,0
6353,4217,0
6331,4234,0
6304,4268,0
6288,4308,0
6283,4340,0
6285,4363,0
6299,4383,0
6314,4396,0
6338,4405,0
6353,4405,0
6375,4403,0
6393,4394,0
6412,4383,0
6416,4378,0
6419,4380,0
6416,4390,0
6416,4410,0
6412,4421,0
6412,4434,0
6411,4442,0
6411,4447,1
6513,4449,0
6513,4454,0
6503,4473,0
6490,4490,0
6482,4507,1
6695,4143,0
6695,4145,0
6698,4168,0
6701,4198,0
6701,4211,1
6765,4155,0
6766,4155,0
6765,4156,0
6764,4178,0
6763,4207,0
6765,4232,0
6767,4250,0
6765,4268,1
