Owen was, as he feared,
3781,3822,0
3776,3871,0
3778,3925,0
3778,3969,0
3779,4001,0
3781,4015,0
3785,4022,0
3790,4019,0
3797,4009,0
3793,3967,0
3807,3922,0
3820,3868,0
3839,3824,0
3855,3792,0
3867,3767,0
3884,3765,0
3890,3770,0
3897,3790,0
3905,3830,0
3912,3870,0
3907,3909,0
3903,3951,0
3901,3988,0
3901,4012,0
3901,4027,0
3905,4029,0
3905,4020,1
3957,3890,0
3959,3889,0
3972,3894,0
3988,3897,0
4002,3892,0
4021,3881,0
4041,3865,0
4061,3844,0
4078,3819,0
4092,3793,0
4100,3765,0
4104,3745,0
4097,3732,0
4084,3726,0
4063,3729,0
4040,3742,0
4012,3765,0
3991,3802,0
3974,3848,0
3964,3895,0
3965,3940,0
3974,3974,0
3988,3997,0
4012,4014,0
4031,4015,0
4058,4010,0
4079,3993,0
4099,3972,0
4116,3949,1
4412,3630,0
4412,3624,0
4410,3621,0
4408,3622,0
4406,3625,0
4399,3637,0
4385,3661,0
4373,3700,0
4354,3739,0
4341,3788,0
4337,3841,0
4331,3893,0
4331,3947,0
4333,3997,0
4336,4042,0
4340,4081,0
4343,4114,0
4348,4141,0
4348,4156,0
4345,4164,0
4344,4166,1
4244,3911,0
4249,3911,0
4265,3909,0
4284,3902,0
4308,3892,0
4328,3875,0
4352,3865,0
4373,3857,0
4384,3847,1
4418,3903,0
4421,3905,0
4431,3901,0
4444,3889,0
4466,3865,0
4485,3835,0
4505,3806,0
4518,3777,0
4528,3752,0
4532,3730,0
4529,3716,0
4525,3715,0
4507,3715,0
4491,3732,0
4466,3755,0
4440,3790,0
4425,3836,0
4411,3881,0
4408,3923,0
4413,3959,0
4429,3989,0
4447,4005,0
4470,4012,0
4495,4010,0
4517,3996,1
4577,3799,0
4582,3788,0
4592,3778,0
4608,3768,0
4627,3761,0
4649,3756,0
4669,3759,0
4685,3760,0
4700,3768,0
4715,3775,0
4719,3777,0
4724,3783,0
4717,3790,0
4707,3800,0
4693,3814,0
4668,3826,0
4640,3848,0
4612,3875,0
4587,3916,0
4565,3958,0
4543,3993,0
4536,4022,0
4533,4035,0
4536,4037,0
4552,4034,0
4567,4015,0
4589,3979,0
4616,3943,0
4641,3897,0
4665,3858,0
4688,3825,0
4707,3800,0
4716,3791,0
4719,3793,0
4715,3798,0
4715,3826,0
4712,3858,0
4705,3892,0
4703,3933,0
4700,3968,0
4698,3998,1
4778,3802,0
4781,3798,0
4778,3795,0
4780,3800,0
4785,3824,0
4785,3858,0
4782,3894,0
4783,3933,0
4782,3966,0
4781,3991,0
4784,4004,0
4789,4005,0
4792,4003,0
4796,3992,0
4804,3962,0
4818,3926,0
4835,3882,0
4854,3844,0
4871,3816,0
4882,3792,0
4897,3777,0
4907,3765,0
4920,3758,0
4931,3759,0
4932,3763,1
4929,3888,0
4935,3893,0
4946,3893,0
4963,3887,0
4990,3876,0
5014,3857,0
5037,3838,0
5058,3815,0
5072,3793,0
5084,3773,0
5093,3758,0
5092,3747,0
5086,3742,0
5067,3740,0
5040,3745,0
5013,3763,0
4982,3791,0
4953,3829,0
4929,3870,0
4915,3913,0
4911,3952,0
4914,3983,0
4927,4005,0
4949,4017,0
4977,4017,0
5009,4006,0
5041,3991,0
5075,3966,0
5106,3940,1
5248,3777,0
5250,3768,0
5249,3756,0
5242,3752,1
5216,3752,0
5195,3763,0
5170,3785,0
5144,3816,0
5116,3852,0
5092,3890,0
5081,3930,0
5070,3960,0
5075,3989,0
5084,4003,0
5099,4010,0
5122,4005,0
5150,3992,0
5179,3962,0
5204,3922,0
5232,3873,0
5253,3819,0
5269,3769,0
5286,3731,0
5294,3699,0
5296,3676,0
5298,3662,0
5299,3660,0
5299,3660,0
5296,3671,0
5289,3698,0
5282,3742,0
5274,3789,0
5269,3843,0
5264,3896,0
5262,3954,0
5262,4000,0
5263,4040,0
5267,4072,0
5275,4093,0
5281,4104,0
5284,4107,0
5283,4108,0
5283,4108,0
5282,4109,0
5284,4106,0
5284,4101,0
5283,4089,0
5282,4073,1
5496,3954,0
5499,3957,0
5504,3963,0
5503,3975,0
5503,4000,0
5501,4027,0
5501,4063,0
5496,4099,0
5489,4138,0
5486,4171,0
5479,4196,0
5473,4208,0
5465,4211,1
