&quot;Will you pour your own, please, and
2596,2014,0
2598,1992,0
2600,1975,0
2592,1960,0
2588,1953,0
2588,1949,0
2593,1949,0
2596,1952,1
2717,1974,0
2717,1974,0
2715,1976,0
2706,1983,0
2695,2008,0
2686,2033,0
2680,2053,0
2678,2071,0
2685,2086,0
2692,2085,0
2709,2082,0
2723,2064,0
2747,2043,0
2773,2019,0
2794,1995,0
2810,1980,0
2813,1976,0
2813,1976,0
2806,1989,0
2792,2013,0
2780,2035,0
2773,2058,0
2771,2070,0
2782,2076,0
2791,2074,0
2807,2065,0
2825,2043,0
2849,2019,0
2878,1998,0
2893,1978,0
2902,1968,0
2903,1967,0
2902,1968,0
2901,1969,0
2890,1986,0
2882,2011,0
2871,2032,0
2867,2047,0
2866,2053,0
2864,2055,0
2860,2054,0
2857,2051,0
2856,2046,0
2856,2029,0
2869,2005,0
2890,1980,0
2919,1961,0
2935,1945,0
2943,1937,1
3206,1935,0
3207,1935,0
3208,1934,0
3206,1936,0
3196,1954,0
3181,1983,0
3173,2006,0
3168,2023,0
3172,2031,0
3177,2031,0
3194,2024,0
3215,2006,0
3239,1983,0
3262,1961,0
3283,1944,0
3293,1937,0
3290,1934,0
3287,1944,0
3275,1966,0
3262,2000,0
3236,2043,0
3211,2094,0
3197,2140,0
3184,2166,0
3175,2186,0
3165,2202,0
3156,2212,0
3149,2213,0
3105,2137,1
3379,1938,0
3373,1931,0
3367,1927,0
3359,1930,0
3336,1940,0
3312,1964,0
3280,1990,0
3267,2019,0
3267,2031,0
3282,2038,0
3304,2031,0
3337,2016,0
3365,1995,0
3386,1973,0
3395,1956,0
3397,1947,0
3394,1937,0
3388,1932,0
3388,1932,0
3392,1934,0
3397,1934,1
3465,1923,0
3450,1929,0
3438,1939,0
3426,1954,0
3411,1974,0
3402,2000,0
3397,2019,0
3397,2025,0
3405,2026,0
3419,2017,0
3441,2000,0
3465,1982,0
3487,1960,0
3506,1942,0
3515,1936,0
3515,1937,0
3500,1950,0
3488,1972,0
3475,1989,0
3477,2007,0
3483,2018,0
3501,2021,0
3521,2015,0
3540,2003,0
3562,1987,0
3585,1968,0
3604,1949,0
3617,1937,0
3618,1935,0
3614,1935,0
3614,1935,0
3605,1947,0
3597,1966,0
3588,1985,0
3590,2003,0
3585,2010,0
3584,2012,0
3580,2010,0
3579,2004,0
3583,1999,0
3586,1988,0
3600,1974,0
3613,1957,0
3630,1940,0
3650,1926,0
3667,1915,0
3681,1908,0
3695,1908,1
4030,1892,0
4021,1884,0
4013,1882,0
4002,1885,0
3980,1899,0
3954,1925,0
3926,1955,0
3915,1981,0
3916,1995,0
3925,2002,0
3943,2003,0
3974,1994,0
4005,1973,0
4038,1949,0
4055,1930,0
4061,1918,0
4053,1908,0
4044,1899,0
4038,1896,0
4029,1895,0
4032,1898,1
4149,1911,0
4124,1921,0
4108,1942,0
4089,1966,0
4079,1990,0
4073,2000,0
4075,2004,0
4085,2003,0
4100,1993,0
4129,1977,0
4159,1956,0
4190,1936,0
4213,1920,0
4222,1918,0
4222,1919,0
4209,1925,0
4194,1944,0
4185,1959,0
4186,1976,0
4189,1985,0
4193,1987,0
4213,1984,0
4232,1974,0
4249,1962,0
4265,1949,0
4278,1935,0
4288,1923,0
4290,1912,0
4293,1906,0
4292,1901,0
4289,1896,0
4295,1894,0
4297,1891,1
4353,1879,0
4353,1879,0
4347,1891,0
4333,1909,0
4326,1928,0
4316,1947,0
4304,1961,0
4295,1968,0
4294,1971,0
4290,1968,0
4293,1964,0
4296,1952,0
4308,1937,0
4326,1920,0
4350,1902,0
4375,1888,0
4397,1880,0
4407,1880,0
4414,1883,0
4420,1889,0
4425,1896,0
4422,1910,0
4418,1927,0
4414,1944,0
4407,1955,0
4408,1962,0
4410,1968,0
4407,1973,1
4603,2022,0
4599,2020,0
4599,2021,0
4594,2031,0
4584,2056,0
4569,2086,0
4544,2113,0
4515,2140,0
4487,2157,0
4472,2167,0
4471,2169,0
4468,2164,0
4478,2149,1
4916,1920,0
4912,1918,0
4910,1913,0
4910,1915,0
4903,1930,0
4888,1960,0
4866,1998,0
4842,2037,0
4825,2072,0
4816,2099,0
4809,2110,0
4806,2109,0
4811,2108,0
4809,2093,0
4812,2062,0
4825,2026,0
4840,1988,0
4854,1959,0
4872,1940,0
4895,1926,0
4920,1911,0
4949,1905,0
4970,1905,0
4991,1918,0
4997,1935,0
4987,1956,0
4969,1977,0
4948,1994,0
4924,2008,0
4894,2014,0
4880,2015,0
4879,2010,0
4886,1993,1
5195,1839,0
5184,1844,0
5168,1860,0
5142,1882,0
5118,1907,0
5092,1937,0
5073,1971,0
5064,2000,0
5068,2019,0
5074,2026,0
5087,2027,0
5096,2015,0
5111,2003,1
5191,1961,0
5173,1964,0
5175,1966,0
5185,1965,0
5200,1961,0
5221,1952,0
5244,1940,0
5268,1924,0
5284,1907,0
5294,1894,0
5292,1886,0
5281,1881,0
5267,1884,0
5246,1894,0
5218,1908,0
5200,1930,0
5190,1954,0
5193,1976,0
5209,1992,0
5228,1998,0
5250,1995,0
5284,1988,0
5316,1975,0
5352,1961,0
5385,1944,1
5441,1891,0
5447,1877,0
5441,1868,0
5433,1868,0
5408,1876,0
5376,1892,0
5352,1909,0
5331,1927,0
5331,1949,0
5333,1965,0
5338,1973,0
5350,1975,0
5366,1969,0
5384,1958,0
5407,1944,0
5422,1927,0
5429,1912,0
5429,1901,0
5426,1896,0
5422,1894,0
5413,1906,0
5402,1925,0
5393,1946,0
5398,1965,0
5412,1976,0
5431,1980,0
5454,1977,0
5472,1973,1
5629,1870,0
5620,1860,0
5606,1852,0
5595,1849,0
5577,1850,0
5562,1855,0
5550,1864,0
5547,1874,0
5549,1889,0
5560,1906,0
5573,1925,0
5585,1941,0
5597,1953,0
5595,1957,0
5590,1959,0
5567,1963,0
5535,1966,0
5510,1966,0
5501,1967,0
5496,1967,0
5501,1968,0
5505,1967,0
5523,1966,0
5562,1965,0
5607,1959,0
5658,1951,0
5701,1940,0
5733,1924,0
5748,1906,0
5754,1890,0
5750,1878,0
5739,1873,0
5704,1874,0
5671,1884,0
5648,1899,0
5641,1918,0
5641,1940,0
5668,1961,0
5706,1973,0
5752,1974,0
5786,1974,1
5895,1981,0
5895,1981,0
5894,1983,0
5885,1995,0
5876,2019,0
5865,2038,0
5855,2053,0
5851,2063,0
5849,2067,1
6209,1861,0
6203,1851,0
6201,1847,0
6189,1843,0
6171,1848,0
6136,1863,0
6103,1886,0
6078,1911,0
6075,1932,0
6078,1945,0
6088,1955,0
6100,1956,0
6120,1947,0
6142,1934,0
6164,1919,0
6186,1904,0
6203,1889,0
6215,1882,0
6215,1882,0
6210,1884,0
6200,1900,0
6182,1916,0
6171,1936,0
6164,1954,0
6160,1967,0
6171,1973,0
6180,1969,0
6197,1958,0
6220,1940,0
6245,1918,0
6276,1900,0
6298,1884,0
6312,1878,0
6317,1878,0
6312,1881,0
6303,1896,0
6284,1913,0
6271,1928,0
6254,1942,0
6251,1949,0
6250,1952,0
6247,1949,0
6250,1939,0
6256,1923,0
6271,1904,0
6303,1883,0
6330,1863,0
6353,1857,0
6370,1857,0
6378,1857,0
6389,1865,0
6393,1877,0
6387,1895,0
6378,1910,0
6369,1926,0
6365,1939,0
6365,1949,1
6485,1879,0
6483,1873,0
6472,1867,0
6455,1865,0
6437,1870,0
6413,1881,0
6396,1894,0
6376,1903,0
6374,1910,0
6375,1917,0
6383,1919,0
6393,1918,0
6408,1908,0
6437,1898,0
6467,1883,0
6494,1862,0
6522,1841,0
6539,1826,0
6546,1815,0
6547,1814,0
6546,1814,0
6543,1814,0
6536,1821,0
6514,1841,0
6501,1866,0
6497,1893,0
6507,1915,0
6519,1932,0
6532,1941,0
6550,1952,0
6570,1954,0
6586,1956,0
6602,1959,1
