&quot;Of course ... anything you like&quot;, he murmured,
2864,3268,0
2873,3271,0
2881,3271,0
2888,3267,0
2895,3259,0
2901,3246,0
2904,3226,0
2913,3211,0
2920,3197,0
2924,3186,0
2925,3181,0
2926,3180,0
2926,3180,0
2926,3185,0
2928,3198,0
2928,3212,0
2929,3230,0
2928,3245,0
2929,3262,0
2929,3272,1
2955,3209,0
2955,3209,0
2953,3205,0
2954,3200,0
2960,3197,0
2966,3188,0
2976,3182,0
2983,3173,0
2996,3173,0
3006,3173,0
3016,3181,0
3022,3190,0
3026,3202,0
3031,3218,0
3028,3234,0
3028,3254,0
3026,3274,0
3021,3286,0
3019,3292,0
3019,3292,0
3027,3287,1
3127,3155,0
3128,3159,0
3131,3166,0
3132,3180,0
3125,3194,0
3119,3218,0
3108,3244,0
3095,3267,0
3082,3290,0
3074,3310,0
3064,3320,0
3069,3332,0
3070,3330,1
3074,3180,0
3074,3185,0
3072,3187,0
3078,3197,0
3081,3204,0
3086,3211,0
3092,3216,0
3106,3222,0
3114,3221,1
3209,3093,0
3207,3103,0
3210,3115,0
3214,3133,0
3215,3151,0
3216,3175,0
3214,3192,0
3212,3212,0
3208,3225,1
3166,3166,0
3169,3169,0
3171,3168,0
3176,3169,0
3180,3167,0
3190,3169,0
3204,3170,0
3213,3163,0
3225,3160,1
3264,3081,0
3268,3088,0
3271,3095,0
3276,3107,0
3274,3124,0
3270,3146,0
3264,3166,0
3248,3177,0
3245,3194,0
3243,3206,0
3241,3207,0
3243,3206,0
3251,3204,0
3258,3194,0
3268,3183,0
3282,3172,0
3293,3159,0
3309,3152,0
3322,3148,0
3331,3146,0
3339,3150,0
3343,3156,0
3344,3167,0
3344,3180,0
3344,3197,0
3343,3211,0
3337,3221,0
3337,3232,0
3331,3236,1
3392,3170,0
3390,3182,0
3391,3190,0
3395,3203,0
3394,3209,0
3399,3219,0
3399,3224,0
3401,3228,0
3399,3225,1
3402,3096,0
3399,3093,0
3402,3091,0
3402,3086,0
3403,3085,1
3431,3200,0
3431,3199,0
3436,3196,0
3441,3187,0
3455,3176,0
3468,3165,0
3482,3154,0
3494,3145,0
3505,3141,0
3512,3141,0
3521,3149,0
3527,3159,0
3531,3172,0
3533,3185,0
3532,3202,0
3532,3218,0
3525,3228,1
3650,3156,0
3643,3156,0
3642,3163,0
3631,3166,0
3615,3170,0
3600,3182,0
3581,3192,0
3566,3204,0
3559,3216,0
3559,3221,0
3567,3225,0
3577,3222,0
3590,3216,0
3607,3208,0
3621,3196,0
3639,3185,0
3655,3173,0
3668,3166,0
3676,3160,0
3686,3167,0
3682,3165,0
3682,3175,0
3678,3189,0
3670,3207,0
3660,3231,0
3645,3255,0
3630,3282,0
3610,3308,0
3592,3333,0
3567,3352,0
3547,3368,0
3524,3375,0
3501,3373,1
3959,3178,0
3954,3177,0
3952,3183,0
3949,3192,0
3945,3208,0
3936,3226,0
3925,3247,0
3917,3271,0
3907,3291,0
3898,3310,0
3889,3324,0
3883,3334,0
3877,3335,1
3848,3177,0
3846,3183,0
3851,3191,0
3862,3203,0
3873,3214,0
3881,3223,0
3892,3235,0
3900,3244,0
3908,3247,1
4009,3262,0
4032,3274,0
4047,3271,0
4062,3262,0
4081,3254,0
4099,3243,0
4111,3230,0
4122,3220,0
4125,3206,0
4121,3193,0
4118,3185,0
4104,3175,0
4090,3173,0
4073,3173,0
4053,3175,0
4039,3179,0
4037,3185,1
4171,3187,0
4168,3189,0
4168,3195,0
4164,3200,0
4169,3218,0
4165,3228,0
4166,3238,0
4170,3245,0
4177,3250,0
4181,3245,0
4192,3240,0
4202,3229,0
4207,3213,0
4217,3203,0
4215,3193,0
4215,3188,0
4206,3180,1
4331,3038,0
4331,3051,0
4330,3064,0
4330,3081,0
4327,3103,0
4322,3126,0
4316,3151,0
4309,3175,0
4302,3195,0
4297,3211,0
4295,3219,0
4298,3222,0
4302,3218,1
4365,3187,0
4357,3199,0
4352,3206,0
4345,3208,0
4347,3211,1
4366,3078,0
4362,3081,0
4366,3083,0
4365,3084,0
4366,3089,1
4417,3081,0
4415,3093,0
4419,3108,0
4423,3127,0
4422,3146,0
4425,3173,0
4415,3189,0
4413,3211,0
4411,3230,0
4410,3243,0
4409,3250,0
4408,3250,0
4415,3250,1
4449,3213,0
4453,3220,0
4460,3230,0
4471,3241,0
4476,3248,0
4483,3257,0
4485,3263,0
4482,3260,0
4488,3259,1
4432,3201,0
4435,3204,0
4438,3201,0
4449,3200,0
4461,3193,0
4480,3184,0
4499,3174,0
4512,3165,0
4514,3157,1
4515,3210,0
4519,3212,0
4532,3216,0
4541,3211,0
4552,3206,0
4558,3193,0
4567,3182,0
4579,3173,0
4590,3168,0
4587,3158,0
4588,3157,0
4577,3151,0
4572,3152,0
4558,3156,0
4543,3166,0
4526,3179,0
4517,3197,0
4511,3209,0
4520,3223,0
4533,3233,0
4548,3239,1
4673,2984,0
4671,2987,0
4675,2994,0
4677,2999,0
4688,3011,0
4688,3023,0
4685,3038,0
4679,3053,0
4667,3061,1
4705,2963,0
4707,2966,0
4707,2972,0
4715,2989,0
4715,3001,1
4858,3264,0
4857,3279,0
4854,3293,0
4849,3306,0
4844,3313,1
4980,3003,0
4977,3007,0
4973,3011,0
4973,3018,0
4977,3032,0
4982,3053,0
4980,3076,0
4978,3098,0
4977,3120,0
4970,3136,0
4970,3148,0
4974,3157,0
4977,3160,0
4982,3159,0
4989,3158,0
4997,3153,0
5009,3150,0
5023,3146,0
5035,3142,0
5052,3140,0
5074,3144,0
5091,3148,0
5101,3155,0
5105,3168,0
5099,3185,0
5094,3204,0
5090,3216,0
5089,3223,0
5089,3223,1
5159,3184,0
5161,3188,0
5162,3187,0
5168,3185,0
5180,3181,0
5187,3173,0
5196,3160,0
5197,3146,0
5194,3136,0
5186,3133,0
5175,3134,0
5158,3139,0
5140,3149,0
5122,3160,0
5114,3177,0
5115,3196,0
5113,3211,0
5120,3228,0
5126,3241,0
5139,3251,0
5150,3250,1
5306,3137,0
5307,3149,0
5306,3159,0
5308,3175,0
5307,3192,0
5313,3209,0
5310,3221,0
5307,3226,0
5310,3228,0
5311,3227,0
5311,3220,0
5312,3205,0
5317,3190,0
5326,3178,0
5328,3162,0
5336,3150,0
5351,3142,0
5353,3133,0
5367,3133,0
5371,3135,0
5376,3148,0
5369,3159,0
5372,3176,0
5359,3180,0
5366,3185,0
5365,3185,0
5373,3181,0
5378,3167,0
5395,3151,0
5405,3134,0
5424,3128,0
5432,3123,0
5450,3132,0
5446,3139,0
5457,3159,0
5456,3181,0
5460,3202,0
5456,3222,0
5453,3241,0
5439,3253,0
5425,3260,1
5482,3164,0
5484,3167,0
5482,3171,0
5487,3184,0
5484,3197,0
5490,3215,0
5494,3230,0
5500,3243,0
5506,3249,0
5518,3252,0
5527,3247,0
5542,3240,0
5552,3225,0
5560,3206,0
5561,3189,0
5566,3181,0
5558,3173,0
5557,3168,0
5550,3163,0
5555,3163,0
5550,3156,1
5631,3172,0
5626,3187,0
5626,3201,0
5623,3212,0
5625,3224,0
5624,3233,0
5631,3243,0
5627,3243,0
5623,3240,0
5620,3238,0
5617,3228,0
5616,3216,0
5623,3205,0
5628,3190,0
5643,3182,0
5644,3167,0
5658,3160,0
5664,3157,0
5677,3160,0
5677,3160,0
5692,3168,1
5790,3206,0
5798,3224,0
5790,3236,0
5794,3252,0
5790,3257,0
5790,3257,0
5788,3253,0
5794,3243,0
5793,3223,0
5800,3205,0
5802,3187,0
5810,3175,0
5813,3162,0
5822,3156,0
5827,3156,0
5838,3161,0
5831,3164,0
5837,3176,0
5836,3186,0
5842,3199,0
5839,3204,0
5843,3206,0
5849,3204,0
5862,3198,0
5878,3187,0
5883,3171,0
5897,3165,0
5906,3163,0
5910,3165,0
5918,3176,0
5915,3187,0
5914,3205,0
5914,3226,0
5914,3242,0
5912,3252,0
5906,3254,0
5915,3255,1
5967,3194,0
5969,3209,0
5960,3213,0
5964,3221,0
5969,3230,0
5977,3240,0
5984,3245,0
5995,3249,0
5997,3245,0
6005,3240,0
6013,3228,0
6017,3212,0
6022,3197,0
6026,3184,0
6027,3174,0
6027,3165,0
6018,3158,1
6063,3199,0
6058,3209,0
6056,3219,0
6056,3228,0
6054,3230,0
6055,3228,0
6056,3226,0
6056,3218,0
6061,3211,0
6063,3199,0
6068,3192,0
6072,3185,0
6080,3179,0
6088,3173,0
6106,3168,0
6112,3157,0
6128,3152,1
6162,3213,0
6162,3213,0
6168,3211,0
6175,3207,0
6180,3199,0
6189,3192,0
6194,3182,0
6199,3175,0
6205,3173,0
6203,3168,0
6201,3165,0
6193,3161,0
6187,3163,0
6180,3168,0
6166,3177,0
6153,3189,0
6140,3204,0
6136,3218,0
6128,3230,0
6132,3240,0
6141,3248,1
6288,3163,0
6283,3165,0
6276,3170,0
6268,3177,0
6257,3186,1
6241,3214,0
6236,3230,0
6237,3244,0
6240,3254,0
6252,3257,0
6255,3253,0
6264,3245,0
6280,3235,0
6288,3222,0
6302,3204,0
6312,3180,0
6321,3156,0
6327,3136,0
6330,3115,0
6331,3098,0
6329,3085,0
6324,3076,0
6319,3071,0
6317,3072,0
6310,3076,0
6308,3088,0
6303,3106,0
6299,3130,0
6297,3158,0
6291,3185,0
6289,3211,0
6288,3236,0
6286,3256,1
6350,3250,0
6349,3259,0
6346,3272,0
6344,3291,0
6337,3310,0
6335,3329,0
6329,3341,0
6327,3349,0
6324,3349,1
