All stages of Calanus, for example, seem
1836,2555,0
1820,2557,0
1808,2569,0
1796,2581,0
1783,2593,0
1775,2615,0
1767,2635,0
1763,2661,0
1758,2683,0
1759,2703,0
1764,2719,0
1774,2729,0
1790,2736,0
1807,2732,0
1824,2722,0
1841,2709,0
1854,2692,0
1866,2676,0
1872,2657,0
1875,2644,0
1875,2636,0
1872,2628,0
1871,2629,0
1871,2633,0
1867,2643,0
1866,2663,0
1863,2686,0
1865,2718,0
1864,2752,0
1865,2789,0
1865,2828,0
1863,2870,0
1855,2905,0
1846,2941,0
1829,2966,0
1810,2988,0
1785,2998,0
1760,3004,0
1734,3001,0
1713,2994,0
1692,2975,0
1677,2949,0
1668,2922,0
1668,2894,0
1672,2860,0
1689,2836,0
1712,2802,1
1935,2633,0
1935,2637,0
1938,2639,0
1944,2638,0
1956,2638,0
1972,2632,0
1993,2629,0
2015,2625,0
2032,2613,0
2048,2608,0
2054,2597,0
2055,2588,0
2051,2580,0
2039,2572,0
2024,2569,0
2005,2569,0
1988,2575,0
1972,2581,0
1959,2595,0
1947,2611,0
1937,2632,0
1933,2659,0
1929,2681,0
1932,2705,0
1942,2728,0
1959,2743,0
1984,2750,0
2017,2752,0
2050,2744,0
2082,2736,0
2107,2722,0
2124,2707,0
2142,2695,1
2187,2614,0
2190,2608,0
2190,2599,0
2188,2591,0
2185,2588,0
2179,2586,0
2172,2589,0
2161,2595,0
2146,2601,0
2131,2608,0
2123,2616,0
2118,2622,0
2121,2630,0
2127,2636,0
2140,2643,0
2157,2649,0
2178,2657,0
2194,2663,0
2208,2671,0
2216,2675,0
2216,2680,0
2213,2681,0
2208,2683,0
2200,2687,0
2191,2690,0
2180,2696,0
2167,2702,0
2155,2707,0
2147,2709,0
2143,2712,0
2145,2711,0
2149,2709,1
2496,2557,0
2496,2557,0
2492,2555,0
2492,2554,0
2486,2548,0
2482,2547,0
2482,2550,0
2477,2549,0
2473,2552,0
2457,2556,0
2445,2568,0
2430,2580,0
2415,2598,0
2405,2622,0
2397,2644,0
2391,2666,0
2393,2686,0
2401,2701,0
2417,2711,0
2437,2713,0
2458,2707,0
2482,2698,0
2502,2687,0
2515,2671,0
2525,2655,0
2528,2634,0
2530,2616,0
2528,2598,0
2527,2585,0
2524,2572,0
2516,2559,0
2511,2552,0
2513,2555,0
2513,2555,0
2511,2557,0
2512,2566,0
2514,2569,1
2688,2457,0
2685,2444,0
2686,2433,0
2685,2420,0
2681,2407,0
2680,2398,0
2675,2392,0
2665,2385,0
2662,2386,0
2654,2387,0
2652,2399,0
2644,2414,0
2637,2434,0
2630,2458,0
2621,2488,0
2611,2523,0
2604,2566,0
2592,2606,0
2586,2656,0
2574,2701,0
2565,2743,0
2555,2776,0
2554,2804,0
2551,2820,0
2553,2828,0
2555,2828,0
2554,2818,0
2560,2806,0
2568,2787,1
2574,2636,0
2567,2635,0
2566,2635,0
2567,2639,0
2574,2645,0
2589,2650,0
2615,2649,0
2650,2650,0
2684,2647,0
2717,2645,0
2745,2645,0
2762,2648,0
2765,2651,0
2758,2651,0
2750,2656,0
2738,2659,0
2729,2666,1
3136,2425,0
3134,2417,0
3129,2410,0
3121,2405,0
3114,2401,0
3105,2398,0
3100,2398,0
3096,2402,0
3088,2408,0
3074,2415,0
3064,2429,0
3048,2444,0
3031,2464,0
3011,2486,0
2990,2514,0
2968,2547,0
2946,2579,0
2929,2613,0
2923,2647,0
2920,2674,0
2924,2696,0
2935,2713,0
2951,2726,0
2970,2732,0
2987,2729,0
3012,2725,0
3040,2718,0
3074,2713,0
3103,2704,1
3270,2573,0
3265,2572,0
3260,2572,0
3255,2571,0
3249,2570,0
3243,2570,0
3237,2571,0
3228,2574,0
3220,2581,0
3206,2587,0
3198,2600,0
3184,2613,0
3170,2629,0
3158,2650,0
3146,2670,0
3139,2691,0
3139,2707,0
3144,2719,0
3156,2724,0
3174,2724,0
3196,2717,0
3219,2703,0
3247,2690,0
3267,2673,0
3285,2657,0
3293,2639,0
3300,2627,0
3296,2615,0
3296,2609,0
3297,2608,0
3292,2608,0
3293,2613,0
3291,2625,0
3286,2639,0
3281,2660,0
3275,2681,0
3274,2703,0
3276,2722,0
3280,2736,0
3294,2744,0
3308,2743,0
3332,2738,0
3354,2724,0
3375,2704,0
3392,2685,1
3465,2428,0
3465,2428,0
3465,2433,0
3465,2444,0
3457,2458,0
3452,2480,0
3447,2509,0
3436,2538,0
3425,2569,0
3421,2607,0
3413,2637,0
3411,2666,0
3410,2689,0
3416,2706,0
3418,2715,0
3419,2718,0
3416,2716,0
3421,2717,0
3421,2712,0
3418,2704,0
3422,2700,1
3592,2560,0
3585,2557,0
3576,2554,0
3569,2555,0
3564,2560,0
3553,2566,0
3544,2575,0
3534,2586,0
3525,2601,0
3514,2618,0
3503,2634,0
3493,2654,0
3486,2673,0
3484,2692,0
3485,2706,0
3492,2716,0
3505,2721,0
3522,2721,0
3537,2712,0
3559,2701,0
3580,2687,0
3598,2669,0
3609,2652,0
3619,2636,0
3622,2621,0
3621,2610,0
3621,2605,0
3619,2602,0
3619,2602,0
3618,2608,0
3612,2620,0
3604,2634,0
3606,2656,0
3600,2673,0
3597,2692,0
3603,2709,0
3614,2721,0
3624,2728,0
3641,2728,0
3655,2720,0
3672,2708,0
3691,2693,0
3704,2675,0
3716,2656,0
3725,2635,0
3731,2617,0
3736,2599,0
3736,2582,0
3740,2572,0
3737,2563,0
3738,2562,0
3737,2563,0
3732,2567,0
3732,2586,0
3721,2604,0
3715,2628,0
3709,2651,0
3706,2678,0
3704,2703,0
3699,2720,0
3699,2733,0
3700,2737,0
3702,2735,0
3702,2728,0
3701,2712,0
3706,2696,0
3712,2678,0
3716,2656,0
3724,2637,0
3728,2615,0
3741,2600,0
3751,2583,0
3769,2574,0
3783,2570,0
3795,2569,0
3810,2577,0
3819,2586,0
3826,2601,0
3832,2619,0
3833,2635,0
3833,2654,0
3833,2672,0
3829,2687,0
3829,2705,0
3827,2719,0
3827,2730,0
3828,2736,0
3829,2741,0
3834,2742,0
3834,2741,0
3832,2738,0
3836,2738,0
3834,2735,1
3909,2585,0
3913,2593,0
3909,2597,0
3906,2608,0
3900,2620,0
3893,2634,0
3888,2652,0
3887,2671,0
3883,2687,0
3885,2703,0
3894,2717,0
3898,2724,0
3909,2730,0
3921,2730,0
3932,2723,0
3950,2715,0
3970,2704,0
3993,2690,0
4007,2673,0
4053,2555,0
4057,2577,0
4047,2606,0
4044,2630,0
4034,2704,0
4034,2723,0
4029,2733,0
4031,2737,0
4034,2734,1
4179,2583,0
4177,2579,0
4174,2577,0
4170,2575,0
4167,2572,0
4162,2572,0
4161,2573,0
4155,2575,0
4146,2579,0
4134,2589,0
4201,2690,0
4216,2697,0
4220,2704,0
4215,2711,0
4201,2715,0
4185,2723,0
4160,2728,0
4089,2737,0
4066,2733,0
4051,2726,0
4050,2722,0
4049,2716,1
4280,2700,0
4279,2701,0
4281,2706,0
4280,2713,0
4278,2728,0
4274,2740,0
4268,2753,0
4261,2769,0
4254,2784,1
4620,2489,0
4618,2485,0
4613,2477,0
4609,2470,0
4608,2463,0
4599,2455,0
4594,2449,0
4584,2441,0
4574,2441,0
4570,2441,0
4563,2444,0
4558,2451,0
4549,2465,0
4546,2484,0
4541,2507,0
4536,2536,0
4527,2569,0
4515,2606,0
4507,2645,0
4493,2685,0
4485,2723,0
4475,2755,0
4472,2786,0
4468,2810,0
4471,2827,0
4473,2831,0
4477,2831,0
4480,2821,0
4485,2809,1
4491,2647,1
4488,2645,0
4483,2644,0
4486,2648,0
4492,2651,0
4497,2652,0
4507,2653,0
4524,2655,0
4541,2652,0
4562,2651,0
4577,2644,0
4592,2644,0
4599,2641,1
4680,2587,0
4676,2579,0
4675,2572,0
4666,2564,0
4664,2560,0
4653,2555,0
4649,2553,0
4644,2554,0
4637,2558,0
4628,2569,0
4616,2581,0
4607,2601,0
4595,2618,0
4585,2639,0
4581,2659,0
4584,2675,0
4597,2691,0
4613,2697,0
4639,2702,0
4666,2698,0
4689,2687,0
4706,2675,0
4719,2663,0
4724,2650,0
4724,2636,0
4718,2622,0
4712,2610,0
4710,2599,0
4706,2591,0
4707,2588,0
4705,2586,0
4702,2589,0
4705,2591,1
4775,2566,0
4772,2562,0
4768,2562,0
4763,2562,0
4763,2562,0
4763,2571,0
4760,2582,0
4753,2601,0
4743,2621,0
4739,2643,0
4734,2663,0
4731,2682,0
4728,2693,0
4730,2698,0
4731,2696,0
4735,2690,0
4743,2678,0
4750,2661,0
4755,2639,0
4764,2619,0
4777,2601,0
4783,2583,0
4794,2574,0
4804,2572,0
4810,2572,0
4816,2577,0
4821,2583,0
4817,2589,0
4817,2597,1
4977,2591,0
4975,2593,0
4975,2593,0
4972,2592,0
4975,2595,0
4976,2599,0
4980,2601,0
4992,2605,0
5007,2603,0
5031,2603,0
5057,2599,0
5074,2593,0
5097,2587,0
5110,2581,0
5120,2578,0
5116,2569,0
5113,2560,0
5103,2552,0
5090,2545,0
5075,2538,0
5055,2533,0
5040,2533,0
5017,2534,0
4998,2542,0
4982,2554,0
4962,2569,0
4945,2589,0
4939,2614,0
4934,2635,0
4936,2656,0
4946,2671,0
4957,2682,0
4975,2690,0
5002,2694,0
5019,2689,0
5042,2683,0
5064,2678,1
5244,2542,0
5243,2545,0
5236,2547,0
5232,2554,0
5228,2562,0
5216,2572,0
5203,2587,0
5184,2605,0
5164,2623,0
5144,2641,0
5130,2656,0
5124,2665,0
5124,2666,0
5129,2666,0
5134,2656,0
5145,2645,0
5156,2629,1
5170,2582,0
5166,2580,0
5165,2581,0
5166,2587,0
5166,2596,0
5175,2610,0
5185,2626,0
5202,2645,0
5212,2659,0
5231,2675,0
5247,2686,0
5258,2690,1
5395,2574,0
5398,2569,0
5397,2564,0
5390,2560,0
5382,2558,0
5373,2557,0
5366,2561,0
5355,2565,0
5345,2574,0
5331,2582,0
5319,2596,0
5308,2613,0
5297,2633,0
5288,2656,0
5284,2678,0
5284,2695,0
5288,2704,0
5303,2711,0
5323,2707,0
5347,2697,0
5368,2685,0
5382,2670,0
5397,2654,0
5405,2638,0
5409,2623,0
5411,2613,0
5407,2602,0
5409,2598,0
5409,2598,0
5405,2598,0
5404,2608,0
5400,2624,0
5397,2645,0
5391,2663,0
5388,2683,0
5392,2700,0
5397,2709,0
5412,2715,0
5419,2709,0
5435,2699,0
5448,2685,0
5457,2668,0
5471,2653,0
5479,2637,0
5484,2620,0
5488,2606,0
5494,2595,0
5490,2584,0
5491,2581,0
5491,2581,0
5490,2584,0
5489,2596,0
5484,2611,0
5479,2630,0
5477,2649,0
5472,2668,0
5467,2683,0
5468,2698,0
5468,2705,0
5468,2705,0
5469,2703,0
5473,2697,0
5472,2683,0
5479,2647,0
5480,2628,0
5489,2610,0
5499,2594,0
5514,2581,0
5529,2572,0
5546,2567,0
5554,2567,0
5564,2574,0
5568,2584,0
5569,2601,0
5564,2617,0
5561,2637,0
5560,2656,0
5556,2673,0
5548,2686,0
5546,2698,0
5544,2702,0
5547,2704,0
5548,2702,0
5549,2694,0
5551,2682,0
5557,2670,0
5564,2658,0
5571,2644,0
5579,2631,0
5589,2620,0
5596,2607,0
5609,2600,0
5622,2594,0
5631,2593,0
5639,2595,0
5644,2603,0
5640,2611,0
5640,2627,0
5636,2644,0
5634,2662,0
5629,2680,0
5625,2697,0
5624,2713,0
5624,2722,0
5627,2726,0
5629,2722,0
5637,2714,0
5641,2701,1
5715,2580,0
5716,2579,0
5714,2581,0
5712,2586,0
5716,2596,0
5713,2609,0
5708,2628,0
5704,2651,0
5695,2676,0
5688,2707,0
5675,2738,0
5667,2777,0
5656,2811,0
5646,2837,0
5641,2854,0
5641,2862,0
5641,2861,0
5646,2854,0
5654,2839,0
5662,2817,0
5668,2791,1
5758,2584,0
5768,2581,0
5778,2581,0
5786,2582,0
5795,2590,0
5800,2598,0
5803,2611,0
5807,2628,0
5803,2643,0
5803,2662,0
5794,2678,0
5783,2690,0
5773,2702,0
5760,2707,0
5749,2712,0
5739,2713,0
5727,2711,0
5720,2707,0
5714,2701,0
5706,2691,0
5701,2683,1
5924,2502,0
5926,2499,0
5926,2499,0
5924,2502,0
5923,2514,0
5920,2529,0
5909,2550,0
5894,2572,0
5885,2600,0
5874,2629,0
5863,2658,0
5857,2688,0
5853,2712,0
5852,2731,0
5856,2742,0
5863,2746,0
5863,2744,0
5868,2735,0
5879,2724,0
5881,2711,0
5892,2700,1
5938,2652,0
5938,2654,0
5938,2654,0
5943,2653,0
5953,2650,0
5969,2645,0
5986,2640,0
6005,2636,0
6020,2632,0
6033,2625,0
6040,2620,0
6039,2613,0
6040,2610,0
6034,2605,0
6035,2603,0
6031,2602,0
6024,2598,0
6019,2598,0
6010,2599,0
6004,2603,0
5986,2611,0
5972,2621,0
5952,2634,0
5938,2654,0
5925,2670,0
5921,2688,0
5921,2704,0
5932,2718,0
5945,2728,0
5964,2732,0
5984,2731,0
6007,2729,0
6024,2724,0
6039,2718,0
6049,2710,0
6055,2705,0
6054,2700,1
6145,2704,0
6145,2704,0
6141,2702,0
6149,2706,0
6147,2709,0
6153,2716,0
6154,2724,0
6157,2734,0
6153,2743,0
6150,2755,0
6141,2766,0
6133,2779,0
6128,2791,1
6387,2579,0
6383,2578,0
6375,2574,0
6375,2577,0
6371,2574,0
6371,2576,0
6371,2576,0
6369,2579,0
6363,2582,0
6354,2584,0
6346,2591,0
6338,2598,0
6330,2607,0
6324,2620,0
6324,2630,0
6324,2638,0
6329,2648,0
6336,2659,0
6350,2669,0
6363,2679,0
6375,2690,0
6384,2698,0
6382,2704,0
6383,2711,0
6379,2717,0
6372,2724,0
6363,2732,0
6348,2736,0
6331,2743,0
6309,2744,0
6290,2744,0
6271,2739,0
6261,2732,0
6258,2721,0
6260,2707,0
6271,2694,0
6290,2683,1
6470,2638,0
6464,2641,0
6460,2641,0
6464,2643,0
6466,2646,0
6470,2648,0
6478,2648,0
6496,2647,0
6512,2642,0
6528,2637,0
6549,2628,0
6570,2620,0
6583,2610,0
6595,2603,0
6599,2593,0
6597,2589,0
6588,2581,0
6578,2582,0
6564,2585,0
6543,2591,0
6529,2604,0
6514,2618,0
6497,2637,0
6480,2655,0
6470,2676,0
6460,2697,0
6452,2714,0
6454,2729,0
6466,2739,0
6483,2743,0
6506,2741,0
6527,2733,0
6553,2726,1
6646,2637,0
6640,2639,0
6640,2641,0
6638,2644,0
6642,2647,0
6650,2649,0
6667,2649,0
6686,2646,0
6713,2642,0
6740,2641,0
6760,2637,0
6767,2630,0
6781,2627,0
6782,2625,0
6776,2618,0
6769,2613,0
6758,2608,0
6747,2604,0
6737,2598,0
6733,2597,0
6728,2599,0
6722,2603,0
6710,2610,0
6700,2621,0
6686,2636,0
6674,2653,0
6661,2672,0
6653,2690,0
6650,2706,0
6656,2721,0
6661,2730,0
6675,2737,0
6688,2738,0
6699,2733,0
6719,2729,0
6729,2716,0
6743,2704,1
6851,2606,0
6845,2608,0
6848,2612,0
6843,2616,0
6843,2624,0
6840,2633,0
6831,2644,0
6823,2659,0
6819,2671,0
6816,2687,0
6811,2698,0
6814,2712,0
6811,2717,0
6811,2720,0
6811,2719,0
6812,2716,0
6816,2707,0
6817,2695,0
6818,2683,0
6823,2671,0
6825,2656,0
6831,2643,0
6833,2629,0
6843,2615,0
6854,2609,0
6861,2603,0
6873,2604,0
6874,2603,0
6881,2606,0
6885,2618,0
6881,2627,0
6884,2642,0
6883,2654,0
6881,2668,0
6881,2680,0
6876,2690,0
6876,2700,0
6873,2707,0
6876,2708,0
6873,2706,0
6876,2702,0
6879,2692,0
6884,2680,0
6894,2669,0
6896,2654,0
6905,2641,0
6908,2626,0
6913,2613,0
6922,2602,0
6930,2594,0
6939,2590,0
6945,2587,0
6963,2596,0
6970,2601,0
6975,2610,0
6970,2622,0
6965,2634,0
6958,2651,0
6951,2666,0
6952,2686,0
6949,2704,0
6949,2721,0
6953,2735,0
6954,2743,0
6949,2745,0
6952,2744,0
6954,2741,0
6952,2734,0
6954,2733,1
