Hell, Kennan, I ... I &apos;d tell you
1969,1063,0
1970,1045,0
1971,1026,0
1976,1009,0
1984,994,0
1995,983,0
2012,977,0
2029,975,0
2039,980,0
2050,994,0
2052,1008,0
2053,1025,0
2050,1042,0
2052,1056,0
2053,1068,0
2054,1078,1
2095,943,0
2096,942,0
2101,942,0
2108,946,0
2116,956,0
2122,974,0
2123,993,0
2122,1012,0
2121,1027,0
2117,1038,0
2121,1046,0
2118,1048,0
2118,1048,0
2120,1047,0
2113,1037,0
2109,1022,0
2107,1006,0
2106,986,0
2111,969,0
2117,955,0
2125,943,0
2137,933,0
2164,930,0
2184,930,0
2208,937,0
2232,951,0
2241,966,0
2253,984,0
2259,1003,0
2265,1023,0
2268,1039,0
2268,1053,0
2275,1064,0
2275,1070,0
2281,1075,0
2285,1076,0
2286,1076,1
2501,965,0
2500,959,0
2495,952,0
2493,948,0
2481,943,0
2468,941,0
2450,941,0
2433,947,0
2414,956,0
2393,969,0
2382,985,0
2374,998,0
2379,1012,0
2387,1023,0
2405,1032,0
2417,1035,0
2432,1034,0
2453,1030,0
2468,1023,0
2475,1009,0
2485,994,0
2494,978,0
2490,960,0
2488,947,0
2480,938,0
2458,968,0
2458,968,0
2462,962,0
2480,947,0
2489,963,0
2497,981,0
2500,998,0
2509,1015,0
2519,1030,0
2522,1040,0
2523,1047,0
2526,1051,1
2548,936,0
2552,930,0
2556,938,0
2564,932,0
2587,914,0
2589,928,0
2593,946,0
2597,964,0
2598,980,0
2599,994,0
2603,1005,0
2600,1009,0
2604,1011,0
2601,1008,0
2604,1002,0
2598,986,0
2601,967,0
2601,949,0
2603,935,0
2610,923,0
2620,912,0
2632,905,0
2646,902,0
2666,907,0
2683,917,0
2694,932,0
2703,950,0
2707,969,0
2711,989,0
2711,1006,0
2712,1020,0
2715,1031,0
2721,1039,0
2724,1042,0
2727,1043,0
2728,1042,0
2729,1040,1
2848,998,0
2852,998,0
2852,998,0
2860,1002,0
2866,1009,0
2873,1022,0
2878,1037,0
2873,1056,0
2863,1077,0
2856,1099,0
2844,1114,0
2842,1126,0
2840,1130,1
3081,724,0
3082,725,0
3085,728,0
3095,737,0
3098,752,0
3100,774,0
3101,799,0
3103,832,0
3084,922,0
3078,950,0
3075,979,0
3072,1008,0
3076,1008,0
3072,1027,0
3093,989,0
3094,994,0
3098,998,1
3248,976,0
3247,975,0
3252,976,1
3380,952,0
3379,953,0
3383,953,0
3380,952,0
3383,953,0
3380,952,0
3380,953,0
3379,954,0
3379,953,1
3552,939,0
3556,940,0
3560,940,0
3560,940,0
3564,941,1
3855,704,0
3854,704,0
3854,705,0
3861,714,0
3870,731,0
3881,755,0
3887,783,0
3888,814,0
3890,843,0
3896,870,0
3901,894,0
3909,912,0
3914,925,0
3916,933,0
3919,937,0
3923,938,0
3924,936,1
3959,586,0
3964,588,0
3978,601,0
3992,615,0
3997,632,0
4007,646,0
4008,663,0
4010,677,0
4015,691,1
4225,887,0
4222,878,0
4216,868,0
4210,856,0
4197,847,0
4181,840,0
4162,837,0
4145,838,0
4131,845,0
4124,858,0
4125,875,0
4133,893,0
4150,909,0
4171,921,0
4194,929,0
4217,933,0
4239,930,0
4261,921,0
4282,907,0
4295,887,0
4303,863,0
4313,837,0
4307,811,0
4304,784,0
4296,758,0
4284,735,0
4271,714,0
4258,695,0
4244,681,0
4229,670,0
4227,665,0
4227,665,0
4226,670,0
4236,682,0
4249,703,0
4273,726,0
4293,751,0
4313,776,0
4333,802,0
4356,825,0
4377,846,0
4394,863,0
4403,876,0
4418,887,0
4427,894,0
4431,897,0
4435,900,0
4435,899,0
4435,897,0
4431,896,0
4432,892,0
4430,885,0
4432,877,1
4670,615,0
4666,615,0
4669,618,0
4672,628,0
4682,648,0
4687,671,0
4695,697,0
4703,723,0
4699,750,0
4703,775,0
4703,798,0
4707,819,0
4708,838,0
4710,851,0
4712,859,0
4712,861,0
4712,858,1
4671,773,0
4664,769,0
4669,766,0
4681,762,0
4707,756,0
4736,751,0
4756,746,0
4777,743,0
4798,740,0
4814,738,0
4835,735,0
4851,735,1
4895,786,0
4895,789,0
4900,789,0
4912,787,0
4929,781,0
4951,772,0
4969,760,0
4987,747,0
4997,734,0
5003,724,0
5003,716,0
4992,709,0
4973,707,0
4951,711,0
4922,722,0
4887,740,0
4868,759,0
4857,779,0
4858,796,0
4871,810,0
4893,822,0
4912,830,0
4941,833,0
4961,835,0
4985,837,0
4993,837,0
5001,837,0
5001,837,0
4998,832,1
5020,577,0
5030,569,0
5045,573,0
5052,579,0
5067,601,0
5067,626,0
5076,655,0
5072,686,0
5076,719,0
5075,751,0
5075,779,0
5084,801,0
5093,819,0
5100,830,0
5099,833,0
5103,832,0
5101,823,1
5109,576,0
5111,555,0
5120,552,0
5120,551,0
5123,559,0
5133,579,0
5138,608,0
5143,639,0
5142,674,0
5142,707,0
5142,736,0
5146,764,0
5146,789,0
5144,807,0
5150,819,0
5156,827,0
5165,828,1
5492,646,0
5489,641,0
5489,641,0
5488,642,0
5487,650,0
5489,663,0
5495,686,0
5496,710,0
5501,741,0
5498,761,0
5511,781,0
5514,789,0
5530,796,0
5534,794,0
5539,789,0
5548,774,0
5563,755,0
5570,733,0
5576,715,0
5583,697,0
5584,685,0
5586,676,0
5586,675,0
5585,675,0
5584,685,0
5578,705,0
5569,739,0
5556,779,0
5545,831,0
5529,880,0
5522,924,0
5515,962,0
5512,998,0
5511,1028,0
5507,1049,0
5503,1062,0
5507,1067,1
5791,675,0
5783,663,0
5776,656,0
5761,653,0
5740,658,0
5714,672,0
5696,692,0
5681,716,0
5675,738,0
5676,757,0
5686,772,0
5705,781,0
5721,786,0
5745,783,0
5766,772,0
5788,762,0
5794,749,0
5800,733,0
5798,717,0
5783,704,0
5772,692,0
5757,684,0
5750,679,0
5745,679,0
5746,681,1
5882,638,0
5880,629,0
5884,627,0
5880,625,0
5880,628,0
5878,642,0
5876,664,0
5886,690,0
5895,713,0
5909,731,0
5927,743,0
5950,751,0
5974,754,0
5999,748,0
6020,743,0
6042,730,0
6056,714,0
6062,696,0
6059,678,0
6057,660,0
6050,647,0
6051,639,0
6048,635,0
6048,635,0
6047,640,0
6054,653,0
6068,674,0
6078,694,0
6088,714,0
6106,731,0
6124,745,0
6143,760,0
6153,773,0
6169,781,0
6175,791,0
6182,803,0
6189,814,1
