island, prays, and in a second miracle
4410,3014,1
4565,2959,0
4563,2954,0
4555,2952,0
4546,2952,0
4523,2966,0
4518,2980,0
4514,2991,0
4518,3004,0
4526,3013,0
4544,3023,0
4565,3028,0
4664,2977,0
4660,2967,0
4654,2963,0
4644,2962,0
4637,2965,0
4636,2979,0
4638,2989,0
4740,2963,0
4749,2963,0
4753,2965,0
4760,2975,0
4770,2989,0
4779,2997,0
4786,3001,1
4976,3001,0
4980,2996,0
4978,2990,0
4975,2982,0
4960,2975,0
4941,2968,0
4927,2972,0
4917,2986,0
4921,2994,0
4927,2999,0
4937,3000,0
4952,2999,0
4963,2991,0
4972,2978,0
4968,2937,0
4975,2967,0
4988,3004,0
5002,3040,0
5011,3067,0
5013,3078,1
5352,2991,0
5356,2993,0
5352,2991,0
5357,2992,0
5356,2993,0
5358,2998,0
5366,3013,0
5368,3025,0
5378,3040,0
5378,3045,0
5383,3047,0
5402,3024,0
5409,3015,0
5411,3004,0
5417,3002,0
5426,3002,0
5431,3003,0
5436,3008,0
5500,3028,0
5506,3020,0
5514,3014,0
5524,3014,0
5528,3014,0
5542,3022,0
5549,3033,0
5561,3052,0
5640,3054,0
5649,3054,0
5654,3055,0
5658,3055,0
5661,3058,0
5665,3059,0
5666,3057,0
5614,2975,0
5614,2975,0
5622,2979,1
5672,3011,0
5676,3012,0
5684,3016,0
5693,3022,0
5702,3031,0
5713,3042,0
5715,3041,0
5720,3040,0
5722,3037,0
5726,3030,0
5727,3013,0
5733,3004,0
5738,2996,1
5827,2987,0
5827,2987,0
5814,2984,0
5807,2990,0
5796,2999,0
5815,3037,0
5830,3036,0
5840,3028,0
5846,3017,0
5856,3009,0
5861,3008,0
5865,3008,0
5865,3008,1
5957,2994,0
5958,2993,0
5954,2992,0
5952,2995,0
5939,3001,0
5936,3013,0
5930,3025,0
5931,3039,0
5937,3052,0
5954,3064,0
5967,3065,0
5989,3065,0
6043,2917,0
6049,2922,0
6044,2931,0
6045,2953,0
6057,2980,0
6075,3013,0
6093,3039,0
6115,3065,0
6184,3008,0
6169,3010,0
6166,3016,0
6165,3027,0
6177,3046,0
6195,3062,0
6222,3078,0
6252,3091,0
6306,3068,1
