a lady, Collins 21 s. &quot;H D&quot;,
2617,3740,0
2585,3740,0
2553,3754,0
2521,3788,0
2487,3827,0
2455,3873,0
2434,3928,0
2423,3978,0
2427,4020,0
2446,4055,0
2473,4080,0
2507,4097,0
2547,4104,0
2586,4102,0
2623,4088,0
2658,4065,1
2760,3913,0
2745,3907,0
2725,3907,0
2702,3912,0
2681,3930,0
2665,3963,0
2649,4000,0
2640,4037,0
2645,4075,0
2661,4094,0
2688,4101,0
2726,4093,0
2764,4073,0
2797,4050,0
2820,4026,0
2828,4000,0
2826,3980,0
2815,3962,0
2803,3951,0
2789,3939,0
2777,3923,1
2851,3746,0
2857,3756,0
2861,3776,0
2871,3812,0
2882,3856,0
2892,3904,0
2897,3950,0
2901,3997,0
2900,4034,0
2900,4065,0
2897,4078,0
2897,4079,0
2897,4065,1
2947,3752,0
2946,3761,0
2946,3788,0
2947,3828,0
2952,3884,0
2958,3939,0
2965,3988,0
2976,4032,0
2992,4065,1
3070,4034,0
3076,4005,0
3078,3971,0
3086,3954,0
3086,3944,0
3083,3940,0
3086,3944,0
3092,3960,0
3098,3984,0
3112,4022,0
3121,4053,0
3132,4079,0
3135,4091,0
3142,4101,0
3141,4096,0
3141,4083,1
3073,3811,0
3071,3807,0
3076,3814,0
3087,3826,0
3105,3848,1
3188,3980,0
3187,4003,0
3186,4027,0
3191,4052,0
3197,4071,0
3205,4085,0
3211,4092,0
3214,4094,0
3214,4094,0
3212,4086,0
3204,4063,0
3198,4034,0
3189,3998,0
3184,3969,0
3179,3940,0
3179,3921,0
3183,3910,0
3196,3907,0
3213,3907,0
3232,3915,0
3259,3940,0
3284,3968,0
3305,4002,0
3319,4030,0
3327,4053,0
3327,4067,0
3327,4072,0
3330,4075,0
3332,4064,1
3445,3898,0
3446,3897,0
3436,3899,0
3423,3902,0
3411,3914,0
3401,3921,0
3395,3925,0
3397,3933,0
3403,3943,0
3411,3952,0
3428,3960,0
3453,3974,0
3479,3991,0
3504,4007,0
3525,4027,0
3538,4047,0
3548,4070,0
3548,4088,0
3542,4102,0
3527,4106,0
3513,4111,0
3494,4108,0
3470,4099,0
3448,4089,0
3426,4078,0
3404,4063,0
3392,4057,0
3387,4051,0
3384,4043,1
3948,3842,0
3942,3841,0
3945,3840,0
3944,3829,0
3954,3816,0
3970,3809,0
3995,3805,0
4023,3812,0
4047,3824,0
4072,3846,0
4083,3872,0
4080,3901,0
4073,3937,0
4054,3966,0
4037,3995,0
4024,4021,0
4011,4041,0
3998,4055,0
3994,4068,0
3991,4070,0
4000,4078,0
4010,4081,0
4029,4087,0
4056,4092,0
4081,4088,0
4109,4087,0
4133,4077,0
4154,4072,0
4168,4066,1
4173,4092,0
4174,4092,0
4174,4082,0
4180,4061,0
4190,4033,0
4196,3991,0
4208,3951,0
4215,3909,0
4227,3873,0
4234,3841,0
4242,3817,0
4250,3800,0
4255,3790,0
4257,3788,0
4258,3788,0
4258,3792,0
4260,3807,0
4270,3846,0
4274,3885,0
4280,3927,0
4286,3969,0
4288,4004,0
4295,4040,0
4298,4069,0
4307,4093,1
4592,3981,0
4593,3981,0
4594,3979,0
4599,3976,0
4600,3969,0
4599,3964,0
4596,3962,0
4587,3954,0
4571,3947,0
4549,3945,0
4521,3943,0
4500,3947,0
4478,3950,0
4465,3957,0
4456,3959,0
4454,3962,0
4459,3968,0
4463,3975,0
4478,3988,0
4495,4000,0
4510,4012,0
4533,4030,0
4550,4048,0
4562,4068,0
4567,4085,0
4570,4104,0
4566,4114,0
4553,4119,0
4546,4126,0
4528,4125,0
4505,4118,0
4484,4115,0
4459,4106,0
4437,4099,0
4418,4087,0
4408,4081,0
4403,4074,1
4682,4084,0
4683,4088,0
4683,4089,0
4683,4088,0
4683,4088,0
4683,4088,0
4680,4086,0
4680,4086,0
4681,4085,0
4681,4085,0
4681,4085,0
4683,4083,0
4683,4082,0
4686,4080,0
4690,4077,0
4697,4070,0
4699,4057,1
5017,3705,0
5019,3708,0
5022,3717,0
5025,3738,0
5024,3769,1
5080,3718,0
5079,3720,0
5079,3720,0
5084,3725,0
5092,3742,0
5098,3771,0
5101,3803,0
5108,3825,0
5113,3843,1
5254,3781,0
5257,3783,0
5261,3785,0
5267,3798,0
5277,3816,0
5288,3846,0
5296,3878,0
5306,3916,0
5309,3954,0
5309,3990,0
5307,4023,0
5310,4056,0
5316,4077,0
5324,4092,0
5332,4101,0
5335,4099,0
5339,4089,1
5373,3772,0
5376,3780,0
5378,3796,0
5386,3824,0
5390,3856,0
5402,3896,0
5409,3937,0
5417,3971,0
5424,4007,0
5427,4039,0
5431,4064,0
5435,4083,0
5438,4099,1
5250,3983,0
5249,3985,0
5250,3983,0
5257,3983,0
5276,3979,0
5299,3977,0
5327,3971,0
5366,3969,0
5397,3964,1
5721,3811,0
5724,3821,0
5723,3841,0
5730,3872,0
5734,3911,0
5745,3949,0
5749,3981,0
5751,4010,0
5756,4036,0
5762,4061,0
5756,4073,0
5756,4080,0
5755,4081,1
5656,3873,0
5644,3851,0
5638,3834,0
5642,3815,0
5655,3800,0
5671,3785,0
5699,3776,0
5731,3773,0
5768,3777,0
5800,3788,0
5839,3811,0
5875,3843,0
5903,3878,0
5927,3919,0
5945,3961,0
5946,3998,0
5945,4031,0
5934,4058,0
5913,4077,0
5887,4097,0
5854,4105,0
5825,4116,0
5788,4110,0
5762,4109,0
5732,4096,1
5955,3680,0
5959,3695,0
5961,3713,0
5971,3734,0
5977,3753,1
6007,3670,0
6011,3671,0
6011,3671,0
6019,3680,0
6024,3695,0
6027,3717,0
6030,3740,0
6037,3766,0
6037,3785,1
6121,4143,0
6121,4145,0
6124,4148,0
6126,4152,0
6132,4157,0
6133,4162,0
6136,4171,0
6138,4182,0
6138,4200,0
6131,4215,0
6123,4232,0
6109,4249,0
6088,4268,1
