Whitstable oysters, a brown sole, a baked
2900,2265,0
2910,2261,1
3040,2236,0
3048,2234,0
3055,2227,0
3059,2223,0
3057,2219,0
3047,2212,0
3037,2211,0
3016,2215,0
2991,2227,0
2967,2244,0
2956,2259,0
2951,2269,0
2956,2280,0
2971,2294,0
2987,2306,0
3000,2316,0
3016,2328,0
3035,2344,0
3047,2355,0
3049,2362,0
3047,2371,0
3035,2387,0
3018,2396,0
3000,2400,0
2986,2402,0
2974,2403,0
2971,2404,0
2975,2402,0
2982,2390,1
3161,2408,0
3161,2408,0
3162,2407,0
3164,2410,0
3163,2421,0
3154,2463,0
3132,2514,0
3114,2561,0
3100,2584,1
3476,2339,0
3479,2336,0
3479,2328,0
3478,2318,0
3475,2310,0
3469,2299,0
3460,2289,0
3452,2282,0
3443,2280,0
3431,2280,0
3425,2288,0
3414,2299,0
3410,2321,0
3408,2347,0
3411,2374,0
3424,2396,0
3428,2397,0
3445,2396,0
3463,2383,0
3478,2354,0
3492,2320,0
3504,2289,0
3510,2264,0
3515,2257,0
3519,2259,0
3515,2258,0
3517,2268,0
3519,2296,0
3525,2325,0
3530,2345,0
3542,2361,0
3552,2367,0
3566,2370,1
3705,2117,0
3705,2116,0
3707,2113,0
3712,2114,0
3707,2113,0
3708,2120,0
3708,2139,0
3708,2172,0
3705,2209,0
3703,2250,0
3711,2292,0
3718,2322,0
3724,2338,0
3744,2352,0
3761,2356,0
3780,2353,0
3798,2342,0
3814,2321,0
3831,2294,0
3838,2265,0
3835,2250,0
3833,2246,0
3815,2243,0
3800,2250,0
3777,2265,0
3762,2292,0
3754,2314,0
3759,2327,0
3773,2328,1
3906,2227,0
3911,2228,0
3909,2229,0
3911,2242,0
3909,2271,0
3908,2299,0
3909,2325,0
3909,2344,0
3909,2350,0
3906,2347,0
3912,2347,0
3909,2330,0
3908,2299,0
3909,2270,0
3918,2252,0
3923,2238,0
3928,2231,0
3934,2230,0
3935,2229,0
3934,2230,0
3933,2231,1
4020,2198,0
4020,2198,0
4020,2199,0
4012,2203,0
3999,2215,0
3989,2236,0
3979,2264,0
3967,2293,0
3970,2316,0
3971,2327,0
3983,2332,0
3998,2331,0
4011,2321,0
4024,2303,0
4039,2277,0
4046,2251,0
4048,2227,0
4048,2214,0
4041,2210,0
4039,2215,0
4031,2225,1
4121,2229,0
4121,2229,0
4123,2231,0
4121,2243,0
4120,2272,0
4120,2300,0
4119,2322,0
4122,2339,0
4128,2344,0
4131,2340,0
4143,2329,0
4159,2308,0
4167,2288,0
4179,2277,0
4185,2276,0
4187,2280,0
4195,2297,0
4198,2314,0
4208,2328,0
4215,2338,0
4224,2340,0
4237,2342,0
4245,2338,0
4250,2323,0
4258,2303,0
4261,2277,0
4256,2249,0
4255,2229,0
4248,2217,0
4244,2216,0
4233,2218,0
4229,2232,0
4234,2252,1
4347,2210,0
4347,2210,0
4347,2210,0
4350,2213,0
4351,2227,0
4350,2260,0
4351,2287,0
4350,2310,0
4349,2326,0
4352,2330,0
4353,2327,0
4358,2319,0
4368,2289,0
4380,2256,0
4387,2229,0
4398,2212,0
4404,2210,0
4411,2212,0
4419,2223,0
4427,2249,0
4428,2276,0
4432,2301,0
4432,2323,0
4438,2344,0
4439,2355,1
4772,2197,0
4766,2191,0
4758,2181,0
4753,2173,0
4743,2168,0
4729,2169,0
4706,2176,0
4690,2188,0
4669,2202,0
4660,2217,0
4664,2234,0
4673,2251,0
4681,2268,0
4693,2287,0
4693,2302,0
4696,2314,0
4693,2326,0
4682,2338,0
4667,2347,0
4657,2349,0
4649,2345,0
4641,2336,0
4642,2320,0
4653,2307,0
4667,2300,1
4846,2237,0
4853,2224,0
4860,2212,0
4859,2204,0
4859,2206,0
4846,2212,0
4827,2231,0
4810,2262,0
4803,2299,0
4804,2329,0
4811,2340,0
4825,2340,0
4841,2328,0
4857,2309,0
4866,2282,0
4874,2253,0
4876,2224,0
4874,2211,0
4869,2211,0
4862,2215,0
4858,2224,0
4861,2235,0
4864,2237,1
4944,2103,0
4941,2117,0
4934,2148,0
4934,2191,0
4936,2231,0
4930,2268,0
4936,2297,0
4936,2314,0
4946,2321,0
4955,2322,0
4969,2312,0
4984,2294,0
5003,2275,0
5020,2251,0
5035,2230,0
5050,2212,0
5057,2197,0
5055,2183,0
5052,2181,0
5045,2178,0
5024,2183,0
5002,2200,0
4989,2224,0
4980,2250,0
4982,2280,0
4992,2305,0
5012,2316,0
5043,2318,0
5073,2314,0
5103,2309,0
5131,2299,0
5147,2284,0
5161,2275,1
5178,2258,0
5178,2258,0
5183,2260,0
5183,2260,0
5182,2260,0
5182,2262,0
5179,2268,0
5167,2299,0
5149,2341,0
5136,2374,0
5127,2390,0
5129,2396,0
5137,2388,1
5411,2156,1
5393,2165,0
5378,2179,0
5359,2201,0
5345,2229,0
5333,2253,0
5333,2272,0
5335,2277,0
5344,2278,0
5356,2272,0
5373,2253,0
5390,2228,0
5407,2203,0
5424,2186,0
5436,2176,0
5439,2171,0
5442,2173,0
5442,2183,0
5440,2224,0
5444,2271,0
5458,2299,1
5756,2063,0
5752,2059,0
5751,2053,0
5752,2053,0
5751,2053,0
5750,2056,0
5751,2076,0
5747,2113,0
5742,2157,0
5739,2197,0
5743,2236,0
5753,2262,0
5762,2273,0
5774,2275,0
5791,2276,0
5807,2270,0
5822,2257,0
5834,2236,0
5845,2211,0
5848,2184,0
5849,2162,0
5836,2140,0
5822,2132,0
5805,2133,0
5785,2149,0
5773,2177,0
5772,2200,0
5771,2223,0
5776,2240,1
5948,2162,0
5950,2160,0
5950,2159,0
5945,2159,0
5941,2160,0
5926,2164,0
5915,2181,0
5899,2208,0
5888,2234,0
5886,2249,0
5892,2255,0
5899,2257,0
5919,2253,0
5936,2243,0
5952,2227,0
5969,2205,0
5983,2182,0
5990,2166,0
5997,2161,0
5996,2162,0
5991,2164,0
5986,2188,0
5981,2229,0
5979,2257,0
5982,2277,1
6158,2144,0
6154,2142,0
6145,2144,0
6130,2149,0
6114,2168,0
6101,2190,0
6091,2215,0
6089,2240,0
6092,2255,0
6103,2270,0
6115,2272,0
6128,2271,0
6146,2260,1
6242,2036,0
6242,2036,0
6239,2042,0
6239,2067,0
6233,2106,0
6227,2145,0
6222,2190,0
6211,2238,0
6215,2273,0
6218,2294,0
6234,2300,0
6244,2294,0
6255,2277,1
6318,2174,0
6319,2171,0
6324,2169,0
6329,2168,0
6324,2169,0
6324,2169,0
6310,2171,0
6297,2184,0
6274,2198,0
6257,2209,0
6249,2220,0
6236,2229,0
6224,2238,0
6222,2243,0
6218,2244,0
6223,2251,0
6231,2263,0
6245,2270,0
6261,2275,0
6278,2275,0
6296,2275,0
6320,2268,0
6343,2253,0
6374,2241,0
6392,2227,0
6406,2212,0
6422,2194,0
6425,2174,0
6426,2159,0
6413,2149,0
6391,2148,0
6361,2162,0
6330,2188,0
6315,2215,0
6312,2244,0
6323,2270,0
6338,2286,0
6361,2294,0
6382,2294,0
6406,2289,0
6428,2277,1
6556,2176,0
6554,2172,0
6553,2160,0
6544,2151,0
6536,2151,0
6512,2159,0
6486,2182,0
6469,2218,0
6452,2251,0
6446,2275,0
6447,2283,0
6455,2285,0
6471,2277,0
6487,2258,0
6508,2236,0
6527,2207,0
6550,2169,0
6567,2134,0
6580,2099,0
6585,2083,0
6582,2070,0
6577,2070,0
6573,2070,0
6570,2077,0
6570,2102,0
6570,2136,0
6567,2171,0
6565,2211,0
6569,2245,0
6575,2273,0
6592,2287,0
6606,2285,0
6618,2273,1
