Appleton, Dan?&quot; &quot;That he &apos;s dead,&quot;
4972,2538,0
4969,2528,0
4968,2523,0
4964,2521,0
4961,2519,0
4956,2517,0
4956,2519,0
4959,2528,0
4963,2544,0
4965,2564,0
4965,2587,0
4972,2606,0
4979,2618,0
4991,2630,0
4997,2634,0
5005,2637,1
5029,2606,0
5031,2602,0
5040,2594,0
5050,2579,0
5065,2561,0
5086,2543,0
5096,2526,0
5103,2513,0
5097,2508,0
5093,2508,0
5067,2519,0
5046,2546,0
5028,2577,0
5023,2600,0
5034,2612,0
5065,2616,0
5103,2608,1
5198,2386,0
5194,2384,0
5190,2392,0
5192,2412,0
5197,2421,1
5294,2476,0
5289,2477,0
5277,2483,0
5257,2493,0
5233,2504,0
5209,2514,0
5199,2523,0
5199,2531,0
5206,2535,0
5230,2542,0
5255,2545,0
5279,2552,0
5294,2559,0
5300,2564,0
5295,2564,0
5282,2572,0
5260,2578,1
5722,2531,0
5718,2520,0
5708,2507,0
5698,2498,0
5684,2491,0
5670,2492,0
5659,2497,0
5647,2511,0
5634,2536,0
5625,2561,0
5624,2581,0
5628,2591,0
5631,2591,0
5639,2593,0
5653,2586,0
5667,2569,0
5685,2542,0
5701,2509,0
5718,2476,0
5728,2446,0
5735,2422,0
5740,2403,0
5742,2392,0
5744,2388,0
5739,2388,0
5737,2393,0
5734,2417,0
5725,2453,0
5718,2495,0
5717,2533,0
5721,2560,0
5748,2603,0
5763,2618,0
5776,2628,0
5787,2622,0
5800,2615,1
5826,2574,0
5835,2564,0
5843,2550,0
5862,2538,0
5879,2522,0
5892,2504,0
5898,2492,0
5893,2482,0
5886,2478,0
5865,2486,0
5832,2499,0
5800,2528,0
5774,2554,0
5764,2581,0
5769,2598,0
5785,2610,0
5817,2618,0
5854,2615,0
5899,2615,0
5939,2606,0
5979,2598,0
6006,2589,0
6026,2576,0
6042,2561,0
6049,2548,0
6044,2529,0
6041,2516,0
6026,2502,0
6017,2495,0
5992,2499,0
5969,2508,0
5952,2527,0
5939,2544,0
5938,2555,0
5943,2564,0
5959,2568,0
5982,2566,0
6001,2564,0
6018,2555,0
6040,2546,0
6052,2530,0
6058,2519,0
6058,2518,0
6054,2518,0
6052,2531,0
6056,2550,0
6056,2568,0
6074,2586,0
6094,2593,1
6247,2531,0
6248,2516,0
6245,2505,0
6236,2496,0
6213,2488,0
6186,2487,0
6156,2497,0
6126,2516,0
6112,2535,0
6109,2549,0
6114,2558,0
6131,2560,0
6158,2558,0
6189,2550,0
6218,2537,0
6242,2521,0
6263,2495,0
6266,2468,0
6268,2442,0
6270,2418,0
6264,2402,0
6261,2399,0
6257,2398,0
6254,2404,0
6250,2425,0
6243,2461,0
6239,2497,0
6243,2527,0
6252,2547,1
6394,2403,0
6394,2403,0
6390,2401,0
6395,2402,0
6396,2400,0
6395,2400,0
6395,2400,0
6391,2398,0
6396,2400,0
6395,2400,0
6395,2400,0
6396,2400,0
6396,2400,0
6396,2400,0
6396,2400,0
6396,2400,0
6396,2398,0
6396,2398,0
6396,2398,0
6396,2398,0
6396,2396,0
6393,2396,0
6394,2395,0
6394,2393,0
6394,2393,0
6394,2393,0
6394,2391,0
6398,2393,0
6395,2391,0
6394,2393,0
6394,2393,0
6394,2393,0
6395,2391,0
6394,2391,0
6395,2391,0
6395,2389,0
6396,2388,0
6396,2388,0
6396,2388,0
6400,2388,0
6396,2387,0
6396,2388,0
6391,2391,0
6395,2400,0
6396,2410,0
6393,2415,0
6391,2420,0
6394,2425,0
6392,2429,0
6389,2425,0
6389,2425,0
6390,2422,0
6397,2415,0
6404,2400,0
6411,2385,0
6411,2371,0
6417,2367,0
6418,2366,0
6413,2367,0
6408,2379,0
6401,2398,0
6399,2414,0
6402,2425,0
6412,2423,0
6425,2412,1
6508,2543,0
6504,2543,0
6506,2548,0
6496,2561,0
6495,2584,0
6483,2611,0
6471,2646,0
6445,2673,0
6422,2685,1
