Captain Henry Turton, D.S.O,
3536,1264,0
3537,1273,0
3527,1294,0
3509,1323,0
3498,1353,0
3493,1373,0
3498,1381,0
3515,1383,0
3543,1372,0
3571,1351,0
3606,1324,0
3633,1291,0
3656,1268,0
3670,1257,0
3679,1257,0
3678,1257,0
3669,1269,0
3659,1292,0
3648,1307,0
3650,1314,0
3654,1314,0
3665,1308,0
3684,1295,0
3705,1277,0
3718,1265,0
3723,1264,0
3721,1268,0
3714,1286,0
3696,1319,0
3676,1363,0
3651,1414,0
3625,1466,0
3595,1516,0
3561,1561,0
3527,1604,0
3497,1646,0
3466,1681,0
3435,1707,0
3408,1720,0
3386,1723,0
3370,1718,0
3363,1707,0
3356,1689,0
3354,1664,0
3363,1633,0
3385,1591,0
3419,1543,0
3466,1492,0
3518,1447,0
3561,1406,0
3600,1372,0
3631,1344,0
3650,1324,0
3659,1313,0
3657,1307,0
3662,1306,1
4151,984,0
4155,986,0
4157,991,0
4154,1005,0
4143,1028,0
4130,1061,0
4108,1103,0
4081,1150,0
4051,1203,0
4020,1252,0
3983,1303,0
3945,1347,0
3908,1381,0
3877,1402,0
3843,1409,0
3824,1403,0
3807,1385,0
3800,1358,0
3804,1329,0
3807,1303,0
3821,1280,1
3997,1044,0
3992,1031,0
4005,1015,0
4023,997,0
4049,977,0
4088,956,0
4129,941,0
4167,938,0
4193,947,0
4210,964,0
4229,984,0
4256,996,0
4290,1004,0
4324,1003,0
4351,993,0
4384,980,0
4400,962,0
4420,945,0
4422,941,0
4407,948,0
4385,970,1
4068,1270,0
4073,1271,0
4073,1269,0
4082,1267,0
4098,1260,0
4123,1247,0
4150,1232,0
4181,1213,0
4209,1194,0
4235,1179,0
4249,1174,0
4253,1176,0
4250,1187,0
4234,1208,0
4216,1238,0
4193,1269,0
4175,1293,0
4174,1308,0
4178,1310,0
4183,1305,0
4198,1290,0
4225,1264,0
4248,1232,0
4273,1206,0
4294,1193,0
4299,1190,0
4298,1192,0
4291,1201,0
4284,1224,0
4266,1254,0
4256,1281,0
4259,1295,0
4263,1298,0
4284,1296,0
4310,1284,0
4339,1262,0
4370,1231,0
4398,1196,0
4418,1172,0
4425,1163,0
4425,1160,0
4421,1162,0
4420,1165,0
4418,1169,0
4418,1171,0
4421,1176,0
4428,1179,0
4432,1181,0
4435,1183,0
4434,1189,0
4430,1203,0
4418,1223,0
4403,1247,0
4392,1266,0
4392,1278,0
4399,1284,0
4406,1286,0
4420,1281,0
4442,1269,0
4465,1249,0
4497,1225,0
4526,1201,0
4558,1176,0
4594,1153,0
4623,1126,0
4654,1099,0
4685,1074,0
4712,1049,0
4733,1031,0
4743,1020,0
4744,1018,0
4744,1018,0
4741,1030,0
4729,1046,0
4710,1075,0
4684,1111,0
4657,1151,0
4626,1186,0
4596,1217,0
4573,1240,0
4560,1253,0
4560,1255,0
4560,1254,0
4562,1247,0
4563,1229,0
4562,1204,0
4560,1186,0
4555,1173,0
4551,1170,0
4547,1172,0
4541,1181,0
4531,1198,0
4524,1221,0
4517,1244,0
4524,1263,0
4532,1276,0
4552,1280,0
4573,1277,0
4603,1262,0
4634,1243,0
4659,1217,0
4691,1192,0
4724,1166,0
4744,1150,0
4766,1148,0
4768,1151,0
4770,1163,0
4764,1185,0
4751,1215,0
4738,1245,0
4727,1271,0
4727,1283,0
4733,1288,0
4747,1287,0
4758,1274,0
4778,1253,0
4798,1226,0
4813,1201,0
4813,1182,0
4813,1170,0
4806,1164,0
4795,1161,0
4790,1163,0
4785,1167,0
4783,1175,0
4788,1187,0
4794,1195,0
4806,1199,0
4827,1197,0
4850,1189,0
4881,1180,0
4912,1172,0
4939,1165,0
4959,1167,0
4968,1177,0
4973,1196,0
4970,1218,0
4955,1242,0
4941,1261,0
4935,1270,0
4934,1272,0
4931,1270,0
4946,1262,0
4963,1245,0
4982,1220,0
5003,1204,0
5021,1200,0
5023,1204,0
5028,1216,0
5027,1237,0
5021,1260,0
5028,1277,0
5040,1281,0
5057,1278,0
5078,1264,0
5109,1243,0
5137,1213,0
5170,1184,0
5190,1165,0
5200,1158,0
5196,1158,1
5303,1320,0
5303,1317,0
5304,1317,0
5299,1320,0
5295,1336,0
5274,1363,0
5250,1401,0
5223,1439,0
5197,1469,0
5174,1488,0
5162,1497,0
5154,1498,0
5156,1491,1
5750,943,0
5743,957,0
5735,981,0
5721,1013,0
5709,1054,0
5684,1100,0
5667,1143,0
5651,1177,0
5636,1205,0
5629,1223,0
5622,1232,0
5616,1225,0
5620,1207,1
5664,924,0
5675,924,0
5699,927,0
5730,934,0
5769,943,0
5816,957,0
5857,976,0
5916,1034,0
5919,1064,0
5873,1133,0
5830,1163,0
5784,1189,0
5730,1211,0
5671,1234,0
5629,1254,0
5572,1272,0
5531,1283,0
5501,1291,0
5484,1292,1
5873,1230,0
5877,1232,0
5876,1234,0
5880,1234,0
5880,1235,0
5877,1232,0
5877,1232,0
5877,1230,0
5877,1230,0
5877,1227,0
5874,1226,0
5875,1223,0
5888,1218,1
6317,945,0
6317,938,0
6322,931,0
6319,924,0
6312,921,0
6291,924,0
6269,937,0
6230,955,0
6156,1011,0
6138,1046,0
6271,1093,0
6285,1108,0
6289,1132,0
6280,1156,0
6271,1187,0
6252,1217,0
6222,1243,0
6145,1278,0
6111,1285,0
6086,1284,0
6063,1278,0
6050,1262,0
6041,1250,0
6035,1239,0
6037,1232,0
6038,1225,1
6338,1235,0
6338,1235,0
6338,1234,0
6342,1235,0
6342,1235,0
6346,1235,0
6343,1234,0
6343,1231,0
6343,1230,1
6598,983,0
6592,989,0
6587,1001,0
6572,1020,0
6556,1044,0
6547,1072,0
6534,1100,0
6521,1131,0
6534,1215,0
6593,1244,0
6780,1059,0
6781,1026,0
6782,997,0
6773,972,0
6760,951,0
6689,934,1
6777,1199,0
6775,1207,0
6775,1230,0
6761,1266,0
6744,1307,0
6722,1351,0
6667,1439,0
6642,1470,1
