3,476 in 1960, and the daily average
2619,2437,0
2617,2437,0
2620,2449,0
2619,2465,0
2616,2486,0
2615,2511,0
2613,2536,0
2601,2554,0
2593,2573,0
2580,2586,0
2564,2595,0
2549,2604,0
2539,2610,0
2536,2608,1
2733,2359,0
2724,2371,0
2712,2395,0
2695,2427,0
2681,2470,0
2672,2516,0
2664,2555,0
2666,2577,0
2675,2581,0
2687,2574,0
2705,2561,0
2725,2538,0
2742,2511,0
2744,2485,0
2743,2477,0
2731,2480,0
2710,2490,0
2688,2510,0
2671,2531,0
2664,2545,0
2671,2550,1
2872,2377,0
2864,2384,0
2847,2392,0
2837,2411,0
2825,2435,0
2821,2468,0
2824,2506,0
2831,2531,0
2847,2540,0
2864,2531,0
2888,2513,0
2915,2487,0
2935,2450,0
2955,2418,0
2960,2388,0
2951,2369,0
2933,2363,1
3112,2504,0
3110,2507,0
3105,2522,0
3100,2547,0
3095,2583,1
3380,2405,0
3384,2396,0
3378,2384,0
3372,2385,0
3351,2390,0
3330,2411,0
3309,2444,0
3289,2479,0
3280,2509,0
3282,2524,0
3291,2527,0
3300,2518,0
3320,2505,0
3338,2481,0
3358,2457,0
3375,2440,0
3380,2434,0
3378,2437,0
3379,2447,0
3382,2472,0
3384,2499,0
3389,2511,0
3399,2512,0
3411,2506,0
3427,2490,0
3443,2467,0
3460,2449,0
3472,2443,0
3476,2445,0
3478,2454,0
3483,2472,0
3481,2490,0
3480,2497,0
3482,2495,0
3488,2490,0
3496,2470,0
3515,2444,0
3538,2425,0
3554,2413,0
3569,2420,0
3579,2439,0
3580,2468,0
3585,2499,0
3591,2509,0
3609,2507,1
3767,2431,0
3764,2428,0
3753,2422,0
3739,2421,0
3719,2425,0
3704,2443,0
3687,2463,0
3672,2485,0
3670,2505,0
3670,2505,0
3681,2500,0
3696,2482,0
3713,2451,0
3727,2410,0
3744,2371,0
3757,2336,0
3765,2313,0
3766,2306,0
3764,2308,0
3761,2312,0
3757,2329,0
3752,2362,0
3752,2405,0
3755,2444,0
3761,2480,1
4153,2251,0
4149,2280,0
4142,2318,0
4139,2363,0
4140,2410,0
4140,2443,0
4143,2460,0
4145,2463,0
4138,2459,1
4105,2390,0
4105,2388,0
4111,2388,0
4126,2389,0
4138,2384,0
4165,2374,0
4189,2354,0
4216,2330,0
4239,2297,0
4261,2264,0
4278,2237,0
4287,2222,0
4290,2219,0
4287,2222,0
4289,2243,0
4284,2279,0
4273,2331,0
4263,2374,0
4265,2393,0
4265,2393,0
4273,2388,0
4283,2375,0
4294,2358,0
4308,2351,0
4313,2350,0
4314,2356,0
4321,2375,0
4328,2400,0
4337,2422,0
4348,2434,0
4365,2437,0
4380,2430,0
4400,2415,0
4420,2393,0
4439,2371,0
4453,2350,0
4455,2331,0
4449,2326,0
4443,2329,0
4432,2339,0
4430,2357,0
4430,2377,0
4441,2396,0
4454,2406,0
4479,2412,0
4505,2408,0
4526,2392,0
4551,2374,1
4796,2301,0
4789,2297,0
4781,2297,0
4758,2302,0
4739,2321,0
4723,2346,0
4714,2369,0
4710,2384,0
4710,2383,0
4718,2379,0
4727,2364,0
4741,2339,0
4753,2303,0
4765,2268,0
4777,2237,0
4780,2215,0
4779,2201,0
4780,2198,0
4780,2198,0
4777,2204,0
4770,2224,0
4770,2268,0
4762,2313,0
4760,2354,0
4762,2375,0
4775,2384,0
4788,2387,0
4799,2384,0
4816,2372,0
4835,2355,0
4855,2335,0
4865,2318,0
4872,2306,0
4874,2302,0
4871,2299,0
4871,2298,0
4871,2298,0
4867,2298,0
4866,2299,0
4869,2301,0
4866,2301,0
4865,2301,0
4869,2303,0
4865,2301,0
4866,2301,0
4869,2303,0
4869,2301,0
4870,2301,0
4870,2301,0
4871,2300,0
4871,2300,0
4871,2300,0
4871,2299,0
4874,2301,0
4871,2299,0
4874,2301,0
4871,2299,0
4874,2301,0
4871,2299,0
4881,2299,0
4885,2292,0
4897,2285,0
4906,2277,0
4914,2271,0
4916,2268,0
4920,2269,0
4924,2269,0
4924,2270,0
4920,2270,0
4922,2275,0
4912,2282,0
4895,2297,0
4883,2317,0
4867,2338,0
4855,2359,0
4856,2374,0
4857,2374,0
4862,2373,0
4870,2366,0
4890,2356,0
4906,2335,0
4924,2312,0
4936,2288,0
4948,2275,0
4949,2274,0
4952,2277,0
4948,2277,0
4946,2288,0
4946,2304,0
4946,2319,0
4955,2329,0
4963,2331,0
4972,2323,0
4993,2309,0
5014,2289,0
5028,2272,0
5038,2260,0
5039,2258,0
5042,2260,0
5045,2271,0
5042,2287,0
5043,2311,0
5041,2330,0
5045,2350,0
5046,2355,1
5060,2146,0
5057,2145,0
5057,2145,0
5060,2147,0
5064,2147,1
5170,2094,0
5162,2111,0
5154,2139,0
5141,2173,0
5132,2219,0
5125,2258,0
5128,2286,0
5130,2301,0
5133,2302,0
5140,2298,0
5154,2289,0
5171,2273,0
5190,2254,0
5204,2246,0
5203,2246,0
5204,2253,0
5207,2265,0
5202,2275,0
5206,2276,0
5217,2270,0
5237,2258,0
5258,2242,0
5282,2229,0
5294,2223,0
5298,2224,0
5299,2232,0
5294,2251,0
5282,2285,0
5264,2328,0
5240,2375,0
5219,2430,0
5203,2475,0
5197,2502,1
5685,2258,0
5678,2244,0
5671,2229,0
5653,2220,0
5645,2222,0
5614,2229,0
5597,2248,0
5581,2273,0
5573,2299,0
5569,2316,0
5575,2323,0
5584,2323,0
5604,2319,0
5621,2302,0
5631,2279,0
5648,2261,0
5656,2253,0
5656,2253,0
5658,2259,0
5660,2275,0
5662,2298,0
5671,2326,0
5675,2344,0
5677,2359,0
5674,2367,1
5721,2218,0
5721,2218,0
5727,2224,0
5730,2244,0
5733,2277,0
5729,2306,0
5734,2323,0
5729,2324,0
5730,2322,0
5743,2314,0
5754,2291,0
5771,2260,0
5789,2231,0
5802,2212,0
5803,2198,0
5810,2194,0
5802,2190,1
5808,2287,0
5809,2294,0
5818,2294,0
5831,2294,0
5849,2284,0
5870,2263,0
5886,2238,0
5894,2219,0
5894,2210,0
5887,2207,0
5881,2210,0
5872,2221,0
5866,2244,0
5865,2276,0
5869,2307,0
5880,2321,0
5899,2320,0
5916,2308,0
5945,2294,0
5962,2273,0
5982,2256,0
5989,2251,0
5989,2251,0
5990,2260,0
5991,2277,0
5990,2301,0
5984,2304,0
5980,2302,0
5987,2298,0
5989,2282,0
6004,2257,0
6016,2228,0
6034,2207,0
6051,2194,0
6066,2192,0
6078,2195,1
6204,2214,0
6210,2210,0
6219,2207,0
6211,2207,0
6198,2207,0
6178,2213,0
6165,2227,0
6152,2246,0
6143,2268,0
6141,2281,0
6143,2278,0
6152,2266,0
6168,2248,0
6191,2235,0
6197,2229,0
6196,2231,0
6198,2239,0
6200,2255,0
6206,2273,0
6214,2283,1
6354,2181,0
6359,2179,0
6348,2171,0
6331,2171,0
6310,2183,0
6285,2203,0
6270,2220,0
6269,2234,0
6273,2234,0
6284,2229,0
6306,2215,0
6329,2201,0
6341,2193,0
6346,2190,0
6346,2191,0
6341,2191,0
6343,2200,0
6340,2217,0
6334,2244,0
6319,2280,0
6291,2318,0
6266,2359,0
6249,2385,0
6234,2392,0
6227,2386,0
6223,2376,0
6227,2357,0
6230,2329,0
6245,2303,0
6258,2283,0
6273,2267,0
6286,2256,0
6308,2244,0
6336,2226,0
6375,2205,0
6413,2181,0
6442,2161,0
6459,2151,0
6464,2150,0
6463,2152,0
6457,2158,0
6448,2171,0
6442,2183,0
6442,2197,0
6446,2208,0
6466,2224,0
6487,2225,0
6514,2221,0
6524,2206,1
