&quot;I &apos;m Here,&quot; she said, &quot;and
3160,1633,0
3160,1650,0
3163,1664,1
3232,1511,0
3231,1513,0
3230,1522,0
3228,1541,0
3226,1567,0
3223,1592,0
3226,1616,0
3224,1633,0
3227,1650,1
3715,1796,0
3715,1788,0
3711,1778,0
3706,1773,0
3694,1769,0
3674,1772,0
3652,1784,0
3621,1802,0
3592,1817,0
3571,1829,0
3571,1835,0
3572,1840,0
3581,1848,0
3597,1853,0
3621,1860,0
3646,1866,0
3674,1875,0
3695,1886,0
3710,1900,0
3723,1917,0
3727,1932,0
3723,1945,0
3716,1956,0
3700,1965,0
3680,1979,0
3648,1990,0
3612,1999,0
3578,2005,0
3540,2003,0
3510,1997,0
3491,1989,0
3474,1977,0
3465,1964,1
3791,1683,0
3783,1721,0
3776,1764,0
3771,1810,0
3766,1856,0
3766,1895,0
3764,1928,0
3766,1953,0
3767,1966,0
3766,1967,0
3766,1966,0
3764,1964,0
3766,1953,0
3767,1929,0
3766,1894,0
3773,1854,0
3783,1816,0
3800,1785,0
3823,1764,0
3840,1750,0
3860,1747,0
3880,1753,0
3897,1771,0
3910,1796,0
3916,1827,0
3919,1860,0
3923,1894,0
3927,1925,0
3928,1947,0
3928,1960,0
3933,1968,0
3932,1969,0
3936,1971,0
3936,1969,0
3938,1967,0
3938,1959,0
3949,1942,0
3965,1916,0
3984,1883,0
4007,1852,0
4024,1822,0
4041,1800,0
4051,1783,0
4056,1775,0
4052,1771,0
4053,1771,0
4047,1773,0
4033,1782,0
4008,1801,0
3983,1829,0
3962,1859,0
3950,1888,0
3949,1911,0
3959,1932,0
3978,1949,0
4011,1964,0
4045,1969,0
4082,1968,0
4116,1959,0
4145,1948,0
4172,1936,1
4556,1765,0
4549,1761,0
4539,1754,0
4523,1750,0
4508,1755,0
4490,1766,0
4466,1777,0
4456,1789,0
4449,1796,0
4456,1807,0
4468,1819,0
4492,1833,0
4513,1846,0
4541,1862,0
4560,1877,0
4582,1896,0
4589,1917,0
4593,1937,0
4586,1952,0
4570,1963,0
4550,1969,0
4526,1972,0
4500,1968,0
4469,1959,0
4436,1944,0
4408,1928,0
4380,1913,0
4365,1906,0
4367,1903,1
4711,1811,0
4714,1803,0
4716,1790,0
4712,1777,0
4704,1768,0
4695,1769,0
4675,1773,0
4656,1788,0
4629,1808,0
4611,1836,0
4593,1864,0
4587,1894,0
4586,1925,0
4591,1951,0
4599,1968,0
4614,1974,0
4627,1976,0
4654,1967,0
4678,1946,0
4700,1918,0
4717,1884,0
4727,1851,0
4735,1826,0
4737,1812,0
4737,1810,0
4737,1810,0
4737,1812,0
4732,1822,0
4731,1853,0
4729,1886,0
4730,1911,0
4735,1928,0
4746,1943,0
4763,1952,0
4777,1951,0
4794,1944,0
4809,1932,0
4823,1913,0
4830,1885,0
4840,1854,0
4842,1821,0
4845,1795,0
4850,1783,0
4847,1779,0
4842,1778,0
4847,1781,0
4846,1790,0
4846,1812,0
4850,1843,0
4858,1874,0
4862,1905,0
4862,1933,0
4866,1961,0
4865,1982,0
4860,1993,0
4856,1993,0
4851,1982,1
4823,1670,0
4827,1671,0
4823,1669,0
4834,1675,0
4843,1684,1
5067,1867,0
5071,1865,0
5073,1860,0
5079,1848,0
5075,1826,0
5071,1804,0
5055,1789,0
5039,1785,0
5012,1788,0
4987,1800,0
4960,1821,0
4930,1848,0
4905,1875,0
4896,1906,0
4889,1931,0
4889,1949,0
4904,1966,0
4917,1974,0
4942,1978,0
4963,1971,0
4991,1958,0
5009,1935,0
5033,1903,0
5050,1862,0
5064,1812,0
5074,1766,0
5076,1727,0
5076,1693,0
5074,1666,0
5074,1643,0
5074,1631,0
5070,1628,0
5069,1631,0
5068,1646,0
5067,1682,0
5069,1731,0
5067,1781,0
5067,1826,0
5074,1868,0
5084,1906,0
5096,1937,0
5108,1961,0
5117,1978,0
5122,1988,0
5126,1988,1
5231,1999,1
5250,1925,0
5250,1925,0
5250,1933,0
5249,1949,0
5238,1973,0
5224,2005,0
5196,2037,0
5166,2066,1
5539,1633,0
5535,1631,0
5535,1631,0
5536,1640,0
5533,1662,0
5529,1687,0
5532,1715,0
5532,1739,0
5533,1759,1
5590,1616,0
5589,1621,0
5593,1636,0
5596,1662,0
5598,1693,0
5602,1720,0
5602,1744,0
5604,1763,0
5602,1780,1
5883,1836,0
5884,1823,0
5877,1807,0
5870,1792,0
5853,1779,0
5834,1773,0
5808,1775,0
5777,1788,0
5740,1813,0
5715,1846,0
5694,1880,0
5687,1911,0
5697,1940,0
5709,1962,0
5728,1981,0
5754,1991,0
5776,1992,0
5795,1985,0
5815,1967,0
5833,1942,0
5849,1908,0
5869,1879,0
5883,1850,0
5899,1827,0
5909,1812,0
5915,1806,0
5911,1805,0
5910,1808,0
5911,1831,0
5904,1865,0
5903,1901,0
5897,1930,0
5902,1951,0
5918,1966,0
5931,1975,0
5949,1973,0
5965,1964,0
5981,1943,0
5996,1914,0
6008,1882,0
6017,1854,0
6024,1836,0
6022,1827,0
6022,1824,0
6027,1826,0
6027,1827,0
6026,1841,0
6025,1867,0
6026,1901,0
6030,1929,0
6031,1947,0
6033,1965,0
6034,1973,0
6025,1976,0
6030,1974,0
6028,1968,0
6021,1953,0
6017,1927,0
6025,1893,0
6025,1855,0
6038,1817,0
6056,1786,0
6073,1764,0
6092,1754,0
6113,1756,0
6135,1766,0
6150,1781,0
6171,1810,0
6182,1853,0
6189,1896,0
6192,1935,0
6190,1966,0
6195,1988,1
6405,1917,0
6419,1900,0
6428,1874,0
6430,1852,0
6420,1831,0
6404,1818,0
6372,1809,0
6342,1812,0
6305,1823,0
6270,1843,0
6247,1871,0
6230,1899,0
6230,1924,0
6237,1939,0
6249,1954,0
6267,1964,0
6291,1967,0
6312,1956,0
6331,1939,0
6354,1907,0
6372,1865,0
6385,1822,0
6396,1773,0
6405,1729,0
6413,1689,0
6419,1652,0
6420,1619,0
6418,1594,0
6414,1578,0
6406,1578,0
6411,1575,0
6403,1590,0
6391,1616,0
6382,1662,0
6384,1718,0
6392,1773,0
6401,1826,0
6414,1875,0
6430,1917,0
6435,1953,0
6439,1981,0
6441,1998,0
6445,2000,0
6449,1989,0
6440,1964,1
