man? This proves, according to the Gemara,
4570,2268,0
4577,2280,0
4583,2285,0
4592,2285,0
4610,2280,0
4635,2267,0
4647,2248,0
4661,2224,0
4673,2202,0
4678,2178,0
4673,2154,0
4665,2135,0
4657,2123,0
4652,2118,0
4649,2115,0
4648,2116,0
4643,2116,0
4645,2121,0
4652,2135,0
4656,2152,0
4659,2171,0
4664,2195,0
4670,2217,0
4677,2236,0
4681,2253,0
4690,2268,0
4699,2277,0
4705,2282,0
4709,2284,0
4714,2283,1
4724,2193,0
4720,2192,0
4719,2193,0
4726,2199,0
4731,2205,0
4736,2212,0
4741,2219,0
4746,2227,0
4747,2233,0
4750,2237,0
4753,2239,0
4750,2237,0
4750,2236,1
4721,2125,0
4714,2121,0
4710,2118,0
4707,2116,0
4707,2116,0
4707,2116,0
4715,2118,0
4724,2118,0
4736,2112,1
4813,2195,0
4806,2194,0
4804,2195,0
4804,2198,0
4801,2202,0
4809,2212,0
4806,2217,0
4811,2226,0
4816,2234,0
4817,2239,0
4820,2244,0
4819,2244,0
4816,2242,0
4815,2236,0
4815,2227,0
4816,2215,0
4817,2198,0
4819,2185,0
4824,2177,0
4823,2171,0
4823,2170,0
4827,2171,0
4835,2174,0
4845,2179,0
4855,2187,0
4864,2195,0
4868,2205,0
4871,2215,0
4875,2225,0
4875,2234,0
4880,2241,0
4882,2246,0
4885,2249,0
4885,2249,0
4890,2248,0
4901,2244,0
4914,2239,1
4968,2189,0
4966,2182,0
4956,2176,0
4948,2174,0
4936,2171,0
4922,2173,0
4909,2178,0
4900,2188,0
4894,2198,0
4893,2208,0
4900,2221,0
4910,2228,0
4926,2234,0
4944,2234,0
4967,2232,0
4984,2227,0
4995,2222,0
4995,2214,0
4990,2205,0
4983,2193,0
4977,2187,0
4970,2184,0
4965,2183,0
4965,2183,0
4964,2186,0
4964,2195,0
4967,2207,0
4977,2222,0
4990,2240,0
5004,2256,0
5021,2275,0
5033,2295,0
5044,2316,0
5052,2335,0
5058,2350,0
5056,2362,0
5052,2369,0
5048,2376,0
5038,2378,0
5023,2379,0
5002,2375,0
4990,2373,0
4979,2369,0
4972,2364,0
4973,2363,0
4974,2361,0
4980,2359,0
4993,2360,1
5214,2094,0
5210,2094,0
5209,2094,0
5215,2103,0
5214,2112,0
5213,2126,0
5214,2142,0
5216,2165,0
5217,2190,0
5223,2215,0
5223,2232,0
5226,2243,0
5229,2247,0
5222,2243,0
5228,2241,0
5231,2234,0
5231,2227,1
5172,2183,0
5171,2183,0
5171,2185,0
5171,2183,0
5177,2182,0
5191,2179,0
5212,2176,0
5231,2170,0
5247,2166,0
5257,2164,0
5261,2164,0
5257,2163,0
5265,2164,0
5265,2164,0
5265,2164,0
5270,2164,0
5275,2163,1
5336,2174,0
5338,2169,0
5332,2164,0
5330,2161,0
5324,2161,0
5318,2167,0
5306,2171,0
5291,2177,0
5294,2190,0
5288,2200,0
5287,2210,0
5292,2219,0
5310,2228,0
5328,2229,0
5347,2226,0
5355,2219,0
5366,2213,0
5366,2203,0
5371,2195,0
5366,2185,0
5361,2178,0
5354,2175,0
5347,2178,0
5342,2179,0
5347,2179,1
5537,2098,0
5538,2096,0
5533,2096,0
5526,2094,0
5525,2096,0
5532,2110,0
5527,2122,0
5536,2140,0
5544,2162,0
5552,2183,0
5558,2198,0
5566,2210,0
5571,2218,0
5574,2222,0
5573,2222,0
5574,2222,0
5572,2215,1
5494,2176,0
5487,2172,0
5496,2173,0
5505,2171,0
5512,2165,0
5535,2162,0
5559,2157,0
5574,2152,0
5587,2154,0
5588,2152,0
5588,2151,0
5584,2149,0
5596,2153,1
5622,2072,0
5610,2070,0
5606,2070,0
5605,2072,0
5605,2082,0
5612,2096,0
5613,2113,0
5619,2130,0
5628,2151,0
5628,2169,0
5620,2188,0
5624,2208,0
5621,2215,0
5619,2217,0
5623,2221,0
5625,2216,0
5629,2207,0
5635,2195,0
5637,2178,0
5647,2167,0
5652,2155,0
5651,2147,0
5660,2145,0
5665,2145,0
5664,2146,0
5675,2154,0
5675,2162,0
5679,2174,0
5683,2182,0
5692,2193,0
5691,2197,0
5697,2202,0
5704,2206,0
5703,2207,0
5703,2209,0
5703,2209,0
5712,2207,1
5744,2174,0
5745,2172,0
5758,2172,0
5769,2167,0
5788,2164,0
5795,2156,0
5814,2153,0
5808,2146,0
5817,2145,0
5801,2142,0
5788,2142,0
5773,2147,0
5761,2155,0
5750,2169,0
5745,2183,0
5765,2215,0
5782,2216,0
5799,2217,0
5815,2219,0
5824,2219,0
5832,2221,0
5832,2221,0
5836,2222,0
5839,2225,0
5839,2225,0
5844,2227,1
6039,2063,0
6040,2060,0
6039,2054,0
6032,2050,0
6024,2048,0
6015,2046,0
6006,2050,0
5995,2057,0
5989,2070,0
5984,2087,0
5976,2104,0
5974,2122,0
5979,2141,0
5984,2159,0
5994,2178,0
6010,2191,0
6017,2195,0
6021,2196,0
6027,2192,0
6032,2181,0
6038,2165,0
6031,2149,0
6036,2139,0
6026,2130,0
6024,2125,0
6017,2121,0
6013,2120,0
6013,2120,0
6013,2121,0
6017,2123,0
6016,2123,0
6027,2126,0
6044,2126,0
6059,2124,0
6069,2118,0
6071,2114,0
6072,2113,0
6073,2111,0
6065,2107,0
6065,2108,0
6065,2107,0
6065,2108,0
6067,2113,0
6068,2122,0
6068,2132,0
6071,2147,0
6070,2162,0
6073,2176,0
6077,2186,0
6075,2190,0
6079,2192,0
6078,2193,0
6083,2194,0
6079,2190,0
6085,2188,0
6096,2182,0
6109,2172,1
6122,2128,0
6121,2129,0
6121,2130,0
6128,2133,0
6141,2135,0
6150,2131,0
6161,2124,0
6172,2117,0
6175,2111,0
6172,2106,0
6167,2099,0
6160,2096,0
6147,2096,0
6136,2102,0
6128,2112,0
6118,2125,0
6113,2140,0
6115,2154,0
6119,2168,0
6131,2181,0
6141,2188,0
6157,2192,0
6178,2192,0
6193,2187,0
6208,2183,0
6213,2179,0
6219,2175,0
6225,2170,0
6240,2165,1
6242,2113,0
6243,2113,0
6243,2113,0
6239,2113,0
6241,2118,0
6242,2127,0
6242,2137,0
6244,2152,0
6244,2164,0
6249,2174,0
6252,2178,0
6256,2178,0
6257,2175,0
6261,2167,0
6261,2154,0
6263,2140,0
6263,2128,0
6262,2118,0
6268,2114,0
6269,2111,0
6274,2110,0
6281,2114,0
6283,2121,0
6286,2133,0
6286,2145,0
6285,2159,0
6290,2169,0
6292,2174,0
6296,2177,0
6296,2176,0
6303,2169,0
6304,2154,0
6311,2137,0
6324,2123,0
6330,2109,0
6336,2101,0
6338,2096,0
6348,2096,0
6346,2097,0
6348,2104,0
6355,2111,0
6359,2123,0
6363,2134,0
6364,2143,0
6370,2152,0
6375,2159,0
6383,2162,0
6390,2165,0
6400,2162,1
6480,2116,0
6475,2108,0
6465,2101,0
6457,2099,0
6442,2104,0
6432,2109,0
6424,2120,0
6411,2130,0
6411,2142,0
6411,2154,0
6420,2166,0
6425,2176,0
6435,2181,0
6442,2185,0
6452,2182,0
6459,2175,0
6466,2165,0
6467,2152,0
6464,2136,0
6465,2124,0
6463,2118,0
6460,2113,0
6461,2111,0
6460,2112,0
6467,2118,0
6469,2125,0
6473,2136,0
6477,2149,0
6480,2163,0
6485,2174,0
6490,2184,0
6496,2190,0
6502,2195,0
6510,2200,0
6514,2200,0
6524,2195,0
6535,2188,1
6551,2111,0
6554,2111,0
6553,2113,0
6556,2118,0
6558,2124,0
6564,2131,0
6570,2140,0
6575,2147,0
6587,2152,0
6585,2155,0
6588,2158,0
6584,2159,0
6580,2158,0
6576,2157,0
6570,2152,0
6564,2142,0
6556,2129,0
6552,2118,0
6551,2109,0
6549,2104,0
6546,2096,0
6548,2092,0
6555,2087,0
6563,2085,0
6576,2085,0
6592,2087,0
6601,2089,0
6608,2090,0
6613,2089,0
6612,2092,0
6616,2093,0
6619,2094,0
6693,2113,1
6744,2126,0
6741,2123,0
6735,2117,0
6732,2111,0
6727,2104,0
6719,2102,0
6706,2102,0
6699,2108,0
6693,2116,0
6688,2129,0
6688,2143,0
6687,2155,0
6691,2168,0
6701,2175,0
6717,2177,0
6731,2176,0
6671,2153,0
6680,2151,0
6688,2143,0
6691,2135,0
6690,2123,0
6678,2109,0
6672,2101,0
6669,2098,0
6678,2096,0
6667,2092,0
6674,2096,0
6671,2103,0
6676,2113,0
6681,2126,0
6688,2140,0
6688,2153,0
6693,2164,0
6693,2173,0
6691,2181,0
6695,2193,0
6700,2202,0
6707,2209,0
6705,2210,0
6710,2210,0
6705,2212,0
6702,2208,0
6720,2217,0
6717,2212,0
6719,2210,1
6771,2157,0
6768,2155,0
6768,2155,0
6770,2159,0
6764,2166,0
6761,2175,0
6747,2188,0
6731,2212,0
6722,2235,0
6717,2249,0
6719,2255,0
6719,2256,0
6719,2256,0
6718,2258,0
6718,2258,0
6719,2256,0
6720,2254,1
