bishop. The days, too,
4546,5813,0
4538,5851,0
4541,5882,0
4548,5901,0
4567,5908,0
4591,5906,0
4618,5886,0
4640,5858,0
4660,5817,0
4670,5773,0
4677,5740,0
4676,5731,0
4670,5735,0
4657,5762,0
4641,5806,0
4634,5857,0
4637,5897,0
4652,5926,0
4673,5941,0
4702,5947,0
4738,5934,0
4770,5909,0
4801,5870,0
4822,5822,0
4841,5771,0
4845,5729,0
4842,5717,0
4826,5718,0
4803,5739,0
4784,5780,0
4775,5820,0
4780,5854,0
4796,5877,0
4822,5890,0
4856,5891,0
4892,5876,0
4924,5849,0
4954,5810,0
4972,5764,0
4984,5716,0
4984,5682,0
4973,5671,0
4958,5671,0
4940,5688,0
4925,5723,0
4912,5776,0
4904,5844,0
4904,5926,0
4900,6015,0
4898,6112,0
4893,6218,0
4879,6321,0
4855,6406,0
4825,6466,0
4788,6498,0
4747,6503,0
4705,6481,0
4669,6437,0
4644,6378,0
4637,6308,0
4648,6246,0
4675,6179,0
4713,6119,0
4760,6062,1
4994,5880,0
5006,5891,0
5023,5904,0
5043,5909,0
5069,5911,0
5091,5905,0
5116,5892,0
5138,5872,0
5147,5846,0
5146,5817,0
5134,5787,0
5113,5762,0
5091,5744,0
5070,5729,0
5055,5721,0
5049,5715,0
5052,5711,0
5070,5699,0
5103,5684,0
5139,5669,0
5179,5648,1
5300,5928,0
5301,5932,0
5318,5950,0
5339,5984,0
5343,6034,0
5327,6086,0
5294,6144,0
5245,6198,0
5189,6241,1
5775,5478,0
5766,5475,0
5766,5481,0
5769,5511,0
5764,5557,0
5764,5621,0
5761,5697,0
5759,5792,0
5757,5887,0
5754,5967,0
5751,6021,0
5743,6057,0
5734,6065,0
5714,6049,0
5689,6019,0
5660,5964,0
5636,5918,0
5625,5885,0
5624,5871,0
5627,5863,0
5653,5858,0
5705,5858,0
5763,5856,0
5831,5858,0
5894,5851,0
5952,5849,0
6001,5845,0
6031,5834,0
6048,5824,1
5952,5796,0
5941,5827,0
5933,5870,0
5936,5915,0
5952,5954,0
5974,5987,0
6007,6007,0
6040,6016,0
6071,6005,0
6090,5979,0
6099,5933,0
6095,5879,0
6074,5828,0
6048,5792,0
6020,5774,0
5999,5771,0
5988,5770,0
5989,5770,0
6003,5773,0
6042,5787,0
6090,5793,0
6141,5801,0
6197,5810,0
6247,5812,0
6297,5815,0
6331,5811,0
6355,5805,0
6355,5804,0
6342,5795,0
6317,5797,0
6280,5809,0
6241,5839,0
6211,5887,0
6194,5942,0
6194,5994,0
6213,6031,0
6244,6056,0
6279,6063,0
6317,6056,0
6341,6030,0
6355,5990,0
6350,5935,0
6334,5885,0
6307,5856,0
6286,5846,0
6278,5843,0
6281,5840,0
6307,5844,0
6353,5835,0
6400,5817,0
6450,5793,0
6493,5757,1
6514,5985,0
6520,6001,0
6531,6029,0
6539,6082,0
6517,6155,1
