Harvey&apos;s evidence, however,
1947,1806,0
1948,1805,0
1950,1804,0
1960,1807,0
1974,1809,0
1988,1807,0
2009,1808,0
2024,1800,0
2043,1794,0
2059,1783,0
2070,1773,0
2073,1761,0
2074,1751,0
2065,1738,0
2051,1728,0
2029,1722,0
2005,1723,0
1977,1730,0
1949,1741,0
1930,1756,0
1920,1775,0
1913,1797,0
1913,1824,0
1916,1848,0
1928,1874,0
1944,1892,0
1969,1907,0
1996,1915,0
2021,1916,0
2045,1916,0
2066,1913,0
2084,1908,0
2096,1901,1
2231,1725,0
2231,1725,0
2236,1728,0
2232,1725,0
2236,1727,0
2232,1725,0
2231,1725,0
2231,1725,0
2231,1725,0
2232,1725,0
2235,1727,0
2232,1725,0
2232,1725,0
2236,1727,0
2234,1725,0
2232,1725,0
2232,1725,0
2232,1725,0
2232,1725,0
2236,1728,0
2235,1727,0
2241,1734,0
2250,1742,0
2258,1751,0
2265,1761,0
2281,1779,0
2292,1795,0
2306,1814,0
2322,1833,0
2338,1850,0
2352,1865,0
2361,1873,0
2371,1881,0
2380,1884,0
2390,1886,0
2396,1882,0
2402,1873,1
2437,1725,0
2438,1724,0
2436,1720,0
2436,1720,0
2438,1724,0
2437,1725,0
2433,1739,0
2417,1763,0
2401,1802,0
2376,1846,0
2350,1896,0
2321,1947,0
2291,1991,0
2273,2031,0
2262,2058,0
2257,2070,0
2259,2074,0
2267,2073,0
2278,2058,0
2289,2031,0
2305,1997,1
2533,1485,0
2535,1488,0
2538,1491,0
2540,1501,0
2548,1517,0
2557,1535,0
2559,1551,0
2565,1568,0
2569,1587,0
2581,1609,0
2591,1627,0
2599,1636,0
2612,1646,1
2727,1693,0
2724,1691,0
2720,1689,0
2716,1688,0
2702,1685,0
2687,1690,0
2661,1693,0
2641,1703,0
2615,1713,0
2602,1725,0
2593,1733,0
2595,1742,0
2602,1752,0
2624,1764,0
2651,1773,0
2685,1784,0
2711,1792,0
2736,1806,0
2746,1819,0
2749,1833,0
2741,1847,0
2723,1863,0
2696,1879,0
2664,1892,0
2636,1901,0
2610,1902,0
2600,1901,0
2600,1901,0
2602,1899,0
2606,1895,0
2625,1889,0
2649,1889,0
2671,1886,1
3213,1779,0
3214,1778,0
3226,1782,0
3236,1781,0
3259,1778,0
3294,1770,0
3329,1756,0
3362,1743,0
3382,1729,0
3399,1717,0
3407,1707,0
3406,1693,0
3404,1681,0
3387,1670,0
3366,1666,0
3329,1672,0
3285,1687,0
3244,1710,0
3215,1736,0
3196,1762,0
3186,1788,0
3186,1814,0
3196,1840,0
3219,1863,0
3252,1880,0
3290,1889,0
3335,1890,0
3384,1885,0
3425,1877,0
3462,1865,0
3494,1855,0
3510,1838,0
3527,1821,1
3555,1690,0
3555,1689,0
3559,1691,0
3555,1690,0
3561,1696,0
3563,1706,0
3568,1722,0
3570,1740,0
3576,1761,0
3587,1781,0
3596,1797,0
3609,1813,0
3617,1823,0
3627,1830,0
3631,1830,0
3636,1829,0
3635,1818,0
3645,1794,0
3656,1768,0
3669,1740,0
3684,1708,0
3700,1679,0
3718,1657,0
3732,1640,0
3737,1631,0
3741,1631,0
3741,1631,0
3740,1633,0
3741,1641,1
3828,1664,0
3831,1668,0
3830,1669,0
3831,1684,0
3826,1701,0
3823,1723,0
3820,1744,0
3814,1761,0
3815,1776,0
3822,1790,0
3827,1795,0
3834,1791,0
3840,1774,1
3854,1563,0
3851,1551,0
3851,1543,0
3851,1543,0
3854,1545,0
3853,1548,0
3847,1561,0
3851,1571,0
3858,1582,1
3972,1701,0
3969,1699,0
3968,1700,0
3964,1699,0
3954,1701,0
3938,1705,0
3923,1717,0
3905,1732,0
3894,1751,0
3884,1770,0
3887,1790,0
3896,1804,0
3904,1814,0
3921,1818,0
3940,1815,0
3963,1801,0
3981,1776,0
4006,1748,0
4020,1713,0
4034,1678,0
4039,1640,0
4043,1607,0
4044,1575,0
4042,1551,0
4041,1535,0
4039,1530,0
4038,1531,0
4037,1533,0
4038,1551,0
4041,1583,0
4040,1621,0
4040,1664,0
4039,1711,0
4046,1756,0
4050,1793,0
4056,1822,0
4064,1841,0
4073,1851,0
4085,1853,0
4097,1840,0
4111,1823,1
4145,1757,0
4150,1759,0
4150,1758,0
4157,1754,0
4174,1747,0
4188,1735,0
4209,1722,0
4221,1705,0
4229,1691,0
4226,1677,0
4217,1667,0
4204,1659,0
4174,1657,0
4143,1667,0
4112,1681,0
4096,1706,0
4084,1728,0
4088,1755,0
4097,1780,0
4118,1802,0
4152,1822,0
4191,1834,0
4229,1838,0
4267,1836,0
4302,1828,0
4331,1816,0
4345,1797,0
4359,1780,0
4368,1761,1
4331,1679,0
4333,1685,0
4336,1698,0
4336,1715,0
4336,1733,0
4336,1751,0
4340,1772,0
4341,1788,0
4348,1802,0
4355,1812,0
4367,1815,0
4374,1812,0
4392,1802,0
4411,1781,0
4430,1759,0
4449,1739,0
4466,1721,0
4476,1708,0
4482,1705,0
4485,1707,0
4480,1708,0
4484,1720,0
4485,1739,0
4486,1763,0
4481,1783,0
4485,1804,0
4485,1822,0
4486,1838,0
4497,1850,1
4652,1696,0
4644,1693,0
4635,1696,0
4618,1704,0
4595,1718,0
4569,1735,0
4542,1756,0
4524,1777,0
4516,1795,0
4517,1812,0
4529,1824,0
4552,1830,0
4582,1832,0
4623,1828,0
4666,1824,0
4698,1819,0
4727,1814,1
4754,1773,0
4749,1773,0
4753,1773,0
4760,1769,0
4780,1763,0
4796,1756,0
4813,1746,0
4830,1737,0
4838,1730,0
4833,1720,0
4828,1711,0
4818,1704,0
4797,1702,0
4769,1706,0
4734,1717,0
4711,1732,0
4695,1746,0
4693,1762,0
4702,1780,0
4714,1795,0
4734,1807,0
4773,1819,0
4815,1824,0
4857,1827,0
4896,1826,1
5067,1791,0
5063,1791,0
5067,1793,0
5066,1794,0
5072,1802,0
5076,1812,0
5074,1827,0
5067,1843,0
5063,1863,0
5060,1880,0
5062,1887,0
5072,1873,0
5099,1851,1
5248,1529,0
5239,1532,0
5237,1539,0
5235,1557,0
5233,1578,0
5228,1602,0
5230,1633,0
5223,1665,0
5221,1705,0
5218,1746,0
5216,1785,0
5216,1816,0
5219,1833,0
5225,1838,0
5238,1838,0
5254,1821,0
5274,1791,0
5303,1762,0
5331,1731,0
5353,1706,0
5376,1689,0
5396,1681,0
5405,1680,0
5407,1685,0
5413,1704,0
5412,1730,0
5407,1759,0
5405,1785,0
5409,1808,0
5412,1823,0
5417,1830,0
5434,1833,0
5450,1822,1
5607,1706,0
5602,1698,0
5599,1693,0
5592,1688,0
5583,1689,0
5569,1693,0
5551,1709,0
5532,1728,0
5523,1754,0
5515,1775,0
5516,1795,0
5523,1810,0
5533,1819,0
5549,1819,0
5569,1812,0
5593,1795,0
5610,1772,0
5622,1746,0
5626,1725,0
5620,1706,0
5611,1694,0
5605,1686,0
5595,1681,0
5590,1679,0
5586,1681,1
5689,1688,0
5689,1690,0
5694,1696,0
5694,1708,0
5694,1726,0
5698,1749,0
5695,1771,0
5694,1795,0
5701,1813,0
5713,1826,0
5725,1829,0
5743,1826,0
5757,1812,0
5776,1792,0
5789,1768,0
5802,1742,0
5804,1722,0
5808,1709,0
5805,1706,0
5805,1707,0
5804,1710,0
5811,1726,0
5815,1753,0
5821,1784,0
5836,1814,0
5849,1838,0
5865,1853,0
5880,1860,0
5893,1859,0
5902,1846,0
5918,1823,0
5923,1795,0
5924,1767,0
5928,1740,0
5923,1718,0
5921,1700,0
5920,1688,0
5918,1681,0
5914,1681,0
5917,1684,0
5916,1688,0
5923,1703,0
5924,1715,0
5934,1725,0
5947,1734,1
5988,1751,0
5986,1745,0
5991,1742,0
5999,1732,0
6007,1718,0
6020,1705,0
6028,1690,0
6034,1674,0
6033,1661,0
6028,1652,0
6017,1644,0
6006,1641,0
5987,1648,0
5967,1661,0
5951,1684,0
5940,1706,0
5931,1732,0
5924,1754,0
5933,1776,0
5942,1790,0
5967,1803,0
5996,1806,0
6030,1804,0
6062,1796,0
6092,1782,1
6119,1683,0
6115,1682,0
6119,1683,0
6122,1685,0
6121,1689,0
6121,1700,0
6125,1716,0
6127,1737,0
6128,1758,0
6134,1780,0
6136,1801,0
6144,1816,0
6153,1826,0
6160,1829,0
6165,1829,0
6165,1826,0
6176,1807,0
6183,1785,0
6194,1765,0
6201,1744,0
6210,1724,0
6219,1710,0
6226,1698,0
6233,1691,0
6242,1690,1
6250,1800,0
6254,1800,0
6276,1797,0
6291,1789,0
6307,1777,0
6328,1765,0
6345,1751,0
6358,1735,0
6366,1721,0
6370,1708,0
6365,1697,0
6354,1688,0
6335,1683,0
6314,1684,0
6290,1694,0
6273,1711,0
6259,1731,0
6255,1756,0
6261,1778,0
6278,1802,0
6302,1819,0
6345,1830,0
6394,1835,0
6445,1831,0
6490,1822,0
6527,1812,0
6552,1797,0
6565,1780,0
6566,1763,1
6522,1759,0
6523,1768,0
6523,1782,0
6523,1796,0
6518,1812,0
6517,1827,0
6518,1841,0
6515,1848,0
6519,1851,0
6519,1851,0
6517,1845,0
6517,1827,0
6516,1806,0
6512,1778,0
6508,1749,0
6507,1721,0
6518,1698,0
6529,1676,0
6550,1657,0
6574,1646,0
6601,1637,0
6631,1634,0
6659,1635,0
6691,1643,0
6721,1653,0
6746,1667,0
6771,1682,0
6784,1696,1
6751,1826,0
6751,1829,0
6758,1832,0
6753,1833,0
6751,1843,0
6756,1855,0
6751,1869,0
6746,1887,0
6736,1908,1
