&quot; Don&apos;t worry, Harry &quot;, the other
3449,1793,0
3448,1794,0
3452,1797,0
3448,1815,0
3451,1839,0
3457,1865,0
3464,1884,0
3466,1894,0
3467,1894,0
3467,1892,0
3471,1887,0
3471,1867,0
3469,1849,0
3475,1833,0
3485,1819,0
3498,1806,0
3520,1796,0
3537,1792,0
3549,1788,0
3568,1795,0
3578,1803,0
3582,1819,0
3586,1841,0
3585,1864,0
3583,1882,0
3580,1892,0
3580,1893,0
3580,1892,0
3583,1888,0
3586,1870,0
3594,1850,0
3606,1833,0
3621,1816,0
3634,1803,0
3648,1797,0
3658,1796,0
3670,1800,0
3674,1802,0
3677,1804,0
3679,1808,0
3680,1814,0
3679,1816,0
3682,1817,0
3682,1817,0
3682,1817,0
3679,1816,0
3679,1815,0
3679,1815,0
3679,1815,0
3682,1817,0
3682,1817,0
3679,1816,0
3679,1816,0
3682,1818,0
3688,1817,0
3702,1816,0
3718,1814,0
3741,1814,1
3802,1799,0
3805,1802,0
3787,1809,0
3776,1834,0
3752,1872,0
3721,1927,0
3688,1983,0
3662,2032,0
3646,2075,0
3634,2104,0
3635,2116,0
3634,2110,1
3715,1780,0
3715,1780,0
3729,1789,0
3738,1804,0
3756,1821,0
3769,1838,0
3781,1856,0
3790,1870,0
3801,1884,1
4063,1629,0
4061,1641,0
4058,1664,0
4057,1686,0
4056,1697,1
4118,1651,0
4127,1643,0
4131,1644,0
4139,1655,0
4137,1677,0
4143,1702,0
4145,1723,0
4151,1739,1
4249,1938,0
4232,1968,0
4215,2005,0
4198,2041,0
4179,2064,1
4603,1728,0
4605,1734,0
4611,1761,0
4606,1800,0
4599,1832,0
4605,1867,0
4609,1894,0
4611,1910,0
4610,1912,1
4592,1829,0
4593,1827,0
4606,1826,0
4621,1823,0
4646,1818,0
4669,1808,0
4685,1798,0
4718,1784,0
4737,1761,0
4751,1740,0
4753,1733,0
4737,1731,0
4743,1738,0
4735,1766,0
4736,1803,0
4733,1829,0
4748,1856,0
4757,1874,0
4769,1886,0
4786,1886,0
4799,1877,0
4815,1862,0
4837,1852,0
4846,1841,0
4854,1843,0
4845,1844,0
4851,1859,0
4854,1865,0
4866,1873,0
4894,1881,0
4917,1881,0
4946,1873,0
4967,1855,0
4977,1831,0
4991,1808,0
4985,1791,0
4973,1789,0
4944,1797,0
4916,1811,0
4907,1833,0
4906,1855,0
4924,1874,0
4961,1887,0
5004,1890,1
5260,1805,0
5259,1807,0
5253,1812,0
5251,1826,0
5250,1843,0
5262,1863,0
5278,1879,0
5307,1892,0
5325,1891,0
5347,1887,0
5359,1872,0
5362,1851,0
5353,1831,0
5336,1819,0
5313,1811,0
5301,1810,0
5292,1811,1
5442,1681,0
5439,1677,0
5439,1678,0
5437,1683,0
5438,1704,0
5448,1735,0
5465,1771,0
5478,1806,0
5491,1838,0
5496,1860,0
5501,1871,0
5501,1871,0
5496,1862,0
5481,1843,0
5469,1821,0
5458,1804,0
5448,1795,0
5449,1792,0
5453,1791,0
5468,1788,0
5498,1786,0
5530,1780,0
5559,1771,0
5586,1756,0
5601,1737,0
5613,1713,0
5612,1692,0
5598,1681,0
5583,1679,0
5562,1688,0
5543,1708,0
5541,1739,0
5542,1773,0
5559,1806,0
5578,1834,0
5605,1854,0
5636,1863,0
5656,1865,0
5677,1857,0
5691,1842,0
5701,1826,0
5701,1824,0
5701,1824,0
5701,1824,0
5708,1831,0
5721,1840,0
5740,1848,0
5762,1855,0
5783,1857,0
5805,1853,0
5822,1844,0
5838,1833,0
5846,1822,0
5847,1809,0
5846,1798,0
5844,1794,0
5836,1790,0
5836,1790,0
5839,1794,0
5839,1794,0
5838,1798,0
5844,1803,0
5848,1805,0
5848,1805,0
5844,1804,0
5849,1804,0
5844,1803,0
5841,1802,0
5832,1802,0
5824,1810,0
5821,1821,0
5817,1831,0
5822,1844,0
5834,1857,0
5856,1868,0
5880,1871,0
5906,1868,0
5935,1860,0
5957,1845,0
5975,1828,0
5984,1815,0
5990,1809,0
5994,1809,0
5994,1809,0
5995,1821,0
5999,1833,0
6003,1843,0
6003,1845,0
6007,1845,0
6009,1841,0
6003,1821,0
6005,1800,0
6007,1785,0
6015,1773,0
6032,1761,0
6062,1756,0
6101,1754,1
