&quot;Don&apos;t go on, Steve! Oh, don&apos;t think
3226,4046,0
3226,4069,0
3232,4089,0
3247,4112,0
3257,4130,0
3278,4177,0
3274,4198,0
3262,4222,0
3243,4242,0
3223,4261,0
3202,4268,1
3291,4206,0
3300,4201,0
3317,4197,0
3334,4187,0
3352,4168,0
3373,4147,0
3390,4114,0
3409,4085,0
3421,4049,0
3430,4025,0
3433,4010,0
3431,4005,0
3428,4003,0
3366,4184,0
3363,4230,0
3358,4261,0
3359,4278,0
3358,4283,0
3361,4283,0
3359,4270,1
3358,4096,0
3358,4095,0
3361,4094,0
3370,4098,0
3382,4099,0
3402,4107,0
3419,4111,0
3436,4115,0
3446,4118,1
3382,4252,0
3390,4258,0
3408,4265,0
3425,4265,0
3444,4263,0
3466,4255,0
3489,4246,0
3508,4235,0
3524,4193,0
3518,4182,0
3507,4174,0
3500,4179,0
3485,4184,0
3474,4195,0
3463,4210,0
3457,4228,0
3569,4231,0
3589,4214,0
3609,4201,0
3623,4187,0
3633,4176,0
3641,4167,0
3645,4159,0
3644,4150,0
3643,4146,0
3645,4155,0
3643,4170,0
3644,4193,0
3643,4208,0
3648,4215,0
3655,4215,0
3670,4205,0
3785,4177,0
3797,4164,0
3805,4154,0
3806,4148,0
3796,4141,0
3786,4147,0
3774,4156,0
3766,4171,0
3879,4200,1
3959,3924,0
3959,3935,0
3957,3951,0
3957,3976,0
3955,4002,0
3954,4033,0
3950,4061,0
3945,4089,0
3940,4118,1
3950,4233,0
3948,4235,0
3952,4242,0
3956,4239,1
4360,4022,0
4360,4022,0
4360,4017,0
4357,4009,0
4350,3998,0
4340,3992,0
4321,3981,0
4304,3980,0
4280,3985,0
4254,3996,0
4231,4026,0
4205,4068,0
4186,4117,0
4184,4155,0
4195,4176,0
4351,4102,0
4372,4075,1
4371,4159,0
4386,4157,0
4409,4153,0
4433,4149,0
4457,4139,0
4478,4121,0
4500,4102,0
4517,4077,0
4529,4054,0
4541,4034,0
4546,4008,0
4548,3991,0
4538,3977,0
4531,3977,0
4519,3983,0
4471,4133,0
4467,4156,0
4475,4165,0
4488,4165,0
4505,4161,0
4519,4164,0
4529,4172,0
4545,4190,0
4613,4215,1
4744,4146,0
4747,4155,0
4756,4174,0
4755,4190,0
4748,4213,0
4733,4238,0
4717,4262,0
4706,4283,0
4688,4288,1
4991,4082,0
4993,4085,0
4994,4085,0
4990,4082,0
4989,4084,0
4983,4084,0
4977,4089,0
4968,4099,0
4961,4116,0
4955,4133,0
4949,4145,0
4953,4152,0
4960,4151,0
4973,4150,0
4983,4139,0
5000,4123,0
5013,4099,0
5091,3932,0
5089,3934,0
5084,3939,0
5072,3958,0
5062,3992,0
5050,4027,0
5044,4061,0
5121,4092,0
5144,4086,0
5163,4077,0
5181,4070,0
5197,4065,0
5207,4059,0
5216,4056,0
5168,4071,0
5156,4085,0
5146,4100,0
5139,4108,0
5141,4111,0
5149,4115,0
5161,4114,0
5240,4077,0
5245,4073,0
5250,4073,0
5252,4071,0
5254,4075,0
5248,4075,0
5243,4085,0
5239,4101,0
5303,4127,0
5316,4124,0
5330,4121,1
5404,3932,0
5406,3935,0
5407,3947,0
5400,3961,0
5399,3981,1
5457,4012,0
5469,4010,0
5472,4012,0
5476,4020,0
5470,4033,0
5459,4051,0
5446,4077,0
5434,4109,0
5426,4135,0
5423,4150,0
5429,4161,0
5443,4170,0
5453,4171,1
5415,4070,0
5412,4068,0
5412,4068,0
5423,4074,0
5441,4077,0
5468,4077,0
5496,4070,0
5526,4065,0
5554,4057,1
5783,3908,0
5781,3910,0
5775,3924,0
5768,3952,0
5757,3985,0
5748,4027,0
5730,4066,0
5724,4105,0
5721,4133,0
5722,4151,0
5718,4155,0
5723,4156,0
5725,4147,1
5733,3994,0
5735,3993,0
5741,3992,0
5752,3991,0
5771,3993,0
5791,3993,0
5809,3996,0
5817,4000,0
5816,4007,1
5747,4135,0
5760,4144,0
5780,4151,0
5798,4149,0
5822,4144,0
5852,4133,0
5943,4053,0
5957,4029,0
5969,4007,0
5984,3988,0
5986,3966,0
5995,3949,0
5991,3933,0
5986,3921,0
5941,3971,0
5927,4003,0
5922,4041,0
5918,4065,0
5911,4081,0
5915,4095,0
5920,4102,0
5978,4126,0
5991,4128,0
6004,4125,0
6020,4123,0
6031,4122,0
6039,4126,0
6037,4128,1
6064,4068,0
6066,4066,0
6071,4065,0
6078,4070,0
6081,4072,0
6080,4073,1
6043,4145,0
6047,4147,0
6056,4149,0
6068,4140,0
6080,4138,0
6097,4130,0
6109,4121,0
6120,4114,0
6128,4110,0
6126,4104,0
6127,4104,0
6133,4109,0
6116,4157,0
6126,4157,0
6133,4161,0
6140,4166,0
6150,4173,0
6157,4175,0
6175,4179,0
6191,4172,0
6261,3981,0
6254,3990,0
6250,4002,0
6255,4015,0
6268,4032,0
6285,4049,0
6298,4064,0
6311,4088,0
6278,4222,0
6295,4220,1
