barred gate, painted white, with the
3711,3005,0
3718,3003,0
3737,3003,0
3750,2989,0
3762,2967,0
3776,2942,0
3789,2914,0
3798,2883,0
3800,2847,0
3805,2817,0
3802,2786,0
3802,2763,0
3802,2750,0
3802,2745,0
3799,2743,0
3802,2745,0
3800,2753,0
3800,2777,0
3798,2813,0
3796,2850,0
3802,2889,0
3810,2921,0
3827,2949,0
3848,2973,0
3871,2990,0
3894,3001,0
3921,3002,1
4168,2823,0
4166,2820,0
4166,2820,0
4166,2820,0
4168,2829,0
4167,2848,0
4163,2871,0
4162,2897,0
4161,2922,0
4160,2947,0
4164,2967,0
4173,2981,0
4179,2987,0
4184,2987,0
4188,2982,0
4196,2973,0
4200,2951,0
4200,2926,0
4203,2898,0
4205,2878,0
4208,2870,0
4208,2869,0
4206,2866,0
4208,2870,0
4210,2879,0
4220,2899,0
4229,2918,0
4244,2936,0
4259,2950,0
4277,2960,0
4285,2964,0
4294,2966,0
4297,2962,0
4302,2956,0
4305,2941,0
4307,2919,0
4305,2897,0
4301,2877,0
4300,2866,0
4295,2859,0
4297,2857,0
4299,2855,0
4302,2851,0
4311,2846,0
4324,2837,0
4338,2825,0
4350,2811,0
4362,2796,0
4379,2782,0
4388,2763,0
4392,2745,0
4392,2726,0
4391,2713,0
4385,2702,0
4386,2702,0
4386,2702,0
4383,2704,0
4377,2719,0
4377,2751,0
4372,2784,0
4376,2825,0
4373,2859,0
4379,2896,0
4383,2922,0
4391,2944,0
4394,2953,0
4398,2955,0
4395,2951,0
4398,2943,0
4406,2926,0
4413,2899,0
4421,2870,0
4432,2844,0
4443,2830,0
4447,2825,0
4447,2824,0
4449,2828,0
4455,2840,0
4463,2861,0
4468,2883,0
4474,2900,0
4484,2913,0
4489,2919,0
4494,2920,0
4503,2921,0
4513,2915,0
4522,2903,0
4527,2884,0
4536,2866,0
4542,2845,0
4541,2828,0
4541,2820,0
4536,2814,0
4540,2816,0
4535,2815,0
4539,2823,0
4541,2840,0
4546,2866,0
4550,2893,0
4557,2918,0
4560,2941,0
4569,2961,0
4570,2971,0
4573,2974,0
4571,2970,1
4526,2688,0
4525,2688,0
4528,2692,0
4536,2702,0
4541,2714,1
4650,2734,0
4649,2736,0
4649,2743,0
4647,2760,0
4648,2784,0
4647,2807,0
4643,2832,0
4638,2858,0
4639,2884,0
4647,2913,0
4648,2931,0
4656,2953,0
4656,2967,0
4658,2977,0
4656,2979,0
4653,2977,0
4652,2972,1
4615,2888,0
4616,2888,0
4620,2889,0
4624,2890,0
4635,2895,0
4654,2902,0
4671,2907,0
4690,2902,0
4714,2904,0
4731,2895,0
4751,2888,0
4768,2878,0
4772,2866,0
4775,2856,0
4772,2846,0
4765,2835,0
4754,2830,0
4741,2828,0
4723,2832,0
4707,2847,0
4700,2862,0
4698,2879,0
4700,2896,0
4710,2909,0
4719,2917,0
4737,2926,0
4751,2928,0
4765,2929,0
4779,2931,1
4895,2887,0
4894,2888,0
4891,2885,0
4891,2887,0
4890,2888,0
4887,2899,0
4876,2913,0
4864,2930,0
4845,2943,0
4833,2959,0
4825,2975,0
4816,2988,0
4816,3001,0
4813,3013,0
4805,3015,0
4804,3018,0
4802,3013,1
5192,2759,0
5192,2759,0
5192,2760,0
5190,2762,0
5196,2777,0
5197,2799,0
5198,2825,0
5206,2850,0
5210,2873,0
5212,2890,0
5216,2906,0
5220,2915,0
5223,2918,0
5227,2919,0
5229,2916,0
5231,2898,0
5238,2873,0
5243,2844,0
5255,2818,0
5258,2798,0
5257,2791,0
5262,2791,0
5266,2793,0
5271,2799,0
5284,2817,0
5296,2835,0
5306,2857,0
5315,2873,0
5320,2885,0
5324,2888,0
5329,2888,0
5330,2885,0
5336,2884,0
5339,2873,0
5340,2856,0
5344,2835,0
5342,2815,0
5340,2802,0
5342,2801,0
5342,2799,0
5343,2798,0
5348,2797,0
5358,2796,0
5369,2794,0
5380,2792,0
5383,2786,0
5389,2784,0
5391,2781,0
5397,2777,0
5402,2770,0
5404,2767,0
5404,2767,0
5404,2768,0
5405,2772,0
5400,2781,0
5402,2801,0
5406,2825,0
5407,2847,0
5407,2869,0
5410,2886,0
5412,2899,0
5414,2904,0
5417,2906,0
5419,2903,0
5419,2896,1
5364,2621,0
5364,2621,0
5363,2622,0
5368,2632,0
5373,2638,1
5461,2629,0
5461,2629,0
5466,2637,0
5470,2654,0
5474,2678,0
5476,2700,0
5482,2730,0
5477,2753,0
5479,2782,0
5473,2806,0
5478,2838,0
5476,2864,0
5477,2885,1
5450,2775,0
5458,2778,0
5470,2782,0
5480,2788,0
5496,2792,0
5515,2791,0
5530,2782,0
5543,2767,0
5555,2747,0
5562,2727,0
5565,2704,0
5564,2683,0
5562,2661,0
5564,2649,0
5562,2645,0
5565,2648,0
5563,2651,0
5566,2671,0
5567,2701,0
5569,2739,0
5570,2777,0
5571,2815,0
5581,2846,0
5588,2866,0
5593,2872,0
5600,2876,0
5605,2873,0
5613,2870,0
5624,2859,0
5635,2841,0
5648,2816,0
5666,2794,0
5676,2776,0
5687,2775,0
5694,2778,0
5704,2791,0
5709,2808,0
5722,2833,0
5730,2852,0
5742,2869,0
5754,2881,1
6112,2620,0
6112,2619,0
6112,2619,0
6116,2620,0
6113,2625,0
6118,2644,0
6118,2669,0
6122,2696,0
6124,2721,0
6127,2750,0
6128,2782,0
6131,2811,0
6133,2834,0
6143,2856,0
6148,2864,0
6152,2867,0
6145,2863,1
6025,2780,0
6030,2782,0
6033,2782,0
6040,2786,0
6064,2792,0
6083,2791,0
6107,2789,0
6128,2784,0
6138,2772,0
6154,2759,0
6160,2739,0
6166,2717,0
6172,2695,0
6174,2672,0
6171,2651,0
6165,2636,0
6164,2632,0
6164,2630,0
6163,2631,0
6169,2639,0
6171,2661,0
6177,2695,0
6174,2726,0
6181,2758,0
6180,2785,0
6184,2812,0
6191,2835,0
6194,2846,0
6201,2849,0
6198,2847,0
6200,2843,0
6204,2835,0
6215,2815,0
6223,2790,0
6235,2765,0
6249,2747,0
6261,2741,0
6265,2741,0
6272,2747,0
6272,2755,0
6281,2773,0
6292,2796,0
6300,2815,0
6311,2830,0
6322,2841,0
6334,2846,0
6352,2845,0
6370,2835,0
6395,2822,0
6413,2803,0
6428,2784,0
6434,2760,0
6438,2743,0
6431,2731,0
6424,2726,0
6414,2728,0
6401,2736,0
6385,2753,0
6379,2773,0
6384,2792,0
6391,2811,0
6410,2828,0
6434,2842,0
6459,2846,0
6486,2845,1
