a lot more he said, &quot;No,
3705,3975,0
3700,4018,0
3714,4046,0
3747,4053,0
3790,4042,0
3843,4020,1
4513,3820,0
4512,3800,0
4506,3772,0
4500,3750,0
4484,3732,0
4461,3721,0
4425,3711,0
4392,3715,0
4359,3724,0
4336,3744,0
4325,3765,0
4331,3797,0
4350,3835,0
4365,3870,0
4383,3906,0
4391,3942,0
4391,3978,0
4375,4015,0
4337,4041,0
4295,4061,0
4261,4063,0
4235,4047,0
4225,4024,0
4223,4001,0
4234,3976,0
4258,3950,0
4300,3925,0
4358,3907,0
4418,3892,1
4586,3884,0
4603,3872,0
4616,3860,0
4623,3849,0
4616,3834,0
4611,3822,0
4602,3807,0
4599,3799,0
4591,3795,0
4588,3805,0
4571,3826,0
4557,3861,0
4538,3896,0
4525,3930,0
4519,3952,0
4520,3962,0
4526,3961,0
4538,3950,0
4560,3925,0
4584,3891,0
4612,3858,0
4633,3839,0
4641,3836,0
4645,3849,0
4642,3875,0
4637,3907,0
4632,3939,0
4628,3966,0
4627,3982,0
4634,3986,0
4650,3977,0
4681,3954,0
4712,3918,0
4739,3881,0
4760,3854,0
4769,3834,0
4774,3829,0
4772,3831,0
4772,3843,0
4767,3870,0
4757,3903,0
4743,3932,0
4736,3951,0
4739,3959,1
4801,3698,0
4797,3690,0
4796,3686,0
4796,3691,0
4797,3696,1
4982,3906,0
4982,3919,0
4985,3928,0
4985,3928,0
4981,3921,0
4976,3914,0
4963,3905,0
4944,3906,0
4920,3914,0
4898,3937,0
4876,3959,0
4862,3984,0
4856,4012,0
4856,4040,0
4863,4061,0
4884,4074,0
4905,4070,0
4934,4053,0
4966,4022,0
4999,3976,0
5035,3921,0
5066,3865,0
5088,3812,0
5104,3764,0
5117,3725,0
5129,3704,0
5132,3696,0
5127,3703,0
5116,3732,0
5090,3773,0
5064,3826,0
5040,3881,0
5024,3938,0
5010,3988,0
5004,4029,0
5010,4057,0
5026,4069,0
5051,4073,0
5074,4065,0
5099,4057,0
5121,4046,1
5236,4005,0
5233,4020,0
5226,4039,0
5216,4062,0
5196,4083,0
5177,4109,0
5156,4135,0
5149,4154,0
5154,4166,1
5713,3638,0
5714,3643,0
5718,3644,0
5722,3639,0
5737,3626,0
5746,3608,0
5757,3607,0
5752,3614,0
5735,3634,0
5716,3660,0
5711,3667,0
5710,3670,0
5713,3665,1
5974,3717,0
5976,3720,0
5979,3737,0
5976,3766,0
5965,3802,0
5957,3847,0
5944,3896,0
5926,3953,0
5906,4011,0
5890,4062,0
5875,4087,0
5872,4090,0
5868,4076,0
5870,4043,0
5880,3991,0
5897,3925,0
5921,3847,0
5949,3764,0
5982,3697,0
6001,3650,0
6015,3631,0
6022,3634,0
6024,3653,0
6025,3699,0
6017,3772,0
6010,3863,0
5997,3952,0
5998,4029,0
6005,4066,0
6029,4073,0
6052,4057,0
6082,4019,0
6112,3961,0
6146,3887,0
6186,3805,0
6220,3728,0
6241,3669,0
6252,3639,0
6254,3629,0
6252,3626,0
6252,3632,1
6284,3825,0
6270,3818,0
6261,3817,0
6251,3824,0
6247,3851,0
6233,3883,0
6224,3923,0
6215,3962,0
6211,4000,0
6219,4023,0
6235,4030,0
6250,4022,0
6267,3986,0
6291,3945,0
6310,3899,0
6326,3864,0
6326,3841,0
6318,3832,0
6307,3834,0
6297,3848,0
6290,3872,1
6437,4044,0
6422,4059,0
6422,4086,0
6405,4109,0
6393,4139,1
