For a moment, staring at it,
4751,2134,0
4737,2127,0
4719,2119,0
4701,2111,0
4688,2101,0
4683,2094,0
4685,2088,0
4694,2081,0
4703,2073,0
4719,2067,0
4729,2058,0
4741,2053,0
4755,2051,0
4763,2053,0
4781,2062,0
4796,2077,0
4806,2091,0
4820,2108,0
4823,2118,0
4824,2126,0
4823,2129,0
4827,2129,0
4823,2121,1
4728,1962,0
4722,1957,0
4722,1956,0
4722,1956,0
4722,1956,1
4813,2014,0
4820,2020,0
4835,2034,0
4851,2047,0
4863,2059,0
4865,2064,0
4868,2067,0
4872,2067,0
4876,2060,0
4878,2047,0
4883,2036,0
4885,2033,0
4885,2033,0
4897,2043,0
4910,2055,0
4923,2063,0
4943,2067,0
4958,2063,0
4972,2053,0
4987,2041,0
4987,2022,0
4982,2005,0
4977,1995,0
4965,1995,0
4956,2004,0
4953,2019,0
4959,2035,0
4958,2044,0
4958,2046,0
4958,2046,0
4953,2038,0
4954,2027,0
4958,2018,0
4968,2017,0
4987,2023,0
5015,2040,0
5046,2067,0
5074,2101,0
5088,2137,0
5103,2176,0
5116,2215,0
5125,2249,0
5129,2277,0
5123,2297,0
5106,2311,0
5085,2316,0
5051,2312,0
5011,2301,0
4967,2283,0
4928,2270,0
4905,2255,0
4886,2231,0
4883,2203,1
5260,2005,0
5241,1997,0
5231,1999,0
5223,2007,0
5216,2024,0
5211,2043,0
5216,2063,0
5215,2073,0
5221,2080,0
5229,2082,0
5234,2079,0
5243,2071,0
5249,2056,0
5257,2038,0
5266,2019,0
5272,2006,0
5273,2002,0
5273,2002,0
5282,2012,0
5286,2024,0
5297,2038,0
5300,2051,0
5304,2062,0
5309,2070,0
5309,2071,1
5330,1835,0
5330,1813,0
5333,1805,0
5337,1805,0
5357,1819,0
5374,1843,0
5395,1876,0
5416,1912,0
5440,1949,0
5461,1980,0
5484,2010,0
5496,2033,0
5501,2050,0
5498,2059,0
5487,2061,0
5472,2058,0
5450,2048,0
5421,2036,0
5388,2020,0
5375,2010,0
5371,2000,0
5376,1988,0
5389,1977,0
5410,1967,0
5431,1957,1
5682,1957,0
5681,1958,0
5692,1972,0
5704,1989,0
5717,2008,0
5720,2024,0
5726,2038,0
5732,2046,0
5744,2049,1
5677,1867,0
5675,1862,0
5676,1860,0
5676,1858,0
5684,1858,1
5709,1764,0
5723,1785,0
5740,1824,0
5767,1866,0
5791,1906,0
5812,1940,0
5834,1973,0
5846,1997,0
5861,2014,0
5860,2018,0
5863,2019,0
5853,2013,0
5832,2001,0
5807,1988,0
5777,1976,0
5754,1968,0
5751,1966,0
5754,1959,0
5774,1952,0
5800,1937,0
5841,1921,0
5880,1907,0
5917,1897,0
5941,1890,0
5960,1885,1
6032,2012,0
6031,2005,0
6032,2003,0
6039,2007,0
6046,2021,0
6052,2041,0
6053,2061,0
6052,2084,0
6049,2106,1
