philosophy, politics, and economics.
3617,4495,0
3617,4495,0
3617,4496,0
3612,4493,0
3614,4493,0
3614,4497,0
3614,4497,0
3614,4497,0
3614,4497,0
3612,4494,0
3614,4497,0
3614,4497,0
3612,4494,0
3612,4494,0
3611,4495,0
3612,4499,0
3611,4499,0
3607,4506,0
3594,4519,0
3577,4537,0
3559,4561,1
4084,4471,0
4084,4467,0
4081,4454,0
4076,4448,0
4061,4439,0
4045,4435,0
4023,4432,0
4000,4432,0
3975,4435,0
3954,4449,0
3935,4466,0
3919,4492,0
3910,4517,0
3911,4539,0
3923,4555,0
3938,4565,0
3967,4570,0
3991,4564,0
4016,4548,0
4041,4536,0
4061,4512,0
4075,4487,0
4086,4465,0
4096,4454,0
4090,4442,0
4089,4443,0
4087,4445,0
4089,4463,0
4087,4479,0
4089,4502,0
4093,4529,0
4097,4550,0
4107,4568,1
4164,4415,0
4168,4417,0
4176,4430,0
4178,4444,0
4180,4467,1
4171,4523,0
4167,4531,0
4167,4531,0
4166,4526,0
4168,4510,0
4170,4490,0
4176,4466,0
4188,4442,0
4200,4418,0
4219,4410,0
4231,4401,0
4244,4401,0
4260,4408,0
4274,4422,0
4287,4444,0
4291,4465,0
4288,4488,0
4283,4511,0
4280,4529,0
4280,4543,1
4476,4489,0
4473,4476,0
4474,4466,0
4471,4454,0
4458,4438,1
4427,4427,0
4404,4424,0
4383,4431,0
4366,4444,0
4355,4462,0
4350,4486,0
4350,4507,0
4359,4530,0
4372,4540,0
4384,4540,0
4401,4537,0
4415,4521,0
4426,4498,0
4439,4468,0
4449,4435,0
4459,4401,0
4469,4373,0
4473,4350,0
4471,4330,0
4472,4324,0
4471,4325,0
4471,4336,0
4471,4361,0
4472,4391,0
4471,4428,0
4477,4468,0
4488,4501,0
4504,4529,1
4741,4480,0
4754,4480,0
4776,4476,0
4799,4473,0
4818,4466,0
4840,4458,0
4859,4447,0
4875,4432,0
4886,4417,0
4895,4404,0
4891,4391,0
4883,4382,0
4863,4379,0
4837,4380,0
4808,4391,0
4781,4403,0
4765,4422,0
4753,4438,0
4756,4462,0
4763,4482,0
4786,4505,0
4811,4520,0
4849,4535,0
4884,4536,0
4922,4536,1
5046,4390,0
5030,4389,0
5017,4389,0
5002,4398,0
4991,4408,0
4977,4420,0
4977,4438,0
4978,4452,0
4994,4470,0
5014,4484,0
5043,4497,0
5069,4505,0
5104,4510,1
5236,4463,0
5234,4448,0
5226,4434,0
5211,4420,0
5192,4410,0
5173,4408,0
5154,4409,0
5142,4415,0
5133,4423,0
5134,4439,0
5141,4455,0
5155,4473,0
5174,4484,0
5195,4492,0
5216,4492,0
5231,4485,0
5241,4475,0
5245,4460,0
5246,4447,0
5238,4433,1
5326,4408,0
5327,4413,0
5325,4420,0
5325,4432,0
5315,4442,1
5289,4473,0
5290,4471,0
5290,4466,0
5292,4452,0
5296,4433,0
5301,4411,0
5310,4390,0
5323,4372,0
5334,4355,0
5350,4349,0
5360,4345,0
5369,4347,0
5380,4358,0
5388,4374,0
5395,4394,0
5397,4416,0
5397,4439,0
5398,4461,0
5393,4471,0
5398,4478,1
5554,4420,0
5559,4415,0
5561,4407,0
5557,4399,0
5545,4389,1
5491,4382,0
5476,4393,0
5466,4408,0
5456,4424,0
5453,4444,0
5467,4470,0
5482,4489,0
5501,4498,0
5520,4502,0
5532,4495,0
5542,4485,0
5543,4467,0
5541,4445,0
5537,4427,0
5531,4410,0
5526,4398,1
5627,4355,0
5626,4356,0
5629,4364,0
5631,4373,0
5636,4391,0
5640,4411,0
5643,4430,0
5646,4444,0
5658,4455,0
5661,4458,0
5666,4453,0
5672,4441,0
5677,4423,0
5680,4402,0
5686,4378,0
5690,4357,0
5700,4345,0
5701,4338,0
5704,4341,0
5702,4349,0
5706,4369,0
5710,4394,0
5713,4414,0
5723,4439,0
5735,4455,0
5740,4461,0
5750,4462,0
5757,4455,0
5767,4444,0
5773,4425,0
5780,4406,0
5786,4387,0
5794,4372,0
5803,4363,0
5804,4362,0
5803,4362,0
5805,4372,0
5810,4391,0
5818,4411,0
5830,4435,0
5844,4455,0
5853,4468,0
5862,4476,0
5871,4471,0
5885,4463,1
5918,4365,0
5917,4366,0
5921,4374,0
5919,4383,0
5919,4399,0
5921,4416,0
5923,4432,0
5926,4441,0
5928,4444,1
5906,4328,0
5912,4328,0
5911,4324,0
5915,4326,0
5920,4325,1
6071,4370,0
6066,4364,0
6054,4359,0
6037,4355,0
6019,4357,0
6001,4366,0
5990,4379,0
5987,4395,0
5995,4417,0
6009,4437,0
6032,4459,0
6055,4470,0
6081,4476,0
6112,4477,0
6136,4467,0
6164,4459,0
6186,4444,1
6267,4345,0
6260,4343,0
6250,4341,0
6225,4340,0
6206,4344,1
6182,4361,0
6180,4370,0
6194,4391,0
6213,4407,0
6230,4423,0
6246,4435,0
6266,4448,0
6272,4454,0
6268,4459,0
6262,4466,0
6244,4468,0
6220,4466,0
6196,4463,0
6174,4458,0
6160,4451,0
6149,4445,1
6382,4483,0
6385,4486,0
6387,4484,0
6388,4483,0
6386,4480,1
