was, perhaps, a shade too friendly.
5325,4963,0
5301,4979,0
5284,4999,0
5279,5020,0
5279,5035,0
5290,5052,0
5301,5064,0
5316,5072,0
5332,5074,0
5351,5074,0
5368,5064,0
5383,5045,0
5395,5023,0
5403,5002,0
5406,4977,0
5403,4958,0
5400,4949,0
5392,4940,0
5385,4936,0
5376,4929,0
5371,4927,1
5569,4951,0
5569,4951,0
5568,4947,0
5567,4944,0
5557,4935,0
5546,4935,0
5530,4939,0
5509,4948,0
5486,4964,0
5472,4988,0
5462,5007,0
5467,5024,0
5477,5036,0
5491,5045,0
5505,5044,0
5522,5040,0
5540,5028,0
5561,5009,0
5577,4989,0
5590,4976,0
5585,4964,0
5580,4958,0
5569,4951,0
5562,4947,0
5561,4943,1
5864,4888,0
5865,4887,0
5867,4879,0
5870,4869,0
5873,4855,0
5870,4836,0
5873,4816,0
5877,4795,0
5877,4771,0
5875,4755,0
5869,4745,0
5861,4741,0
5853,4743,0
5846,4751,0
5835,4769,0
5824,4797,0
5810,4829,0
5802,4866,0
5789,4907,0
5783,4956,0
5774,5005,0
5766,5052,0
5758,5098,0
5754,5135,0
5754,5168,0
5757,5192,0
5758,5208,0
5761,5222,0
5761,5222,0
5764,5224,0
5766,5217,0
5765,5195,0
5766,5173,1
5736,4998,0
5738,5002,0
5738,5002,0
5745,5006,0
5755,5007,0
5766,5007,0
5779,5006,0
5792,5004,0
5807,5001,0
5822,4997,0
5843,4994,0
5864,4996,0
5874,4992,1
5898,4985,0
5894,4982,0
5894,4982,0
5897,4986,0
5895,4987,0
5892,4997,0
5894,5011,0
5894,5023,0
5899,5035,0
5900,5045,0
5902,5049,0
5904,5052,0
5905,5051,0
5904,5047,0
5905,5034,0
5916,5017,0
5933,5001,0
5949,4990,0
5955,4978,0
5968,4975,0
5974,4970,1
6014,4969,0
6013,4970,0
6014,4975,0
6017,4983,0
6013,4993,0
6011,5011,0
6011,5024,0
6016,5036,0
6019,5045,0
6021,5048,0
6025,5050,0
6027,5048,0
6025,5032,1
6040,4896,0
6042,4895,0
6043,4893,0
6041,4895,0
6043,4893,0
6046,4896,0
6045,4897,0
6048,4905,1
6080,4981,0
6078,4982,0
6083,4990,0
6087,4992,0
6091,4992,0
6102,4992,0
6112,4988,0
6121,4980,0
6133,4971,0
6145,4954,0
6158,4945,0
6162,4941,0
6155,4937,0
6150,4936,0
6138,4938,0
6128,4949,0
6117,4966,0
6109,4986,0
6100,5007,0
6109,5027,0
6112,5041,0
6122,5047,0
6130,5051,0
6141,5052,0
6148,5043,0
6167,5029,0
6184,5006,0
6205,4989,0
6223,4982,0
6235,4975,0
6243,4972,0
6249,4972,0
6254,4977,0
6256,4987,0
6258,5004,0
6262,5016,0
6266,5023,0
6271,5025,0
6272,5023,0
6276,5020,0
6287,5007,0
6303,4984,0
6331,4966,0
6358,4947,0
6379,4936,0
6391,4941,0
6401,4949,0
6405,4961,0
6407,4976,0
6408,4993,0
6406,5006,0
6404,5016,0
6404,5021,1
6507,4990,0
6512,4992,0
6512,4986,0
6507,4979,0
6502,4973,0
6496,4968,0
6487,4965,0
6475,4973,0
6462,4987,0
6451,5000,0
6446,5018,0
6447,5034,0
6455,5048,0
6463,5057,0
6462,5058,0
6464,5056,0
6474,5045,0
6488,5018,0
6507,4985,0
6531,4946,0
6555,4912,0
6568,4879,0
6578,4854,0
6587,4837,0
6592,4825,0
6592,4825,0
6593,4831,0
6589,4847,0
6585,4871,0
6584,4897,0
6585,4927,0
6586,4950,0
6589,4971,0
6591,4986,0
6596,4999,0
6598,5003,0
6600,5001,1
6658,4847,0
6655,4844,0
6656,4843,0
6654,4845,0
6656,4849,0
6654,4870,0
6651,4892,0
6647,4922,0
6640,4949,0
6639,4973,0
6638,4992,0
6645,5010,0
6654,5023,0
6659,5029,0
6664,5030,0
6668,5026,0
6671,5016,1
6698,4966,0
6696,4963,0
6696,4963,0
6699,4965,0
6703,4973,0
6714,4985,0
6720,4990,0
6732,5000,0
6737,5007,0
6746,5015,0
6758,5020,0
6770,5023,1
6812,4987,0
6816,4988,0
6813,4986,0
6816,4989,0
6811,4993,0
6801,5006,0
6785,5025,0
6762,5045,0
6739,5065,0
6721,5093,0
6709,5118,0
6699,5137,0
6695,5152,0
6693,5161,0
6703,5168,0
6713,5168,1
6840,5059,0
6839,5060,0
6843,5062,0
6843,5062,0
6844,5061,1
