rubber, to fit sleeping basket, one of.
4968,2997,0
4992,2984,0
5015,2973,0
5033,2955,0
5047,2929,0
5062,2900,0
5073,2863,0
5073,2819,0
5078,2790,0
5086,2778,0
5088,2774,0
5088,2774,0
5091,2784,0
5093,2803,0
5090,2830,0
5086,2864,0
5088,2897,0
5091,2928,0
5092,2954,0
5097,2976,0
5099,2994,0
5101,3005,1
5066,2943,0
5067,2941,0
5071,2943,0
5077,2941,0
5092,2940,0
5110,2936,0
5123,2930,0
5130,2927,0
5132,2925,1
5228,3024,0
5231,3027,0
5233,3033,0
5227,3048,0
5206,3071,1
5546,2985,0
5555,2979,0
5564,2965,0
5565,2948,0
5565,2932,0
5558,2921,0
5537,2910,0
5510,2908,0
5482,2914,0
5459,2929,0
5441,2951,0
5433,2970,0
5436,2979,0
5448,2982,0
5468,2981,0
5493,2973,0
5511,2960,1
5572,2982,0
5570,2978,0
5570,2971,0
5569,2956,0
5574,2941,0
5571,2914,0
5582,2897,0
5594,2885,0
5602,2879,0
5617,2879,0
5627,2885,0
5639,2897,0
5654,2918,0
5657,2935,0
5668,2955,0
5677,2964,0
5692,2971,0
5709,2967,0
5728,2958,0
5750,2944,0
5768,2930,0
5777,2914,0
5784,2901,0
5782,2890,0
5775,2886,0
5765,2886,0
5757,2900,0
5743,2917,0
5740,2936,0
5751,2950,0
5770,2958,0
5795,2955,0
5821,2951,1
6162,2931,0
6162,2922,0
6166,2907,0
6161,2890,0
6153,2873,0
6134,2865,0
6109,2860,0
6083,2866,0
6062,2881,0
6047,2900,0
6041,2912,0
6051,2919,0
6068,2920,0
6094,2914,0
6122,2905,0
6141,2893,0
6160,2884,1
6232,2903,0
6234,2900,0
6240,2888,0
6255,2869,0
6264,2843,0
6268,2814,0
6271,2785,0
6266,2757,0
6264,2735,0
6252,2714,0
6247,2705,0
6238,2697,0
6230,2697,0
6221,2704,0
6212,2722,0
6200,2747,0
6193,2778,0
6185,2811,0
6185,2845,0
6189,2873,0
6186,2895,0
6191,2919,0
6186,2938,0
6183,2951,0
6177,2955,1
6161,2907,0
6166,2907,0
6182,2903,0
6208,2897,0
6226,2889,0
6242,2885,0
6250,2878,0
6259,2876,1
6318,2912,0
6317,2914,0
6317,2913,0
6317,2912,0
6320,2907,1
