told me! Oh, he did, did he! Jamming
5344,2461,0
5342,2430,1
5627,2240,0
5631,2239,0
5628,2237,0
5617,2243,0
5590,2263,0
5564,2291,0
5542,2319,0
5530,2344,0
5528,2355,0
5531,2358,0
5540,2351,0
5557,2332,0
5587,2308,0
5623,2279,0
5645,2250,0
5649,2240,0
5643,2243,0
5632,2258,0
5612,2283,0
5594,2312,0
5589,2341,1
5702,2219,0
5706,2213,0
5705,2212,0
5707,2217,0
5694,2238,0
5682,2273,0
5670,2300,0
5664,2313,0
5663,2314,0
5663,2314,0
5668,2305,0
5678,2283,0
5694,2248,0
5714,2213,0
5738,2198,0
5750,2200,0
5758,2212,0
5756,2256,0
5749,2272,0
5747,2285,0
5746,2289,0
5742,2287,0
5750,2280,0
5763,2259,0
5781,2229,0
5810,2214,0
5823,2213,0
5827,2225,0
5822,2246,0
5820,2270,0
5812,2286,0
5816,2298,1
5909,2195,0
5907,2200,0
5894,2210,0
5877,2230,0
5861,2254,0
5849,2273,0
5845,2282,0
5849,2285,0
5849,2284,0
5853,2274,0
5867,2253,0
5887,2226,0
5915,2202,0
5935,2194,0
5938,2199,0
5936,2212,0
5927,2234,0
5923,2253,0
5918,2264,0
5921,2268,0
5917,2268,0
5928,2260,0
5949,2244,0
5975,2222,0
5994,2209,0
5998,2210,0
5993,2222,0
5975,2245,0
5964,2268,0
5965,2287,0
5969,2299,0
5986,2301,0
6003,2291,0
6032,2273,0
6058,2243,0
6085,2217,0
6095,2204,0
6095,2205,0
6092,2211,0
6077,2228,0
6063,2250,0
6063,2273,0
6057,2286,0
6060,2289,0
6066,2286,1
6118,2147,0
6105,2137,0
6109,2136,0
6114,2137,1
6172,2207,0
6154,2219,0
6139,2245,0
6125,2269,0
6114,2285,0
6108,2287,0
6109,2287,0
6110,2282,0
6120,2270,1
6215,2198,0
6219,2198,0
6222,2200,0
6212,2215,0
6199,2236,0
6187,2255,0
6181,2271,0
6181,2281,0
6189,2283,0
6207,2279,0
6239,2265,0
6269,2244,1
6314,2196,0
6309,2185,0
6303,2178,0
6288,2176,0
6259,2181,0
6242,2193,0
6228,2207,0
6232,2217,0
6243,2223,0
6260,2223,0
6285,2215,0
6307,2203,0
6315,2193,0
6317,2189,0
6317,2189,0
6312,2189,0
6297,2205,0
6276,2229,0
6259,2258,0
6245,2293,0
6225,2321,0
6215,2342,0
6202,2353,0
6189,2354,0
6182,2351,0
6165,2341,0
6145,2323,0
6129,2300,1
