he might have answered, yes,
4169,2786,0
4181,2777,0
4192,2777,0
4195,2779,0
4196,2784,0
4201,2796,0
4205,2805,0
4212,2815,0
4217,2820,0
4228,2827,1
4292,2755,0
4292,2755,0
4292,2756,0
4295,2765,0
4297,2775,0
4302,2788,0
4302,2794,0
4307,2801,0
4311,2802,0
4324,2806,0
4338,2801,0
4353,2795,0
4368,2789,0
4381,2786,0
4390,2786,0
4398,2790,0
4400,2794,0
4410,2801,0
4413,2803,0
4421,2806,1
4552,2773,0
4554,2771,0
4558,2766,0
4559,2758,0
4560,2749,1
4537,2727,0
4524,2723,0
4517,2726,0
4507,2728,0
4505,2736,0
4498,2745,0
4499,2758,0
4502,2773,0
4502,2786,0
4507,2799,0
4509,2810,0
4507,2812,0
4505,2815,0
4503,2818,0
4498,2817,0
4492,2811,0
4490,2808,0
4485,2801,0
4485,2796,0
4488,2792,1
4637,2738,0
4639,2737,0
4642,2739,0
4642,2740,0
4640,2748,0
4642,2760,0
4642,2773,0
4644,2784,0
4640,2789,0
4646,2795,0
4654,2796,0
4666,2795,0
4678,2791,0
4688,2784,0
4698,2784,0
4704,2782,0
4710,2787,0
4713,2791,0
4721,2801,0
4723,2804,0
4729,2809,0
4738,2811,0
4747,2813,0
4751,2808,0
4758,2803,0
4760,2794,0
4763,2784,0
4764,2782,0
4762,2778,1
4866,2810,0
4866,2811,0
4866,2811,0
4868,2808,0
4879,2805,0
4902,2801,0
4923,2791,0
4949,2782,0
4972,2776,0
4987,2767,0
4995,2762,0
4994,2756,0
4990,2755,0
4973,2754,0
4954,2760,0
4927,2771,0
4907,2785,0
4894,2797,0
4893,2806,0
4905,2810,0
4929,2810,1
5026,2767,0
5025,2777,0
5026,2782,0
5024,2784,0
5024,2784,0
5025,2782,0
5023,2778,0
5023,2772,0
5023,2762,0
5026,2753,0
5026,2744,0
5035,2738,0
5044,2732,0
5053,2726,0
5065,2721,0
5076,2718,0
5091,2719,1
5132,2787,0
5137,2788,0
5142,2787,0
5150,2782,0
5163,2775,0
5178,2766,0
5198,2759,0
5209,2748,0
5218,2741,0
5222,2735,0
5225,2731,0
5217,2727,0
5208,2728,0
5194,2735,0
5173,2745,0
5160,2759,0
5152,2771,0
5155,2781,0
5163,2789,0
5180,2794,0
5198,2796,1
5383,2809,0
5388,2808,0
5390,2805,0
5393,2800,0
5392,2794,0
5392,2787,0
5390,2782,0
5380,2774,0
5368,2771,0
5358,2773,0
5343,2775,0
5333,2784,0
5320,2790,0
5315,2797,0
5314,2799,0
5321,2803,0
5336,2802,0
5351,2793,0
5366,2782,0
5385,2767,0
5403,2753,0
5417,2738,0
5427,2728,0
5433,2719,0
5431,2714,0
5431,2714,0
5426,2715,0
5420,2724,0
5414,2734,0
5414,2750,0
5416,2762,0
5424,2772,0
5436,2782,1
5587,2803,0
5591,2804,0
5596,2812,0
5598,2824,0
5593,2841,1
5767,2786,0
5766,2787,0
5774,2789,0
5781,2794,0
5800,2801,1
5878,2800,0
5877,2801,0
5877,2803,0
5873,2811,0
5863,2830,0
5844,2854,0
5818,2883,0
5800,2907,0
5791,2923,1
5964,2811,0
5965,2808,0
5982,2802,0
5998,2789,0
6020,2781,1
6065,2756,0
6066,2755,0
6061,2755,0
6051,2755,0
6034,2762,0
6019,2775,0
6003,2788,0
5998,2798,0
6001,2808,0
6012,2815,0
6032,2818,0
6056,2816,1
6206,2789,0
6204,2784,0
6206,2779,0
6206,2771,0
6196,2763,0
6189,2761,0
6172,2760,0
6160,2762,0
6149,2768,0
6146,2774,0
6149,2785,0
6157,2796,0
6160,2806,0
6169,2815,0
6167,2821,0
6165,2825,0
6157,2829,0
6145,2828,0
6132,2826,0
6126,2823,0
6118,2819,1
6277,2815,0
6278,2823,0
6276,2837,0
6266,2856,0
6252,2875,1
