most closely in spirit is, I think,
4251,4162,0
4249,4180,0
4247,4192,0
4245,4198,0
4244,4200,0
4242,4196,0
4242,4191,0
4241,4176,0
4242,4145,0
4255,4109,1
4337,4030,0
4343,4026,0
4348,4026,0
4353,4032,0
4354,4043,0
4352,4060,0
4348,4084,0
4337,4109,0
4321,4127,0
4302,4143,0
4282,4149,0
4265,4157,1
4432,4018,0
4430,4020,0
4431,4024,0
4432,4034,0
4430,4052,0
4426,4075,0
4425,4098,0
4425,4114,0
4425,4124,1
4502,4031,0
4505,4034,0
4502,4036,0
4507,4053,0
4505,4072,0
4502,4089,0
4500,4102,0
4502,4111,0
4500,4113,0
4498,4109,0
4502,4111,0
4500,4107,0
4505,4109,0
4508,4099,0
4524,4086,0
4549,4070,0
4575,4056,0
4598,4046,0
4616,4041,0
4631,4039,0
4641,4034,1
4703,4032,0
4702,4032,0
4705,4036,0
4702,4044,0
4705,4057,0
4705,4074,0
4703,4087,0
4705,4101,0
4702,4109,1
4710,3948,0
4711,3947,0
4708,3945,0
4707,3945,0
4707,3946,1
4777,3943,0
4776,3945,0
4776,3945,0
4775,3945,0
4775,3946,0
4772,3959,0
4770,3979,0
4767,4010,0
4762,4042,0
4755,4064,0
4755,4081,0
4754,4088,0
4757,4097,0
4759,4100,0
4763,4102,0
4763,4102,0
4764,4095,1
4727,4042,0
4726,4043,0
4731,4044,0
4739,4042,0
4756,4042,0
4776,4039,0
4799,4040,0
4811,4034,1
5122,4027,0
5124,4031,0
5122,4039,0
5120,4059,0
5120,4081,0
5119,4105,0
5115,4126,0
5115,4145,0
5114,4157,1
5257,4023,0
5254,4021,0
5245,4019,0
5228,4015,0
5210,4015,0
5199,4022,0
5191,4030,0
5188,4039,0
5190,4048,0
5200,4061,0
5213,4070,0
5232,4080,0
5245,4089,0
5250,4096,0
5250,4102,0
5242,4111,0
5228,4124,0
5209,4134,0
5191,4140,0
5177,4143,0
5171,4143,1
5470,4135,0
5474,4136,0
5474,4136,0
5470,4134,0
5470,4135,0
5467,4137,0
5465,4141,0
5453,4153,0
5441,4179,0
5417,4204,0
5399,4229,0
5379,4251,0
5365,4270,0
5361,4280,0
5365,4282,0
5366,4281,0
5366,4275,1
5698,3956,0
5699,3967,0
5699,3986,0
5697,4014,0
5695,4041,0
5684,4109,0
5681,4137,0
5677,4154,0
5675,4169,0
5677,4179,0
5682,4185,1
5913,4008,0
5913,4008,0
5915,4012,0
5916,4023,0
5918,4047,0
5916,4080,0
5914,4115,0
5908,4147,0
5904,4172,0
5897,4192,0
5897,4205,0
5891,4205,0
5894,4208,1
5863,4133,0
5860,4131,0
5861,4129,0
5880,4131,0
5896,4124,1
6013,4081,0
6013,4108,0
6005,4135,0
6003,4164,0
5997,4184,0
5993,4196,0
5993,4200,0
5993,4200,0
5998,4202,0
6003,4200,0
6013,4195,0
6044,4164,0
6071,4150,0
6093,4147,0
6110,4152,0
6116,4157,0
6119,4167,0
6121,4183,0
6119,4205,0
6116,4227,0
6109,4242,0
6104,4249,0
6109,4249,1
6172,4144,0
6177,4157,0
6177,4177,0
6179,4200,0
6171,4217,0
6165,4232,0
6165,4244,0
6166,4249,0
6167,4248,1
6187,4066,0
6187,4066,0
6191,4066,0
6191,4068,0
6189,4075,1
6223,4170,0
6223,4171,0
6224,4175,0
6225,4186,0
6225,4199,0
6227,4216,0
6220,4233,0
6218,4242,0
6218,4247,0
6216,4249,0
6216,4249,0
6220,4251,0
6223,4246,0
6229,4246,0
6236,4238,0
6245,4219,0
6265,4200,0
6285,4180,0
6304,4170,0
6319,4171,0
6331,4174,0
6338,4176,0
6341,4181,0
6346,4195,0
6346,4213,0
6348,4236,0
6346,4252,0
6346,4267,0
6346,4272,0
6350,4274,0
6350,4273,0
6352,4270,0
6358,4263,1
6424,4063,0
6423,4064,0
6423,4070,0
6428,4092,0
6428,4118,0
6430,4149,0
6432,4179,0
6433,4205,0
6432,4226,0
6430,4242,0
6428,4258,0
6430,4267,0
6435,4268,0
6435,4268,0
6442,4266,0
6447,4253,1
6495,4188,0
6502,4179,0
6507,4179,0
6509,4177,0
6510,4176,0
6508,4178,0
6502,4178,0
6495,4182,0
6488,4186,0
6478,4191,0
6473,4197,0
6465,4203,0
6468,4213,0
6471,4220,0
6484,4230,0
6498,4244,0
6515,4256,0
6531,4261,0
6539,4263,0
6543,4265,1
6669,4269,0
6673,4270,0
6671,4273,0
6656,4273,0
6652,4279,0
6634,4290,0
6617,4299,0
6599,4316,0
6580,4322,1
