of individual blocks, i.e tube plates,
2338,5180,0
2343,5180,0
2357,5188,0
2368,5173,0
2376,5154,0
2382,5132,0
2388,5118,0
2391,5105,0
2393,5108,0
2393,5105,0
2397,5112,0
2403,5131,0
2411,5146,0
2420,5163,0
2432,5173,0
2445,5181,0
2460,5186,1
2468,4926,0
2471,4929,0
2473,4928,0
2480,4944,0
2485,4967,0
2492,5006,0
2502,5049,0
2513,5092,0
2521,5127,0
2526,5151,0
2533,5166,0
2539,5172,0
2543,5171,1
2815,4883,0
2815,4896,0
2817,4917,0
2818,4946,0
2821,4983,0
2826,5028,0
2832,5072,0
2842,5116,0
2849,5147,0
2854,5167,0
2852,5172,0
2852,5172,0
2847,5166,1
2806,5094,0
2810,5093,0
2821,5081,0
2846,5076,0
2873,5067,0
2907,5067,0
2938,5064,0
2969,5073,0
2992,5086,0
3005,5102,0
3012,5120,0
3013,5142,0
3006,5162,0
2992,5180,0
2969,5193,0
2939,5200,0
2909,5207,0
2886,5215,0
2863,5210,0
2847,5207,0
2841,5205,0
2842,5205,0
2847,5195,0
2862,5185,1
3069,4934,0
3068,4930,0
3066,4927,0
3067,4935,0
3069,4956,0
3069,4986,0
3073,5031,0
3078,5081,0
3081,5127,0
3088,5172,0
3097,5208,0
3101,5219,0
3105,5217,1
3207,5132,0
3202,5134,0
3192,5138,0
3181,5156,0
3160,5165,0
3143,5189,0
3127,5204,0
3127,5230,0
3131,5242,0
3146,5248,0
3174,5254,0
3200,5235,0
3233,5216,0
3256,5189,0
3271,5166,0
3274,5150,0
3269,5144,0
3250,5131,0
3239,5135,0
3223,5134,0
3218,5140,1
3387,5113,0
3375,5114,0
3359,5121,0
3344,5132,0
3329,5144,0
3325,5168,0
3322,5178,0
3337,5201,0
3351,5208,0
3376,5219,0
3398,5218,0
3427,5221,0
3448,5216,1
3515,4975,0
3516,4970,0
3517,4969,0
3516,4970,0
3515,4975,0
3518,5004,0
3522,5043,0
3521,5084,0
3517,5122,0
3520,5159,0
3525,5180,0
3530,5187,0
3535,5189,1
3531,5146,0
3535,5152,0
3534,5149,0
3537,5146,0
3547,5128,0
3570,5117,0
3597,5108,0
3619,5101,1
3539,5150,0
3542,5163,0
3546,5165,0
3558,5173,0
3572,5178,0
3598,5197,0
3619,5205,0
3645,5223,0
3663,5231,1
3799,5114,0
3794,5112,0
3785,5113,0
3764,5120,0
3740,5132,0
3723,5155,0
3701,5166,0
3701,5190,0
3705,5201,0
3722,5215,0
3747,5220,0
3786,5230,0
3822,5233,0
3860,5245,0
3888,5253,0
3909,5272,0
3917,5291,0
3913,5316,0
3896,5335,0
3876,5359,0
3843,5377,0
3805,5397,0
3757,5407,0
3709,5419,0
3654,5419,0
3600,5419,0
3553,5424,0
3503,5415,0
3469,5414,0
3442,5405,0
3431,5404,0
3425,5395,0
3433,5404,1
4081,5225,0
4088,5235,0
4087,5240,0
4092,5255,0
4089,5267,0
4083,5284,0
4077,5306,0
4068,5330,0
4057,5355,0
4044,5380,0
4032,5401,0
4022,5415,0
4018,5422,1
4234,5126,0
4235,5130,0
4239,5142,0
4242,5163,0
4244,5190,0
4244,5215,0
4246,5237,0
4242,5239,0
4243,5234,1
4220,4968,0
4215,4967,0
4217,4970,0
4215,4966,0
4222,4976,1
4351,5250,0
4344,5250,0
4350,5256,0
4350,5255,0
4354,5253,1
4422,5219,0
4425,5221,0
4432,5226,0
4439,5221,0
4454,5221,0
4471,5219,0
4487,5209,0
4497,5192,0
4509,5175,0
4513,5158,0
4507,5142,0
4497,5134,0
4481,5130,0
4458,5137,0
4434,5154,0
4414,5180,0
4408,5213,0
4410,5236,0
4418,5250,0
4440,5265,0
4463,5273,0
4492,5278,0
4509,5271,0
4534,5278,0
4547,5279,1
4655,5259,0
4654,5259,0
4656,5258,0
4656,5258,0
4657,5257,0
4657,5257,0
4664,5262,0
4669,5264,0
4676,5264,1
4894,4949,0
4897,4952,0
4897,4958,0
4895,4979,0
4893,5007,0
4891,5048,0
4888,5096,0
4892,5154,0
4891,5206,0
4886,5248,0
4883,5276,0
4875,5277,0
4867,5273,1
4765,5149,0
4760,5148,0
4761,5147,0
4763,5146,0
4781,5153,0
4808,5157,0
4841,5162,0
4878,5165,0
4917,5166,0
4948,5161,0
4977,5165,0
4993,5167,0
4997,5168,0
5002,5181,0
5000,5197,0
5002,5220,0
5002,5236,0
5010,5255,0
5023,5265,0
5043,5265,0
5070,5260,0
5091,5238,0
5110,5216,0
5122,5198,0
5127,5183,0
5132,5180,0
5131,5180,0
5134,5187,0
5134,5203,0
5138,5226,0
5142,5243,0
5151,5260,0
5163,5277,0
5175,5283,0
5182,5278,0
5182,5262,1
5216,4989,0
5216,4994,0
5224,5014,0
5227,5043,0
5233,5080,0
5240,5126,0
5256,5175,0
5265,5210,0
5266,5229,0
5268,5238,0
5274,5244,0
5276,5242,0
5273,5229,1
5260,5162,0
5257,5158,0
5260,5152,0
5265,5147,0
5277,5142,0
5297,5142,0
5323,5146,0
5346,5152,0
5369,5164,0
5382,5174,0
5390,5189,0
5391,5209,0
5383,5226,0
5368,5243,0
5344,5258,0
5315,5272,0
5289,5284,0
5267,5286,0
5253,5288,0
5250,5289,0
5251,5288,0
5257,5284,0
5269,5274,0
5289,5268,1
5382,5211,0
5379,5208,0
5383,5209,0
5394,5212,0
5406,5211,0
5427,5214,0
5453,5218,0
5475,5215,0
5504,5210,0
5526,5202,0
5542,5187,0
5553,5178,0
5553,5167,0
5547,5157,0
5536,5150,0
5511,5145,0
5491,5152,0
5468,5163,0
5443,5173,0
5429,5197,0
5422,5219,0
5421,5236,0
5431,5253,0
5449,5269,0
5478,5286,0
5506,5298,0
5533,5303,0
5561,5310,0
5581,5313,0
5593,5314,0
5600,5318,0
5604,5320,0
5600,5318,1
5869,5253,0
5867,5253,0
5869,5257,0
5872,5265,0
5877,5283,0
5881,5307,0
5885,5341,0
5887,5377,0
5890,5419,0
5886,5455,0
5887,5480,0
5890,5489,0
5892,5482,1
5871,5245,0
5871,5239,0
5872,5227,0
5879,5220,0
5895,5216,0
5916,5213,0
5939,5218,0
5965,5227,0
5988,5238,0
6004,5256,0
6008,5274,0
6002,5291,0
5991,5308,0
5963,5317,0
5931,5330,0
5899,5332,0
5878,5331,0
5870,5328,0
5867,5320,0
5879,5309,0
5893,5284,1
6016,5059,0
6019,5062,0
6018,5062,0
6015,5072,0
6020,5100,0
6026,5139,0
6039,5188,0
6050,5238,0
6066,5285,0
6068,5316,0
6078,5335,0
6079,5339,0
6083,5341,1
6169,5239,0
6171,5238,0
6173,5236,0
6170,5233,0
6157,5240,0
6137,5249,0
6121,5271,0
6109,5293,0
6106,5318,0
6109,5337,0
6124,5351,0
6141,5345,0
6164,5328,0
6183,5305,0
6191,5279,0
6198,5261,0
6202,5246,0
6201,5242,0
6203,5245,0
6201,5253,0
6203,5274,0
6205,5300,0
6215,5335,0
6229,5366,0
6247,5388,1
6280,5084,0
6278,5081,0
6282,5083,0
6282,5094,0
6279,5115,0
6283,5157,0
6285,5202,0
6290,5253,0
6297,5308,0
6305,5352,0
6305,5375,0
6306,5380,0
6304,5371,1
6236,5239,0
6232,5238,0
6232,5237,0
6235,5240,0
6242,5245,0
6259,5256,0
6283,5266,0
6314,5274,0
6341,5275,0
6379,5275,0
6410,5267,0
6440,5259,0
6459,5245,0
6466,5226,0
6464,5210,0
6455,5202,0
6437,5204,0
6408,5212,0
6379,5230,0
6363,5258,0
6353,5286,0
6358,5310,0
6372,5329,0
6401,5339,0
6440,5351,0
6476,5354,0
6507,5356,0
6536,5360,1
6642,5229,0
6639,5226,0
6633,5221,0
6621,5223,0
6600,5228,0
6577,5236,0
6556,5253,0
6544,5270,0
6542,5291,0
6544,5306,0
6564,5325,0
6588,5341,0
6623,5357,0
6655,5368,0
6683,5386,0
6704,5405,0
6716,5426,0
6720,5445,0
6719,5465,0
6703,5482,0
6680,5499,0
6648,5516,0
6606,5525,0
6554,5532,0
6494,5537,0
6426,5537,0
6367,5532,0
6324,5530,0
6288,5521,0
6275,5517,0
6272,5514,0
6288,5509,0
6311,5492,1
6837,5396,0
6835,5397,0
6835,5398,0
6840,5404,0
6842,5408,0
6846,5415,0
6845,5417,0
6848,5419,0
6851,5421,0
6847,5420,0
6847,5420,0
6850,5423,0
6852,5421,0
6850,5423,0
6848,5424,0
6851,5434,0
6851,5446,0
6846,5469,0
6835,5493,0
6806,5512,0
6749,5520,1
