He had security, comfort,
2880,3588,0
2849,3576,0
2835,3571,1
3069,3491,0
3066,3492,0
3072,3493,0
3088,3489,0
3115,3477,0
3143,3464,0
3173,3455,0
3194,3441,0
3203,3431,0
3204,3426,0
3190,3419,0
3156,3432,0
3105,3455,0
3067,3483,0
3048,3512,0
3045,3537,0
3060,3556,0
3100,3570,0
3152,3572,0
3211,3568,0
3258,3556,1
3443,3440,0
3443,3431,0
3443,3421,0
3436,3416,0
3416,3416,0
3383,3424,0
3351,3446,0
3331,3475,0
3322,3506,0
3325,3532,0
3340,3551,0
3373,3567,0
3411,3566,1
3561,3467,0
3553,3454,0
3551,3450,0
3550,3451,0
3544,3455,0
3528,3467,0
3525,3489,0
3535,3518,0
3547,3528,0
3575,3542,0
3600,3538,0
3633,3530,0
3658,3505,0
3681,3481,0
3696,3470,0
3698,3469,0
3694,3471,0
3686,3484,0
3689,3501,0
3703,3516,0
3720,3523,0
3744,3525,0
3771,3518,0
3805,3510,0
3834,3502,0
3864,3503,0
3882,3510,0
3896,3524,0
3906,3542,0
3906,3551,0
3911,3563,0
3911,3564,0
3909,3560,0
3903,3544,0
3895,3519,0
3886,3496,0
3874,3479,0
3858,3467,0
3853,3466,0
3851,3467,0
3850,3468,0
3859,3476,0
3875,3478,0
3909,3481,0
3950,3478,0
3991,3469,0
4032,3464,0
4063,3462,0
4078,3466,0
4080,3474,0
4077,3493,0
4071,3520,0
4063,3543,0
4066,3567,0
4079,3583,0
4099,3587,1
4179,3537,0
4198,3513,0
4209,3486,0
4217,3461,0
4224,3439,0
4226,3420,0
4228,3401,0
4229,3382,0
4236,3366,0
4242,3354,0
4244,3341,0
4248,3326,0
4253,3310,0
4262,3295,0
4263,3281,0
4265,3279,0
4268,3281,0
4263,3286,0
4261,3319,0
4257,3362,0
4248,3415,0
4234,3472,0
4229,3522,0
4226,3557,0
4227,3573,0
4229,3577,0
4234,3578,0
4234,3556,0
4234,3522,0
4222,3490,0
4211,3473,0
4198,3464,0
4190,3460,0
4188,3462,0
4193,3468,0
4215,3475,0
4252,3479,0
4295,3476,0
4348,3469,0
4398,3459,0
4430,3448,0
4449,3452,0
4448,3458,0
4437,3482,0
4424,3512,0
4407,3540,0
4407,3561,0
4423,3573,0
4458,3574,0
4500,3560,0
4545,3542,0
4582,3528,0
4606,3520,0
4630,3524,0
4644,3532,0
4651,3554,0
4648,3592,0
4633,3646,0
4615,3711,0
4601,3781,0
4597,3845,0
4587,3899,0
4570,3937,0
4546,3954,0
4534,3947,0
4519,3901,0
4519,3859,0
4524,3811,0
4536,3760,0
4566,3709,0
4606,3658,0
4645,3617,1
4101,3251,0
4080,3255,0
4090,3262,0
4101,3268,0
4115,3265,1
4832,3552,0
4815,3554,0
4815,3559,0
4804,3578,0
4796,3609,0
4786,3638,0
4780,3667,0
4777,3688,0
4782,3699,1
5154,3458,0
5152,3454,0
5149,3451,0
5135,3443,0
5116,3442,0
5086,3446,0
5048,3467,0
5009,3496,0
4973,3532,0
4960,3564,0
4965,3588,0
4992,3607,0
5036,3617,1
5329,3522,0
5327,3516,0
5325,3507,0
5314,3496,0
5297,3484,0
5269,3481,0
5243,3487,0
5214,3498,0
5193,3512,0
5186,3520,0
5192,3532,0
5207,3539,0
5233,3538,0
5264,3532,0
5291,3517,0
5324,3501,0
5351,3480,0
5367,3460,0
5373,3445,0
5371,3442,0
5369,3443,0
5342,3447,0
5328,3463,0
5327,3485,0
5331,3506,0
5349,3528,0
5368,3542,0
5395,3547,0
5422,3544,0
5455,3535,0
5479,3518,0
5497,3506,0
5499,3504,0
5497,3506,0
5487,3526,0
5480,3542,0
5487,3559,0
5502,3565,0
5531,3560,0
5566,3548,0
5605,3528,0
5633,3512,0
5639,3510,0
5647,3512,0
5639,3517,0
5638,3532,0
5638,3545,0
5649,3556,0
5666,3561,0
5692,3561,0
5718,3558,0
5733,3558,0
5747,3565,0
5761,3566,0
5771,3566,0
5789,3562,0
5820,3554,1
5876,3479,0
5902,3451,0
5913,3411,0
5926,3370,0
5935,3336,0
5941,3318,0
5940,3312,0
5939,3315,0
5931,3341,0
5914,3389,0
5892,3458,0
5859,3540,0
5833,3631,0
5797,3727,0
5766,3806,0
5744,3853,0
5741,3865,0
5747,3856,0
5773,3823,0
5817,3781,0
5873,3731,0
5932,3678,0
5980,3638,0
6021,3600,0
6044,3567,0
6055,3545,0
6046,3530,0
6025,3525,0
5990,3527,0
5972,3539,0
5950,3549,0
5951,3561,0
5957,3567,0
5979,3570,0
6008,3563,0
6037,3557,0
6049,3547,0
6061,3544,0
6063,3539,0
6049,3525,0
6027,3515,0
6017,3515,0
5998,3515,0
5988,3521,0
5981,3531,0
5976,3539,0
5984,3549,0
5998,3557,0
6009,3561,0
6032,3563,0
6054,3561,0
6072,3555,0
6094,3551,0
6106,3548,0
6120,3548,0
6124,3549,0
6121,3547,0
6121,3547,0
6121,3547,0
6113,3545,0
6113,3545,0
6121,3554,0
6119,3564,0
6118,3580,0
6123,3595,0
6125,3605,0
6130,3613,0
6133,3614,0
6139,3614,0
6136,3597,0
6131,3576,0
6133,3558,0
6135,3549,0
6135,3540,0
6140,3532,0
6168,3527,0
6201,3520,0
6242,3515,0
6283,3510,0
6308,3501,0
6331,3489,0
6351,3464,0
6372,3438,0
6384,3409,0
6386,3385,0
6379,3372,0
6365,3372,0
6337,3387,0
6316,3421,0
6298,3466,0
6295,3516,0
6294,3561,0
6304,3596,0
6314,3619,0
6324,3633,0
6324,3632,0
6322,3627,0
6308,3597,0
6284,3562,0
6255,3525,0
6236,3503,0
6197,3482,0
6178,3474,0
6174,3474,0
6193,3467,0
6245,3467,0
6310,3468,0
6370,3479,0
6421,3494,0
6464,3517,0
6493,3538,0
6510,3556,1
6461,3657,0
6451,3664,0
6445,3689,0
6433,3713,0
6421,3737,0
6410,3761,0
6394,3778,0
6387,3789,0
6387,3795,1
