Finally, in 1649, Charles was beheaded
2128,5628,0
2124,5597,0
2119,5561,0
2121,5532,0
2130,5518,0
2145,5503,0
2160,5500,0
2178,5504,0
2201,5516,0
2222,5532,0
2239,5561,0
2252,5583,0
2256,5606,0
2259,5634,0
2249,5657,0
2243,5675,0
2237,5684,0
2234,5693,0
2231,5694,0
2233,5697,0
2234,5697,1
2480,5640,0
2480,5640,0
2480,5635,0
2486,5622,0
2496,5598,0
2511,5570,0
2531,5531,0
2544,5487,0
2557,5446,0
2567,5406,0
2574,5374,0
2579,5344,0
2581,5326,0
2583,5318,0
2585,5317,0
2585,5325,0
2584,5346,0
2579,5376,0
2578,5414,0
2573,5462,0
2565,5513,0
2555,5571,0
2555,5624,0
2551,5683,0
2552,5654,0
2569,5617,1
2713,5344,0
2708,5342,0
2700,5344,0
2690,5348,0
2674,5356,0
2661,5373,0
2651,5397,0
2637,5422,0
2623,5460,0
2614,5496,0
2608,5539,0
2609,5580,0
2611,5617,0
2626,5646,0
2644,5666,0
2663,5677,0
2685,5679,0
2702,5666,0
2714,5654,0
2720,5636,0
2722,5614,0
2711,5597,0
2691,5577,0
2671,5575,0
2647,5578,0
2632,5583,0
2622,5589,0
2629,5595,0
2645,5595,1
2844,5416,0
2842,5412,0
2844,5412,0
2846,5407,0
2847,5393,0
2846,5381,0
2845,5369,0
2843,5357,0
2835,5347,0
2827,5341,0
2816,5340,0
2803,5341,0
2790,5349,0
2775,5359,0
2765,5378,0
2762,5405,0
2761,5435,0
2762,5460,0
2774,5493,0
2784,5511,0
2801,5514,0
2813,5511,0
2824,5498,0
2834,5482,0
2842,5462,0
2844,5445,0
2852,5430,0
2848,5414,0
2848,5410,0
2844,5407,0
2847,5410,0
2847,5410,0
2850,5414,0
2847,5406,0
2847,5410,0
2848,5414,0
2845,5412,0
2845,5412,0
2845,5407,0
2846,5411,0
2847,5410,0
2844,5407,0
2844,5407,0
2846,5411,0
2845,5407,0
2843,5404,0
2844,5399,0
2842,5395,0
2838,5383,1
2810,5321,0
2809,5322,0
2809,5322,0
2810,5325,0
2809,5326,0
2808,5326,0
2805,5327,0
2803,5328,0
2801,5333,0
2796,5331,0
2794,5335,0
2791,5341,0
2786,5354,0
2777,5371,0
2767,5390,0
2761,5405,0
2756,5427,0
2753,5446,0
2753,5462,0
2754,5483,0
2765,5504,0
2780,5516,0
2795,5520,0
2821,5525,0
2839,5514,0
2855,5505,0
2866,5489,0
2872,5465,0
2877,5442,1
2829,5344,0
2831,5352,0
2835,5368,0
2837,5392,0
2842,5425,0
2844,5466,0
2844,5517,0
2843,5568,0
2842,5614,0
2841,5652,0
2838,5675,0
2837,5691,0
2839,5695,0
2841,5690,0
2854,5673,0
2860,5650,1
3023,5386,0
3025,5386,0
3025,5385,0
3024,5381,0
3021,5374,0
3017,5363,0
3010,5357,0
2994,5346,0
2982,5342,0
2967,5347,0
2954,5365,0
2940,5382,0
2933,5410,0
2936,5435,0
2942,5462,0
2959,5490,0
2977,5505,0
2996,5503,0
3013,5492,0
3023,5467,0
3034,5442,0
3034,5412,0
3033,5386,0
3033,5370,0
3027,5359,0
3025,5360,0
3022,5369,0
3018,5388,0
3018,5418,0
3018,5452,0
3022,5498,0
3031,5545,0
3037,5594,0
3047,5641,0
3050,5675,0
3049,5700,0
3040,5708,0
3027,5704,0
3013,5700,0
3000,5692,0
2992,5691,1
3214,5665,0
3204,5703,0
3189,5738,0
3172,5779,0
3151,5824,0
3130,5858,0
3120,5879,0
3119,5883,0
3138,5868,1
3565,5396,0
3563,5392,0
3563,5392,0
3563,5392,0
3560,5390,0
3548,5378,0
3529,5368,0
3508,5370,0
3477,5371,0
3450,5378,0
3423,5400,0
3400,5432,0
3385,5469,0
3381,5513,0
3392,5575,0
3407,5629,0
3429,5680,0
3453,5714,0
3477,5730,0
3508,5738,0
3535,5730,1
3614,5381,0
3613,5390,0
3610,5396,0
3607,5410,0
3602,5431,0
3602,5458,0
3600,5489,0
3604,5537,0
3614,5593,0
3619,5636,0
3624,5677,0
3624,5704,0
3624,5721,0
3623,5721,0
3621,5713,0
3617,5689,0
3619,5661,0
3622,5634,0
3630,5604,0
3635,5579,0
3645,5566,0
3660,5563,0
3672,5570,0
3684,5582,0
3695,5604,0
3703,5627,0
3708,5656,0
3707,5678,0
3707,5691,0
3706,5697,0
3704,5697,0
3701,5690,0
3700,5681,1
3883,5600,0
3881,5592,0
3875,5577,0
3865,5564,0
3856,5550,0
3836,5533,0
3817,5526,0
3795,5528,0
3776,5537,0
3758,5555,0
3746,5584,0
3749,5618,0
3756,5655,0
3769,5693,0
3785,5724,0
3803,5738,0
3826,5740,0
3848,5725,0
3860,5701,0
3863,5668,0
3869,5634,0
3872,5605,0
3872,5587,0
3871,5579,0
3872,5592,0
3876,5612,0
3884,5644,0
3887,5669,0
3894,5697,1
3945,5698,0
3943,5708,0
3943,5708,0
3939,5701,0
3935,5680,0
3932,5651,0
3927,5622,0
3929,5593,0
3931,5561,0
3941,5537,0
3952,5527,0
3963,5525,0
3978,5532,0
3994,5541,0
4007,5552,0
4018,5555,0
4026,5550,1
4078,5306,0
4078,5306,0
4080,5318,0
4081,5341,0
4082,5377,0
4080,5419,0
4081,5470,0
4086,5527,0
4092,5588,0
4094,5641,0
4093,5682,0
4090,5702,0
4088,5713,1
4099,5561,0
4105,5566,0
4112,5576,0
4121,5590,0
4130,5607,0
4139,5617,0
4157,5624,0
4174,5624,0
4193,5622,0
4204,5611,0
4215,5591,0
4219,5571,0
4216,5554,0
4207,5540,0
4193,5534,0
4177,5535,0
4163,5543,0
4155,5565,0
4150,5588,0
4157,5615,0
4169,5645,0
4184,5673,0
4204,5690,0
4227,5695,0
4251,5690,1
4325,5554,0
4328,5557,0
4325,5554,0
4319,5552,0
4307,5546,0
4291,5547,0
4278,5545,0
4266,5548,0
4258,5547,0
4253,5555,0
4254,5560,0
4263,5572,0
4278,5587,0
4297,5603,0
4317,5619,0
4334,5642,0
4347,5662,0
4352,5677,0
4355,5694,0
4348,5703,0
4343,5711,0
4329,5715,0
4318,5712,0
4307,5705,0
4292,5694,1
4603,5540,0
4604,5539,0
4604,5539,0
4603,5540,0
4601,5541,0
4599,5547,0
4595,5559,0
4595,5579,0
4599,5610,0
4604,5639,0
4614,5676,0
4628,5704,0
4643,5723,0
4655,5735,0
4665,5738,0
4676,5725,0
4688,5700,0
4691,5664,0
4693,5619,0
4695,5585,0
4695,5552,0
4695,5527,0
4696,5516,0
4696,5516,0
4702,5528,0
4711,5555,0
4717,5598,0
4726,5641,0
4741,5683,0
4751,5710,0
4764,5731,0
4773,5735,0
4782,5728,0
4794,5701,0
4798,5665,0
4796,5623,0
4795,5584,0
4796,5554,0
4794,5542,0
4794,5541,0
4795,5546,1
4976,5580,0
4977,5573,0
4969,5560,0
4962,5556,0
4947,5551,0
4930,5548,0
4910,5558,0
4881,5569,0
4857,5590,0
4845,5613,0
4836,5634,0
4838,5661,0
4849,5683,0
4868,5699,0
4892,5702,0
4917,5699,0
4941,5683,0
4959,5660,0
4970,5633,0
4975,5605,0
4978,5588,0
4977,5578,0
4980,5581,0
4979,5587,0
4980,5631,0
4987,5660,0
4998,5692,0
5003,5713,0
5009,5728,0
5010,5733,0
5012,5726,0
5013,5706,1
5109,5556,0
5122,5557,0
5122,5557,0
5117,5551,0
5110,5546,0
5095,5542,0
5076,5536,0
5056,5531,0
5040,5533,0
5028,5537,0
5022,5541,0
5026,5549,0
5035,5562,0
5057,5585,0
5088,5602,0
5115,5627,0
5144,5655,0
5161,5678,0
5170,5696,0
5169,5706,0
5164,5710,0
5150,5716,0
5137,5721,0
5119,5718,0
5105,5718,1
5405,5276,0
5400,5290,0
5399,5311,0
5396,5339,0
5393,5373,0
5395,5418,0
5392,5462,0
5395,5511,0
5396,5557,0
5401,5605,0
5408,5644,0
5412,5672,0
5418,5692,0
5422,5705,0
5430,5714,0
5439,5722,0
5451,5727,0
5458,5728,0
5472,5731,0
5484,5726,0
5493,5721,0
5513,5715,0
5523,5701,0
5536,5686,0
5540,5656,0
5540,5626,0
5528,5594,0
5515,5569,0
5492,5552,0
5462,5540,0
5440,5542,0
5414,5547,0
5393,5559,0
5384,5572,0
5378,5581,0
5380,5590,0
5390,5588,1
5581,5660,0
5584,5668,0
5590,5673,0
5600,5680,0
5616,5688,0
5631,5686,0
5647,5682,0
5662,5676,0
5669,5659,0
5669,5638,0
5668,5624,0
5653,5610,0
5639,5605,0
5622,5604,0
5607,5612,0
5591,5631,0
5583,5657,0
5580,5686,0
5585,5718,0
5598,5754,0
5612,5784,0
5632,5803,0
5651,5815,0
5670,5814,0
5683,5803,1
5676,5373,0
5677,5400,0
5684,5436,0
5694,5485,0
5701,5537,0
5705,5592,0
5711,5645,0
5714,5684,0
5717,5713,0
5711,5723,0
5711,5723,0
5709,5719,0
5701,5701,0
5699,5676,0
5699,5645,0
5706,5618,0
5707,5586,0
5722,5562,0
5730,5549,0
5742,5549,0
5757,5558,0
5772,5581,0
5783,5610,0
5791,5645,0
5798,5682,0
5802,5714,0
5803,5746,0
5804,5766,0
5795,5777,0
5795,5777,0
5796,5776,0
5796,5761,0
5803,5746,1
5844,5695,0
5846,5692,0
5850,5694,0
5858,5698,0
5859,5697,0
5870,5699,0
5875,5694,0
5884,5692,0
5890,5682,0
5892,5673,0
5896,5660,0
5893,5641,0
5895,5628,0
5885,5615,0
5877,5612,0
5864,5608,0
5849,5610,0
5833,5619,0
5820,5635,0
5810,5656,0
5800,5679,0
5802,5704,0
5805,5733,0
5821,5762,0
5834,5787,0
5852,5803,0
5876,5814,0
5899,5811,0
5923,5800,1
6057,5677,0
6061,5663,0
6060,5653,0
6053,5637,0
6040,5622,0
6020,5613,0
6001,5605,0
5980,5601,0
5957,5605,0
5939,5622,0
5928,5648,0
5925,5682,0
5930,5715,0
5940,5754,0
5957,5787,0
5972,5800,0
5993,5798,0
6012,5787,0
6027,5763,0
6039,5730,0
6046,5698,0
6049,5674,0
6048,5658,0
6051,5656,0
6051,5666,0
6056,5689,0
6061,5717,0
6061,5743,0
6071,5772,1
6220,5658,0
6224,5648,0
6230,5637,0
6227,5624,0
6216,5612,0
6200,5599,0
6183,5593,0
6161,5593,0
6139,5602,0
6119,5621,0
6105,5650,0
6096,5684,0
6099,5725,0
6107,5772,0
6116,5802,0
6132,5820,0
6151,5823,1
6222,5406,0
6219,5386,0
6216,5383,0
6218,5392,0
6223,5417,0
6230,5460,0
6234,5511,0
6241,5566,0
6244,5624,0
6244,5684,0
6246,5731,0
6245,5766,0
6238,5777,1
6261,5662,0
6266,5664,0
6273,5673,0
6284,5690,0
6300,5708,0
6319,5723,0
6338,5734,0
6355,5733,0
6375,5725,0
6389,5706,0
6398,5681,0
6396,5656,0
6387,5631,0
6370,5620,0
6356,5617,0
6346,5626,0
6333,5644,0
6329,5675,0
6326,5717,0
6333,5760,0
6350,5798,0
6365,5829,0
6383,5844,0
6407,5844,0
6435,5829,1
6527,5679,0
6534,5667,0
6527,5656,0
6524,5648,0
6507,5643,0
6491,5641,0
6470,5644,0
6448,5655,0
6429,5668,0
6420,5694,0
6413,5723,0
6418,5757,0
6426,5793,0
6442,5822,0
6459,5839,0
6480,5846,1
6547,5436,0
6545,5432,0
6544,5438,0
6545,5462,0
6547,5499,0
6543,5549,0
6541,5602,0
6545,5656,0
6548,5697,0
6551,5733,0
6553,5765,0
6554,5781,0
6556,5790,1
