terms of its having been, at one time,
3901,6417,0
3904,6407,0
3900,6400,0
3893,6399,0
3885,6406,0
3875,6424,0
3863,6451,0
3855,6486,0
3846,6519,0
3840,6562,0
3839,6593,0
3843,6621,0
3851,6640,0
3867,6645,0
3881,6644,0
3897,6638,0
3911,6618,0
3920,6601,0
3928,6580,0
3934,6564,0
3935,6546,0
3937,6537,0
3940,6536,0
3937,6536,0
3939,6545,0
3942,6560,0
3946,6580,0
3954,6599,0
3966,6611,0
3981,6617,0
3998,6614,0
4041,6586,0
4058,6565,0
4063,6545,0
4070,6524,0
4067,6512,0
4061,6506,0
4053,6506,0
4044,6510,0
4033,6519,0
4027,6531,0
4022,6551,0
4021,6569,0
4035,6597,0
4049,6609,0
4068,6618,0
4085,6614,0
4103,6606,0
4127,6590,0
4145,6572,0
4162,6547,0
4174,6528,0
4181,6510,0
4181,6497,0
4175,6491,0
4166,6486,0
4159,6490,0
4144,6493,0
4139,6509,0
4131,6526,0
4130,6543,0
4131,6566,0
4136,6585,0
4142,6601,0
4157,6611,0
4174,6616,0
4193,6611,0
4213,6593,0
4232,6574,0
4251,6556,0
4258,6535,0
4268,6522,0
4272,6515,0
4272,6515,0
4271,6515,0
4267,6517,0
4268,6529,0
4269,6551,0
4267,6570,0
4272,6591,0
4275,6607,0
4285,6606,0
4298,6600,0
4311,6584,0
4326,6563,0
4342,6538,0
4351,6519,0
4361,6505,0
4367,6501,0
4366,6502,0
4368,6510,0
4369,6531,0
4369,6555,0
4379,6581,0
4392,6606,0
4413,6618,0
4437,6632,0
4478,6624,0
4509,6621,0
4553,6602,0
4594,6580,1
4667,6572,0
4663,6583,0
4661,6594,0
4656,6614,0
4656,6628,0
4654,6647,0
4657,6664,0
4662,6680,0
4664,6688,1
4890,6540,0
4883,6534,0
4876,6529,0
4863,6523,0
4854,6519,0
4843,6516,0
4830,6529,0
4816,6541,0
4809,6556,0
4799,6575,0
4795,6595,0
4794,6611,0
4801,6621,0
4807,6630,0
4818,6628,0
4831,6616,0
4842,6601,0
4859,6577,0
4874,6554,0
4886,6533,0
4894,6519,0
4896,6512,0
4898,6517,0
4900,6520,0
4894,6533,0
4890,6554,0
4888,6583,0
4888,6611,0
4900,6628,0
4912,6638,0
4930,6637,0
4949,6617,0
4975,6582,1
5057,6408,0
5056,6409,0
5056,6413,0
5056,6423,0
5055,6439,0
5054,6458,0
5054,6482,0
5055,6509,0
5059,6539,0
5062,6562,0
5072,6589,0
5084,6609,0
5095,6621,0
5115,6627,0
5132,6626,0
5143,6619,0
5155,6607,1
5052,6530,0
5053,6529,0
5064,6527,0
5093,6524,0
5129,6519,1
5455,6514,0
5442,6518,0
5431,6521,0
5416,6526,0
5408,6532,0
5398,6543,0
5397,6563,0
5396,6578,0
5405,6596,0
5412,6611,0
5424,6622,0
5438,6627,0
5452,6618,0
5467,6603,0
5480,6584,0
5487,6565,0
5484,6542,0
5489,6524,0
5485,6513,0
5480,6501,0
5482,6491,1
5537,6486,0
5536,6506,0
5535,6531,0
5534,6556,0
5539,6578,0
5542,6595,0
5546,6602,0
5553,6606,0
5564,6604,0
5581,6587,0
5595,6567,0
5616,6543,0
5630,6528,0
5636,6519,0
5639,6517,0
5643,6519,0
5639,6522,0
5642,6544,0
5644,6562,0
5649,6584,0
5663,6598,0
5677,6607,0
5698,6613,0
5719,6607,0
5738,6598,0
5759,6582,0
5776,6565,0
5782,6546,0
5787,6532,0
5783,6521,0
5778,6519,0
5769,6521,0
5756,6525,0
5752,6543,0
5751,6564,0
5760,6592,0
5776,6616,0
5799,6633,0
5831,6644,0
5861,6642,0
5898,6629,1
6019,6411,0
6019,6411,0
6020,6416,0
6016,6428,0
6010,6448,0
6005,6472,0
5993,6501,0
5981,6527,0
5979,6558,0
5979,6583,0
5988,6606,0
5998,6624,0
6014,6636,0
6038,6643,0
6059,6642,0
6083,6639,0
6095,6630,1
5988,6521,0
5997,6524,0
6017,6524,0
6042,6519,0
6065,6512,0
6094,6510,0
6116,6507,0
6133,6503,0
6147,6498,1
6158,6515,0
6154,6527,0
6147,6543,0
6147,6564,0
6148,6582,0
6150,6597,0
6153,6609,0
6162,6613,1
6189,6402,0
6184,6396,0
6187,6398,0
6189,6391,0
6190,6385,1
6205,6486,0
6204,6487,0
6203,6488,0
6207,6500,0
6206,6506,0
6210,6523,0
6209,6540,0
6210,6564,0
6214,6566,0
6220,6565,0
6227,6556,0
6233,6540,0
6247,6524,0
6258,6510,0
6264,6495,0
6271,6490,0
6275,6491,0
6271,6490,0
6271,6494,0
6272,6508,0
6269,6527,0
6271,6545,0
6273,6565,0
6280,6581,0
6283,6584,0
6291,6582,0
6303,6572,0
6321,6553,0
6335,6530,0
6350,6508,0
6363,6492,0
6369,6486,0
6369,6486,0
6367,6488,0
6365,6495,0
6365,6516,0
6362,6534,0
6365,6558,0
6371,6573,0
6387,6591,0
6403,6594,0
6424,6592,0
6443,6582,0
6459,6563,0
6472,6546,0
6478,6531,0
6479,6519,0
6474,6508,0
6465,6505,0
6454,6504,0
6446,6511,0
6443,6529,0
6440,6553,0
6441,6578,0
6452,6600,0
6474,6617,1
6627,6587,0
6622,6597,0
6611,6611,0
6594,6647,0
6581,6684,1
