cloak operation, 1961 variety,
2248,3472,0
2247,3456,0
2246,3435,0
2248,3417,0
2248,3399,0
2254,3390,0
2256,3376,0
2259,3370,0
2263,3369,0
2268,3367,0
2275,3364,0
2290,3372,1
2407,3364,0
2396,3360,0
2383,3357,0
2372,3361,0
2362,3370,0
2348,3383,0
2338,3409,0
2328,3434,0
2328,3455,0
2331,3462,0
2340,3468,0
2348,3465,0
2357,3457,0
2368,3448,0
2376,3433,0
2386,3416,0
2394,3395,0
2403,3383,0
2411,3380,0
2413,3379,0
2418,3385,0
2427,3404,0
2433,3427,0
2435,3448,0
2439,3472,1
2505,3281,0
2502,3279,0
2502,3283,0
2503,3296,0
2503,3317,0
2504,3349,0
2507,3378,0
2508,3399,0
2514,3419,0
2521,3436,0
2525,3444,0
2535,3457,0
2536,3457,1
2487,3417,0
2485,3417,0
2487,3417,0
2490,3416,0
2499,3416,0
2517,3412,0
2538,3403,0
2566,3395,0
2591,3383,0
2611,3369,0
2627,3361,0
2636,3357,0
2638,3356,0
2643,3367,0
2646,3388,0
2647,3414,0
2645,3433,1
2650,3288,0
2647,3286,0
2646,3285,0
2643,3282,0
2646,3285,1
2758,3380,0
2758,3381,0
2756,3381,0
2750,3380,0
2743,3384,0
2736,3402,0
2726,3424,0
2719,3445,0
2719,3463,0
2724,3470,0
2734,3478,0
2744,3474,0
2759,3470,0
2770,3455,0
2777,3438,0
2783,3422,0
2781,3400,0
2775,3380,0
2770,3370,0
2762,3361,0
2753,3356,1
2845,3361,0
2843,3380,0
2847,3407,0
2847,3424,0
2850,3436,0
2856,3446,0
2859,3445,0
2866,3445,0
2874,3441,0
2879,3429,0
2892,3418,0
2903,3398,0
2918,3375,0
2933,3353,0
2948,3339,0
2957,3334,0
2962,3335,0
2969,3345,0
2975,3356,0
2979,3372,0
2984,3392,1
3199,3496,0
3199,3496,0
3197,3496,0
3199,3500,0
3201,3518,0
3198,3547,0
3187,3592,0
3165,3638,0
3138,3678,0
3112,3706,0
3094,3722,0
3087,3720,0
3086,3707,1
3397,3459,0
3401,3456,0
3411,3448,0
3421,3437,0
3436,3421,0
3449,3397,0
3467,3368,0
3484,3341,0
3500,3319,0
3515,3303,0
3522,3287,0
3532,3284,0
3534,3282,0
3535,3287,0
3533,3293,0
3532,3313,0
3530,3341,0
3527,3378,0
3523,3411,0
3524,3446,0
3522,3467,0
3523,3477,0
3530,3481,0
3540,3478,0
3551,3469,1
3703,3262,0
3697,3262,0
3688,3259,0
3678,3262,0
3672,3273,0
3661,3292,0
3655,3317,0
3653,3340,0
3652,3346,0
3656,3348,0
3660,3345,0
3670,3337,0
3682,3322,0
3694,3306,0
3705,3292,0
3713,3285,0
3717,3281,0
3718,3286,0
3723,3292,0
3735,3315,0
3739,3337,0
3742,3361,0
3740,3388,0
3738,3416,0
3729,3439,0
3720,3457,0
3707,3467,0
3700,3472,0
3685,3469,0
3670,3460,0
3659,3454,0
3653,3448,0
3650,3440,1
3842,3264,0
3840,3271,0
3835,3286,0
3832,3315,0
3824,3344,0
3819,3375,0
3813,3406,0
3817,3439,0
3820,3462,0
3833,3478,0
3845,3483,0
3860,3480,0
3878,3471,0
3896,3456,0
3904,3432,0
3913,3409,0
3916,3397,0
3913,3393,0
3906,3394,0
3894,3399,0
3883,3419,0
3872,3445,0
3860,3465,0
3858,3477,0
3860,3480,1
3973,3366,0
3975,3364,0
3984,3356,0
3999,3343,0
4013,3319,0
4032,3302,0
4046,3288,0
4058,3282,0
4064,3276,0
4070,3276,0
4075,3276,0
4077,3280,0
4084,3291,0
4081,3305,0
4080,3327,0
4080,3355,0
4077,3379,0
4080,3404,0
4079,3421,0
4082,3435,0
4088,3446,1
4566,3333,0
4564,3329,0
4562,3325,0
4562,3326,0
4567,3332,0
4582,3351,0
4599,3381,0
4616,3415,0
4623,3438,0
4626,3451,0
4629,3460,0
4637,3463,0
4645,3460,0
4652,3452,0
4662,3436,0
4671,3414,0
4680,3386,0
4690,3363,0
4698,3341,0
4711,3327,0
4717,3314,1
4866,3299,0
4856,3299,0
4844,3300,0
4830,3303,0
4820,3317,0
4812,3339,0
4799,3366,0
4789,3390,0
4786,3406,0
4785,3412,0
4792,3417,0
4801,3419,0
4810,3414,0
4816,3407,0
4828,3399,0
4838,3387,0
4852,3373,0
4859,3351,0
4867,3334,0
4871,3323,0
4874,3320,0
4878,3322,0
4877,3323,0
4879,3327,0
4883,3334,0
4892,3355,0
4899,3378,0
4908,3404,0
4917,3424,1
4955,3385,0
4956,3397,0
4958,3407,0
4958,3413,0
4960,3417,0
4961,3416,0
4958,3414,0
4958,3413,0
4935,3391,0
4929,3378,0
4922,3363,0
4921,3351,0
4920,3339,0
4924,3328,0
4932,3313,0
4942,3300,0
4956,3290,0
4970,3285,0
4984,3280,0
4997,3277,1
5072,3286,0
5077,3298,0
5076,3313,0
5078,3336,0
5081,3358,0
5088,3381,0
5090,3397,0
5093,3407,1
5063,3230,0
5060,3228,0
5058,3224,0
5062,3226,0
5074,3224,1
5177,3346,0
5178,3345,0
5180,3341,0
5191,3334,0
5204,3323,0
5219,3311,0
5233,3298,0
5238,3286,0
5239,3276,0
5237,3273,0
5234,3270,0
5230,3270,0
5224,3271,0
5214,3278,0
5203,3291,0
5190,3309,0
5182,3332,0
5181,3353,0
5187,3373,0
5199,3388,0
5220,3402,0
5236,3407,0
5254,3409,0
5269,3409,0
5287,3405,1
5339,3229,0
5339,3229,0
5342,3232,0
5341,3233,0
5346,3246,0
5347,3272,0
5350,3303,0
5350,3329,0
5354,3351,0
5354,3370,0
5361,3388,0
5363,3399,0
5369,3409,1
5310,3362,0
5310,3362,0
5310,3362,0
5315,3363,0
5324,3364,0
5331,3361,0
5347,3361,0
5365,3356,0
5385,3349,0
5402,3339,0
5421,3333,0
5438,3324,0
5446,3313,0
5451,3313,0
5453,3324,0
5453,3344,0
5450,3368,0
5450,3382,0
5460,3390,0
5470,3390,0
5482,3385,0
5496,3373,0
5516,3358,0
5536,3339,0
5557,3322,0
5573,3320,0
5588,3328,0
5597,3341,0
5610,3366,0
5622,3390,0
5634,3414,0
5644,3441,0
5648,3472,0
5644,3503,0
5641,3535,0
5631,3561,0
5618,3585,0
5599,3604,0
5575,3622,0
5540,3635,0
5503,3643,0
5467,3649,0
5431,3650,0
5403,3647,0
5373,3639,1
5817,3341,0
5814,3344,0
5812,3361,0
5810,3393,0
5805,3427,1
